length_bp	read_count
25270	46
25271	38
25272	44
25273	42
25274	39
25275	40
25276	41
25277	39
25278	42
25279	50
25280	36
25281	40
25282	48
25283	49
25284	38
25285	41
25286	43
25287	42
25288	45
25289	32
25290	55
25291	46
25292	39
25293	42
25294	42
25295	34
25296	56
25297	43
25298	46
25299	38
25300	53
25301	40
25302	47
25303	45
25304	45
25305	42
25306	58
25307	46
25308	47
25309	50
25310	48
25311	56
25312	49
25313	48
25314	46
25315	45
25316	44
25317	56
25318	43
25319	50
25320	43
25321	26
25322	35
25323	46
25324	41
25325	39
25326	40
25327	49
25328	51
25329	44
25330	52
25331	53
25332	43
25333	50
25334	47
25335	40
25336	49
25337	48
25338	51
25339	33
25340	46
25341	51
25342	38
25343	49
25344	44
25345	31
25346	44
25347	41
25348	31
25349	51
25350	46
25351	65
25352	36
25353	47
25354	46
25355	44
25356	47
25357	47
25358	33
25359	43
25360	41
25361	43
25362	51
25363	51
25364	56
25365	29
25366	36
25367	37
25368	48
25369	50
25370	51
25371	53
25372	40
25373	37
25374	37
25375	36
25376	38
25377	43
25378	42
25379	42
25380	31
25381	46
25382	39
25383	66
25384	36
25385	36
25386	53
25387	39
25388	35
25389	54
25390	44
25391	51
25392	48
25393	45
25394	42
25395	45
25396	45
25397	47
25398	27
25399	45
25400	42
25401	47
25402	47
25403	37
25404	35
25405	33
25406	48
25407	32
25408	44
25409	60
25410	38
25411	34
25412	45
25413	46
25414	45
25415	43
25416	60
25417	50
25418	40
25419	39
25420	38
25421	40
25422	51
25423	46
25424	43
25425	46
25426	47
25427	39
25428	31
25429	48
25430	36
25431	44
25432	51
25433	41
25434	39
25435	56
25436	36
25437	30
25438	40
25439	48
25440	32
25441	32
25442	36
25443	43
25444	55
25445	40
25446	40
25447	38
25448	39
25449	43
25450	46
25451	42
25452	57
25453	40
25454	27
25455	52
25456	51
25457	41
25458	41
25459	27
25460	41
25461	40
25462	42
25463	43
25464	43
25465	40
25466	32
25467	40
25468	47
25469	40
25470	49
25471	34
25472	49
25473	34
25474	44
25475	51
25476	53
25477	37
25478	44
25479	46
25480	41
25481	55
25482	39
25483	47
25484	39
25485	43
25486	33
25487	41
25488	44
25489	41
25490	42
25491	39
25492	31
25493	44
25494	46
25495	53
25496	38
25497	52
25498	49
25499	55
25500	38
25501	39
25502	38
25503	47
25504	44
25505	35
25506	53
25507	39
25508	56
25509	36
25510	29
25511	40
25512	53
25513	33
25514	51
25515	37
25516	31
25517	46
25518	39
25519	46
25520	43
25521	45
25522	33
25523	42
25524	29
25525	32
25526	41
25527	49
25528	48
25529	43
25530	41
25531	45
25532	47
25533	43
25534	40
25535	41
25536	45
25537	40
25538	44
25539	47
25540	48
25541	37
25542	53
25543	42
25544	36
25545	48
25546	42
25547	43
25548	41
25549	49
25550	32
25551	55
25552	42
25553	45
25554	43
25555	45
25556	36
25557	43
25558	51
25559	60
25560	32
25561	39
25562	41
25563	39
25564	40
25565	45
25566	41
25567	38
25568	35
25569	48
25570	42
25571	42
25572	42
25573	46
25574	49
25575	43
25576	51
25577	48
25578	44
25579	52
25580	51
25581	42
25582	60
25583	41
25584	28
25585	49
25586	41
25587	45
25588	43
25589	43
25590	43
25591	45
25592	44
25593	50
25594	38
25595	47
25596	42
25597	34
25598	44
25599	29
25600	33
25601	43
25602	29
25603	46
25604	54
25605	36
25606	44
25607	33
25608	51
25609	35
25610	37
25611	46
25612	48
25613	48
25614	43
25615	37
25616	42
25617	40
25618	49
25619	33
25620	45
25621	60
25622	40
25623	28
25624	36
25625	44
25626	41
25627	49
25628	55
25629	42
25630	38
25631	44
25632	49
25633	45
25634	48
25635	35
25636	40
25637	40
25638	33
25639	39
25640	35
25641	34
25642	34
25643	38
25644	53
25645	40
25646	43
25647	29
25648	37
25649	39
25650	59
25651	45
25652	32
25653	51
25654	40
25655	41
25656	52
25657	38
25658	47
25659	42
25660	46
25661	36
25662	35
25663	34
25664	41
25665	44
25666	49
25667	44
25668	46
25669	38
25670	28
25671	29
25672	37
25673	45
25674	33
25675	53
25676	38
25677	41
25678	44
25679	34
25680	33
25681	41
25682	37
25683	40
25684	56
25685	47
25686	43
25687	49
25688	29
25689	42
25690	36
25691	42
25692	45
25693	50
25694	39
25695	41
25696	37
25697	40
25698	53
25699	34
25700	37
25701	39
25702	44
25703	43
25704	40
25705	41
25706	48
25707	47
25708	53
25709	38
25710	49
25711	44
25712	37
25713	36
25714	33
25715	33
25716	55
25717	37
25718	45
25719	36
25720	42
25721	38
25722	49
25723	44
25724	49
25725	38
25726	47
25727	49
25728	35
25729	42
25730	39
25731	34
25732	40
25733	46
25734	37
25735	34
25736	36
25737	47
25738	44
25739	37
25740	44
25741	41
25742	54
25743	36
25744	40
25745	56
25746	54
25747	34
25748	36
25749	45
25750	41
25751	41
25752	27
25753	46
25754	37
25755	38
25756	42
25757	37
25758	40
25759	28
25760	58
25761	45
25762	39
25763	36
25764	45
25765	43
25766	57
25767	32
25768	42
25769	35
25770	40
25771	32
25772	38
25773	39
25774	49
25775	42
25776	49
25777	46
25778	36
25779	35
25780	43
25781	54
25782	42
25783	39
25784	43
25785	45
25786	40
25787	22
25788	38
25789	45
25790	50
25791	23
25792	42
25793	38
25794	42
25795	43
25796	45
25797	31
25798	44
25799	42
25800	39
25801	53
25802	26
25803	51
25804	51
25805	53
25806	43
25807	44
25808	26
25809	49
25810	66
25811	48
25812	39
25813	52
25814	35
25815	38
25816	40
25817	40
25818	41
25819	45
25820	35
25821	37
25822	40
25823	35
25824	43
25825	37
25826	39
25827	44
25828	45
25829	42
25830	51
25831	31
25832	33
25833	35
25834	43
25835	33
25836	37
25837	41
25838	39
25839	40
25840	34
25841	43
25842	55
25843	40
25844	53
25845	41
25846	37
25847	51
25848	43
25849	49
25850	33
25851	34
25852	50
25853	53
25854	33
25855	37
25856	45
25857	48
25858	39
25859	44
25860	38
25861	46
25862	35
25863	42
25864	30
25865	36
25866	31
25867	40
25868	49
25869	51
25870	36
25871	46
25872	32
25873	39
25874	44
25875	44
25876	42
25877	45
25878	40
25879	47
25880	44
25881	39
25882	37
25883	37
25884	43
25885	36
25886	41
25887	45
25888	50
25889	41
25890	38
25891	50
25892	36
25893	41
25894	42
25895	47
25896	38
25897	39
25898	35
25899	42
25900	28
25901	34
25902	51
25903	50
25904	38
25905	39
25906	47
25907	52
25908	53
25909	43
25910	46
25911	53
25912	36
25913	44
25914	39
25915	46
25916	32
25917	30
25918	49
25919	45
25920	39
25921	28
25922	39
25923	51
25924	35
25925	31
25926	30
25927	42
25928	52
25929	54
25930	46
25931	47
25932	45
25933	56
25934	47
25935	43
25936	37
25937	41
25938	37
25939	47
25940	38
25941	45
25942	52
25943	37
25944	46
25945	37
25946	40
25947	36
25948	33
25949	42
25950	41
25951	38
25952	39
25953	42
25954	52
25955	41
25956	40
25957	32
25958	34
25959	38
25960	34
25961	33
25962	36
25963	36
25964	43
25965	47
25966	33
25967	42
25968	38
25969	46
25970	34
25971	46
25972	39
25973	34
25974	37
25975	38
25976	41
25977	32
25978	29
25979	41
25980	34
25981	46
25982	40
25983	30
25984	48
25985	32
25986	34
25987	49
25988	36
25989	33
25990	32
25991	34
25992	33
25993	37
25994	42
25995	36
25996	42
25997	48
25998	45
25999	29
26000	40
26001	42
26002	39
26003	44
26004	37
26005	48
26006	38
26007	42
26008	45
26009	30
26010	35
26011	44
26012	45
26013	45
26014	32
26015	41
26016	36
26017	31
26018	33
26019	40
26020	35
26021	39
26022	49
26023	38
26024	43
26025	40
26026	35
26027	35
26028	28
26029	46
26030	39
26031	37
26032	40
26033	47
26034	34
26035	39
26036	42
26037	37
26038	48
26039	38
26040	43
26041	39
26042	33
26043	35
26044	36
26045	36
26046	36
26047	30
26048	28
26049	26
26050	31
26051	41
26052	34
26053	35
26054	32
26055	33
26056	30
26057	34
26058	38
26059	35
26060	36
26061	39
26062	34
26063	25
26064	39
26065	36
26066	34
26067	48
26068	45
26069	24
26070	38
26071	40
26072	44
26073	48
26074	40
26075	36
26076	39
26077	46
26078	49
26079	40
26080	38
26081	36
26082	44
26083	38
26084	50
26085	42
26086	34
26087	39
26088	31
26089	38
26090	45
26091	41
26092	36
26093	32
26094	35
26095	50
26096	45
26097	46
26098	29
26099	42
26100	43
26101	54
26102	34
26103	40
26104	28
26105	47
26106	42
26107	34
26108	47
26109	33
26110	41
26111	39
26112	38
26113	47
26114	35
26115	45
26116	45
26117	39
26118	42
26119	37
26120	35
26121	36
26122	31
26123	29
26124	37
26125	42
26126	29
26127	34
26128	42
26129	26
26130	46
26131	42
26132	40
26133	39
26134	38
26135	34
26136	43
26137	35
26138	37
26139	43
26140	50
26141	39
26142	48
26143	37
26144	36
26145	35
26146	50
26147	37
26148	38
26149	43
26150	32
26151	45
26152	38
26153	44
26154	44
26155	40
26156	35
26157	39
26158	42
26159	44
26160	42
26161	35
26162	41
26163	33
26164	39
26165	36
26166	38
26167	32
26168	43
26169	42
26170	44
26171	50
26172	42
26173	37
26174	46
26175	43
26176	38
26177	42
26178	41
26179	35
26180	43
26181	37
26182	37
26183	33
26184	33
26185	35
26186	34
26187	44
26188	34
26189	30
26190	36
26191	32
26192	38
26193	33
26194	42
26195	32
26196	41
26197	39
26198	36
26199	36
26200	37
26201	38
26202	38
26203	40
26204	43
26205	40
26206	41
26207	32
26208	40
26209	37
26210	29
26211	32
26212	45
26213	29
26214	40
26215	34
26216	37
26217	30
26218	42
26219	45
26220	44
26221	39
26222	36
26223	36
26224	35
26225	50
26226	36
26227	35
26228	35
26229	30
26230	30
26231	34
26232	34
26233	33
26234	33
26235	36
26236	38
26237	44
26238	49
26239	38
26240	41
26241	34
26242	43
26243	37
26244	37
26245	39
26246	29
26247	38
26248	27
26249	38
26250	29
26251	36
26252	39
26253	24
26254	38
26255	39
26256	38
26257	28
26258	30
26259	33
26260	37
26261	45
26262	38
26263	39
26264	41
26265	27
26266	41
26267	30
26268	39
26269	44
26270	31
26271	44
26272	36
26273	33
26274	42
26275	31
26276	26
26277	37
26278	29
26279	45
26280	37
26281	45
26282	36
26283	50
26284	34
26285	37
26286	38
26287	43
26288	43
26289	36
26290	44
26291	44
26292	43
26293	43
26294	28
26295	47
26296	40
26297	34
26298	35
26299	36
26300	34
26301	47
26302	42
26303	28
26304	40
26305	34
26306	36
26307	16
26308	36
26309	26
26310	38
26311	44
26312	36
26313	49
26314	28
26315	33
26316	36
26317	38
26318	31
26319	49
26320	34
26321	26
26322	50
26323	37
26324	39
26325	44
26326	29
26327	42
26328	33
26329	41
26330	26
26331	43
26332	38
26333	33
26334	34
26335	46
26336	24
26337	37
26338	29
26339	43
26340	32
26341	38
26342	38
26343	42
26344	36
26345	32
26346	23
26347	31
26348	36
26349	40
26350	31
26351	35
26352	37
26353	42
26354	35
26355	31
26356	37
26357	32
26358	33
26359	42
26360	40
26361	44
26362	39
26363	37
26364	30
26365	37
26366	45
26367	32
26368	31
26369	45
26370	32
26371	39
26372	40
26373	44
26374	40
26375	39
26376	40
26377	40
26378	32
26379	34
26380	38
26381	30
26382	29
26383	31
26384	45
26385	38
26386	36
26387	43
26388	28
26389	34
26390	43
26391	40
26392	33
26393	45
26394	35
26395	42
26396	54
26397	28
26398	44
26399	46
26400	42
26401	38
26402	38
26403	35
26404	36
26405	40
26406	35
26407	29
26408	44
26409	48
26410	31
26411	32
26412	40
26413	36
26414	39
26415	41
26416	34
26417	44
26418	39
26419	42
26420	47
26421	37
26422	38
26423	40
26424	32
26425	32
26426	40
26427	37
26428	38
26429	29
26430	45
26431	32
26432	38
26433	39
26434	42
26435	35
26436	33
26437	34
26438	31
26439	35
26440	43
26441	30
26442	39
26443	32
26444	50
26445	38
26446	39
26447	36
26448	37
26449	39
26450	46
26451	29
26452	43
26453	41
26454	34
26455	32
26456	39
26457	34
26458	29
26459	45
26460	30
26461	35
26462	33
26463	43
26464	29
26465	34
26466	45
26467	36
26468	44
26469	31
26470	24
26471	38
26472	38
26473	35
26474	30
26475	38
26476	27
26477	33
26478	32
26479	48
26480	49
26481	42
26482	34
26483	34
26484	30
26485	40
26486	38
26487	39
26488	38
26489	30
26490	34
26491	38
26492	27
26493	36
26494	36
26495	43
26496	37
26497	40
26498	48
26499	33
26500	28
26501	28
26502	33
26503	20
26504	32
26505	34
26506	32
26507	30
26508	24
26509	28
26510	35
26511	34
26512	25
26513	25
26514	37
26515	39
26516	39
26517	39
26518	36
26519	33
26520	30
26521	30
26522	31
26523	30
26524	35
26525	34
26526	33
26527	40
26528	36
26529	36
26530	38
26531	29
26532	35
26533	43
26534	42
26535	25
26536	45
26537	40
26538	34
26539	38
26540	38
26541	47
26542	42
26543	31
26544	34
26545	42
26546	34
26547	36
26548	30
26549	33
26550	30
26551	24
26552	34
26553	39
26554	28
26555	32
26556	47
26557	38
26558	24
26559	36
26560	42
26561	33
26562	31
26563	37
26564	39
26565	39
26566	51
26567	37
26568	33
26569	38
26570	39
26571	35
26572	42
26573	36
26574	37
26575	39
26576	31
26577	38
26578	35
26579	28
26580	30
26581	33
26582	33
26583	29
26584	37
26585	27
26586	24
26587	47
26588	43
26589	28
26590	34
26591	25
26592	26
26593	31
26594	31
26595	40
26596	31
26597	34
26598	32
26599	29
26600	35
26601	33
26602	33
26603	28
26604	28
26605	29
26606	30
26607	40
26608	40
26609	36
26610	28
26611	31
26612	38
26613	37
26614	39
26615	36
26616	29
26617	32
26618	35
26619	39
26620	34
26621	35
26622	29
26623	34
26624	39
26625	36
26626	31
26627	33
26628	36
26629	32
26630	40
26631	26
26632	31
26633	34
26634	38
26635	39
26636	41
26637	33
26638	34
26639	43
26640	29
26641	33
26642	26
26643	30
26644	31
26645	32
26646	33
26647	49
26648	28
26649	30
26650	33
26651	37
26652	41
26653	34
26654	33
26655	39
26656	35
26657	27
26658	27
26659	39
26660	38
26661	37
26662	28
26663	47
26664	36
26665	41
26666	43
26667	39
26668	35
26669	34
26670	32
26671	38
26672	32
26673	30
26674	46
26675	27
26676	42
26677	30
26678	32
26679	43
26680	26
26681	37
26682	31
26683	33
26684	29
26685	37
26686	37
26687	33
26688	29
26689	23
26690	23
26691	37
26692	34
26693	33
26694	33
26695	38
26696	35
26697	31
26698	26
26699	23
26700	34
26701	29
26702	39
26703	34
26704	37
26705	29
26706	37
26707	30
26708	39
26709	44
26710	37
26711	35
26712	26
26713	28
26714	33
26715	37
26716	40
26717	37
26718	38
26719	33
26720	35
26721	36
26722	30
26723	42
26724	41
26725	27
26726	32
26727	26
26728	35
26729	32
26730	32
26731	41
26732	39
26733	45
26734	35
26735	31
26736	35
26737	27
26738	41
26739	27
26740	28
26741	31
26742	27
26743	30
26744	40
26745	44
26746	33
26747	29
26748	37
26749	35
26750	32
26751	39
26752	36
26753	37
26754	33
26755	27
26756	32
26757	38
26758	36
26759	38
26760	36
26761	32
26762	42
26763	34
26764	42
26765	33
26766	29
26767	39
26768	38
26769	42
26770	40
26771	25
26772	40
26773	32
26774	48
26775	25
26776	35
26777	29
26778	31
26779	33
26780	41
26781	29
26782	31
26783	26
26784	40
26785	38
26786	21
26787	48
26788	48
26789	39
26790	35
26791	38
26792	23
26793	40
26794	49
26795	35
26796	31
26797	37
26798	34
26799	28
26800	30
26801	44
26802	27
26803	44
26804	41
26805	30
26806	28
26807	32
26808	36
26809	25
26810	29
26811	31
26812	20
26813	25
26814	39
26815	27
26816	28
26817	37
26818	35
26819	42
26820	30
26821	41
26822	36
26823	37
26824	23
26825	40
26826	31
26827	30
26828	35
26829	38
26830	28
26831	33
26832	29
26833	34
26834	27
26835	31
26836	36
26837	27
26838	40
26839	33
26840	37
26841	30
26842	25
26843	34
26844	36
26845	37
26846	27
26847	33
26848	44
26849	30
26850	28
26851	29
26852	28
26853	33
26854	31
26855	42
26856	36
26857	32
26858	35
26859	38
26860	29
26861	24
26862	36
26863	32
26864	27
26865	30
26866	30
26867	29
26868	39
26869	28
26870	42
26871	38
26872	30
26873	22
26874	35
26875	36
26876	34
26877	30
26878	38
26879	23
26880	38
26881	34
26882	41
26883	32
26884	29
26885	38
26886	31
26887	25
26888	40
26889	31
26890	44
26891	42
26892	22
26893	34
26894	39
26895	47
26896	27
26897	19
26898	35
26899	37
26900	28
26901	45
26902	34
26903	37
26904	34
26905	29
26906	38
26907	36
26908	30
26909	40
26910	30
26911	31
26912	32
26913	37
26914	48
26915	41
26916	36
26917	27
26918	36
26919	36
26920	35
26921	27
26922	21
26923	29
26924	35
26925	30
26926	45
26927	46
26928	36
26929	38
26930	33
26931	24
26932	39
26933	21
26934	26
26935	30
26936	25
26937	39
26938	30
26939	27
26940	27
26941	39
26942	39
26943	34
26944	46
26945	26
26946	28
26947	31
26948	30
26949	35
26950	41
26951	40
26952	21
26953	39
26954	26
26955	31
26956	27
26957	24
26958	38
26959	22
26960	38
26961	30
26962	50
26963	26
26964	33
26965	36
26966	35
26967	37
26968	34
26969	41
26970	35
26971	29
26972	26
26973	21
26974	33
26975	38
26976	30
26977	36
26978	33
26979	33
26980	28
26981	27
26982	37
26983	35
26984	30
26985	28
26986	29
26987	27
26988	38
26989	36
26990	43
26991	31
26992	32
26993	33
26994	22
26995	38
26996	25
26997	29
26998	36
26999	23
27000	32
27001	28
27002	36
27003	33
27004	30
27005	29
27006	36
27007	28
27008	31
27009	32
27010	34
27011	26
27012	26
27013	27
27014	32
27015	26
27016	32
27017	42
27018	30
27019	41
27020	28
27021	30
27022	36
27023	27
27024	37
27025	27
27026	48
27027	38
27028	36
27029	42
27030	33
27031	26
27032	42
27033	34
27034	24
27035	31
27036	34
27037	21
27038	35
27039	28
27040	28
27041	33
27042	41
27043	34
27044	40
27045	23
27046	29
27047	34
27048	30
27049	36
27050	38
27051	29
27052	34
27053	27
27054	29
27055	36
27056	29
27057	29
27058	44
27059	32
27060	25
27061	35
27062	21
27063	22
27064	27
27065	35
27066	33
27067	34
27068	20
27069	31
27070	24
27071	38
27072	37
27073	42
27074	27
27075	21
27076	31
27077	27
27078	38
27079	38
27080	32
27081	18
27082	34
27083	40
27084	28
27085	41
27086	34
27087	43
27088	37
27089	33
27090	32
27091	33
27092	25
27093	26
27094	30
27095	25
27096	30
27097	33
27098	28
27099	26
27100	30
27101	44
27102	29
27103	35
27104	39
27105	24
27106	33
27107	22
27108	37
27109	39
27110	25
27111	42
27112	29
27113	34
27114	30
27115	31
27116	25
27117	31
27118	35
27119	34
27120	29
27121	35
27122	27
27123	31
27124	33
27125	39
27126	33
27127	28
27128	47
27129	30
27130	26
27131	39
27132	24
27133	36
27134	25
27135	34
27136	22
27137	24
27138	26
27139	25
27140	20
27141	29
27142	29
27143	34
27144	37
27145	32
27146	16
27147	26
27148	28
27149	40
27150	33
27151	29
27152	32
27153	25
27154	24
27155	33
27156	35
27157	27
27158	30
27159	28
27160	33
27161	30
27162	38
27163	30
27164	31
27165	30
27166	39
27167	35
27168	27
27169	30
27170	35
27171	37
27172	34
27173	40
27174	24
27175	26
27176	38
27177	29
27178	35
27179	22
27180	29
27181	28
27182	39
27183	30
27184	29
27185	28
27186	27
27187	31
27188	29
27189	38
27190	29
27191	27
27192	36
27193	41
27194	32
27195	37
27196	37
27197	35
27198	32
27199	23
27200	40
27201	38
27202	28
27203	42
27204	22
27205	37
27206	34
27207	21
27208	30
27209	21
27210	29
27211	37
27212	34
27213	22
27214	24
27215	32
27216	28
27217	26
27218	36
27219	37
27220	27
27221	35
27222	25
27223	32
27224	37
27225	28
27226	27
27227	33
27228	33
27229	30
27230	41
27231	23
27232	33
27233	28
27234	35
27235	47
27236	26
27237	23
27238	25
27239	29
27240	39
27241	32
27242	33
27243	29
27244	35
27245	32
27246	26
27247	24
27248	33
27249	33
27250	30
27251	26
27252	32
27253	41
27254	26
27255	27
27256	33
27257	29
27258	34
27259	24
27260	34
27261	40
27262	38
27263	28
27264	39
27265	22
27266	28
27267	23
27268	32
27269	34
27270	37
27271	32
27272	31
27273	43
27274	18
27275	27
27276	30
27277	33
27278	44
27279	34
27280	34
27281	34
27282	33
27283	34
27284	31
27285	20
27286	28
27287	36
27288	39
27289	33
27290	29
27291	23
27292	27
27293	31
27294	28
27295	22
27296	29
27297	34
27298	27
27299	29
27300	27
27301	22
27302	32
27303	34
27304	37
27305	37
27306	21
27307	28
27308	38
27309	38
27310	25
27311	28
27312	28
27313	31
27314	34
27315	34
27316	25
27317	30
27318	32
27319	28
27320	41
27321	36
27322	29
27323	33
27324	35
27325	24
27326	35
27327	26
27328	41
27329	37
27330	31
27331	32
27332	33
27333	31
27334	25
27335	33
27336	23
27337	25
27338	22
27339	41
27340	25
27341	38
27342	31
27343	40
27344	39
27345	24
27346	23
27347	21
27348	28
27349	35
27350	40
27351	22
27352	35
27353	16
27354	26
27355	39
27356	35
27357	26
27358	34
27359	30
27360	32
27361	27
27362	22
27363	38
27364	30
27365	25
27366	29
27367	30
27368	27
27369	29
27370	30
27371	37
27372	31
27373	34
27374	32
27375	23
27376	26
27377	30
27378	34
27379	32
27380	24
27381	31
27382	30
27383	28
27384	30
27385	32
27386	24
27387	33
27388	37
27389	36
27390	27
27391	33
27392	26
27393	29
27394	34
27395	31
27396	29
27397	35
27398	27
27399	28
27400	27
27401	25
27402	27
27403	29
27404	22
27405	33
27406	18
27407	36
27408	32
27409	27
27410	34
27411	34
27412	24
27413	28
27414	27
27415	21
27416	25
27417	43
27418	32
27419	33
27420	25
27421	21
27422	27
27423	28
27424	28
27425	29
27426	26
27427	31
27428	32
27429	37
27430	30
27431	34
27432	23
27433	27
27434	34
27435	19
27436	28
27437	25
27438	19
27439	26
27440	38
27441	34
27442	39
27443	20
27444	39
27445	20
27446	26
27447	26
27448	28
27449	36
27450	29
27451	29
27452	32
27453	23
27454	33
27455	20
27456	26
27457	27
27458	38
27459	22
27460	28
27461	26
27462	34
27463	23
27464	29
27465	28
27466	27
27467	25
27468	38
27469	30
27470	42
27471	35
27472	28
27473	29
27474	31
27475	31
27476	31
27477	41
27478	26
27479	26
27480	35
27481	33
27482	21
27483	31
27484	29
27485	23
27486	41
27487	32
27488	22
27489	26
27490	38
27491	28
27492	34
27493	38
27494	27
27495	33
27496	27
27497	26
27498	34
27499	42
27500	32
27501	23
27502	30
27503	34
27504	21
27505	32
27506	28
27507	23
27508	28
27509	30
27510	30
27511	36
27512	37
27513	42
27514	29
27515	22
27516	28
27517	21
27518	24
27519	21
27520	34
27521	32
27522	29
27523	31
27524	28
27525	25
27526	34
27527	30
27528	38
27529	30
27530	21
27531	30
27532	37
27533	31
27534	25
27535	28
27536	25
27537	26
27538	31
27539	37
27540	25
27541	23
27542	24
27543	32
27544	29
27545	25
27546	35
27547	38
27548	29
27549	25
27550	28
27551	29
27552	25
27553	23
27554	28
27555	30
27556	28
27557	28
27558	37
27559	30
27560	24
27561	30
27562	34
27563	22
27564	25
27565	36
27566	23
27567	32
27568	33
27569	31
27570	27
27571	31
27572	31
27573	31
27574	25
27575	21
27576	21
27577	25
27578	29
27579	31
27580	29
27581	27
27582	29
27583	34
27584	31
27585	18
27586	32
27587	27
27588	26
27589	29
27590	38
27591	26
27592	37
27593	28
27594	27
27595	31
27596	30
27597	30
27598	35
27599	21
27600	24
27601	36
27602	34
27603	28
27604	23
27605	25
27606	26
27607	23
27608	37
27609	31
27610	27
27611	35
27612	29
27613	36
27614	29
27615	31
27616	35
27617	31
27618	27
27619	21
27620	24
27621	23
27622	31
27623	29
27624	24
27625	29
27626	25
27627	28
27628	32
27629	33
27630	36
27631	25
27632	26
27633	32
27634	32
27635	31
27636	33
27637	34
27638	35
27639	33
27640	24
27641	32
27642	26
27643	28
27644	23
27645	30
27646	23
27647	31
27648	27
27649	20
27650	38
27651	33
27652	40
27653	23
27654	29
27655	31
27656	30
27657	23
27658	27
27659	24
27660	27
27661	25
27662	24
27663	27
27664	27
27665	26
27666	34
27667	40
27668	22
27669	27
27670	22
27671	30
27672	19
27673	24
27674	31
27675	18
27676	27
27677	23
27678	32
27679	29
27680	19
27681	24
27682	29
27683	27
27684	22
27685	27
27686	33
27687	24
27688	21
27689	42
27690	27
27691	26
27692	32
27693	27
27694	26
27695	25
27696	29
27697	27
27698	27
27699	30
27700	24
27701	27
27702	25
27703	28
27704	20
27705	32
27706	35
27707	29
27708	24
27709	25
27710	30
27711	27
27712	35
27713	30
27714	23
27715	28
27716	26
27717	40
27718	18
27719	24
27720	23
27721	30
27722	34
27723	26
27724	28
27725	36
27726	28
27727	29
27728	24
27729	25
27730	30
27731	34
27732	33
27733	29
27734	18
27735	22
27736	26
27737	37
27738	22
27739	28
27740	22
27741	25
27742	20
27743	26
27744	29
27745	25
27746	28
27747	33
27748	22
27749	28
27750	24
27751	24
27752	26
27753	34
27754	36
27755	29
27756	32
27757	25
27758	25
27759	29
27760	24
27761	22
27762	26
27763	25
27764	28
27765	30
27766	21
27767	14
27768	29
27769	27
27770	24
27771	18
27772	33
27773	21
27774	24
27775	26
27776	27
27777	29
27778	41
27779	30
27780	33
27781	20
27782	20
27783	21
27784	40
27785	27
27786	26
27787	28
27788	37
27789	20
27790	38
27791	32
27792	21
27793	33
27794	23
27795	20
27796	39
27797	24
27798	23
27799	22
27800	30
27801	25
27802	25
27803	29
27804	23
27805	39
27806	26
27807	24
27808	32
27809	24
27810	25
27811	38
27812	28
27813	30
27814	42
27815	34
27816	29
27817	27
27818	29
27819	27
27820	23
27821	26
27822	25
27823	28
27824	29
27825	23
27826	36
27827	28
27828	23
27829	25
27830	23
27831	30
27832	27
27833	23
27834	25
27835	31
27836	27
27837	23
27838	25
27839	34
27840	20
27841	37
27842	21
27843	31
27844	29
27845	24
27846	27
27847	33
27848	21
27849	20
27850	27
27851	23
27852	31
27853	34
27854	20
27855	20
27856	31
27857	20
27858	23
27859	30
27860	32
27861	28
27862	32
27863	23
27864	28
27865	26
27866	17
27867	29
27868	24
27869	33
27870	24
27871	25
27872	28
27873	30
27874	32
27875	37
27876	28
27877	23
27878	29
27879	18
27880	29
27881	19
27882	13
27883	32
27884	31
27885	28
27886	37
27887	15
27888	27
27889	24
27890	27
27891	29
27892	30
27893	28
27894	44
27895	30
27896	16
27897	26
27898	32
27899	24
27900	35
27901	20
27902	27
27903	27
27904	28
27905	25
27906	21
27907	27
27908	29
27909	39
27910	31
27911	22
27912	29
27913	29
27914	22
27915	35
27916	24
27917	25
27918	19
27919	24
27920	19
27921	24
27922	31
27923	22
27924	22
27925	26
27926	29
27927	14
27928	23
27929	29
27930	33
27931	24
27932	25
27933	30
27934	23
27935	30
27936	32
27937	29
27938	26
27939	31
27940	27
27941	29
27942	28
27943	20
27944	24
27945	34
27946	26
27947	33
27948	29
27949	31
27950	27
27951	33
27952	24
27953	33
27954	22
27955	36
27956	30
27957	26
27958	20
27959	28
27960	26
27961	26
27962	30
27963	24
27964	30
27965	23
27966	36
27967	25
27968	20
27969	31
27970	30
27971	24
27972	18
27973	23
27974	23
27975	25
27976	19
27977	24
27978	24
27979	31
27980	28
27981	14
27982	25
27983	31
27984	23
27985	39
27986	23
27987	29
27988	34
27989	31
27990	26
27991	24
27992	21
27993	29
27994	24
27995	26
27996	20
27997	37
27998	24
27999	30
28000	22
28001	30
28002	30
28003	23
28004	35
28005	19
28006	13
28007	33
28008	21
28009	32
28010	25
28011	25
28012	26
28013	21
28014	32
28015	22
28016	21
28017	29
28018	33
28019	31
28020	37
28021	31
28022	16
28023	26
28024	42
28025	21
28026	24
28027	19
28028	14
28029	33
28030	34
28031	29
28032	25
28033	18
28034	27
28035	22
28036	39
28037	25
28038	27
28039	21
28040	27
28041	26
28042	20
28043	24
28044	20
28045	25
28046	20
28047	24
28048	25
28049	30
28050	26
28051	26
28052	26
28053	26
28054	34
28055	35
28056	20
28057	24
28058	21
28059	26
28060	27
28061	23
28062	27
28063	27
28064	20
28065	23
28066	29
28067	19
