length_bp	read_count
19616	105
19617	111
19618	106
19619	105
19620	110
19621	108
19622	112
19623	125
19624	101
19625	122
19626	105
19627	80
19628	83
19629	105
19630	109
19631	123
19632	110
19633	106
19634	110
19635	116
19636	113
19637	104
19638	122
19639	122
19640	90
19641	104
19642	112
19643	121
19644	97
19645	102
19646	111
19647	124
19648	99
19649	119
19650	112
19651	99
19652	92
19653	94
19654	114
19655	105
19656	106
19657	112
19658	96
19659	103
19660	107
19661	99
19662	106
19663	111
19664	107
19665	109
19666	130
19667	103
19668	101
19669	112
19670	119
19671	120
19672	98
19673	119
19674	101
19675	100
19676	125
19677	111
19678	118
19679	118
19680	96
19681	106
19682	115
19683	113
19684	102
19685	100
19686	112
19687	114
19688	118
19689	108
19690	106
19691	109
19692	105
19693	99
19694	102
19695	96
19696	93
19697	91
19698	81
19699	95
19700	117
19701	102
19702	117
19703	101
19704	126
19705	94
19706	104
19707	134
19708	94
19709	98
19710	102
19711	109
19712	92
19713	83
19714	124
19715	129
19716	106
19717	107
19718	119
19719	109
19720	109
19721	99
19722	104
19723	126
19724	88
19725	111
19726	123
19727	102
19728	106
19729	112
19730	108
19731	113
19732	113
19733	103
19734	87
19735	112
19736	109
19737	113
19738	110
19739	102
19740	126
19741	113
19742	104
19743	120
19744	113
19745	117
19746	97
19747	103
19748	106
19749	93
19750	110
19751	125
19752	107
19753	103
19754	110
19755	93
19756	105
19757	99
19758	105
19759	99
19760	110
19761	98
19762	104
19763	94
19764	105
19765	91
19766	109
19767	114
19768	116
19769	102
19770	108
19771	117
19772	109
19773	108
19774	94
19775	108
19776	123
19777	101
19778	115
19779	118
19780	100
19781	107
19782	111
19783	94
19784	111
19785	90
19786	115
19787	111
19788	109
19789	102
19790	124
19791	114
19792	114
19793	111
19794	109
19795	115
19796	106
19797	89
19798	121
19799	101
19800	94
19801	106
19802	118
19803	95
19804	98
19805	101
19806	124
19807	95
19808	109
19809	100
19810	104
19811	98
19812	84
19813	101
19814	105
19815	112
19816	117
19817	102
19818	122
19819	101
19820	123
19821	118
19822	87
19823	115
19824	133
19825	107
19826	108
19827	101
19828	113
19829	101
19830	122
19831	112
19832	103
19833	106
19834	103
19835	131
19836	96
19837	123
19838	104
19839	122
19840	100
19841	94
19842	103
19843	98
19844	101
19845	109
19846	88
19847	92
19848	113
19849	84
19850	109
19851	106
19852	112
19853	102
19854	115
19855	95
19856	110
19857	100
19858	100
19859	99
19860	100
19861	113
19862	95
19863	118
19864	107
19865	112
19866	101
19867	116
19868	106
19869	121
19870	92
19871	103
19872	114
19873	100
19874	112
19875	93
19876	89
19877	115
19878	93
19879	105
19880	113
19881	97
19882	115
19883	123
19884	112
19885	103
19886	101
19887	113
19888	96
19889	103
19890	112
19891	121
19892	109
19893	123
19894	104
19895	104
19896	102
19897	108
19898	99
19899	103
19900	104
19901	104
19902	102
19903	143
19904	101
19905	108
19906	87
19907	100
19908	99
19909	94
19910	107
19911	115
19912	99
19913	110
19914	103
19915	83
19916	104
19917	115
19918	109
19919	99
19920	101
19921	102
19922	96
19923	119
19924	110
19925	91
19926	112
19927	102
19928	115
19929	114
19930	99
19931	97
19932	109
19933	88
19934	95
19935	112
19936	120
19937	82
19938	122
19939	124
19940	99
19941	104
19942	107
19943	119
19944	109
19945	116
19946	100
19947	107
19948	104
19949	100
19950	99
19951	97
19952	120
19953	106
19954	114
19955	116
19956	104
19957	113
19958	111
19959	90
19960	105
19961	85
19962	99
19963	110
19964	113
19965	126
19966	118
19967	106
19968	115
19969	87
19970	113
19971	114
19972	97
19973	88
19974	105
19975	119
19976	95
19977	114
19978	100
19979	117
19980	96
19981	88
19982	93
19983	99
19984	95
19985	116
19986	116
19987	112
19988	106
19989	100
19990	111
19991	88
19992	115
19993	112
19994	97
19995	112
19996	83
19997	117
19998	100
19999	111
20000	103
20001	103
20002	112
20003	107
20004	114
20005	96
20006	96
20007	96
20008	97
20009	109
20010	109
20011	110
20012	105
20013	101
20014	109
20015	117
20016	113
20017	110
20018	100
20019	103
20020	102
20021	118
20022	111
20023	107
20024	92
20025	101
20026	92
20027	117
20028	85
20029	111
20030	101
20031	115
20032	101
20033	94
20034	111
20035	116
20036	90
20037	96
20038	101
20039	115
20040	98
20041	107
20042	106
20043	97
20044	89
20045	115
20046	131
20047	110
20048	115
20049	101
20050	102
20051	106
20052	105
20053	120
20054	97
20055	79
20056	80
20057	122
20058	123
20059	97
20060	86
20061	107
20062	97
20063	79
20064	96
20065	97
20066	97
20067	76
20068	127
20069	94
20070	106
20071	87
20072	107
20073	96
20074	100
20075	86
20076	101
20077	95
20078	114
20079	104
20080	87
20081	110
20082	99
20083	113
20084	117
20085	109
20086	85
20087	97
20088	89
20089	103
20090	96
20091	101
20092	100
20093	106
20094	106
20095	96
20096	84
20097	105
20098	96
20099	100
20100	102
20101	111
20102	87
20103	93
20104	101
20105	87
20106	100
20107	106
20108	101
20109	92
20110	107
20111	123
20112	85
20113	99
20114	104
20115	103
20116	106
20117	82
20118	131
20119	104
20120	82
20121	89
20122	111
20123	90
20124	119
20125	110
20126	107
20127	111
20128	116
20129	96
20130	114
20131	112
20132	99
20133	101
20134	98
20135	104
20136	99
20137	101
20138	102
20139	90
20140	100
20141	103
20142	106
20143	90
20144	105
20145	100
20146	99
20147	109
20148	100
20149	89
20150	95
20151	98
20152	110
20153	113
20154	90
20155	97
20156	110
20157	90
20158	104
20159	105
20160	103
20161	87
20162	89
20163	92
20164	85
20165	104
20166	120
20167	106
20168	91
20169	87
20170	96
20171	106
20172	92
20173	97
20174	91
20175	82
20176	102
20177	119
20178	91
20179	117
20180	114
20181	109
20182	94
20183	107
20184	94
20185	102
20186	99
20187	92
20188	104
20189	113
20190	101
20191	120
20192	92
20193	108
20194	103
20195	111
20196	104
20197	107
20198	108
20199	108
20200	112
20201	108
20202	114
20203	105
20204	97
20205	97
20206	117
20207	82
20208	107
20209	88
20210	104
20211	79
20212	107
20213	84
20214	101
20215	101
20216	99
20217	102
20218	97
20219	104
20220	94
20221	109
20222	109
20223	109
20224	115
20225	100
20226	89
20227	120
20228	98
20229	103
20230	99
20231	94
20232	97
20233	107
20234	92
20235	90
20236	99
20237	104
20238	123
20239	94
20240	112
20241	113
20242	98
20243	94
20244	101
20245	103
20246	97
20247	121
20248	78
20249	90
20250	82
20251	99
20252	83
20253	105
20254	117
20255	90
20256	90
20257	98
20258	110
20259	103
20260	120
20261	108
20262	91
20263	98
20264	94
20265	97
20266	89
20267	78
20268	100
20269	98
20270	116
20271	113
20272	107
20273	100
20274	82
20275	105
20276	90
20277	87
20278	103
20279	100
20280	94
20281	108
20282	100
20283	113
20284	94
20285	117
20286	114
20287	96
20288	96
20289	103
20290	91
20291	84
20292	83
20293	120
20294	101
20295	88
20296	98
20297	110
20298	91
20299	109
20300	98
20301	89
20302	105
20303	104
20304	95
20305	97
20306	97
20307	97
20308	93
20309	128
20310	104
20311	103
20312	129
20313	100
20314	108
20315	82
20316	90
20317	109
20318	107
20319	100
20320	87
20321	124
20322	102
20323	109
20324	103
20325	118
20326	97
20327	90
20328	104
20329	115
20330	100
20331	101
20332	91
20333	99
20334	99
20335	91
20336	89
20337	95
20338	94
20339	96
20340	104
20341	101
20342	98
20343	90
20344	94
20345	103
20346	94
20347	103
20348	89
20349	87
20350	97
20351	92
20352	89
20353	95
20354	107
20355	100
20356	100
20357	119
20358	93
20359	104
20360	95
20361	90
20362	104
20363	105
20364	102
20365	92
20366	91
20367	116
20368	109
20369	106
20370	100
20371	122
20372	105
20373	119
20374	107
20375	100
20376	102
20377	90
20378	123
20379	98
20380	92
20381	95
20382	106
20383	116
20384	92
20385	90
20386	98
20387	84
20388	103
20389	90
20390	102
20391	106
20392	102
20393	101
20394	112
20395	105
20396	92
20397	99
20398	114
20399	79
20400	102
20401	89
20402	100
20403	90
20404	116
20405	101
20406	108
20407	87
20408	101
20409	88
20410	95
20411	100
20412	91
20413	102
20414	104
20415	83
20416	85
20417	116
20418	105
20419	94
20420	108
20421	104
20422	91
20423	111
20424	95
20425	109
20426	109
20427	119
20428	85
20429	86
20430	86
20431	103
20432	114
20433	103
20434	86
20435	102
20436	98
20437	93
20438	98
20439	105
20440	84
20441	92
20442	88
20443	102
20444	110
20445	92
20446	92
20447	88
20448	81
20449	96
20450	107
20451	83
20452	105
20453	85
20454	96
20455	121
20456	99
20457	108
20458	100
20459	84
20460	93
20461	78
20462	98
20463	102
20464	95
20465	107
20466	97
20467	89
20468	93
20469	95
20470	80
20471	99
20472	98
20473	100
20474	92
20475	86
20476	113
20477	94
20478	106
20479	92
20480	87
20481	110
20482	84
20483	103
20484	97
20485	93
20486	81
20487	116
20488	102
20489	95
20490	104
20491	85
20492	112
20493	93
20494	104
20495	85
20496	110
20497	96
20498	102
20499	104
20500	109
20501	85
20502	115
20503	94
20504	97
20505	91
20506	81
20507	91
20508	107
20509	101
20510	95
20511	98
20512	83
20513	112
20514	90
20515	96
20516	95
20517	94
20518	89
20519	87
20520	94
20521	102
20522	112
20523	97
20524	105
20525	96
20526	87
20527	104
20528	93
20529	86
20530	100
20531	80
20532	99
20533	91
20534	108
20535	110
20536	101
20537	81
20538	104
20539	93
20540	95
20541	108
20542	97
20543	104
20544	84
20545	93
20546	91
20547	85
20548	86
20549	102
20550	87
20551	101
20552	79
20553	103
20554	85
20555	91
20556	78
20557	94
20558	87
20559	91
20560	106
20561	88
20562	105
20563	107
20564	102
20565	108
20566	106
20567	104
20568	104
20569	83
20570	103
20571	83
20572	104
20573	77
20574	90
20575	80
20576	105
20577	113
20578	95
20579	95
20580	97
20581	106
20582	94
20583	101
20584	96
20585	107
20586	97
20587	96
20588	94
20589	83
20590	95
20591	97
20592	105
20593	96
20594	100
20595	92
20596	109
20597	113
20598	91
20599	85
20600	89
20601	91
20602	76
20603	85
20604	86
20605	87
20606	108
20607	92
20608	89
20609	94
20610	82
20611	86
20612	88
20613	98
20614	86
20615	106
20616	98
20617	83
20618	107
20619	109
20620	82
20621	87
20622	96
20623	103
20624	106
20625	86
20626	101
20627	96
20628	79
20629	95
20630	84
20631	79
20632	80
20633	104
20634	83
20635	93
20636	84
20637	86
20638	95
20639	84
20640	89
20641	84
20642	80
20643	89
20644	92
20645	93
20646	94
20647	100
20648	103
20649	96
20650	97
20651	101
20652	104
20653	91
20654	85
20655	114
20656	96
20657	112
20658	94
20659	95
20660	84
20661	99
20662	83
20663	112
20664	86
20665	90
20666	93
20667	85
20668	91
20669	97
20670	118
20671	100
20672	90
20673	108
20674	101
20675	88
20676	82
20677	89
20678	92
20679	104
20680	88
20681	93
20682	87
20683	102
20684	85
20685	96
20686	82
20687	82
20688	112
20689	95
20690	89
20691	106
20692	102
20693	92
20694	93
20695	95
20696	76
20697	111
20698	93
20699	97
20700	86
20701	104
20702	111
20703	82
20704	98
20705	103
20706	87
20707	91
20708	102
20709	86
20710	97
20711	90
20712	108
20713	101
20714	99
20715	94
20716	106
20717	97
20718	98
20719	90
20720	99
20721	94
20722	78
20723	91
20724	83
20725	82
20726	91
20727	96
20728	94
20729	93
20730	97
20731	94
20732	97
20733	87
20734	89
20735	84
20736	96
20737	99
20738	97
20739	82
20740	83
20741	92
20742	123
20743	98
20744	70
20745	102
20746	98
20747	94
20748	87
20749	98
20750	74
20751	100
20752	107
20753	105
20754	102
20755	89
20756	71
20757	72
20758	81
20759	100
20760	105
20761	96
20762	85
20763	80
20764	86
20765	103
20766	91
20767	105
20768	94
20769	89
20770	83
20771	88
20772	116
20773	97
20774	99
20775	86
20776	93
20777	91
20778	92
20779	102
20780	82
20781	91
20782	85
20783	93
20784	96
20785	82
20786	84
20787	107
20788	116
20789	82
20790	80
20791	96
20792	110
20793	85
20794	98
20795	107
20796	93
20797	122
20798	102
20799	78
20800	99
20801	81
20802	93
20803	93
20804	88
20805	104
20806	99
20807	92
20808	68
20809	84
20810	86
20811	105
20812	104
20813	83
20814	93
20815	91
20816	84
20817	111
20818	110
20819	105
20820	93
20821	87
20822	94
20823	106
20824	91
20825	97
20826	86
20827	104
20828	98
20829	93
20830	75
20831	85
20832	89
20833	97
20834	94
20835	103
20836	97
20837	94
20838	82
20839	81
20840	80
20841	92
20842	92
20843	95
20844	102
20845	85
20846	99
20847	84
20848	99
20849	93
20850	90
20851	102
20852	85
20853	78
20854	77
20855	85
20856	90
20857	94
20858	92
20859	90
20860	109
20861	85
20862	87
20863	105
20864	92
20865	86
20866	103
20867	94
20868	78
20869	105
20870	85
20871	107
20872	93
20873	100
20874	82
20875	90
20876	99
20877	104
20878	95
20879	75
20880	81
20881	113
20882	84
20883	98
20884	85
20885	94
20886	89
20887	92
20888	75
20889	107
20890	109
20891	96
20892	107
20893	87
20894	77
20895	98
20896	104
20897	91
20898	79
20899	88
20900	96
20901	97
20902	89
20903	95
20904	83
20905	85
20906	93
20907	92
20908	104
20909	101
20910	88
20911	76
20912	89
20913	79
20914	110
20915	88
20916	89
20917	93
20918	97
20919	90
20920	70
20921	77
20922	85
20923	102
20924	77
20925	104
20926	96
20927	86
20928	99
20929	88
20930	83
20931	85
20932	88
20933	82
20934	77
20935	108
20936	88
20937	93
20938	93
20939	96
20940	93
20941	81
20942	64
20943	80
20944	79
20945	96
20946	99
20947	78
20948	86
20949	84
20950	92
20951	73
20952	80
20953	76
20954	92
20955	105
20956	87
20957	101
20958	90
20959	82
20960	96
20961	90
20962	99
20963	96
20964	94
20965	91
20966	95
20967	86
20968	90
20969	79
20970	85
20971	95
20972	102
20973	92
20974	84
20975	78
20976	104
20977	74
20978	92
20979	83
20980	83
20981	86
20982	70
20983	95
20984	81
20985	80
20986	94
20987	100
20988	112
20989	77
20990	85
20991	77
20992	89
20993	97
20994	88
20995	103
20996	94
20997	86
20998	104
20999	78
21000	74
21001	85
21002	80
21003	85
21004	81
21005	99
21006	87
21007	102
21008	85
21009	100
21010	77
21011	88
21012	88
21013	81
21014	90
21015	89
21016	92
21017	80
21018	95
21019	109
21020	98
21021	75
21022	92
21023	93
21024	87
21025	76
21026	100
21027	83
21028	103
21029	91
21030	91
21031	107
21032	98
21033	107
21034	106
21035	88
21036	75
21037	113
21038	84
21039	98
21040	85
21041	98
21042	82
21043	99
21044	88
21045	68
21046	74
21047	98
21048	97
21049	83
21050	89
21051	90
21052	81
21053	91
21054	93
21055	78
21056	78
21057	70
21058	77
21059	85
21060	102
21061	104
21062	86
21063	84
21064	90
21065	87
21066	83
21067	87
21068	82
21069	98
21070	82
21071	94
21072	82
21073	83
21074	87
21075	96
21076	78
21077	96
21078	88
21079	77
21080	86
21081	65
21082	94
21083	81
21084	102
21085	78
21086	94
21087	101
21088	121
21089	97
21090	100
21091	76
21092	88
21093	84
21094	87
21095	72
21096	92
21097	88
21098	79
21099	95
21100	85
21101	85
21102	87
21103	90
21104	80
21105	93
21106	95
21107	89
21108	81
21109	81
21110	96
21111	95
21112	84
21113	80
21114	104
21115	93
21116	82
21117	82
21118	88
21119	76
21120	91
21121	96
21122	87
21123	94
21124	89
21125	98
21126	86
21127	84
21128	96
21129	91
21130	92
21131	91
21132	82
21133	84
21134	95
21135	92
21136	96
21137	98
21138	87
21139	106
21140	80
21141	91
21142	69
21143	102
21144	89
21145	101
21146	90
21147	84
21148	69
21149	87
21150	93
21151	92
21152	82
21153	98
21154	91
21155	94
21156	72
21157	96
21158	88
21159	69
21160	98
21161	79
21162	98
21163	98
21164	86
21165	94
21166	88
21167	91
21168	90
21169	89
21170	75
21171	88
21172	86
21173	110
21174	98
21175	89
21176	110
21177	93
21178	100
21179	82
21180	87
21181	66
21182	83
21183	100
21184	94
21185	89
21186	86
21187	83
21188	91
21189	88
21190	74
21191	89
21192	77
21193	91
21194	85
21195	83
21196	95
21197	82
21198	83
21199	91
21200	83
21201	97
21202	78
21203	78
21204	109
21205	97
21206	79
21207	78
21208	81
21209	84
21210	89
21211	87
21212	69
21213	73
21214	96
21215	81
21216	107
21217	104
21218	88
21219	92
21220	78
21221	93
21222	81
21223	102
21224	98
21225	89
21226	91
21227	83
21228	76
21229	86
21230	78
21231	115
21232	85
21233	82
21234	86
21235	108
21236	87
21237	83
21238	79
21239	80
21240	91
21241	77
21242	77
21243	73
21244	87
21245	74
21246	92
21247	72
21248	82
21249	87
21250	87
21251	109
21252	82
21253	87
21254	77
21255	87
21256	83
21257	77
21258	101
21259	94
21260	93
21261	106
21262	83
21263	95
21264	78
21265	72
21266	98
21267	103
21268	60
21269	86
21270	84
21271	87
21272	81
21273	94
21274	75
21275	76
21276	74
21277	83
21278	83
21279	82
21280	79
21281	84
21282	82
21283	79
21284	80
21285	92
21286	69
21287	88
21288	82
21289	88
21290	80
21291	85
21292	100
21293	66
21294	102
21295	110
21296	83
21297	88
21298	86
21299	87
21300	80
21301	61
21302	86
21303	84
21304	91
21305	96
21306	78
21307	92
21308	88
21309	83
21310	103
21311	89
21312	91
21313	92
21314	100
21315	88
21316	87
21317	76
21318	93
21319	67
21320	71
21321	69
21322	83
21323	95
21324	89
21325	81
21326	101
21327	81
21328	79
21329	91
21330	92
21331	89
21332	86
21333	82
21334	65
21335	69
21336	77
21337	90
21338	76
21339	89
21340	89
21341	81
21342	68
21343	76
21344	84
21345	91
21346	89
21347	81
21348	86
21349	76
21350	74
21351	81
21352	91
21353	79
21354	83
21355	84
21356	64
21357	81
21358	94
21359	85
21360	69
21361	93
21362	91
21363	73
21364	81
21365	90
21366	93
21367	79
21368	78
21369	70
21370	91
21371	79
21372	82
21373	94
21374	79
21375	84
21376	85
21377	91
21378	86
21379	87
21380	86
21381	74
21382	91
21383	84
21384	88
21385	91
21386	82
21387	86
21388	94
21389	93
21390	95
21391	76
21392	72
21393	90
21394	93
21395	88
21396	90
21397	91
21398	77
21399	89
21400	89
21401	81
21402	82
21403	89
21404	85
21405	78
21406	80
21407	82
21408	84
21409	66
21410	70
21411	100
21412	86
21413	78
21414	71
21415	65
21416	104
21417	85
21418	93
21419	85
21420	64
21421	91
21422	83
21423	99
21424	75
21425	100
21426	100
21427	87
21428	77
21429	82
21430	85
21431	83
21432	81
21433	82
21434	81
21435	100
21436	77
21437	65
21438	82
21439	78
21440	81
21441	79
21442	93
21443	82
21444	80
21445	79
21446	91
21447	81
21448	105
21449	97
21450	72
21451	84
21452	79
21453	62
21454	83
21455	85
21456	87
21457	86
21458	72
21459	101
21460	99
21461	79
21462	89
21463	63
21464	74
21465	71
21466	88
21467	73
21468	120
21469	76
21470	109
21471	95
21472	78
21473	81
21474	84
21475	82
21476	86
21477	93
21478	79
21479	70
21480	86
21481	83
21482	74
21483	63
21484	70
21485	77
21486	87
21487	105
21488	89
21489	77
21490	96
21491	78
21492	64
21493	83
21494	80
21495	97
21496	73
21497	87
21498	79
21499	74
21500	68
21501	68
21502	97
21503	83
21504	79
21505	89
21506	96
21507	81
21508	77
21509	96
21510	95
21511	98
21512	89
21513	87
21514	69
21515	73
21516	69
21517	95
21518	88
21519	74
21520	84
21521	92
21522	93
21523	92
21524	81
21525	87
21526	84
21527	79
21528	94
21529	77
21530	80
21531	64
21532	101
21533	88
21534	83
21535	91
21536	78
21537	84
21538	81
21539	80
21540	73
21541	86
21542	84
21543	97
21544	83
21545	87
21546	90
21547	64
21548	92
21549	75
21550	94
21551	102
21552	75
21553	79
21554	91
21555	90
21556	89
21557	90
21558	77
21559	99
21560	93
21561	95
21562	102
21563	93
21564	91
21565	73
21566	80
21567	104
21568	93
21569	76
21570	79
21571	109
21572	80
21573	61
21574	71
21575	82
21576	97
21577	88
21578	72
21579	87
21580	96
21581	107
21582	95
21583	66
21584	93
21585	85
21586	75
21587	89
21588	95
21589	86
21590	98
21591	96
21592	101
21593	81
21594	82
21595	81
21596	97
21597	70
21598	84
21599	77
21600	86
21601	83
21602	81
21603	81
21604	64
21605	81
21606	84
21607	76
21608	97
21609	80
21610	74
21611	92
21612	67
21613	91
21614	87
21615	91
21616	80
21617	80
21618	92
21619	87
21620	72
21621	75
21622	65
21623	82
21624	92
21625	87
21626	70
21627	94
21628	80
21629	70
21630	92
21631	68
21632	70
21633	81
21634	76
21635	79
21636	79
21637	87
21638	83
21639	73
21640	62
21641	81
21642	88
21643	80
21644	87
21645	84
21646	76
21647	86
21648	70
21649	85
21650	78
21651	80
21652	82
21653	85
21654	77
21655	66
21656	86
21657	92
21658	97
21659	91
21660	87
21661	90
21662	91
21663	91
21664	85
21665	71
21666	86
21667	70
21668	85
21669	84
21670	84
21671	81
21672	90
21673	78
21674	75
21675	89
21676	79
21677	86
21678	101
21679	80
21680	89
21681	97
21682	82
21683	74
21684	72
21685	89
21686	93
21687	86
21688	69
21689	94
21690	88
21691	81
21692	95
21693	89
21694	84
21695	85
21696	92
21697	75
21698	86
21699	82
21700	73
21701	84
21702	73
21703	82
21704	79
21705	76
21706	89
21707	83
21708	77
21709	93
21710	83
21711	77
21712	92
21713	69
21714	80
21715	75
21716	87
21717	61
21718	75
21719	73
21720	86
21721	77
21722	78
21723	61
21724	72
21725	77
21726	65
21727	75
21728	68
21729	86
21730	91
21731	97
21732	67
21733	80
21734	62
21735	78
21736	83
21737	93
21738	82
21739	89
21740	88
21741	95
21742	82
21743	76
21744	71
21745	67
21746	79
21747	80
21748	82
21749	73
21750	96
21751	92
21752	80
21753	77
21754	83
21755	82
21756	81
21757	65
21758	76
21759	73
21760	73
21761	76
21762	73
21763	91
21764	90
21765	68
21766	89
21767	64
21768	89
21769	78
21770	86
21771	84
21772	73
21773	78
21774	89
21775	83
21776	90
21777	79
21778	91
21779	86
21780	74
21781	84
21782	81
21783	93
21784	68
21785	87
21786	93
21787	72
21788	88
21789	79
21790	70
21791	95
21792	74
21793	77
21794	86
21795	68
21796	68
21797	86
21798	85
21799	93
21800	77
21801	75
21802	69
21803	80
21804	60
21805	99
21806	93
21807	77
21808	66
21809	71
21810	65
21811	84
21812	75
21813	88
21814	90
21815	80
21816	78
21817	79
21818	66
21819	77
21820	76
21821	81
21822	74
21823	76
21824	58
21825	67
21826	88
21827	71
21828	94
21829	78
21830	77
21831	82
21832	79
21833	85
21834	80
21835	86
21836	72
21837	87
21838	68
21839	82
21840	79
21841	88
21842	75
21843	72
21844	82
21845	80
21846	84
21847	68
21848	86
21849	62
21850	80
21851	82
21852	68
21853	79
21854	79
21855	87
21856	75
21857	82
21858	80
21859	93
21860	93
21861	85
21862	67
21863	97
21864	82
21865	72
21866	86
21867	89
21868	81
21869	65
21870	69
21871	83
21872	79
21873	76
21874	74
21875	75
21876	88
21877	81
21878	64
21879	88
21880	74
21881	83
21882	62
21883	78
21884	70
21885	74
21886	81
21887	86
21888	76
21889	101
21890	77
21891	90
21892	77
21893	80
21894	67
21895	83
21896	83
21897	99
21898	89
21899	91
21900	89
21901	73
21902	77
21903	78
21904	87
21905	86
21906	94
21907	78
21908	71
21909	81
21910	76
21911	84
21912	54
21913	64
21914	94
21915	70
21916	95
21917	68
21918	72
21919	83
21920	80
21921	70
21922	92
21923	72
21924	59
21925	67
21926	87
21927	83
21928	63
21929	71
21930	78
21931	68
21932	66
21933	79
21934	63
21935	87
21936	61
21937	89
21938	88
21939	81
21940	68
21941	64
21942	79
21943	80
21944	80
21945	74
21946	74
21947	84
21948	65
21949	88
21950	86
21951	76
21952	68
21953	84
21954	85
21955	71
21956	81
21957	71
21958	85
21959	73
21960	78
21961	83
21962	80
21963	85
21964	84
21965	76
21966	82
21967	68
21968	90
21969	84
21970	93
21971	81
21972	69
21973	72
21974	86
21975	104
21976	80
21977	70
21978	68
21979	83
21980	89
21981	89
21982	91
21983	83
21984	75
21985	77
21986	85
21987	67
21988	91
21989	83
21990	77
21991	68
21992	71
21993	85
21994	73
21995	71
21996	92
21997	65
21998	84
21999	73
22000	65
22001	76
22002	74
22003	88
22004	81
22005	71
22006	67
22007	75
22008	84
22009	69
22010	87
22011	86
22012	83
22013	61
22014	70
22015	66
22016	93
22017	85
22018	78
22019	57
22020	75
22021	57
22022	81
22023	88
22024	81
22025	82
22026	60
22027	75
22028	77
22029	58
22030	74
22031	80
22032	63
22033	87
22034	74
22035	80
22036	72
22037	66
22038	79
22039	79
22040	75
22041	72
22042	89
22043	67
22044	88
22045	75
22046	68
22047	79
22048	64
22049	74
22050	75
22051	73
22052	66
22053	81
22054	67
22055	62
22056	79
22057	80
22058	75
22059	82
22060	68
22061	70
22062	70
22063	83
22064	75
22065	95
22066	79
22067	89
22068	67
22069	72
22070	77
22071	86
22072	85
22073	71
22074	70
22075	80
22076	68
22077	81
22078	69
22079	71
22080	71
22081	88
22082	62
22083	71
22084	74
22085	86
22086	82
22087	83
22088	62
22089	61
22090	68
22091	79
22092	66
22093	76
22094	69
22095	68
22096	88
22097	75
22098	61
22099	73
22100	75
22101	71
22102	80
22103	70
22104	78
22105	71
22106	83
22107	64
22108	75
22109	77
22110	83
22111	71
22112	91
22113	73
22114	68
22115	73
22116	77
22117	76
22118	93
22119	89
22120	66
22121	70
22122	70
22123	73
22124	83
22125	62
22126	67
22127	69
22128	83
22129	87
22130	59
22131	78
22132	71
22133	89
22134	68
22135	77
22136	84
22137	69
22138	77
22139	64
22140	84
22141	77
22142	76
22143	73
22144	69
22145	73
22146	64
22147	68
22148	69
22149	73
22150	79
22151	69
22152	68
22153	86
22154	81
22155	70
22156	76
22157	73
22158	65
22159	76
22160	76
22161	77
22162	72
22163	85
22164	74
22165	88
22166	77
22167	73
22168	78
22169	86
22170	62
22171	79
22172	79
22173	81
22174	86
22175	80
22176	76
22177	78
22178	76
22179	90
22180	86
22181	72
22182	79
22183	76
22184	73
22185	97
22186	72
22187	69
22188	81
22189	82
22190	89
22191	76
22192	78
22193	83
22194	81
22195	62
22196	82
22197	65
22198	70
22199	76
22200	96
22201	71
22202	80
22203	77
22204	65
22205	79
22206	68
22207	83
22208	82
22209	84
22210	90
22211	78
22212	73
22213	75
22214	72
22215	83
22216	74
22217	69
22218	69
22219	67
22220	65
22221	78
22222	71
22223	72
22224	80
22225	83
22226	67
22227	66
22228	79
22229	65
22230	65
22231	68
22232	74
22233	70
22234	80
22235	70
22236	68
22237	79
22238	68
22239	79
22240	70
22241	73
22242	83
22243	64
22244	69
22245	63
22246	64
22247	60
22248	92
22249	68
22250	90
22251	69
22252	61
22253	86
22254	83
22255	73
22256	65
22257	78
22258	77
22259	68
22260	71
22261	68
22262	64
22263	67
22264	81
22265	76
22266	59
22267	70
22268	58
22269	67
22270	62
22271	73
22272	72
22273	80
22274	67
22275	74
22276	68
22277	76
22278	75
22279	68
22280	76
22281	72
22282	80
22283	73
22284	65
22285	65
22286	68
22287	62
22288	77
22289	83
22290	65
22291	75
22292	92
22293	84
22294	66
22295	84
22296	83
22297	73
22298	80
22299	63
22300	90
22301	98
22302	57
22303	71
22304	75
22305	57
22306	74
22307	83
22308	69
22309	81
22310	63
22311	74
22312	59
22313	69
22314	74
22315	68
22316	69
22317	79
22318	66
22319	75
22320	70
22321	77
22322	80
22323	75
22324	65
22325	79
22326	65
22327	85
22328	62
22329	84
22330	77
22331	69
22332	72
22333	81
22334	84
22335	69
22336	74
22337	66
22338	63
22339	81
22340	78
22341	66
22342	82
22343	67
22344	59
22345	61
22346	77
22347	62
22348	75
22349	75
22350	81
22351	87
22352	67
22353	85
22354	75
22355	77
22356	57
22357	74
22358	61
22359	80
22360	79
22361	82
22362	79
22363	72
22364	74
22365	60
22366	72
22367	78
22368	67
22369	63
22370	79
22371	72
22372	81
22373	77
22374	79
22375	62
22376	74
22377	65
22378	85
22379	71
22380	64
22381	68
22382	67
22383	67
22384	78
22385	85
22386	48
22387	64
22388	77
22389	68
22390	70
22391	75
22392	88
22393	76
22394	72
22395	77
22396	76
22397	81
22398	73
22399	71
22400	58
22401	75
22402	78
22403	66
22404	87
22405	66
22406	87
22407	75
22408	60
22409	65
22410	87
22411	68
22412	72
22413	77
