length_bp	read_count
29038	20
29039	23
29040	26
29041	16
29042	14
29043	9
29044	14
29045	16
29046	14
29047	16
29048	16
29049	17
29050	15
29051	13
29052	22
29053	12
29054	14
29055	21
29056	19
29057	16
29058	17
29059	19
29060	16
29061	10
29062	9
29063	8
29064	15
29065	15
29066	17
29067	9
29068	14
29069	8
29070	15
29071	13
29072	26
29073	14
29074	15
29075	15
29076	15
29077	14
29078	9
29079	13
29080	19
29081	15
29082	13
29083	11
29084	11
29085	18
29086	17
29087	16
29088	12
29089	12
29090	16
29091	15
29092	18
29093	19
29094	20
29095	20
29096	18
29097	14
29098	11
29099	19
29100	12
29101	20
29102	18
29103	15
29104	16
29105	9
29106	19
29107	13
29108	17
29109	14
29110	9
29111	13
29112	8
29113	11
29114	22
29115	22
29116	18
29117	13
29118	10
29119	13
29120	15
29121	10
29122	5
29123	12
29124	21
29125	16
29126	11
29127	18
29128	15
29129	10
29130	18
29131	15
29132	15
29133	12
29134	13
29135	21
29136	18
29137	13
29138	18
29139	13
29140	9
29141	12
29142	14
29143	17
29144	14
29145	15
29146	8
29147	16
29148	13
29149	17
29150	20
29151	7
29152	14
29153	16
29154	24
29155	17
29156	11
29157	16
29158	14
29159	8
29160	17
29161	17
29162	17
29163	13
29164	19
29165	11
29166	14
29167	13
29168	12
29169	12
29170	11
29171	14
29172	20
29173	10
29174	18
29175	16
29176	26
29177	13
29178	14
29179	16
29180	15
29181	18
29182	20
29183	10
29184	11
29185	14
29186	13
29187	20
29188	11
29189	15
29190	13
29191	14
29192	16
29193	12
29194	15
29195	15
29196	15
29197	17
29198	13
29199	18
29200	11
29201	8
29202	17
29203	16
29204	18
29205	9
29206	15
29207	16
29208	16
29209	9
29210	15
29211	8
29212	12
29213	8
29214	16
29215	16
29216	26
29217	13
29218	14
29219	13
29220	14
29221	16
29222	20
29223	17
29224	17
29225	20
29226	19
29227	17
29228	17
29229	19
29230	21
29231	13
29232	10
29233	13
29234	14
29235	18
29236	15
29237	12
29238	22
29239	8
29240	18
29241	16
29242	13
29243	18
29244	11
29245	15
29246	19
29247	13
29248	18
29249	20
29250	12
29251	14
29252	19
29253	10
29254	7
29255	14
29256	15
29257	11
29258	10
29259	16
29260	12
29261	18
29262	14
29263	12
29264	7
29265	14
29266	15
29267	11
29268	17
29269	12
29270	9
29271	18
29272	9
29273	11
29274	16
29275	20
29276	16
29277	11
29278	20
29279	11
29280	14
29281	19
29282	19
29283	10
29284	6
29285	17
29286	16
29287	17
29288	21
29289	12
29290	23
29291	15
29292	10
29293	9
29294	12
29295	11
29296	10
29297	4
29298	15
29299	16
29300	13
29301	9
29302	16
29303	18
29304	15
29305	11
29306	10
29307	11
29308	9
29309	12
29310	16
29311	14
29312	15
29313	16
29314	14
29315	18
29316	22
29317	12
29318	13
29319	17
29320	17
29321	11
29322	22
29323	13
29324	18
29325	20
29326	13
29327	18
29328	17
29329	12
29330	16
29331	16
29332	15
29333	11
29334	7
29335	12
29336	9
29337	20
29338	19
29339	10
29340	20
29341	18
29342	14
29343	13
29344	6
29345	14
29346	15
29347	15
29348	8
29349	16
29350	13
29351	15
29352	15
29353	17
29354	17
29355	8
29356	10
29357	11
29358	16
29359	13
29360	18
29361	14
29362	20
29363	19
29364	17
29365	15
29366	13
29367	12
29368	6
29369	19
29370	15
29371	21
29372	18
29373	16
29374	12
29375	9
29376	13
29377	14
29378	13
29379	13
29380	14
29381	18
29382	11
29383	9
29384	12
29385	10
29386	9
29387	12
29388	18
29389	17
29390	19
29391	14
29392	12
29393	10
29394	18
29395	17
29396	15
29397	8
29398	12
29399	17
29400	12
29401	12
29402	13
29403	11
29404	16
29405	9
29406	14
29407	12
29408	12
29409	11
29410	19
29411	8
29412	11
29413	9
29414	12
29415	19
29416	18
29417	11
29418	16
29419	16
29420	17
29421	12
29422	19
29423	26
29424	12
29425	12
29426	14
29427	13
29428	13
29429	12
29430	13
29431	16
29432	9
29433	13
29434	15
29435	18
29436	16
29437	6
29438	9
29439	12
29440	14
29441	6
29442	11
29443	16
29444	9
29445	14
29446	13
29447	14
29448	15
29449	19
29450	13
29451	18
29452	13
29453	4
29454	13
29455	16
29456	14
29457	8
29458	14
29459	14
29460	16
29461	18
29462	12
29463	13
29464	7
29465	14
29466	11
29467	14
29468	16
29469	10
29470	13
29471	21
29472	9
29473	15
29474	15
29475	10
29476	12
29477	12
29478	12
29479	11
29480	12
29481	11
29482	20
29483	14
29484	4
29485	18
29486	8
29487	13
29488	18
29489	12
29490	6
29491	12
29492	13
29493	17
29494	13
29495	14
29496	16
29497	12
29498	22
29499	8
29500	12
29501	25
29502	14
29503	19
29504	14
29505	12
29506	21
29507	12
29508	17
29509	16
29510	11
29511	16
29512	11
29513	9
29514	17
29515	10
29516	17
29517	13
29518	9
29519	19
29520	17
29521	13
29522	11
29523	15
29524	8
29525	11
29526	14
29527	18
29528	11
29529	14
29530	13
29531	15
29532	16
29533	14
29534	13
29535	10
29536	15
29537	26
29538	12
29539	11
29540	16
29541	16
29542	15
29543	17
29544	15
29545	13
29546	9
29547	13
29548	15
29549	19
29550	20
29551	12
29552	14
29553	12
29554	8
29555	13
29556	10
29557	10
29558	16
29559	10
29560	15
29561	13
29562	11
29563	12
29564	16
29565	12
29566	15
29567	15
29568	13
29569	14
29570	15
29571	9
29572	13
29573	11
29574	18
29575	19
29576	7
29577	12
29578	10
29579	11
29580	19
29581	14
29582	16
29583	17
29584	14
29585	9
29586	5
29587	12
29588	10
29589	6
29590	14
29591	9
29592	6
29593	15
29594	12
29595	18
29596	14
29597	10
29598	14
29599	24
29600	10
29601	10
29602	13
29603	15
29604	10
29605	18
29606	12
29607	16
29608	15
29609	12
29610	12
29611	14
29612	15
29613	10
29614	13
29615	10
29616	15
29617	13
29618	17
29619	10
29620	18
29621	15
29622	17
29623	10
29624	12
29625	17
29626	12
29627	14
29628	10
29629	11
29630	9
29631	18
29632	19
29633	11
29634	6
29635	14
29636	15
29637	8
29638	8
29639	12
29640	13
29641	10
29642	14
29643	10
29644	16
29645	13
29646	12
29647	14
29648	12
29649	15
29650	13
29651	16
29652	12
29653	18
29654	10
29655	5
29656	8
29657	13
29658	7
29659	15
29660	8
29661	14
29662	6
29663	15
29664	9
29665	16
29666	7
29667	5
29668	10
29669	12
29670	14
29671	9
29672	16
29673	9
29674	11
29675	13
29676	11
29677	12
29678	16
29679	11
29680	10
29681	13
29682	14
29683	10
29684	11
29685	11
29686	11
29687	11
29688	4
29689	17
29690	11
29691	6
29692	17
29693	16
29694	11
29695	13
29696	11
29697	15
29698	16
29699	11
29700	12
29701	12
29702	16
29703	13
29704	15
29705	21
29706	11
29707	11
29708	14
29709	15
29710	13
29711	10
29712	11
29713	13
29714	7
29715	8
29716	12
29717	7
29718	11
29719	15
29720	9
29721	12
29722	9
29723	17
29724	13
29725	14
29726	11
29727	14
29728	14
29729	8
29730	10
29731	15
29732	11
29733	15
29734	9
29735	10
29736	13
29737	14
29738	14
29739	9
29740	11
29741	12
29742	9
29743	9
29744	12
29745	13
29746	16
29747	9
29748	9
29749	14
29750	7
29751	12
29752	5
29753	11
29754	8
29755	12
29756	13
29757	11
29758	15
29759	15
29760	9
29761	21
29762	8
29763	13
29764	8
29765	11
29766	14
29767	13
29768	6
29769	10
29770	12
29771	8
29772	12
29773	9
29774	17
29775	13
29776	9
29777	11
29778	13
29779	17
29780	15
29781	9
29782	17
29783	22
29784	11
29785	13
29786	10
29787	11
29788	11
29789	15
29790	16
29791	7
29792	12
29793	10
29794	12
29795	8
29796	12
29797	12
29798	15
29799	19
29800	11
29801	14
29802	13
29803	10
29804	11
29805	13
29806	16
29807	11
29808	6
29809	9
29810	20
29811	7
29812	16
29813	13
29814	11
29815	14
29816	11
29817	10
29818	12
29819	11
29820	7
29821	10
29822	9
29823	16
29824	13
29825	8
29826	11
29827	17
29828	13
29829	6
29830	15
29831	17
29832	14
29833	12
29834	11
29835	11
29836	10
29837	12
29838	17
29839	17
29840	12
29841	9
29842	12
29843	16
29844	10
29845	16
29846	10
29847	9
29848	13
29849	12
29850	5
29851	13
29852	12
29853	7
29854	9
29855	6
29856	10
29857	10
29858	15
29859	12
29860	16
29861	9
29862	15
29863	6
29864	18
29865	10
29866	13
29867	14
29868	7
29869	10
29870	13
29871	9
29872	20
29873	15
29874	14
29875	7
29876	13
29877	7
29878	11
29879	7
29880	4
29881	15
29882	17
29883	10
29884	10
29885	8
29886	12
29887	12
29888	13
29889	9
29890	12
29891	7
29892	11
29893	8
29894	11
29895	11
29896	8
29897	10
29898	3
29899	8
29900	9
29901	12
29902	21
29903	18
29904	8
29905	15
29906	12
29907	16
29908	14
29909	8
29910	6
29911	11
29912	8
29913	15
29914	13
29915	11
29916	8
29917	9
29918	15
29919	22
29920	17
29921	6
29922	14
29923	11
29924	9
29925	6
29926	5
29927	13
29928	13
29929	13
29930	9
29931	5
29932	6
29933	7
29934	12
29935	13
29936	9
29937	9
29938	11
29939	17
29940	12
29941	11
29942	15
29943	12
29944	21
29945	14
29946	6
29947	10
29948	23
29949	11
29950	11
29951	12
29952	13
29953	11
29954	11
29955	9
29956	11
29957	13
29958	9
29959	12
29960	12
29961	11
29962	20
29963	10
29964	14
29965	12
29966	8
29967	10
29968	13
29969	11
29970	7
29971	5
29972	12
29973	14
29974	14
29975	10
29976	14
29977	11
29978	13
29979	10
29980	12
29981	18
29982	18
29983	6
29984	6
29985	10
29986	13
29987	10
29988	17
29989	8
29990	11
29991	10
29992	17
29993	10
29994	19
29995	11
29996	12
29997	11
29998	8
29999	14
30000	15
30001	11
30002	12
30003	10
30004	17
30005	15
30006	13
30007	11
30008	7
30009	13
30010	16
30011	8
30012	11
30013	8
30014	14
30015	14
30016	18
30017	11
30018	14
30019	14
30020	12
30021	12
30022	11
30023	8
30024	9
30025	12
30026	10
30027	14
30028	9
30029	15
30030	7
30031	16
30032	13
30033	17
30034	14
30035	12
30036	14
30037	14
30038	8
30039	7
30040	17
30041	5
30042	11
30043	8
30044	12
30045	15
30046	12
30047	14
30048	9
30049	13
30050	6
30051	10
30052	10
30053	12
30054	9
30055	7
30056	8
30057	8
30058	9
30059	13
30060	8
30061	17
30062	8
30063	7
30064	9
30065	15
30066	11
30067	9
30068	11
30069	11
30070	6
30071	12
30072	8
30073	13
30074	14
30075	13
30076	12
30077	4
30078	10
30079	15
30080	15
30081	15
30082	8
30083	13
30084	6
30085	5
30086	10
30087	9
30088	9
30089	16
30090	12
30091	8
30092	15
30093	10
30094	13
30095	10
30096	8
30097	8
30098	8
30099	14
30100	14
30101	8
30102	8
30103	13
30104	15
30105	6
30106	11
30107	8
30108	4
30109	6
30110	10
30111	15
30112	13
30113	16
30114	15
30115	13
30116	16
30117	11
30118	6
30119	20
30120	11
30121	12
30122	10
30123	10
30124	14
30125	12
30126	11
30127	7
30128	15
30129	7
30130	12
30131	13
30132	15
30133	7
30134	9
30135	8
30136	16
30137	7
30138	3
30139	7
30140	8
30141	11
30142	11
30143	7
30144	8
30145	12
30146	16
30147	19
30148	7
30149	10
30150	8
30151	8
30152	9
30153	16
30154	19
30155	15
30156	10
30157	11
30158	10
30159	14
30160	8
30161	18
30162	15
30163	13
30164	18
30165	9
30166	3
30167	11
30168	10
30169	11
30170	10
30171	14
30172	8
30173	7
30174	14
30175	14
30176	9
30177	9
30178	8
30179	4
30180	12
30181	11
30182	8
30183	13
30184	19
30185	12
30186	11
30187	5
30188	10
30189	6
30190	12
30191	12
30192	15
30193	8
30194	14
30195	12
30196	15
30197	11
30198	10
30199	11
30200	10
30201	11
30202	10
30203	10
30204	9
30205	17
30206	11
30207	7
30208	16
30209	7
30210	14
30211	9
30212	10
30213	11
30214	10
30215	8
30216	5
30217	9
30218	11
30219	13
30220	12
30221	11
30222	15
30223	10
30224	8
30225	11
30226	8
30227	15
30228	7
30229	15
30230	5
30231	4
30232	7
30233	9
30234	12
30235	9
30236	7
30237	14
30238	11
30239	14
30240	13
30241	2
30242	7
30243	15
30244	9
30245	11
30246	13
30247	11
30248	6
30249	14
30250	7
30251	9
30252	12
30253	6
30254	12
30255	16
30256	16
30257	12
30258	9
30259	10
30260	4
30261	11
30262	7
30263	13
30264	16
30265	10
30266	13
30267	17
30268	9
30269	13
30270	14
30271	8
30272	11
30273	14
30274	10
30275	8
30276	8
30277	10
30278	8
30279	19
30280	7
30281	13
30282	7
30283	6
30284	14
30285	13
30286	9
30287	12
30288	8
30289	8
30290	10
30291	12
30292	8
30293	5
30294	7
30295	6
30296	7
30297	14
30298	9
30299	12
30300	4
30301	6
30302	12
30303	9
30304	11
30305	7
30306	11
30307	11
30308	12
30309	9
30310	10
30311	9
30312	6
30313	9
30314	14
30315	3
30316	13
30317	12
30318	15
30319	15
30320	6
30321	13
30322	12
30323	10
30324	11
30325	9
30326	12
30327	5
30328	14
30329	24
30330	8
30331	12
30332	6
30333	10
30334	18
30335	10
30336	10
30337	7
30338	5
30339	9
30340	6
30341	7
30342	14
30343	7
30344	10
30345	8
30346	14
30347	8
30348	13
30349	15
30350	11
30351	17
30352	8
30353	11
30354	7
30355	10
30356	14
30357	11
30358	7
30359	14
30360	6
30361	14
30362	14
30363	9
30364	9
30365	4
30366	10
30367	10
30368	7
30369	8
30370	14
30371	6
30372	8
30373	8
30374	12
30375	7
30376	4
30377	9
30378	8
30379	5
30380	11
30381	8
30382	5
30383	8
30384	8
30385	6
30386	11
30387	8
30388	11
30389	9
30390	11
30391	10
30392	5
30393	8
30394	8
30395	6
30396	9
30397	10
30398	7
30399	10
30400	6
30401	7
30402	9
30403	6
30404	5
30405	9
30406	8
30407	13
30408	10
30409	8
30410	10
30411	7
30412	8
30413	9
30414	9
30415	13
30416	9
30417	9
30418	7
30419	12
30420	11
30421	10
30422	5
30423	7
30424	13
30425	15
30426	11
30427	15
30428	11
30429	10
30430	5
30431	4
30432	6
30433	11
30434	9
30435	10
30436	7
30437	6
30438	7
30439	8
30440	14
30441	10
30442	11
30443	14
30444	8
30445	7
30446	10
30447	12
30448	13
30449	7
30450	14
30451	6
30452	13
30453	7
30454	13
30455	4
30456	12
30457	6
30458	11
30459	8
30460	9
30461	9
30462	7
30463	15
30464	10
30465	10
30466	6
30467	14
30468	10
30469	4
30470	11
30471	8
30472	12
30473	8
30474	19
30475	9
30476	8
30477	9
30478	8
30479	5
30480	16
30481	10
30482	10
30483	8
30484	8
30485	13
30486	8
30487	9
30488	20
30489	5
30490	11
30491	7
30492	4
30493	9
30494	7
30495	7
30496	14
30497	10
30498	9
30499	13
30500	9
30501	9
30502	4
30503	14
30504	10
30505	9
30506	7
30507	11
30508	12
30509	5
30510	10
30511	17
30512	8
30513	4
30514	11
30515	10
30516	13
30517	11
30518	5
30519	11
30520	13
30521	8
30522	19
30523	8
30524	13
30525	7
30526	8
30527	12
30528	10
30529	15
30530	8
30531	9
30532	9
30533	10
30534	12
30535	17
30536	8
30537	11
30538	6
30539	6
30540	13
30541	8
30542	8
30543	9
30544	12
30545	9
30546	5
30547	8
30548	14
30549	11
30550	13
30551	7
30552	10
30553	6
30554	10
30555	12
30556	11
30557	9
30558	8
30559	12
30560	7
30561	11
30562	10
30563	7
30564	6
30565	8
30566	9
30567	10
30568	11
30569	10
30570	7
30571	4
30572	5
30573	11
30574	11
30575	5
30576	15
30577	8
30578	9
30579	12
30580	11
30581	10
30582	11
30583	10
30584	8
30585	7
30586	12
30587	7
30588	5
30589	8
30590	12
30591	6
30592	12
30593	8
30594	6
30595	5
30596	8
30597	6
30598	7
30599	10
30600	12
30601	4
30602	9
30603	13
30604	8
30605	10
30606	12
30607	6
30608	9
30609	12
30610	10
30611	13
30612	11
30613	9
30614	11
30615	8
30616	9
30617	10
30618	11
30619	7
30620	12
30621	4
30622	7
30623	12
30624	11
30625	7
30626	14
30627	7
30628	10
30629	5
30630	13
30631	14
30632	6
30633	6
30634	5
30635	5
30636	7
30637	10
30638	16
30639	4
30640	11
30641	10
30642	8
30643	6
30644	5
30645	16
30646	10
30647	12
30648	8
30649	6
30650	6
30651	9
30652	11
30653	6
30654	9
30655	9
30656	6
30657	14
30658	5
30659	9
30660	7
30661	9
30662	11
30663	14
30664	17
30665	7
30666	7
30667	11
30668	10
30669	11
30670	6
30671	13
30672	9
30673	6
30674	2
30675	9
30676	16
30677	6
30678	10
30679	6
30680	13
30681	10
30682	15
30683	15
30684	11
30685	11
30686	14
30687	9
30688	10
30689	9
30690	8
30691	8
30692	8
30693	13
30694	11
30695	8
30696	3
30697	14
30698	12
30699	9
30700	14
30701	8
30702	6
30703	6
30704	10
30705	8
30706	10
30707	12
30708	11
30709	9
30710	9
30711	11
30712	10
30713	4
30714	5
30715	9
30716	2
30717	8
30718	13
30719	16
30720	11
30721	5
30722	11
30723	11
30724	6
30725	9
30726	14
30727	6
30728	2
30729	9
30730	8
30731	6
30732	13
30733	7
30734	6
30735	5
30736	8
30737	9
30738	8
30739	15
30740	11
30741	7
30742	8
30743	8
30744	11
30745	10
30746	10
30747	10
30748	8
30749	8
30750	9
30751	7
30752	6
30753	8
30754	8
30755	12
30756	5
30757	13
30758	17
30759	4
30760	9
30761	13
30762	11
30763	9
30764	9
30765	10
30766	12
30767	9
30768	9
30769	7
30770	4
30771	10
30772	9
30773	9
30774	5
30775	11
30776	12
30777	7
30778	9
30779	5
30780	6
30781	9
30782	11
30783	11
30784	10
30785	9
30786	6
30787	10
30788	9
30789	11
30790	10
30791	8
30792	5
30793	13
30794	11
30795	4
30796	8
30797	11
30798	5
30799	13
30800	10
30801	11
30802	8
30803	7
30804	10
30805	7
30806	7
30807	8
30808	7
30809	11
30810	6
30811	6
30812	7
30813	6
30814	10
30815	6
30816	11
30817	8
30818	8
30819	7
30820	12
30821	6
30822	3
30823	9
30824	8
30825	3
30826	7
30827	4
30828	7
30829	4
30830	14
30831	9
30832	9
30833	11
30834	11
30835	6
30836	11
30837	7
30838	2
30839	7
30840	12
30841	7
30842	9
30843	10
30844	5
30845	15
30846	4
30847	10
30848	11
30849	12
30850	11
30851	8
30852	11
30853	7
30854	12
30855	8
30856	8
30857	10
30858	6
30859	7
30860	4
30861	6
30862	8
30863	8
30864	4
30865	4
30866	9
30867	7
30868	3
30869	7
30870	13
30871	11
30872	13
30873	11
30874	9
30875	10
30876	5
30877	13
30878	5
30879	12
30880	11
30881	4
30882	11
30883	11
30884	9
30885	5
30886	3
30887	7
30888	6
30889	10
30890	8
30891	6
30892	7
30893	6
30894	9
30895	9
30896	8
30897	7
30898	9
30899	8
30900	10
30901	8
30902	4
30903	7
30904	9
30905	7
30906	8
30907	6
30908	11
30909	10
30910	5
30911	9
30912	9
30913	11
30914	5
30915	8
30916	4
30917	7
30918	13
30919	11
30920	9
30921	2
30922	9
30923	8
30924	11
30925	5
30926	7
30927	4
30928	7
30929	11
30930	6
30931	7
30932	6
30933	4
30934	12
30935	8
30936	12
30937	6
30938	13
30939	8
30940	8
30941	8
30942	11
30943	6
30944	11
30945	6
30946	12
30947	10
30948	12
30949	4
30950	11
30951	4
30952	9
30953	11
30954	6
30955	5
30956	9
30957	6
30958	9
30959	5
30960	6
30961	6
30962	6
30963	6
30964	9
30965	6
30966	8
30967	6
30968	5
30969	5
30970	9
30971	10
30972	6
30973	6
30974	13
30975	4
30976	7
30977	10
30978	8
30979	7
30980	8
30981	5
30982	6
30983	12
30984	12
30985	4
30986	11
30987	8
30988	8
30989	10
30990	10
30991	7
30992	11
30993	8
30994	7
30995	8
30996	7
30997	3
30998	9
30999	9
31000	11
31001	8
31002	5
31003	7
31004	6
31005	8
31006	4
31007	4
31008	4
31009	7
31010	4
31011	13
31012	5
31013	6
31014	7
31015	5
31016	9
31017	10
31018	11
31019	8
31020	6
31021	12
31022	2
31023	7
31024	4
31025	3
31026	10
31027	10
31028	7
31029	8
31030	6
31031	11
31032	7
31033	7
31034	5
31035	8
31036	12
31037	6
31038	2
31039	11
31040	6
31041	5
31042	14
31043	10
31044	10
31045	8
31046	7
31047	7
31048	10
31049	7
31050	11
31051	9
31052	7
31053	6
31054	7
31055	13
31056	6
31057	7
31058	6
31059	8
31060	5
31061	6
31062	12
31063	13
31064	6
31065	3
31066	8
31067	6
31068	6
31069	5
31070	7
31071	7
31072	7
31073	12
31074	10
31075	10
31076	15
31077	9
31078	5
31079	3
31080	6
31081	9
31082	14
31083	7
31084	11
31085	9
31086	8
31087	6
31088	4
31089	7
31090	11
31091	11
31092	9
31093	6
31094	6
31095	8
31096	4
31097	6
31098	10
31099	6
31100	10
31101	9
31102	15
31103	6
31104	6
31105	6
31106	10
31107	11
31108	10
31109	7
31110	9
31111	9
31112	14
31113	6
31114	4
31115	9
31116	4
31117	10
31118	5
31119	9
31120	8
31121	5
31122	7
31123	6
31124	7
31125	3
31126	9
31127	9
31128	9
31129	12
31130	7
31131	10
31132	12
31133	8
31134	9
31135	4
31136	8
31137	8
31138	8
31139	7
31140	13
31141	4
31142	8
31143	6
31144	7
31145	8
31146	5
31147	8
31148	10
31149	8
31150	5
31151	9
31152	8
31153	6
31154	9
31155	5
31156	6
31157	6
31158	10
31159	11
31160	11
31161	5
31162	8
31163	3
31164	6
31165	6
31166	7
31167	8
31168	12
31169	11
31170	2
31171	10
31172	8
31173	10
31174	8
31175	7
31176	6
31177	10
31178	9
31179	13
31180	7
31181	6
31182	9
31183	9
31184	9
31185	5
31186	9
31187	4
31188	11
31189	4
31190	8
31191	5
31192	8
31193	10
31194	7
31195	8
31196	8
31197	9
31198	8
31199	6
31200	9
31201	5
31202	5
31203	5
31204	6
31205	6
31206	5
31207	10
31208	10
31209	2
31210	7
31211	14
31212	7
31213	7
31214	5
31215	11
31216	4
31217	12
31218	9
31219	9
31220	7
31221	6
31222	7
31223	4
31224	10
31225	5
31226	6
31227	8
31228	7
31229	8
31230	8
31231	6
31232	7
31233	7
31234	10
31235	9
31236	10
31237	9
31238	8
31239	6
31240	4
31241	4
31242	8
31243	9
31244	9
31245	7
31246	5
31247	7
31248	7
31249	8
31250	7
31251	9
31252	6
31253	7
31254	9
31255	5
31256	10
31257	5
31258	9
31259	4
31260	9
31261	5
31262	2
31263	4
31264	5
31265	7
31266	8
31267	6
31268	3
31269	12
31270	12
31271	10
31272	4
31273	11
31274	3
31275	10
31276	7
31277	8
31278	7
31279	9
31280	8
31281	7
31282	7
31283	7
31284	5
31285	6
31286	8
31287	10
31288	6
31289	7
31290	18
31291	5
31292	7
31293	5
31294	7
31295	6
31296	8
31297	5
31298	10
31299	7
31300	14
31301	9
31302	5
31303	5
31304	2
31305	5
31306	13
31307	6
31308	8
31309	7
31310	5
31311	7
31312	10
31313	6
31314	6
31315	5
31316	8
31317	8
31318	6
31319	12
31320	5
31321	12
31322	7
31323	5
31324	12
31325	9
31326	8
31327	11
31328	4
31329	5
31330	12
31331	4
31332	3
31333	5
31334	7
31335	8
31336	8
31337	12
31338	9
31339	5
31340	10
31341	6
31342	4
31343	8
31344	7
31345	8
31346	6
31347	5
31348	8
31349	6
31350	10
31351	5
31352	10
31353	5
31354	6
31355	4
31356	8
31357	5
31358	6
31359	5
31360	5
31361	6
31362	10
31363	12
31364	6
31365	7
31366	2
31367	7
31368	8
31369	8
31370	3
31371	6
31372	6
31373	4
31374	8
31375	4
31376	9
31377	4
31378	6
31379	16
31380	6
31381	6
31382	5
31383	2
31384	11
31385	10
31386	6
31387	5
31388	11
31389	5
31390	5
31391	12
31392	5
31393	12
31394	7
31395	8
31396	11
31397	4
31398	14
31399	6
31400	10
31401	6
31402	4
31403	6
31404	5
31405	8
31406	7
31407	2
31408	9
31409	11
31410	6
31411	5
31412	5
31413	3
31414	8
31415	11
31416	10
31417	5
31418	7
31419	6
31420	8
31421	4
31422	6
31423	8
31424	4
31425	11
31426	6
31427	8
31428	8
31429	7
31430	6
31431	6
31432	7
31433	5
31434	9
31435	3
31436	9
31437	3
31438	7
31439	9
31440	2
31441	5
31442	3
31443	6
31444	10
31445	5
31446	7
31447	5
31448	9
31449	4
31450	6
31451	4
31452	9
31453	6
31454	7
31455	9
31456	8
31457	11
31458	8
31459	4
31460	3
31461	3
31462	9
31463	3
31464	4
31465	8
31466	7
31467	10
31468	8
31469	6
31470	7
31471	8
31472	7
31473	7
31474	7
31475	10
31476	5
31477	13
31478	5
31479	4
31480	5
31481	5
31482	1
31483	7
31484	4
31485	8
31486	9
31487	3
31489	4
31490	11
31491	7
31492	7
31493	6
31494	4
31495	3
31496	6
31497	7
31498	11
31499	6
31500	7
31501	9
31502	13
31503	4
31504	4
31505	6
31506	7
31507	11
31508	5
31509	6
31510	11
31511	8
31512	7
31513	16
31514	4
31515	4
31516	4
31517	7
31518	9
31519	7
31520	4
31521	9
31522	2
31523	7
31524	6
31525	6
31526	9
31527	7
31528	2
31529	6
31530	5
31531	6
31532	9
31533	4
31534	4
31535	5
31536	7
31537	4
31538	3
31539	9
31540	6
31541	7
31542	6
31543	3
31544	4
31545	6
31546	5
31547	4
31548	8
31549	7
31550	6
31551	7
31552	6
31553	7
31554	7
31555	3
31556	5
31557	7
31558	6
31559	5
31560	5
31561	9
31562	6
31563	7
31564	4
31565	6
31566	6
31567	8
31568	5
31569	5
31570	7
31571	12
31572	6
31573	9
31574	10
31575	3
31576	6
31577	6
31579	3
31580	11
31581	7
31582	6
31583	3
31584	5
31585	2
31586	5
31587	7
31588	7
31589	9
31590	5
31591	12
31592	5
31593	7
31594	5
31595	14
31596	7
31597	6
31598	4
31599	11
31600	4
31601	7
31602	8
31603	5
31604	5
31605	6
31606	5
31607	3
31608	4
31609	3
31610	8
31611	5
31612	4
31613	8
31614	4
31615	13
31616	4
31617	4
31618	6
31619	4
31620	7
31621	10
31622	6
31623	6
31624	2
31625	6
31626	5
31627	2
31628	6
31629	11
31630	4
31631	5
31632	10
31633	8
31634	12
31635	3
31636	5
31637	10
31638	5
31639	8
31640	7
31641	7
31642	5
31643	7
31644	4
31645	7
31646	13
31647	6
31648	6
31649	5
31650	8
31651	5
31652	9
31653	4
31654	6
31655	8
31656	7
31657	3
31658	3
31659	6
31660	7
31661	5
31662	3
31663	5
31664	5
31665	7
31666	3
31667	9
31668	10
31669	6
31670	9
31671	4
31672	3
31673	7
31674	8
31675	9
31676	6
31677	6
31678	9
31679	12
31680	8
31681	3
31682	7
31683	7
31684	1
31685	4
31686	9
31687	5
31688	4
31689	5
31690	9
31691	5
31692	8
31693	4
31694	3
31695	11
31696	4
31697	6
31698	6
31699	4
31700	7
31701	6
31702	6
31703	10
31704	4
31705	5
31706	10
31707	8
31708	2
31709	3
31710	5
31711	6
31712	5
31713	2
31714	7
31715	8
31716	6
31717	5
31718	10
31719	6
31720	7
31721	9
31722	5
31723	6
31724	6
31725	9
31726	2
31727	9
31728	3
31729	8
31730	10
31731	6
31732	3
31733	9
31734	12
31735	4
31736	6
31737	3
31738	11
31739	8
31740	7
31741	5
31742	4
31743	2
31744	6
31745	5
31746	4
31747	6
31748	5
31749	9
31750	9
31751	7
31752	4
31753	4
31754	4
31755	6
31756	5
31757	4
31758	3
31759	7
31760	4
31761	2
31762	6
31763	5
31764	5
31765	2
31766	3
31767	7
31768	5
31769	6
31770	3
31771	5
31772	3
31773	6
31774	2
31775	5
31776	4
31777	4
31778	7
31779	8
31780	4
31781	4
31782	7
31783	4
31784	5
31785	5
31786	14
31787	5
31788	4
31789	5
31790	3
31791	8
31792	5
31793	4
31794	6
31795	6
31796	8
31797	5
31798	10
31799	8
31800	3
31801	3
31802	8
31803	3
31804	6
31806	6
31807	2
31808	5
31809	3
31810	4
31811	6
31812	6
31813	7
31814	3
31815	8
31816	8
31817	8
31818	3
31819	6
31820	4
31821	4
31822	6
31823	4
31824	6
31825	9
31826	5
31827	6
31828	5
31829	4
31830	6
31831	7
31832	6
31833	7
31834	9
31835	3
31836	3
31837	8
31838	6
