length_bp	read_count
23702	15
23703	18
23704	19
23705	25
23706	20
23707	19
23708	19
23709	27
23710	18
23711	26
23712	22
23713	10
23714	32
23715	20
23716	22
23717	22
23718	27
23719	17
23720	16
23721	25
23722	16
23723	22
23724	33
23725	29
23726	22
23727	18
23728	29
23729	28
23730	22
23731	29
23732	21
23733	13
23734	18
23735	16
23736	20
23737	20
23738	23
23739	25
23740	23
23741	21
23742	25
23743	27
23744	25
23745	18
23746	36
23747	23
23748	13
23749	32
23750	22
23751	18
23752	25
23753	17
23754	21
23755	26
23756	17
23757	15
23758	23
23759	28
23760	23
23761	29
23762	17
23763	20
23764	26
23765	21
23766	17
23767	27
23768	17
23769	20
23770	22
23771	22
23772	15
23773	15
23774	14
23775	27
23776	12
23777	15
23778	22
23779	22
23780	27
23781	20
23782	15
23783	36
23784	21
23785	34
23786	22
23787	14
23788	20
23789	18
23790	20
23791	17
23792	26
23793	27
23794	23
23795	17
23796	17
23797	19
23798	12
23799	26
23800	6
23801	12
23802	21
23803	26
23804	32
23805	18
23806	19
23807	23
23808	26
23809	19
23810	14
23811	25
23812	28
23813	18
23814	20
23815	19
23816	27
23817	29
23818	14
23819	28
23820	27
23821	24
23822	22
23823	20
23824	25
23825	25
23826	19
23827	24
23828	28
23829	16
23830	32
23831	17
23832	23
23833	17
23834	17
23835	26
23836	22
23837	19
23838	23
23839	29
23840	20
23841	25
23842	21
23843	21
23844	25
23845	20
23846	10
23847	26
23848	27
23849	24
23850	16
23851	16
23852	29
23853	29
23854	21
23855	22
23856	25
23857	17
23858	21
23859	23
23860	12
23861	17
23862	18
23863	26
23864	22
23865	27
23866	26
23867	14
23868	19
23869	19
23870	18
23871	24
23872	18
23873	20
23874	23
23875	18
23876	26
23877	18
23878	23
23879	20
23880	31
23881	25
23882	17
23883	20
23884	18
23885	21
23886	25
23887	25
23888	18
23889	15
23890	13
23891	24
23892	21
23893	27
23894	23
23895	23
23896	26
23897	21
23898	19
23899	9
23900	15
23901	20
23902	23
23903	17
23904	35
23905	18
23906	21
23907	27
23908	19
23909	33
23910	19
23911	26
23912	19
23913	24
23914	22
23915	14
23916	27
23917	22
23918	24
23919	27
23920	25
23921	22
23922	22
23923	28
23924	13
23925	16
23926	17
23927	23
23928	23
23929	20
23930	24
23931	23
23932	20
23933	16
23934	20
23935	17
23936	22
23937	22
23938	18
23939	23
23940	20
23941	17
23942	16
23943	21
23944	13
23945	25
23946	22
23947	23
23948	30
23949	25
23950	13
23951	13
23952	20
23953	15
23954	13
23955	18
23956	15
23957	29
23958	27
23959	34
23960	15
23961	19
23962	18
23963	12
23964	14
23965	23
23966	22
23967	12
23968	15
23969	21
23970	17
23971	23
23972	20
23973	17
23974	17
23975	17
23976	23
23977	14
23978	16
23979	23
23980	15
23981	16
23982	19
23983	17
23984	21
23985	29
23986	14
23987	10
23988	13
23989	25
23990	24
23991	20
23992	22
23993	13
23994	23
23995	18
23996	26
23997	18
23998	19
23999	16
24000	16
24001	19
24002	26
24003	22
24004	18
24005	22
24006	13
24007	23
24008	11
24009	18
24010	19
24011	17
24012	23
24013	32
24014	17
24015	16
24016	20
24017	24
24018	19
24019	25
24020	16
24021	26
24022	27
24023	19
24024	23
24025	17
24026	13
24027	18
24028	20
24029	22
24030	15
24031	22
24032	21
24033	16
24034	21
24035	19
24036	21
24037	13
24038	19
24039	19
24040	17
24041	23
24042	16
24043	25
24044	13
24045	16
24046	14
24047	23
24048	15
24049	20
24050	11
24051	21
24052	20
24053	14
24054	21
24055	20
24056	23
24057	14
24058	18
24059	21
24060	20
24061	22
24062	16
24063	25
24064	23
24065	30
24066	12
24067	13
24068	20
24069	20
24070	18
24071	19
24072	21
24073	21
24074	16
24075	23
24076	23
24077	21
24078	25
24079	22
24080	14
24081	13
24082	19
24083	11
24084	12
24085	16
24086	21
24087	15
24088	24
24089	17
24090	10
24091	22
24092	19
24093	19
24094	19
24095	23
24096	18
24097	24
24098	20
24099	17
24100	12
24101	15
24102	20
24103	12
24104	15
24105	17
24106	21
24107	19
24108	11
24109	18
24110	23
24111	14
24112	17
24113	11
24114	22
24115	25
24116	21
24117	18
24118	23
24119	19
24120	14
24121	18
24122	26
24123	16
24124	22
24125	16
24126	18
24127	22
24128	12
24129	18
24130	17
24131	16
24132	20
24133	20
24134	14
24135	16
24136	12
24137	26
24138	19
24139	19
24140	13
24141	16
24142	18
24143	19
24144	19
24145	15
24146	24
24147	17
24148	12
24149	27
24150	20
24151	25
24152	24
24153	19
24154	17
24155	28
24156	11
24157	23
24158	20
24159	21
24160	17
24161	13
24162	21
24163	14
24164	19
24165	9
24166	25
24167	15
24168	12
24169	24
24170	15
24171	24
24172	16
24173	31
24174	27
24175	15
24176	16
24177	27
24178	18
24179	20
24180	18
24181	18
24182	21
24183	21
24184	13
24185	15
24186	21
24187	21
24188	13
24189	16
24190	17
24191	23
24192	20
24193	28
24194	18
24195	17
24196	12
24197	16
24198	25
24199	14
24200	20
24201	15
24202	22
24203	23
24204	14
24205	15
24206	18
24207	7
24208	14
24209	23
24210	16
24211	19
24212	19
24213	16
24214	20
24215	15
24216	11
24217	14
24218	24
24219	13
24220	25
24221	25
24222	15
24223	18
24224	16
24225	22
24226	26
24227	18
24228	13
24229	21
24230	17
24231	13
24232	11
24233	16
24234	16
24235	22
24236	17
24237	18
24238	21
24239	14
24240	14
24241	18
24242	8
24243	22
24244	7
24245	18
24246	15
24247	23
24248	11
24249	19
24250	18
24251	15
24252	20
24253	19
24254	16
24255	22
24256	11
24257	12
24258	20
24259	17
24260	9
24261	17
24262	16
24263	12
24264	19
24265	12
24266	19
24267	20
24268	24
24269	21
24270	18
24271	18
24272	17
24273	15
24274	16
24275	26
24276	12
24277	25
24278	13
24279	15
24280	17
24281	10
24282	22
24283	10
24284	23
24285	29
24286	24
24287	23
24288	26
24289	15
24290	18
24291	17
24292	12
24293	13
24294	19
24295	21
24296	9
24297	21
24298	14
24299	21
24300	19
24301	13
24302	14
24303	22
24304	23
24305	16
24306	20
24307	20
24308	17
24309	13
24310	16
24311	18
24312	12
24313	20
24314	20
24315	23
24316	19
24317	17
24318	14
24319	21
24320	12
24321	16
24322	12
24323	17
24324	17
24325	19
24326	17
24327	17
24328	15
24329	17
24330	20
24331	11
24332	14
24333	13
24334	13
24335	18
24336	23
24337	11
24338	15
24339	16
24340	15
24341	17
24342	19
24343	22
24344	17
24345	22
24346	12
24347	9
24348	14
24349	20
24350	19
24351	23
24352	13
24353	12
24354	20
24355	12
24356	14
24357	17
24358	20
24359	17
24360	11
24361	15
24362	14
24363	21
24364	13
24365	14
24366	19
24367	16
24368	14
24369	10
24370	14
24371	12
24372	14
24373	14
24374	21
24375	18
24376	17
24377	17
24378	20
24379	17
24380	13
24381	16
24382	18
24383	14
24384	16
24385	14
24386	10
24387	16
24388	10
24389	11
24390	14
24391	24
24392	20
24393	14
24394	18
24395	15
24396	18
24397	16
24398	13
24399	20
24400	17
24401	20
24402	20
24403	16
24404	22
24405	20
24406	20
24407	14
24408	15
24409	13
24410	15
24411	18
24412	14
24413	16
24414	14
24415	16
24416	13
24417	14
24418	21
24419	11
24420	20
24421	13
24422	14
24423	16
24424	21
24425	18
24426	16
24427	11
24428	15
24429	13
24430	17
24431	13
24432	15
24433	21
24434	12
24435	16
24436	12
24437	17
24438	20
24439	24
24440	13
24441	19
24442	21
24443	19
24444	12
24445	13
24446	23
24447	17
24448	12
24449	10
24450	14
24451	21
24452	16
24453	12
24454	20
24455	19
24456	14
24457	11
24458	17
24459	25
24460	19
24461	8
24462	17
24463	14
24464	14
24465	10
24466	16
24467	15
24468	17
24469	22
24470	13
24471	18
24472	11
24473	12
24474	18
24475	21
24476	13
24477	15
24478	24
24479	17
24480	19
24481	12
24482	17
24483	13
24484	18
24485	12
24486	14
24487	13
24488	20
24489	17
24490	14
24491	19
24492	16
24493	18
24494	19
24495	16
24496	10
24497	17
24498	18
24499	13
24500	19
24501	15
24502	17
24503	19
24504	18
24505	15
24506	14
24507	12
24508	16
24509	16
24510	16
24511	13
24512	15
24513	8
24514	11
24515	12
24516	4
24517	11
24518	9
24519	19
24520	9
24521	19
24522	13
24523	14
24524	15
24525	13
24526	22
24527	11
24528	18
24529	15
24530	21
24531	15
24532	18
24533	18
24534	9
24535	15
24536	12
24537	10
24538	12
24539	15
24540	8
24541	9
24542	15
24543	13
24544	21
24545	15
24546	16
24547	16
24548	15
24549	15
24550	15
24551	14
24552	11
24553	15
24554	20
24555	18
24556	10
24557	13
24558	10
24559	16
24560	9
24561	14
24562	18
24563	18
24564	12
24565	14
24566	17
24567	16
24568	16
24569	11
24570	14
24571	13
24572	14
24573	14
24574	12
24575	14
24576	12
24577	20
24578	22
24579	16
24580	15
24581	21
24582	14
24583	15
24584	10
24585	8
24586	16
24587	14
24588	13
24589	19
24590	11
24591	13
24592	17
24593	19
24594	8
24595	17
24596	11
24597	19
24598	14
24599	12
24600	15
24601	18
24602	9
24603	15
24604	9
24605	18
24606	13
24607	8
24608	10
24609	14
24610	14
24611	10
24612	15
24613	12
24614	8
24615	12
24616	11
24617	23
24618	23
24619	13
24620	20
24621	14
24622	10
24623	22
24624	17
24625	11
24626	8
24627	10
24628	16
24629	15
24630	23
24631	8
24632	14
24633	17
24634	9
24635	7
24636	14
24637	16
24638	15
24639	13
24640	20
24641	13
24642	17
24643	10
24644	8
24645	13
24646	20
24647	17
24648	14
24649	21
24650	10
24651	15
24652	19
24653	18
24654	16
24655	10
24656	13
24657	16
24658	13
24659	15
24660	15
24661	16
24662	17
24663	9
24664	21
24665	15
24666	11
24667	12
24668	14
24669	8
24670	12
24671	15
24672	13
24673	8
24674	9
24675	20
24676	16
24677	17
24678	23
24679	14
24680	14
24681	13
24682	15
24683	21
24684	12
24685	9
24686	16
24687	23
24688	11
24689	15
24690	15
24691	8
24692	23
24693	18
24694	14
24695	17
24696	16
24697	9
24698	17
24699	13
24700	15
24701	18
24702	14
24703	15
24704	14
24705	18
24706	21
24707	27
24708	18
24709	10
24710	15
24711	17
24712	7
24713	14
24714	14
24715	15
24716	10
24717	14
24718	13
24719	17
24720	16
24721	10
24722	14
24723	11
24724	15
24725	15
24726	11
24727	17
24728	25
24729	13
24730	13
24731	11
24732	10
24733	9
24734	16
24735	15
24736	16
24737	15
24738	12
24739	17
24740	12
24741	16
24742	18
24743	12
24744	8
24745	9
24746	17
24747	16
24748	17
24749	18
24750	11
24751	13
24752	16
24753	12
24754	17
24755	19
24756	9
24757	20
24758	19
24759	10
24760	17
24761	16
24762	17
24763	11
24764	10
24765	12
24766	12
24767	15
24768	10
24769	14
24770	10
24771	13
24772	20
24773	8
24774	11
24775	17
24776	14
24777	12
24778	11
24779	10
24780	14
24781	11
24782	16
24783	7
24784	12
24785	17
24786	15
24787	17
24788	19
24789	12
24790	19
24791	19
24792	13
24793	7
24794	14
24795	16
24796	8
24797	13
24798	12
24799	15
24800	16
24801	21
24802	14
24803	10
24804	8
24805	14
24806	11
24807	20
24808	12
24809	8
24810	20
24811	13
24812	15
24813	13
24814	17
24815	14
24816	15
24817	16
24818	18
24819	16
24820	7
24821	10
24822	8
24823	15
24824	13
24825	21
24826	14
24827	13
24828	14
24829	12
24830	16
24831	14
24832	8
24833	9
24834	13
24835	14
24836	20
24837	13
24838	16
24839	11
24840	14
24841	10
24842	15
24843	14
24844	15
24845	12
24846	14
24847	11
24848	15
24849	20
24850	17
24851	9
24852	22
24853	9
24854	22
24855	10
24856	12
24857	16
24858	10
24859	12
24860	12
24861	14
24862	10
24863	12
24864	13
24865	17
24866	10
24867	16
24868	12
24869	12
24870	14
24871	13
24872	5
24873	11
24874	9
24875	12
24876	14
24877	15
24878	10
24879	18
24880	13
24881	16
24882	21
24883	15
24884	20
24885	11
24886	22
24887	20
24888	12
24889	11
24890	7
24891	13
24892	9
24893	13
24894	18
24895	14
24896	15
24897	7
24898	19
24899	15
24900	22
24901	15
24902	18
24903	19
24904	18
24905	13
24906	17
24907	18
24908	9
24909	11
24910	9
24911	9
24912	12
24913	18
24914	14
24915	15
24916	15
24917	13
24918	10
24919	12
24920	8
24921	15
24922	11
24923	14
24924	8
24925	4
24926	8
24927	14
24928	8
24929	12
24930	13
24931	13
24932	16
24933	13
24934	10
24935	10
24936	13
24937	12
24938	13
24939	13
24940	15
24941	14
24942	13
24943	17
24944	12
24945	18
24946	8
24947	15
24948	13
24949	11
24950	11
24951	5
24952	18
24953	20
24954	15
24955	12
24956	18
24957	21
24958	10
24959	12
24960	18
24961	14
24962	10
24963	12
24964	12
24965	7
24966	11
24967	6
24968	17
24969	5
24970	8
24971	12
24972	10
24973	7
24974	19
24975	15
24976	13
24977	10
24978	13
24979	13
24980	14
24981	13
24982	8
24983	9
24984	16
24985	13
24986	8
24987	16
24988	5
24989	16
24990	12
24991	16
24992	16
24993	17
24994	10
24995	8
24996	16
24997	11
24998	14
24999	10
25000	11
25001	7
25002	11
25003	16
25004	9
25005	10
25006	10
25007	18
25008	15
25009	18
25010	18
25011	18
25012	11
25013	16
25014	9
25015	12
25016	12
25017	18
25018	18
25019	15
25020	12
25021	13
25022	11
25023	18
25024	12
25025	12
25026	16
25027	14
25028	9
25029	14
25030	15
25031	13
25032	10
25033	11
25034	18
25035	7
25036	9
25037	9
25038	10
25039	14
25040	19
25041	12
25042	13
25043	12
25044	11
25045	7
25046	19
25047	6
25048	13
25049	20
25050	6
25051	7
25052	14
25053	11
25054	11
25055	10
25056	11
25057	12
25058	12
25059	12
25060	11
25061	14
25062	12
25063	12
25064	11
25065	14
25066	14
25067	13
25068	13
25069	9
25070	5
25071	13
25072	13
25073	10
25074	14
25075	14
25076	10
25077	15
25078	14
25079	11
25080	11
25081	13
25082	14
25083	19
25084	11
25085	15
25086	10
25087	13
25088	11
25089	9
25090	6
25091	7
25092	11
25093	9
25094	13
25095	8
25096	12
25097	10
25098	9
25099	10
25100	15
25101	13
25102	13
25103	13
25104	10
25105	13
25106	7
25107	13
25108	12
25109	10
25110	10
25111	11
25112	10
25113	14
25114	10
25115	9
25116	17
25117	12
25118	21
25119	10
25120	14
25121	11
25122	10
25123	19
25124	12
25125	15
25126	18
25127	9
25128	12
25129	10
25130	15
25131	13
25132	11
25133	18
25134	12
25135	15
25136	10
25137	13
25138	10
25139	7
25140	7
25141	10
25142	10
25143	12
25144	5
25145	12
25146	11
25147	14
25148	11
25149	10
25150	14
25151	5
25152	11
25153	13
25154	13
25155	17
25156	6
25157	12
25158	9
25159	8
25160	8
25161	8
25162	10
25163	10
25164	12
25165	5
25166	10
25167	7
25168	18
25169	12
25170	14
25171	15
25172	10
25173	16
25174	7
25175	8
25176	13
25177	13
25178	10
25179	13
25180	9
25181	15
25182	12
25183	8
25184	14
25185	11
25186	13
25187	14
25188	4
25189	5
25190	8
25191	6
25192	11
25193	14
25194	13
25195	21
25196	10
25197	9
25198	15
25199	11
25200	11
25201	15
25202	14
25203	9
25204	11
25205	8
25206	15
25207	14
25208	10
25209	16
25210	6
25211	8
25212	12
25213	14
25214	12
25215	8
25216	11
25217	14
25218	12
25219	11
25220	5
25221	14
25222	10
25223	17
25224	11
25225	14
25226	13
25227	7
25228	14
25229	7
25230	16
25231	17
25232	11
25233	18
25234	8
25235	7
25236	6
25237	15
25238	14
25239	6
25240	10
25241	8
25242	11
25243	17
25244	7
25245	12
25246	9
25247	8
25248	16
25249	11
25250	11
25251	13
25252	7
25253	5
25254	9
25255	10
25256	11
25257	14
25258	9
25259	9
25260	13
25261	7
25262	10
25263	10
25264	11
25265	9
25266	3
25267	5
25268	13
25269	11
25270	15
25271	9
25272	8
25273	14
25274	13
25275	11
25276	12
25277	11
25278	14
25279	9
25280	8
25281	9
25282	7
25283	12
25284	9
25285	14
25286	13
25287	12
25288	8
25289	8
25290	7
25291	10
25292	14
25293	14
25294	4
25295	14
25296	8
25297	14
25298	7
25299	9
25300	10
25301	9
25302	11
25303	10
25304	9
25305	13
25306	9
25307	9
25308	14
25309	13
25310	7
25311	11
25312	18
25313	4
25314	11
25315	8
25316	7
25317	7
25318	16
25319	6
25320	11
25321	10
25322	21
25323	7
25324	13
25325	9
25326	9
25327	12
25328	7
25329	11
25330	15
25331	7
25332	15
25333	10
25334	8
25335	9
25336	6
25337	8
25338	6
25339	14
25340	13
25341	10
25342	13
25343	8
25344	11
25345	19
25346	4
25347	13
25348	6
25349	11
25350	8
25351	13
25352	10
25353	12
25354	9
25355	8
25356	10
25357	15
25358	9
25359	5
25360	12
25361	10
25362	8
25363	14
25364	10
25365	10
25366	9
25367	5
25368	11
25369	13
25370	13
25371	1
25372	17
25373	9
25374	13
25375	12
25376	13
25377	14
25378	15
25379	9
25380	11
25381	6
25382	13
25383	13
25384	16
25385	8
25386	6
25387	11
25388	9
25389	11
25390	8
25391	13
25392	15
25393	11
25394	6
25395	11
25396	11
25397	9
25398	8
25399	12
25400	12
25401	8
25402	12
25403	10
25404	10
25405	7
25406	5
25407	8
25408	8
25409	9
25410	12
25411	10
25412	13
25413	12
25414	11
25415	6
25416	9
25417	5
25418	6
25419	6
25420	9
25421	15
25422	11
25423	9
25424	7
25425	8
25426	4
25427	2
25428	7
25429	16
25430	13
25431	9
25432	9
25433	9
25434	21
25435	16
25436	6
25437	12
25438	11
25439	5
25440	10
25441	13
25442	17
25443	11
25444	9
25445	5
25446	10
25447	6
25448	8
25449	5
25450	4
25451	9
25452	4
25453	9
25454	10
25455	4
25456	16
25457	14
25458	10
25459	10
25460	10
25461	7
25462	11
25463	2
25464	9
25465	9
25466	10
25467	9
25468	7
25469	15
25470	7
25471	12
25472	6
25473	15
25474	9
25475	6
25476	7
25477	9
25478	10
25479	6
25480	10
25481	13
25482	9
25483	15
25484	7
25485	7
25486	8
25487	9
25488	12
25489	13
25490	10
25491	6
25492	10
25493	7
25494	11
25495	15
25496	9
25497	11
25498	5
25499	14
25500	6
25501	7
25502	11
25503	10
25504	11
25505	5
25506	14
25507	11
25508	12
25509	4
25510	6
25511	7
25512	9
25513	12
25514	16
25515	15
25516	5
25517	13
25518	5
25519	8
25520	12
25521	10
25522	9
25523	10
25524	14
25525	4
25526	14
25527	12
25528	8
25529	11
25530	5
25531	8
25532	10
25533	3
25534	10
25535	5
25536	8
25537	13
25538	14
25539	9
25540	9
25541	17
25542	8
25543	12
25544	8
25545	11
25546	12
25547	13
25548	12
25549	6
25550	13
25551	9
25552	10
25553	9
25554	11
25555	10
25556	14
25557	16
25558	9
25559	14
25560	14
25561	12
25562	5
25563	15
25564	4
25565	13
25566	7
25567	10
25568	9
25569	11
25570	9
25571	8
25572	11
25573	5
25574	4
25575	7
25576	9
25577	10
25578	10
25579	9
25580	13
25581	14
25582	8
25583	12
25584	6
25585	9
25586	13
25587	4
25588	13
25589	12
25590	9
25591	11
25592	6
25593	2
25594	10
25595	6
25596	11
25597	7
25598	11
25599	8
25600	8
25601	11
25602	9
25603	11
25604	12
25605	9
25606	7
25607	10
25608	12
25609	10
25610	6
25611	5
25612	11
25613	7
25614	10
25615	6
25616	10
25617	10
25618	12
25619	7
25620	13
25621	7
25622	10
25623	10
25624	7
25625	13
25626	10
25627	10
25628	5
25629	13
25630	9
25631	11
25632	10
25633	13
25634	8
25635	9
25636	4
25637	5
25638	10
25639	7
25640	6
25641	15
25642	7
25643	7
25644	14
25645	7
25646	6
25647	14
25648	6
25649	10
25650	7
25651	5
25652	4
25653	9
25654	4
25655	10
25656	5
25657	9
25658	3
25659	8
25660	8
25661	11
25662	9
25663	8
25664	11
25665	13
25666	17
25667	5
25668	10
25669	9
25670	12
25671	11
25672	9
25673	10
25674	9
25675	9
25676	12
25677	11
25678	12
25679	9
25680	7
25681	8
25682	11
25683	9
25684	7
25685	10
25686	5
25687	11
25688	10
25689	9
25690	4
25691	6
25692	10
25693	13
25694	11
25695	9
25696	8
25697	7
25698	6
25699	7
25700	8
25701	11
25702	6
25703	5
25704	6
25705	9
25706	12
25707	1
25708	6
25709	4
25710	8
25711	16
25712	4
25713	8
25714	8
25715	10
25716	8
25717	15
25718	9
25719	11
25720	6
25721	11
25722	12
25723	7
25724	4
25725	8
25726	8
25727	8
25728	10
25729	7
25730	6
25731	11
25732	12
25733	10
25734	7
25735	10
25736	13
25737	11
25738	8
25739	4
25740	6
25741	7
25742	5
25743	8
25744	5
25745	9
25746	9
25747	8
25748	9
25749	5
25750	5
25751	8
25752	10
25753	11
25754	2
25755	8
25756	9
25757	14
25758	7
25759	10
25760	5
25761	9
25762	8
25763	7
25764	10
25765	14
25766	11
25767	6
25768	10
25769	9
25770	14
25771	11
25772	5
25773	11
25774	12
25775	10
25776	14
25777	9
25778	9
25779	4
25780	8
25781	7
25782	7
25783	11
25784	13
25785	7
25786	8
25787	11
25788	8
25789	6
25790	8
25791	10
25792	9
25793	7
25794	5
25795	11
25796	14
25797	5
25798	11
25799	18
25800	12
25801	11
25802	16
25803	1
25804	7
25805	8
25806	7
25807	10
25808	9
25809	8
25810	6
25811	7
25812	5
25813	4
25814	4
25815	10
25816	6
25817	6
25818	9
25819	12
25820	4
25821	10
25822	9
25823	11
25824	10
25825	7
25826	5
25827	4
25828	8
25829	8
25830	6
25831	13
25832	8
25833	12
25834	4
25835	9
25836	10
25837	6
25838	8
25839	6
25840	4
25841	6
25842	7
25843	12
25844	13
25845	9
25846	6
25847	3
25848	4
25849	9
25850	6
25851	5
25852	6
25853	11
25854	10
25855	3
25856	8
25857	11
25858	11
25859	10
25860	11
25861	12
25862	7
25863	9
25864	14
25865	9
25866	5
25867	6
25868	8
25869	10
25870	8
25871	2
25872	5
25873	2
25874	9
25875	9
25876	5
25877	11
25878	8
25879	9
25880	9
25881	11
25882	7
25883	7
25884	5
25885	6
25886	6
25887	6
25888	9
25889	3
25890	5
25891	9
25892	6
25893	3
25894	7
25895	11
25896	8
25897	8
25898	8
25899	5
25900	8
25901	5
25902	4
25903	7
25904	8
25905	11
25906	5
25907	10
25908	6
25909	10
25910	11
25911	6
25912	8
25913	5
25914	12
25915	9
25916	8
25917	6
25918	4
25919	13
25920	10
25921	3
25922	6
25923	6
25924	11
25925	4
25926	5
25927	5
25928	7
25929	7
25930	6
25931	3
25932	8
25933	11
25934	7
25935	5
25936	6
25937	11
25938	7
25939	12
25940	9
25941	13
25942	6
25943	6
25944	8
25945	5
25946	8
25947	6
25948	9
25949	5
25950	6
25951	4
25952	10
25953	5
25954	6
25955	9
25956	4
25957	9
25958	5
25959	8
25960	14
25961	6
25962	19
25963	8
25964	5
25965	5
25966	9
25967	13
25968	12
25969	6
25970	4
25971	8
25972	9
25973	8
25974	5
25975	12
25976	8
25977	6
25978	9
25979	12
25980	6
25981	13
25982	7
25983	4
25984	6
25985	8
25986	8
25987	13
25988	11
25989	6
25990	8
25991	5
25992	6
25993	6
25994	12
25995	5
25996	8
25997	8
25998	5
25999	5
26000	8
26001	8
26002	8
26003	8
26004	6
26005	6
26006	8
26007	5
26008	10
26009	12
26010	8
26011	8
26012	10
26013	3
26014	5
26015	5
26016	4
26017	7
26018	8
26019	7
26020	8
26021	12
26022	9
26023	13
26024	5
26025	9
26026	10
26027	9
26028	10
26029	8
26030	8
26031	5
26032	4
26033	5
26034	11
26035	2
26036	15
26037	6
26038	10
26039	9
26040	5
26041	9
26042	6
26043	7
26044	12
26045	6
26046	5
26047	7
26048	4
26049	8
26050	5
26051	4
26052	5
26053	6
26054	9
26055	5
26056	4
26057	6
26058	4
26059	6
26060	5
26061	12
26062	10
26063	7
26064	4
26065	8
26066	5
26067	8
26068	11
26069	8
26070	8
26071	6
26072	6
26073	8
26074	3
26075	8
26076	6
26077	6
26078	5
26079	5
26080	8
26081	5
26082	5
26083	8
26084	7
26085	7
26086	6
26087	9
26088	11
26089	8
26090	5
26091	7
26092	6
26093	12
26094	7
26095	7
26096	9
26097	7
26098	9
26099	4
26100	10
26101	10
26102	9
26103	6
26104	5
26105	10
26106	3
26107	3
26108	8
26109	6
26110	8
26111	10
26112	10
26113	4
26114	6
26115	7
26116	4
26117	10
26118	4
26119	9
26120	4
26121	3
26122	5
26123	3
26124	4
26125	7
26126	5
26127	7
26128	6
26129	5
26130	2
26131	9
26132	8
26133	8
26134	5
26135	5
26136	8
26137	5
26138	8
26139	3
26140	5
26141	8
26142	6
26143	6
26144	3
26145	10
26146	5
26147	5
26148	5
26149	7
26150	5
26151	9
26152	9
26153	8
26154	6
26155	5
26156	6
26157	5
26158	6
26159	7
26160	8
26161	8
26162	6
26163	7
26164	8
26165	5
26166	5
26167	8
26168	9
26169	4
26170	10
26171	5
26172	10
26173	7
26174	8
26175	8
26176	7
26177	6
26178	3
26179	5
26180	5
26181	7
26182	5
26183	5
26184	11
26185	6
26186	3
26187	7
26188	2
26189	5
26190	7
26191	6
26192	10
26193	4
26194	4
26195	9
26196	9
26197	3
26198	5
26199	4
26200	11
26201	7
26202	3
26203	7
26204	6
26206	5
26207	6
26208	9
26209	8
26210	4
26211	7
26212	4
26213	6
26214	8
26215	5
26216	6
26217	6
26218	5
26219	11
26220	8
26221	8
26222	7
26223	9
26224	4
26225	5
26226	8
26227	7
26228	8
26229	5
26230	8
26231	7
26232	8
26233	6
26234	5
26235	6
26236	6
26237	11
26238	7
26239	6
26240	8
26241	6
26242	9
26243	5
26244	10
26245	8
26246	9
26247	3
26248	7
26249	9
26250	2
26251	2
26252	9
26253	7
26254	5
26255	6
26256	5
26257	13
26258	7
26259	6
26260	9
26261	6
26262	3
26263	4
26264	7
26265	5
26266	6
26267	7
26268	11
26269	5
26270	11
26271	3
26272	3
26273	6
26274	6
26275	5
26276	8
26277	4
26278	9
26279	4
26280	6
26281	9
26282	5
26283	13
26284	3
26285	5
26286	9
26287	5
26288	8
26289	2
26290	3
26291	14
26292	2
26293	9
26294	6
26295	8
26296	2
26297	4
26298	9
26299	8
26300	7
26301	9
26302	11
26303	8
26304	9
26305	4
26306	2
26307	12
26308	8
26309	9
26310	8
26311	4
26312	6
26313	5
26314	6
26315	6
26316	6
26317	10
26318	6
26319	8
26320	6
26321	8
26322	8
26323	8
26324	6
26325	7
26326	7
26327	7
26328	5
26329	7
26330	5
26331	8
26332	11
26333	5
26334	6
26335	6
26336	10
26337	6
26338	10
26339	6
26340	4
26341	5
26342	3
26343	8
26344	4
26345	7
26346	7
26347	6
26348	6
26349	5
26350	5
26351	4
26352	3
26353	4
26354	3
26355	5
26356	7
26357	9
26358	4
26359	3
26360	7
26361	10
26362	9
26363	3
26364	10
26365	8
26366	7
26367	2
26368	5
26369	4
26370	10
26371	6
26372	4
26373	4
26374	8
26375	9
26376	7
26377	5
26378	7
26379	3
26380	3
26381	9
26382	9
26383	11
26384	3
26385	8
26386	6
26387	7
26388	4
26389	2
26390	3
26391	7
26392	2
26393	2
26394	8
26395	5
26396	9
26397	8
26398	4
26399	2
26401	8
26402	2
26403	4
26404	4
26405	4
26406	8
26407	2
26408	6
26409	4
26410	3
26411	9
26412	5
26413	5
26414	7
26415	4
26416	6
26417	7
26418	4
26419	7
26420	6
26421	5
26422	9
26423	5
26424	4
26425	5
26426	8
26427	5
26428	12
26429	4
26430	6
26431	2
26432	6
26433	5
26434	8
26435	9
26436	6
26437	3
26438	9
26439	11
26440	8
26441	4
26442	5
26443	9
26444	5
26445	4
26446	10
26447	4
26448	2
26449	3
26450	11
26451	2
26452	3
26453	5
26454	5
26455	4
26456	6
26457	5
26458	8
26459	5
26460	8
26461	2
26462	7
26463	4
26464	8
26465	7
26466	2
26467	2
26468	4
26469	6
26470	10
26471	2
26472	3
26473	3
26474	6
26475	5
26476	3
26477	4
26478	7
26479	5
26480	5
26481	2
26482	6
26483	5
26484	8
26485	5
26486	5
26487	8
26488	5
26489	5
26490	4
26491	7
26492	4
26493	6
26494	4
26495	7
26496	3
26497	7
26498	7
26499	7
26500	4
26501	5
