length_bp	read_count
9540	2
9541	2
9543	1
9544	1
9545	1
9547	2
9548	2
9549	5
9550	2
9551	2
9552	2
9553	1
9554	1
9555	1
9556	2
9557	1
9558	4
9559	1
9560	2
9561	1
9562	3
9563	1
9564	4
9566	3
9567	1
9568	5
9569	1
9570	1
9571	4
9572	2
9575	1
9577	2
9579	5
9581	2
9582	2
9584	2
9585	2
9586	2
9587	1
9590	3
9591	1
9592	2
9593	1
9594	1
9595	1
9596	1
9597	1
9598	1
9599	1
9601	1
9602	2
9603	2
9604	3
9606	2
9607	1
9608	3
9609	1
9612	4
9613	2
9614	1
9615	2
9616	1
9617	3
9618	2
9619	2
9620	1
9621	2
9622	2
9623	1
9624	1
9625	3
9626	3
9627	2
9629	1
9630	3
9631	2
9632	2
9633	3
9634	1
9635	1
9636	1
9637	4
9638	4
9639	3
9640	2
9641	2
9642	1
9643	2
9644	3
9645	2
9648	1
9649	3
9650	1
9651	4
9653	2
9654	4
9655	1
9657	3
9658	1
9660	2
9661	2
9662	2
9663	4
9665	2
9667	3
9668	2
9669	3
9670	3
9671	1
9672	1
9673	1
9674	1
9677	2
9678	2
9679	5
9682	2
9683	1
9684	4
9686	2
9687	2
9688	2
9690	1
9691	1
9692	4
9693	2
9694	1
9697	1
9699	2
9700	2
9701	1
9703	1
9705	1
9708	3
9709	3
9710	1
9711	2
9712	1
9713	2
9714	4
9716	1
9717	1
9720	1
9721	1
9722	1
9726	1
9728	3
9729	3
9732	2
9733	1
9734	2
9735	2
9736	2
9737	2
9738	2
9739	2
9740	2
9741	6
9742	1
9743	2
9745	4
9746	1
9747	1
9748	1
9750	2
9751	1
9754	1
9755	2
9756	1
9757	2
9758	2
9759	4
9760	1
9761	1
9762	2
9763	2
9765	3
9766	3
9767	1
9768	3
9769	2
9770	2
9771	1
9772	2
9773	2
9774	1
9776	2
9777	3
9779	1
9781	2
9782	1
9783	1
9785	2
9786	1
9787	3
9788	2
9789	2
9790	1
9791	1
9793	2
9794	1
9796	1
9797	1
9799	4
9800	2
9801	2
9802	1
9803	2
9804	2
9805	3
9806	2
9808	3
9809	4
9810	1
9811	1
9813	4
9814	1
9816	2
9817	5
9818	1
9819	4
9822	2
9824	1
9825	1
9826	2
9827	4
9830	2
9832	1
9833	3
9834	2
9836	2
9838	1
9839	3
9844	2
9846	1
9847	1
9848	3
9849	1
9850	3
9852	2
9853	3
9854	1
9855	3
9856	1
9857	1
9858	2
9859	1
9860	2
9862	2
9863	1
9864	1
9865	2
9866	1
9867	1
9868	2
9869	2
9872	4
9874	3
9875	1
9877	1
9879	2
9880	4
9884	1
9887	1
9890	3
9891	1
9894	1
9897	1
9899	1
9901	1
9902	1
9904	2
9906	1
9907	1
9909	2
9911	1
9912	2
9913	1
9914	1
9915	1
9917	1
9919	3
9920	1
9921	1
9923	1
9924	1
9925	4
9926	1
9927	2
9928	1
9929	1
9930	1
9931	3
9932	2
9933	2
9934	2
9935	2
9936	3
9937	2
9938	1
9940	1
9942	4
9943	1
9944	1
9946	1
9947	1
9948	1
9949	1
9950	1
9951	3
9952	1
9954	2
9955	2
9958	1
9959	3
9961	1
9962	1
9963	1
9964	4
9965	1
9966	1
9967	1
9969	1
9970	2
9973	1
9975	3
9977	2
9978	2
9979	1
9981	2
9982	1
9984	1
9986	3
9987	3
9988	2
9989	2
9990	3
9991	2
9992	3
9995	1
9996	1
9997	1
9998	2
10000	3
10001	2
10002	2
10004	2
10005	1
10006	3
10007	2
10008	4
10009	1
10010	2
10011	1
10012	2
10014	1
10015	2
10016	2
10017	2
10018	3
10019	2
10020	1
10021	2
10023	2
10024	3
10025	2
10026	4
10027	2
10028	1
10029	1
10030	2
10031	2
10032	1
10033	1
10034	3
10035	2
10036	3
10037	1
10038	3
10040	2
10042	1
10043	1
10044	1
10045	2
10047	1
10048	2
10049	4
10052	1
10053	1
10056	2
10057	2
10058	1
10059	3
10060	3
10063	1
10064	2
10066	3
10067	3
10068	1
10069	1
10070	1
10071	2
10072	1
10077	2
10078	1
10079	3
10080	3
10082	2
10083	3
10084	2
10085	2
10087	1
10088	2
10089	1
10090	2
10091	3
10092	1
10093	1
10094	1
10095	3
10097	1
10098	2
10100	1
10103	1
10104	2
10106	2
10107	1
10108	1
10110	2
10112	1
10114	1
10115	3
10116	4
10118	1
10119	2
10121	1
10122	1
10123	2
10126	2
10129	2
10130	2
10131	1
10134	4
10135	1
10136	2
10138	1
10139	1
10140	1
10141	1
10145	1
10146	1
10148	2
10152	1
10154	2
10155	3
10157	3
10158	1
10161	2
10162	2
10164	2
10166	1
10167	1
10169	2
10172	1
10174	1
10175	1
10177	2
10178	3
10179	2
10187	2
10189	1
10191	1
10192	1
10193	1
10196	1
10197	1
10198	2
10200	2
10201	1
10202	3
10203	2
10207	1
10208	1
10209	2
10210	3
10212	2
10213	4
10214	3
10215	2
10216	2
10220	1
10222	2
10223	1
10225	2
10226	1
10228	1
10230	1
10232	1
10236	1
10238	2
10239	1
10241	2
10243	1
10244	2
10246	5
10247	1
10248	3
10250	4
10252	1
10254	1
10255	1
10256	2
10257	1
10260	3
10261	2
10262	1
10263	1
10265	1
10266	5
10267	2
10268	1
10269	1
10270	3
10272	3
10274	2
10275	2
10276	2
10278	1
10281	4
10283	4
10284	2
10285	1
10286	2
10288	4
10289	1
10292	1
10293	2
10295	1
10296	1
10297	1
10298	2
10299	2
10300	1
10303	2
10304	2
10306	1
10307	2
10308	1
10309	1
10311	1
10313	1
10314	1
10317	1
10318	4
10319	2
10320	1
10321	4
10322	1
10323	1
10328	1
10329	2
10330	1
10331	2
10332	1
10334	3
10335	1
10337	2
10339	1
10340	2
10343	1
10344	1
10347	2
10349	2
10351	2
10353	1
10355	1
10356	3
10357	2
10358	1
10359	1
10360	1
10361	1
10362	1
10364	3
10366	2
10367	4
10368	4
10369	2
10370	1
10373	1
10376	3
10377	1
10378	2
10383	2
10384	2
10386	2
10387	2
10389	3
10391	1
10392	3
10393	2
10396	1
10397	2
10398	1
10399	1
10400	4
10401	2
10402	1
10404	2
10405	1
10408	1
10410	4
10411	3
10413	1
10414	1
10415	1
10416	2
10417	1
10418	1
10420	2
10421	1
10423	1
10424	2
10427	2
10428	1
10431	1
10433	2
10435	2
10436	1
10437	1
10438	1
10441	1
10442	2
10443	1
10444	2
10445	1
10446	2
10447	3
10448	1
10449	1
10450	2
10451	2
10452	1
10453	2
10456	1
10460	3
10461	1
10462	2
10463	2
10465	1
10466	1
10469	1
10470	2
10471	2
10472	3
10473	2
10474	2
10475	1
10476	1
10477	2
10478	2
10479	2
10480	2
10481	2
10482	1
10486	4
10490	2
10495	2
10496	1
10497	2
10498	4
10499	2
10501	2
10502	1
10503	1
10505	2
10506	1
10508	2
10509	1
10510	1
10511	1
10512	2
10516	2
10518	1
10519	1
10521	2
10523	1
10524	2
10525	1
10526	1
10527	1
10528	1
10532	1
10533	1
10535	3
10536	1
10537	2
10539	1
10541	2
10543	1
10544	2
10545	1
10547	1
10549	1
10550	3
10553	1
10554	1
10555	3
10556	1
10557	2
10558	4
10559	1
10560	1
10561	1
10562	1
10565	1
10566	1
10573	1
10575	1
10576	1
10577	2
10578	2
10579	1
10580	3
10581	2
10584	1
10585	2
10591	1
10592	2
10593	1
10594	1
10595	1
10597	2
10599	1
10600	2
10601	2
10602	1
10605	1
10608	2
10609	3
10610	1
10612	1
10613	2
10616	2
10618	3
10619	1
10620	3
10621	2
10622	3
10624	2
10625	2
10626	1
10628	1
10631	1
10632	2
10633	1
10634	1
10635	1
10636	3
10638	2
10640	2
10641	1
10643	1
10646	1
10647	1
10648	3
10649	1
10650	2
10651	3
10653	1
10656	1
10657	1
10658	3
10660	3
10662	1
10664	2
10665	1
10666	1
10667	1
10669	5
10672	1
10675	2
10677	1
10678	2
10680	1
10681	1
10682	1
10684	1
10685	2
10686	1
10687	1
10689	1
10692	1
10697	1
10698	2
10699	1
10701	1
10702	3
10704	1
10705	3
10706	2
10709	2
10710	1
10711	1
10712	1
10714	1
10715	2
10716	5
10717	1
10718	1
10719	1
10721	1
10722	1
10723	1
10725	1
10727	1
10729	1
10730	2
10732	1
10733	1
10735	1
10736	1
10739	2
10741	1
10742	2
10744	1
10747	1
10748	2
10749	2
10750	1
10753	2
10754	2
10755	1
10757	2
10758	2
10759	2
10760	5
10761	1
10762	2
10763	1
10765	1
10767	3
10769	1
10770	2
10772	1
10776	2
10777	4
10779	2
10780	1
10781	1
10782	1
10784	1
10785	1
10786	1
10787	1
10788	1
10792	1
10794	1
10795	3
10796	1
10799	1
10800	1
10801	1
10802	1
10803	1
10804	1
10805	1
10806	1
10807	2
10808	1
10812	1
10814	1
10815	1
10817	1
10818	1
10819	1
10820	3
10821	1
10822	2
10823	1
10826	1
10829	1
10830	2
10833	1
10835	3
10836	1
10837	2
10838	1
10839	1
10840	1
10841	1
10842	1
10843	1
10844	3
10845	2
10848	1
10849	1
10850	1
10851	1
10852	1
10854	1
10855	2
10857	2
10861	1
10863	1
10864	1
10865	2
10866	1
10870	1
10871	3
10873	1
10874	1
10876	2
10878	2
10880	1
10883	2
10884	2
10885	1
10886	1
10892	1
10893	1
10894	2
10896	1
10897	1
10899	1
10900	2
10901	2
10902	1
10905	5
10907	1
10908	2
10909	1
10910	1
10911	1
10913	2
10914	1
10916	3
10917	2
10919	1
10921	2
10924	1
10925	2
10926	1
10928	1
10930	2
10931	1
10932	1
10933	1
10934	4
10935	2
10936	1
10938	3
10939	1
10941	2
10943	1
10945	1
10950	2
10951	1
10953	1
10954	1
10957	1
10958	2
10960	3
10961	2
10962	1
10967	1
10968	1
10969	1
10971	1
10978	1
10979	3
10980	1
10981	2
10982	1
10985	1
10988	1
10990	4
10992	1
10994	1
10995	2
10997	1
10999	2
11000	1
11005	1
11006	1
11009	1
11010	1
11014	1
11015	2
11020	1
11021	2
11022	2
11023	1
11024	1
11026	2
11027	1
11028	1
11029	1
11030	1
11031	2
11032	2
11038	2
11042	1
11043	1
11047	2
11048	1
11049	1
11053	4
11054	1
11055	1
11056	2
11057	1
11058	1
11059	2
11060	1
11062	2
11064	2
11066	1
11070	1
11071	1
11079	2
11081	2
11082	1
11083	1
11084	1
11085	2
11092	2
11093	2
11098	1
11099	1
11100	2
11102	1
11104	1
11106	1
11107	2
11108	2
11111	1
11112	2
11113	2
11115	1
11117	1
11118	3
11119	2
11120	2
11121	2
11122	1
11124	1
11127	3
11128	2
11130	2
11131	1
11133	1
11134	3
11135	1
11137	1
11138	2
11141	1
11143	2
11144	1
11146	1
11149	1
11150	1
11152	1
11154	1
11155	1
11156	2
11157	1
11158	1
11159	2
11160	1
11161	1
11162	1
11166	1
11168	2
11172	1
11176	1
11178	2
11180	1
11182	5
11183	2
11184	1
11188	5
11189	1
11190	2
11192	2
11193	2
11194	1
11197	2
11198	1
11199	1
11202	1
11205	1
11206	2
11208	2
11209	1
11210	3
11212	2
11215	1
11218	1
11220	1
11221	1
11223	3
11224	1
11225	2
11228	1
11229	1
11231	1
11234	1
11236	1
11241	1
11242	1
11243	2
11244	1
11248	1
11249	1
11250	1
11251	4
11257	1
11261	2
11262	1
11266	1
11267	3
11268	1
11269	2
11270	2
11273	2
11276	2
11277	1
11279	2
11280	2
11282	1
11285	1
11286	4
11288	1
11291	1
11292	1
11293	1
11294	2
11297	1
11299	2
11300	1
11302	1
11303	1
11305	1
11307	1
11308	4
11311	3
11313	1
11315	1
11317	1
11319	2
11322	1
11324	3
11325	1
11326	2
11327	1
11328	2
11330	1
11332	2
11335	1
11336	1
11337	1
11339	1
11340	2
11344	2
11345	2
11346	2
11347	2
11349	1
11350	1
11352	1
11353	2
11354	1
11355	1
11356	4
11359	1
11360	1
11361	1
11362	3
11363	1
11364	1
11368	2
11370	1
11373	2
11375	2
11376	1
11377	1
11378	1
11379	2
11380	1
11381	1
11382	1
11383	2
11385	1
11386	1
11387	2
11389	1
11390	2
11391	3
11393	2
11395	4
11397	2
11398	1
11399	1
11400	1
11401	1
11406	3
11407	1
11408	1
11409	2
11413	1
11415	2
11416	1
11421	1
11424	3
11426	1
11427	4
11428	1
11430	1
11431	2
11432	1
11435	1
11436	2
11437	1
11438	2
11440	1
11442	1
11443	2
11446	1
11447	1
11449	2
11450	3
11451	2
11452	2
11454	1
11455	1
11458	1
11460	1
11461	1
11462	1
11463	1
11464	1
11465	1
11467	1
11469	1
11472	2
11473	2
11474	1
11475	1
11476	1
11477	1
11478	1
11480	1
11483	3
11484	2
11487	1
11490	1
11492	2
11494	2
11496	2
11497	1
11498	1
11499	1
11501	2
11504	1
11505	2
11506	3
11507	1
11508	2
11509	2
11510	2
11511	1
11512	2
11513	1
11516	1
11517	1
11518	1
11520	1
11521	2
11524	2
11526	1
11527	2
11528	3
11529	4
11530	1
11531	1
11532	2
11534	2
11535	1
11536	2
11537	1
11538	2
11540	1
11542	2
11543	1
11544	2
11545	1
11546	1
11547	1
11548	1
11549	1
11550	3
11552	1
11553	1
11558	1
11561	2
11564	1
11565	3
11568	1
11569	1
11573	1
11574	4
11575	3
11576	2
11579	1
11580	1
11581	1
11582	3
11583	1
11584	1
11585	1
11588	1
11589	1
11592	1
11593	1
11594	3
11595	1
11596	1
11598	1
11599	3
11600	4
11602	1
11603	2
11604	1
11605	1
11606	1
11608	3
11610	3
11613	3
11614	1
11615	2
11616	2
11617	3
11618	2
11621	1
11623	1
11624	2
11625	2
11626	2
11627	1
11628	1
11629	2
11634	3
11635	1
11636	1
11637	1
11638	1
11639	1
11640	2
11641	3
11642	1
11643	3
11644	1
11645	2
11646	2
11648	1
11652	1
11653	1
11655	1
11656	1
11657	2
11659	1
11660	1
11662	1
11664	2
11665	1
11667	1
11669	2
11670	1
11675	1
11676	4
11681	1
11682	1
11683	1
11684	2
11686	1
11688	3
11690	2
11691	1
11693	3
11694	1
11695	1
11696	2
11697	1
11700	1
11707	2
11709	1
11711	2
11712	1
11713	1
11714	1
11715	2
11716	1
11717	1
11718	1
11719	4
11721	3
11723	1
11724	1
11725	1
11726	1
11727	1
11729	1
11733	1
11734	1
11735	1
11736	1
11737	2
11741	1
11742	2
11744	1
11745	2
11746	2
11749	2
11750	6
11751	2
11752	1
11753	2
11754	1
11755	1
11756	3
11758	5
11762	3
11764	2
11765	1
11766	3
11768	2
11769	1
11770	1
11771	1
11772	2
11773	3
11774	1
11775	2
11776	1
11777	1
11779	3
11780	2
11781	1
11782	2
11785	1
11788	2
11790	3
11791	1
11793	3
11794	2
11795	4
11796	1
11797	2
11798	1
11799	3
11801	1
11802	1
11806	1
11807	1
11808	1
11809	3
11810	1
11811	1
11813	1
11814	3
11815	1
11816	2
11817	3
11818	3
11819	1
11821	3
11823	2
11824	2
11825	2
11826	5
11828	2
11829	1
11830	1
11831	4
11832	3
11833	1
11834	1
11835	2
11836	2
11837	2
11838	1
11839	1
11841	3
11842	3
11843	1
11844	1
11845	1
11846	4
11848	1
11849	1
11850	2
11851	3
11852	2
11853	1
11855	1
11856	1
11857	4
11859	2
11860	2
11861	4
11862	1
11863	2
11864	1
11866	1
11867	1
11868	1
11869	1
11870	2
11871	1
11872	1
11873	1
11874	1
11879	1
11882	1
11883	1
11884	1
11885	2
11886	1
11887	1
11889	2
11890	3
11891	3
11892	2
11893	2
11895	2
11897	2
11898	3
11901	2
11903	2
11904	1
11908	3
11910	2
11911	1
11912	1
11913	1
11914	2
11916	1
11917	1
11918	1
11919	1
11920	2
11921	1
11922	1
11923	1
11924	3
11925	2
11926	2
11927	2
11928	2
11930	1
11931	1
11932	1
11934	1
11935	3
11936	3
11937	2
11938	1
11939	3
11940	1
11942	1
11944	2
11945	1
11946	2
11948	1
11950	3
11951	4
11952	1
11953	2
11954	2
11955	1
11956	1
11957	1
11958	1
11959	1
11960	3
11962	1
11964	5
11965	1
11966	4
11967	2
11968	1
11970	1
11973	2
11974	4
11975	1
11977	4
11978	2
11979	2
11980	2
11981	1
11983	2
11985	2
11986	1
11989	4
11990	3
11991	2
11992	3
11993	1
11994	3
11995	2
11997	1
11998	2
11999	2
12000	1
12002	1
12003	1
12004	1
12006	1
12007	1
12008	1
12009	2
12010	1
12011	2
12013	1
12014	3
12015	5
12016	1
12017	1
12018	1
12019	2
12020	3
12021	2
12023	1
12024	3
12025	2
12026	4
12027	4
12030	3
12032	1
12033	1
12034	3
12035	1
12037	1
12038	3
12039	2
12040	2
12041	2
12042	2
12043	2
12044	3
12045	3
12046	1
12048	1
12049	1
12050	4
12051	2
12053	1
12054	2
12056	2
12057	1
12058	2
12059	1
12060	1
12061	1
12062	1
12064	1
12065	1
12066	1
12067	6
12068	1
12069	2
12070	2
12071	2
12072	3
12073	3
12075	2
12076	4
12077	3
12078	3
12079	5
12080	8
12081	1
12083	3
12084	2
12085	2
12086	2
12087	3
12088	1
12089	5
12091	2
12093	2
12094	1
12095	1
12096	2
12097	2
12098	2
12099	5
12100	1
12101	2
12102	2
12103	2
12104	1
12105	1
12107	2
12108	2
12109	1
12110	5
12111	1
12114	1
12115	2
12116	2
12119	3
12120	3
12121	1
12122	3
12125	5
12126	2
12127	1
12128	2
12130	1
12131	2
12132	1
12133	2
12134	1
12135	1
12136	5
12138	4
12139	2
12140	1
12141	1
12142	4
12143	3
12144	4
12145	1
12146	4
12147	1
12148	2
12149	2
12150	2
12152	3
12154	2
12155	2
12156	2
12157	3
12158	2
12159	3
12160	1
12162	2
12163	2
12165	2
12166	3
12167	2
12168	2
12169	2
12170	1
12171	1
12172	2
12173	1
12174	1
12175	1
12176	1
12177	1
12178	1
12179	1
12180	1
12181	1
12182	2
12183	3
12184	1
12185	3
12186	3
12187	7
12188	1
12190	1
12191	1
12193	4
12195	2
12196	2
12197	1
12198	2
12200	1
12201	4
12202	1
12203	1
12204	1
12207	2
12208	2
12209	1
12210	3
12211	2
12212	1
12213	1
12214	1
12215	1
12217	3
12219	1
12220	2
12221	5
12222	1
12223	2
12224	3
12225	3
12226	1
12227	3
12228	3
12229	6
12230	2
12231	1
12232	2
12235	1
12236	2
12237	2
12239	2
12242	2
12244	1
12245	5
12246	3
12247	1
12248	2
12249	2
12251	1
12252	3
12253	1
12254	1
12255	2
12256	2
12257	1
12258	1
12259	5
12260	2
12261	1
12262	1
12264	2
12265	3
12266	3
12268	1
12269	3
12270	4
12271	1
12273	1
12274	1
12276	3
12277	1
12279	2
12280	2
12282	3
12283	2
12284	1
12285	1
12286	2
12287	5
12288	1
12289	3
12290	2
12291	3
12293	1
12294	1
12295	1
12296	2
12297	2
12298	5
12299	1
12302	5
12303	1
12304	3
12305	2
12306	3
12307	1
12308	1
12309	1
12310	4
12311	2
12312	3
12313	1
12315	4
12317	1
12318	4
12319	2
12320	2
12321	1
12322	2
12323	1
12324	4
12325	2
12327	2
12328	3
12329	1
12330	3
12331	4
12332	1
12333	2
12334	2
12335	2
12336	2
12337	3
12338	1
12339	3
12340	3
12341	3
12342	3
12343	2
12344	2
12345	4
12346	3
12347	3
12348	1
12349	2
12352	4
12353	2
12354	2
12357	1
12358	2
12359	2
12360	1
12361	2
12362	1
12363	2
12364	2
12365	2
12366	1
12367	1
12370	2
12371	1
12372	1
12373	1
12375	4
12376	3
12377	1
12378	7
12379	4
12380	3
12381	1
12382	3
12383	4
12384	2
12386	2
12387	2
12389	2
12390	2
12391	2
12392	4
12393	2
12396	2
12397	4
12399	4
12400	3
12402	2
12403	4
12404	2
12405	3
12406	1
12407	4
12408	5
12409	1
12410	3
12411	3
12412	2
12414	2
12415	1
12416	2
12417	2
12418	3
12419	1
12420	3
12422	1
12423	2
12424	5
12425	3
12427	1
12428	1
12429	5
12430	2
12431	3
12432	3
12433	5
12435	1
12436	2
12438	1
12439	1
12441	2
12442	1
12443	2
12444	2
12445	4
12447	2
12448	3
12449	2
12450	1
12452	1
12453	2
12454	3
12455	4
12456	1
12457	4
12458	1
12459	3
12460	3
12461	3
12462	1
12464	3
12465	2
12466	1
12467	1
12468	1
12469	1
12470	5
12471	4
12472	3
12473	3
12475	1
12476	1
12477	5
12478	1
12480	2
12482	3
12483	3
12485	3
12486	5
12487	1
12488	2
12489	2
12490	1
12491	2
12492	2
12493	2
12494	2
12495	1
12496	2
12497	2
12498	3
12499	1
12500	5
12501	3
12502	3
12503	2
12504	3
12505	2
12506	1
12508	1
12509	2
12511	1
12513	3
12514	3
12515	1
12516	2
12517	5
12518	1
12519	2
12520	6
12521	3
12522	5
12523	1
12524	3
12525	1
12526	4
12527	1
12529	2
12530	2
12531	5
12532	4
12533	1
12534	4
12535	3
12536	4
12537	3
12538	3
12539	3
12540	2
12541	4
12542	3
12543	1
12544	2
12545	2
12546	2
12547	1
12549	1
12550	3
12551	1
12552	2
12553	3
12554	5
12556	2
12557	5
12559	5
12560	3
12561	3
12562	2
12563	2
12564	2
12565	2
12566	1
12567	3
12568	4
12569	3
12570	2
12571	2
12572	1
12574	3
12575	2
12576	4
12577	1
12578	3
12579	5
12580	1
12582	1
12583	1
12584	2
12585	5
12586	3
12587	3
12588	4
12589	1
12590	2
12591	1
12592	2
12593	3
12594	7
12595	3
12596	1
12597	1
12598	3
12599	2
12600	5
12603	3
12604	3
12605	2
12606	2
12607	4
12608	1
12609	3
12610	6
12611	2
12612	4
12613	5
12615	4
12616	2
12617	2
12618	1
12619	7
12620	3
12621	2
12622	4
12623	3
12624	1
12625	5
12626	2
12627	3
12628	1
12629	3
12631	3
12632	4
12633	3
12634	2
12635	1
12636	2
12637	4
12638	1
12639	1
12640	5
12641	1
12642	1
12643	4
12644	1
12645	3
12646	3
12647	3
12648	4
12649	3
12650	2
12651	3
12652	5
12653	4
12654	3
12655	3
12656	3
12657	2
12658	3
12659	1
12660	5
12662	4
12663	1
12664	5
12665	2
12666	3
12667	4
12668	2
12669	4
12670	1
12671	2
12672	3
12673	4
12674	3
12675	3
12676	5
12677	3
12678	2
12679	3
12680	3
12681	2
12682	1
12683	1
12684	3
12685	3
12686	2
12687	1
12688	3
12689	1
12690	2
12691	2
12692	2
12693	6
12694	1
12695	3
12696	3
12697	2
12698	1
12699	2
12700	2
12701	1
12702	2
12703	3
12704	6
12705	3
12706	1
12707	3
12708	3
12709	1
12710	2
12711	3
12712	5
12713	4
12714	2
12715	9
12716	6
12717	2
12719	4
12720	5
12721	2
12722	1
12723	2
12724	3
12725	2
12726	2
12727	6
12728	3
12729	2
12730	6
12731	3
12732	4
12734	3
12735	1
12736	1
12737	7
12738	5
12739	2
12741	2
12742	1
12743	4
12744	2
12745	8
12746	4
12747	4
12748	1
12749	4
12750	3
12751	4
12752	4
12753	1
12754	1
12755	3
12756	2
12757	2
12758	3
12759	1
12761	1
12762	5
12763	5
12764	5
12765	3
12766	6
12767	3
12768	5
12769	4
12770	3
12771	4
12772	2
12773	3
12774	4
12776	4
12777	3
12778	2
12779	1
12780	2
12781	3
12782	4
12783	3
12784	2
12785	6
12786	3
12787	2
12788	3
12789	4
12790	2
12793	1
12794	1
12795	2
12796	6
12797	3
12798	3
12799	3
12800	4
12801	1
12802	3
12803	3
12804	4
12805	3
12806	1
12808	2
12809	3
12811	7
12812	2
12813	4
12814	3
12815	1
12816	1
12817	2
12818	2
12819	5
12820	5
12821	3
12822	3
12824	2
12825	4
12826	3
12827	3
12828	2
12830	2
12831	2
12832	1
12833	3
12834	1
12835	2
12836	2
12837	5
12838	2
12839	1
12840	4
12841	2
12842	5
12843	2
12844	2
12845	5
12846	4
12847	5
12849	2
12850	1
12851	3
12852	4
12853	1
12854	1
12855	2
12856	4
12857	4
12858	4
12859	1
12860	1
12861	7
12862	3
12863	6
12864	4
12865	5
12866	1
12867	4
12868	5
12869	4
12870	4
12871	3
12872	3
12873	3
12874	1
12875	4
12876	4
12877	3
12878	1
12879	5
12880	1
12881	4
12882	1
12883	4
12884	3
12885	2
12886	7
12887	4
12888	4
12889	3
12890	5
12891	1
12892	3
12893	1
12894	1
12895	2
12896	2
12897	6
12898	3
12899	1
12900	4
12901	3
12902	2
12903	4
12904	5
12905	3
12906	4
12907	3
12908	3
12909	3
12910	2
12911	3
12912	4
12913	4
12914	2
12915	5
12916	7
12917	7
12918	4
12919	1
12920	3
12921	5
12922	7
12923	4
12924	3
12925	3
12926	2
12927	3
12928	5
12929	4
12930	3
12931	1
12932	6
12933	2
12934	3
12935	6
12936	3
12937	3
12938	6
12939	5
12940	5
12941	3
12942	2
12943	4
12944	3
12945	7
12946	5
12947	3
12948	1
12949	2
12950	4
12951	1
12952	3
12954	2
12955	3
12956	3
12957	4
12958	4
12959	3
12960	3
12961	2
12962	2
12963	3
12964	2
12965	2
12966	1
12967	8
12968	3
12969	4
12970	4
12971	5
12972	4
12973	5
12974	2
12975	3
12976	2
12977	5
12978	3
12979	7
12980	4
12981	5
12982	2
12983	4
12984	4
12985	3
12986	4
12987	5
12988	3
12989	2
12990	5
12991	2
12992	3
12993	5
12994	7
12995	6
12996	8
12997	6
12998	5
12999	2
13000	3
13001	2
13002	7
13003	4
13004	9
13005	4
13006	3
13007	1
13008	7
13010	4
13011	6
13012	2
13013	3
13014	2
13015	4
13016	3
13017	7
13018	2
13019	3
13020	5
13021	4
13022	3
13023	3
13024	3
13025	5
13026	2
13027	5
13028	5
13029	6
13030	4
13031	3
13032	4
13033	4
13034	2
13035	4
13036	3
13037	7
13038	11
13039	3
13040	6
13041	4
13042	7
13043	3
13044	2
13045	4
13046	4
13047	5
13048	4
13049	5
13050	6
13051	5
13052	4
13053	10
13054	4
13055	5
13056	2
13057	5
13058	7
13059	4
13060	4
13061	3
13062	5
13063	5
13064	4
13065	3
13066	3
13067	6
13068	10
13069	6
13070	4
13071	8
13072	4
13073	2
13074	10
13075	3
13077	5
13078	11
13079	4
13080	7
13081	2
13082	4
13083	2
13084	10
13085	3
13086	4
13087	7
13088	4
13089	7
13090	8
13091	2
13092	10
13093	4
13094	4
13095	4
13096	10
13097	5
13098	4
13099	8
13100	4
13101	4
13102	2
13103	2
13104	4
13105	6
13106	11
13107	8
13108	4
13109	10
13110	4
13111	2
13112	6
13113	5
13114	9
13115	5
13116	6
13117	7
13118	9
13119	7
13120	10
13121	10
13122	6
13123	5
13124	8
13125	6
13126	5
13127	8
13128	8
13129	3
13130	4
13131	5
13132	6
13133	3
13134	4
13135	6
13136	5
13137	8
13138	8
13139	6
13140	6
13141	4
13142	8
13143	8
13144	4
13145	5
13146	7
13147	8
13148	7
13149	5
13150	2
13151	8
13152	5
13153	9
13154	6
13155	5
13156	6
13157	8
13158	4
13159	12
13160	9
13161	4
13162	4
13163	4
13164	6
13165	8
13166	7
13167	7
13168	2
13169	6
13170	7
13171	6
13172	3
13173	3
13174	8
13175	10
13176	6
13177	4
13178	7
13179	8
13180	9
13181	7
13182	5
13183	6
13184	4
13185	8
13186	11
13187	8
13188	5
13189	7
13190	6
13191	5
13192	12
13193	7
13194	5
13195	3
13196	4
13197	6
13198	10
13199	3
13200	7
13201	7
13202	7
13203	8
13204	8
13205	9
13206	5
13207	14
13208	7
13209	6
13210	7
13211	7
13212	8
13213	5
13214	3
13215	4
13216	11
13217	5
13218	7
13219	7
13220	12
13221	8
13222	10
13223	6
13224	5
13225	10
13226	5
13227	10
13228	2
13229	9
13230	11
13231	7
13232	11
13233	12
13234	7
13235	7
13236	5
13237	4
13238	9
13239	7
13240	9
13241	5
13242	7
13243	8
13244	7
13245	5
13246	8
13247	13
13248	6
13249	10
13250	7
13251	10
13252	5
13253	9
13254	6
13255	9
13256	10
13257	6
13258	9
13259	10
13260	6
13261	7
13262	5
13263	10
13264	7
13265	12
13266	8
13267	6
13268	5
13269	14
13270	14
13271	8
13272	8
13273	9
13274	6
13275	10
13276	9
13277	13
13278	6
13279	11
13280	9
13281	9
13282	11
13283	14
13284	9
13285	9
13286	13
13287	6
13288	9
13289	12
13290	8
13291	4
13292	10
13293	9
13294	7
13295	12
