length_bp	read_count
19909	167
19910	168
19911	170
19912	159
19913	187
19914	178
19915	178
19916	179
19917	172
19918	179
19919	156
19920	162
19921	157
19922	182
19923	161
19924	177
19925	179
19926	173
19927	172
19928	163
19929	134
19930	186
19931	164
19932	178
19933	164
19934	168
19935	171
19936	177
19937	155
19938	152
19939	169
19940	166
19941	173
19942	151
19943	163
19944	173
19945	192
19946	157
19947	175
19948	139
19949	165
19950	161
19951	184
19952	169
19953	161
19954	168
19955	136
19956	183
19957	159
19958	136
19959	149
19960	192
19961	159
19962	157
19963	150
19964	165
19965	154
19966	172
19967	158
19968	132
19969	155
19970	156
19971	153
19972	174
19973	161
19974	148
19975	150
19976	142
19977	143
19978	136
19979	171
19980	151
19981	133
19982	164
19983	151
19984	146
19985	171
19986	144
19987	153
19988	143
19989	153
19990	134
19991	163
19992	179
19993	143
19994	160
19995	161
19996	170
19997	140
19998	140
19999	156
20000	138
20001	138
20002	132
20003	172
20004	151
20005	124
20006	147
20007	139
20008	148
20009	144
20010	151
20011	146
20012	154
20013	173
20014	149
20015	139
20016	139
20017	167
20018	140
20019	166
20020	150
20021	163
20022	144
20023	142
20024	143
20025	145
20026	150
20027	140
20028	130
20029	157
20030	160
20031	140
20032	140
20033	153
20034	152
20035	158
20036	119
20037	143
20038	135
20039	152
20040	138
20041	143
20042	127
20043	145
20044	169
20045	130
20046	138
20047	145
20048	152
20049	154
20050	153
20051	115
20052	124
20053	133
20054	134
20055	145
20056	143
20057	162
20058	150
20059	150
20060	121
20061	137
20062	134
20063	148
20064	142
20065	135
20066	133
20067	141
20068	133
20069	128
20070	146
20071	134
20072	147
20073	145
20074	136
20075	141
20076	143
20077	140
20078	154
20079	116
20080	143
20081	134
20082	142
20083	146
20084	128
20085	144
20086	124
20087	139
20088	144
20089	125
20090	145
20091	143
20092	127
20093	125
20094	124
20095	150
20096	149
20097	134
20098	141
20099	144
20100	141
20101	160
20102	144
20103	151
20104	130
20105	132
20106	141
20107	139
20108	134
20109	136
20110	137
20111	147
20112	126
20113	145
20114	139
20115	139
20116	144
20117	146
20118	133
20119	135
20120	126
20121	113
20122	132
20123	117
20124	148
20125	145
20126	135
20127	138
20128	125
20129	117
20130	143
20131	117
20132	140
20133	139
20134	123
20135	120
20136	127
20137	130
20138	125
20139	125
20140	127
20141	119
20142	120
20143	114
20144	138
20145	135
20146	144
20147	150
20148	114
20149	131
20150	157
20151	119
20152	139
20153	120
20154	131
20155	125
20156	133
20157	135
20158	118
20159	104
20160	130
20161	145
20162	129
20163	134
20164	126
20165	119
20166	106
20167	129
20168	121
20169	111
20170	147
20171	130
20172	161
20173	108
20174	146
20175	111
20176	116
20177	123
20178	128
20179	147
20180	110
20181	123
20182	131
20183	132
20184	122
20185	111
20186	113
20187	109
20188	115
20189	120
20190	131
20191	104
20192	124
20193	121
20194	111
20195	112
20196	122
20197	128
20198	139
20199	115
20200	134
20201	129
20202	116
20203	128
20204	119
20205	139
20206	120
20207	135
20208	128
20209	104
20210	112
20211	106
20212	139
20213	115
20214	106
20215	117
20216	127
20217	131
20218	125
20219	114
20220	108
20221	117
20222	132
20223	107
20224	105
20225	132
20226	134
20227	112
20228	117
20229	121
20230	97
20231	129
20232	115
20233	97
20234	117
20235	121
20236	103
20237	111
20238	119
20239	117
20240	107
20241	126
20242	116
20243	115
20244	91
20245	103
20246	101
20247	109
20248	131
20249	117
20250	115
20251	111
20252	109
20253	121
20254	127
20255	117
20256	115
20257	123
20258	112
20259	109
20260	116
20261	124
20262	116
20263	120
20264	108
20265	124
20266	111
20267	105
20268	115
20269	108
20270	128
20271	108
20272	112
20273	117
20274	103
20275	104
20276	98
20277	116
20278	122
20279	116
20280	104
20281	131
20282	126
20283	96
20284	130
20285	124
20286	104
20287	107
20288	104
20289	105
20290	114
20291	121
20292	123
20293	119
20294	99
20295	102
20296	99
20297	96
20298	99
20299	100
20300	106
20301	104
20302	103
20303	119
20304	115
20305	110
20306	109
20307	107
20308	102
20309	120
20310	110
20311	120
20312	99
20313	118
20314	116
20315	107
20316	110
20317	105
20318	125
20319	110
20320	104
20321	122
20322	98
20323	90
20324	110
20325	87
20326	92
20327	88
20328	93
20329	108
20330	99
20331	114
20332	105
20333	112
20334	104
20335	107
20336	86
20337	124
20338	115
20339	112
20340	96
20341	97
20342	114
20343	119
20344	106
20345	98
20346	96
20347	88
20348	94
20349	112
20350	83
20351	97
20352	95
20353	106
20354	122
20355	96
20356	101
20357	110
20358	94
20359	106
20360	90
20361	107
20362	97
20363	109
20364	95
20365	94
20366	91
20367	107
20368	84
20369	102
20370	106
20371	87
20372	120
20373	90
20374	93
20375	102
20376	113
20377	91
20378	84
20379	91
20380	114
20381	107
20382	91
20383	117
20384	79
20385	115
20386	92
20387	102
20388	92
20389	106
20390	82
20391	86
20392	105
20393	98
20394	95
20395	103
20396	97
20397	98
20398	93
20399	95
20400	95
20401	97
20402	106
20403	91
20404	123
20405	90
20406	110
20407	90
20408	84
20409	103
20410	84
20411	94
20412	86
20413	103
20414	88
20415	96
20416	95
20417	93
20418	107
20419	107
20420	84
20421	87
20422	97
20423	96
20424	98
20425	88
20426	89
20427	106
20428	88
20429	77
20430	87
20431	95
20432	99
20433	110
20434	100
20435	92
20436	108
20437	105
20438	88
20439	109
20440	71
20441	99
20442	91
20443	85
20444	90
20445	91
20446	70
20447	98
20448	101
20449	84
20450	104
20451	83
20452	98
20453	98
20454	81
20455	77
20456	92
20457	96
20458	88
20459	86
20460	83
20461	100
20462	99
20463	86
20464	101
20465	93
20466	97
20467	103
20468	93
20469	79
20470	86
20471	83
20472	90
20473	99
20474	83
20475	81
20476	78
20477	93
20478	87
20479	81
20480	71
20481	75
20482	89
20483	86
20484	79
20485	88
20486	102
20487	91
20488	101
20489	94
20490	92
20491	90
20492	105
20493	97
20494	89
20495	80
20496	79
20497	103
20498	91
20499	91
20500	78
20501	63
20502	100
20503	77
20504	81
20505	85
20506	97
20507	89
20508	86
20509	88
20510	88
20511	80
20512	104
20513	75
20514	78
20515	96
20516	93
20517	84
20518	73
20519	85
20520	89
20521	91
20522	82
20523	94
20524	92
20525	87
20526	72
20527	78
20528	87
20529	89
20530	80
20531	86
20532	83
20533	75
20534	76
20535	89
20536	88
20537	76
20538	76
20539	87
20540	76
20541	80
20542	82
20543	69
20544	87
20545	92
20546	94
20547	82
20548	89
20549	72
20550	74
20551	70
20552	83
20553	78
20554	74
20555	71
20556	86
20557	78
20558	77
20559	70
20560	70
20561	79
20562	97
20563	85
20564	76
20565	89
20566	84
20567	91
20568	73
20569	73
20570	95
20571	70
20572	100
20573	63
20574	77
20575	83
20576	77
20577	84
20578	89
20579	85
20580	83
20581	83
20582	82
20583	78
20584	93
20585	82
20586	87
20587	76
20588	73
20589	71
20590	73
20591	78
20592	89
20593	83
20594	95
20595	76
20596	81
20597	83
20598	78
20599	78
20600	85
20601	86
20602	69
20603	76
20604	84
20605	78
20606	71
20607	90
20608	91
20609	68
20610	83
20611	61
20612	79
20613	60
20614	72
20615	73
20616	82
20617	66
20618	77
20619	67
20620	81
20621	82
20622	69
20623	83
20624	83
20625	82
20626	69
20627	65
20628	62
20629	66
20630	70
20631	65
20632	68
20633	73
20634	78
20635	83
20636	72
20637	76
20638	79
20639	86
20640	65
20641	69
20642	66
20643	84
20644	81
20645	78
20646	63
20647	65
20648	67
20649	79
20650	68
20651	66
20652	68
20653	82
20654	82
20655	77
20656	63
20657	84
20658	71
20659	80
20660	74
20661	75
20662	68
20663	67
20664	65
20665	91
20666	57
20667	71
20668	71
20669	63
20670	82
20671	63
20672	78
20673	89
20674	75
20675	69
20676	74
20677	83
20678	97
20679	78
20680	71
20681	71
20682	65
20683	65
20684	69
20685	70
20686	59
20687	64
20688	71
20689	76
20690	77
20691	85
20692	62
20693	66
20694	70
20695	56
20696	74
20697	92
20698	79
20699	64
20700	70
20701	61
20702	58
20703	74
20704	86
20705	72
20706	52
20707	67
20708	59
20709	64
20710	66
20711	72
20712	77
20713	80
20714	61
20715	69
20716	69
20717	66
20718	65
20719	61
20720	69
20721	76
20722	66
20723	67
20724	68
20725	64
20726	63
20727	67
20728	71
20729	51
20730	55
20731	65
20732	61
20733	65
20734	58
20735	55
20736	56
20737	62
20738	84
20739	79
20740	68
20741	68
20742	48
20743	64
20744	54
20745	77
20746	73
20747	65
20748	65
20749	54
20750	73
20751	73
20752	56
20753	56
20754	81
20755	63
20756	55
20757	65
20758	51
20759	59
20760	66
20761	75
20762	63
20763	78
20764	68
20765	74
20766	68
20767	65
20768	74
20769	63
20770	76
20771	50
20772	55
20773	68
20774	65
20775	72
20776	60
20777	58
20778	72
20779	63
20780	68
20781	72
20782	63
20783	72
20784	62
20785	66
20786	74
20787	66
20788	71
20789	67
20790	57
20791	57
20792	62
20793	75
20794	65
20795	65
20796	71
20797	72
20798	63
20799	73
20800	66
20801	60
20802	57
20803	47
20804	50
20805	63
20806	61
20807	53
20808	59
20809	62
20810	50
20811	62
20812	66
20813	64
20814	78
20815	72
20816	48
20817	67
20818	63
20819	61
20820	57
20821	54
20822	45
20823	60
20824	58
20825	71
20826	61
20827	43
20828	75
20829	60
20830	59
20831	51
20832	57
20833	54
20834	53
20835	76
20836	50
20837	74
20838	71
20839	57
20840	67
20841	61
20842	62
20843	64
20844	71
20845	46
20846	68
20847	48
20848	56
20849	75
20850	53
20851	61
20852	62
20853	59
20854	59
20855	56
20856	46
20857	53
20858	67
20859	62
20860	69
20861	51
20862	49
20863	63
20864	59
20865	38
20866	71
20867	69
20868	63
20869	52
20870	53
20871	59
20872	53
20873	49
20874	60
20875	60
20876	50
20877	46
20878	54
20879	61
20880	55
20881	56
20882	58
20883	46
20884	49
20885	61
20886	52
20887	60
20888	65
20889	58
20890	46
20891	57
20892	65
20893	49
20894	58
20895	66
20896	45
20897	47
20898	64
20899	49
20900	48
20901	50
20902	54
20903	57
20904	58
20905	53
20906	48
20907	61
20908	60
20909	55
20910	65
20911	64
20912	65
20913	53
20914	64
20915	42
20916	54
20917	65
20918	62
20919	67
20920	60
20921	52
20922	56
20923	58
20924	59
20925	61
20926	60
20927	60
20928	54
20929	57
20930	43
20931	53
20932	63
20933	53
20934	63
20935	45
20936	53
20937	46
20938	61
20939	57
20940	58
20941	52
20942	54
20943	58
20944	51
20945	72
20946	63
20947	51
20948	39
20949	51
20950	50
20951	57
20952	60
20953	52
20954	51
20955	41
20956	53
20957	44
20958	67
20959	54
20960	42
20961	52
20962	50
20963	44
20964	51
20965	48
20966	61
20967	43
20968	50
20969	49
20970	53
20971	57
20972	58
20973	52
20974	62
20975	58
20976	53
20977	59
20978	52
20979	41
20980	62
20981	48
20982	50
20983	56
20984	42
20985	55
20986	49
20987	53
20988	50
20989	50
20990	66
20991	68
20992	53
20993	42
20994	47
20995	52
20996	54
20997	64
20998	56
20999	41
21000	51
21001	49
21002	51
21003	52
21004	37
21005	48
21006	63
21007	49
21008	49
21009	52
21010	58
21011	46
21012	55
21013	35
21014	55
21015	46
21016	55
21017	35
21018	52
21019	49
21020	43
21021	52
21022	47
21023	47
21024	56
21025	49
21026	44
21027	46
21028	41
21029	49
21030	45
21031	51
21032	40
21033	51
21034	39
21035	57
21036	45
21037	45
21038	42
21039	44
21040	52
21041	50
21042	50
21043	46
21044	43
21045	48
21046	49
21047	47
21048	52
21049	60
21050	51
21051	49
21052	46
21053	47
21054	46
21055	29
21056	40
21057	58
21058	35
21059	42
21060	50
21061	49
21062	41
21063	44
21064	42
21065	54
21066	38
21067	36
21068	48
21069	44
21070	53
21071	39
21072	44
21073	53
21074	41
21075	39
21076	40
21077	53
21078	61
21079	44
21080	50
21081	43
21082	43
21083	47
21084	63
21085	49
21086	42
21087	42
21088	54
21089	53
21090	42
21091	43
21092	53
21093	36
21094	52
21095	46
21096	45
21097	44
21098	44
21099	54
21100	55
21101	40
21102	37
21103	54
21104	46
21105	49
21106	41
21107	43
21108	49
21109	46
21110	40
21111	39
21112	53
21113	46
21114	38
21115	49
21116	51
21117	59
21118	45
21119	52
21120	46
21121	40
21122	45
21123	48
21124	45
21125	46
21126	54
21127	35
21128	55
21129	48
21130	40
21131	34
21132	49
21133	39
21134	46
21135	43
21136	46
21137	35
21138	38
21139	37
21140	50
21141	39
21142	27
21143	45
21144	45
21145	43
21146	40
21147	35
21148	36
21149	41
21150	36
21151	38
21152	40
21153	41
21154	43
21155	37
21156	31
21157	40
21158	47
21159	52
21160	44
21161	37
21162	43
21163	50
21164	44
21165	50
21166	50
21167	41
21168	43
21169	34
21170	46
21171	37
21172	43
21173	44
21174	36
21175	29
21176	41
21177	32
21178	37
21179	39
21180	45
21181	42
21182	44
21183	42
21184	39
21185	40
21186	37
21187	55
21188	48
21189	43
21190	36
21191	44
21192	44
21193	35
21194	47
21195	43
21196	50
21197	31
21198	44
21199	42
21200	33
21201	37
21202	30
21203	43
21204	39
21205	36
21206	27
21207	49
21208	52
21209	29
21210	24
21211	35
21212	31
21213	43
21214	49
21215	39
21216	36
21217	42
21218	40
21219	35
21220	35
21221	45
21222	42
21223	36
21224	40
21225	40
21226	35
21227	42
21228	33
21229	40
21230	39
21231	39
21232	40
21233	46
21234	39
21235	46
21236	26
21237	51
21238	31
21239	33
21240	38
21241	25
21242	39
21243	34
21244	45
21245	43
21246	32
21247	28
21248	37
21249	34
21250	51
21251	39
21252	44
21253	38
21254	37
21255	41
21256	41
21257	20
21258	31
21259	41
21260	36
21261	42
21262	40
21263	33
21264	46
21265	33
21266	36
21267	45
21268	35
21269	42
21270	30
21271	29
21272	40
21273	48
21274	43
21275	34
21276	30
21277	37
21278	39
21279	47
21280	33
21281	37
21282	26
21283	35
21284	32
21285	32
21286	38
21287	23
21288	38
21289	37
21290	32
21291	45
21292	43
21293	36
21294	40
21295	34
21296	39
21297	43
21298	33
21299	39
21300	41
21301	40
21302	31
21303	35
21304	43
21305	34
21306	34
21307	33
21308	45
21309	40
21310	33
21311	39
21312	44
21313	41
21314	44
21315	31
21316	38
21317	29
21318	38
21319	34
21320	33
21321	42
21322	36
21323	31
21324	30
21325	35
21326	27
21327	39
21328	35
21329	37
21330	34
21331	37
21332	41
21333	45
21334	49
21335	30
21336	41
21337	31
21338	33
21339	45
21340	24
21341	42
21342	30
21343	28
21344	36
21345	30
21346	34
21347	35
21348	33
21349	32
21350	32
21351	25
21352	27
21353	38
21354	39
21355	34
21356	37
21357	42
21358	28
21359	36
21360	43
21361	37
21362	36
21363	37
21364	30
21365	38
21366	24
21367	26
21368	37
21369	30
21370	25
21371	34
21372	25
21373	35
21374	14
21375	35
21376	27
21377	34
21378	35
21379	33
21380	30
21381	40
21382	29
21383	24
21384	41
21385	32
21386	31
21387	40
21388	28
21389	31
21390	19
21391	25
21392	27
21393	32
21394	37
21395	25
21396	23
21397	35
21398	29
21399	34
21400	35
21401	29
21402	31
21403	31
21404	28
21405	39
21406	28
21407	38
21408	39
21409	29
21410	31
21411	29
21412	36
21413	24
21414	40
21415	32
21416	28
21417	28
21418	30
21419	30
21420	31
21421	35
21422	31
21423	34
21424	34
21425	36
21426	26
21427	30
21428	21
21429	31
21430	27
21431	23
21432	35
21433	30
21434	23
21435	31
21436	30
21437	22
21438	38
21439	32
21440	35
21441	42
21442	26
21443	35
21444	38
21445	23
21446	29
21447	27
21448	24
21449	29
21450	35
21451	29
21452	32
21453	23
21454	35
21455	44
21456	18
21457	21
21458	37
21459	33
21460	37
21461	29
21462	23
21463	30
21464	22
21465	17
21466	37
21467	29
21468	33
21469	37
21470	25
21471	30
21472	33
21473	28
21474	33
21475	38
21476	28
21477	25
21478	31
21479	22
21480	32
21481	23
21482	27
21483	30
21484	28
21485	30
21486	18
21487	22
21488	24
21489	21
21490	32
21491	28
21492	41
21493	30
21494	26
21495	28
21496	28
21497	20
21498	33
21499	37
21500	31
21501	22
21502	23
21503	31
21504	35
21505	28
21506	22
21507	29
21508	30
21509	37
21510	23
21511	32
21512	28
21513	20
21514	30
21515	30
21516	29
21517	36
21518	24
21519	27
21520	20
21521	27
21522	25
21523	31
21524	33
21525	38
21526	32
21527	19
21528	32
21529	25
21530	23
21531	32
21532	27
21533	28
21534	23
21535	31
21536	35
21537	25
21538	30
21539	18
21540	28
21541	27
21542	29
21543	30
21544	35
21545	28
21546	25
21547	29
21548	27
21549	30
21550	27
21551	25
21552	23
21553	34
21554	22
21555	22
21556	31
21557	25
21558	27
21559	27
21560	19
21561	26
21562	27
21563	28
21564	20
21565	34
21566	26
21567	29
21568	35
21569	22
21570	20
21571	29
21572	22
21573	29
21574	15
21575	33
21576	33
21577	25
21578	24
21579	25
21580	17
21581	28
21582	28
21583	21
21584	29
21585	21
21586	24
21587	21
21588	29
21589	26
21590	29
21591	24
21592	28
21593	31
21594	20
21595	28
21596	25
21597	25
21598	26
21599	17
21600	31
21601	36
21602	28
21603	28
21604	26
21605	25
21606	30
21607	12
21608	33
21609	25
21610	26
21611	29
21612	29
21613	21
21614	18
21615	23
21616	31
21617	25
21618	27
21619	21
21620	23
21621	22
21622	28
21623	24
21624	24
21625	13
21626	23
21627	24
21628	18
21629	23
21630	24
21631	24
21632	20
21633	36
21634	34
21635	24
21636	31
21637	33
21638	28
21639	17
21640	22
21641	28
21642	17
21643	26
21644	29
21645	22
21646	33
21647	39
21648	25
21649	23
21650	28
21651	26
21652	25
21653	29
21654	27
21655	20
21656	18
21657	24
21658	19
21659	22
21660	30
21661	26
21662	17
21663	23
21664	16
21665	26
21666	19
21667	22
21668	18
21669	29
21670	20
21671	21
21672	22
21673	21
21674	22
21675	25
21676	20
21677	20
21678	21
21679	20
21680	26
21681	21
21682	21
21683	14
21684	29
21685	24
21686	23
21687	21
21688	28
21689	23
21690	27
21691	13
21692	25
21693	31
21694	27
21695	15
21696	23
21697	25
21698	36
21699	22
21700	15
21701	20
21702	19
21703	26
21704	18
21705	20
21706	19
21707	12
21708	27
21709	23
21710	25
21711	23
21712	20
21713	24
21714	24
21715	23
21716	17
21717	15
21718	25
21719	22
21720	25
21721	15
21722	18
21723	23
21724	18
21725	13
21726	23
21727	18
21728	24
21729	16
21730	22
21731	25
21732	25
21733	26
21734	21
21735	13
21736	24
21737	25
21738	22
21739	15
21740	27
21741	23
21742	16
21743	19
21744	13
21745	24
21746	16
21747	28
21748	26
21749	17
21750	37
21751	24
21752	23
21753	19
21754	28
21755	20
21756	17
21757	19
21758	28
21759	11
21760	19
21761	21
21762	18
21763	25
21764	16
21765	24
21766	13
21767	16
21768	30
21769	25
21770	15
21771	28
21772	24
21773	23
21774	29
21775	21
21776	20
21777	17
21778	17
21779	23
21780	16
21781	21
21782	21
21783	25
21784	24
21785	19
21786	22
21787	18
21788	20
21789	19
21790	13
21791	20
21792	19
21793	17
21794	18
21795	23
21796	21
21797	26
21798	27
21799	23
21800	21
21801	13
21802	29
21803	26
21804	25
21805	25
21806	17
21807	24
21808	16
21809	20
21810	17
21811	17
21812	22
21813	27
21814	15
21815	18
21816	20
21817	16
21818	21
21819	10
21820	16
21821	19
21822	18
21823	26
21824	19
21825	13
21826	15
21827	20
21828	19
21829	19
21830	26
21831	19
21832	23
21833	19
21834	17
21835	16
21836	17
21837	19
21838	16
21839	16
21840	24
21841	27
21842	22
21843	20
21844	15
21845	17
21846	14
21847	19
21848	16
21849	18
21850	17
21851	31
21852	30
21853	11
21854	17
21855	17
21856	18
21857	12
21858	20
21859	20
21860	14
21861	12
21862	12
21863	28
21864	16
21865	27
21866	17
21867	17
21868	17
21869	22
21870	21
21871	16
21872	19
21873	24
21874	14
21875	16
21876	23
21877	14
21878	21
21879	27
21880	19
21881	15
21882	24
21883	24
21884	15
21885	13
21886	16
21887	27
21888	20
21889	19
21890	18
21891	16
21892	20
21893	17
21894	19
21895	16
21896	15
21897	23
21898	15
21899	18
21900	20
21901	18
21902	20
21903	15
21904	13
21905	20
21906	15
21907	15
21908	18
21909	15
21910	19
21911	21
21912	20
21913	22
21914	10
21915	18
21916	26
21917	14
21918	11
21919	24
21920	11
21921	19
21922	14
21923	21
21924	15
21925	12
21926	20
21927	8
21928	20
21929	19
21930	20
21931	17
21932	9
21933	12
21934	13
21935	21
21936	24
21937	15
21938	13
21939	32
21940	9
21941	19
21942	17
21943	16
21944	16
21945	12
21946	14
21947	13
21948	18
21949	13
21950	9
21951	11
21952	12
21953	19
21954	17
21955	20
21956	10
21957	19
21958	19
21959	19
21960	17
21961	10
21962	17
21963	22
21964	14
21965	16
21966	6
21967	14
21968	18
21969	17
21970	14
21971	21
21972	20
21973	17
21974	14
21975	9
21976	13
21977	18
21978	23
21979	21
21980	11
21981	20
21982	15
21983	13
21984	21
21985	15
21986	7
21987	15
21988	14
21989	18
21990	20
21991	13
21992	22
21993	16
21994	15
21995	17
21996	21
21997	13
21998	11
21999	17
22000	19
22001	19
22002	15
22003	24
22004	15
22005	22
22006	9
22007	14
22008	18
22009	19
22010	14
22011	17
22012	15
22013	17
22014	11
22015	13
22016	21
22017	11
22018	9
22019	18
22020	14
22021	15
22022	11
22023	17
22024	15
22025	16
22026	16
22027	13
22028	13
22029	13
22030	17
22031	12
22032	11
22033	8
22034	7
22035	12
22036	17
22037	14
22038	13
22039	12
22040	12
22041	10
22042	18
22043	8
22044	10
22045	15
22046	20
22047	25
22048	24
22049	14
22050	16
22051	16
22052	15
22053	18
22054	11
22055	12
22056	12
22057	13
22058	20
22059	15
22060	21
22061	8
22062	13
22063	10
22064	14
22065	13
22066	19
22067	26
22068	14
22069	14
22070	13
22071	16
22072	19
22073	21
22074	12
22075	11
22076	16
22077	22
22078	21
22079	16
22080	10
22081	19
22082	14
22083	15
22084	14
22085	15
22086	10
22087	15
22088	15
22089	18
22090	16
22091	9
22092	16
22093	15
22094	12
22095	16
22096	11
22097	9
22098	5
22099	22
22100	8
22101	18
22102	22
22103	13
22104	19
22105	17
22106	8
22107	14
22108	19
22109	7
22110	14
22111	15
22112	14
22113	19
22114	9
22115	22
22116	12
22117	15
22118	9
22119	13
22120	15
22121	14
22122	11
22123	17
22124	14
22125	15
22126	18
22127	15
22128	14
22129	10
22130	11
22131	16
22132	11
22133	15
22134	9
22135	15
22136	13
22137	14
22138	10
22139	14
22140	10
22141	11
22142	22
22143	10
22144	16
22145	14
22146	10
22147	8
22148	10
22149	10
22150	12
22151	14
22152	20
22153	13
22154	18
22155	15
22156	12
22157	9
22158	9
22159	10
22160	15
22161	13
22162	8
22163	19
22164	15
22165	11
22166	12
22167	10
22168	6
22169	19
22170	16
22171	17
22172	13
22173	12
22174	13
22175	15
22176	12
22177	16
22178	12
22179	13
22180	5
22181	8
22182	12
22183	16
22184	10
22185	8
22186	17
22187	10
22188	15
22189	16
22190	17
22191	8
22192	15
22193	13
22194	16
22195	15
22196	7
22197	11
22198	10
22199	11
22200	14
22201	12
22202	14
22203	13
22204	14
22205	9
22206	13
22207	13
22208	13
22209	6
22210	11
22211	11
22212	12
22213	11
22214	15
22215	17
22216	20
22217	13
22218	16
22219	10
22220	8
22221	17
22222	19
22223	11
22224	18
22225	19
22226	21
22227	18
22228	6
22229	7
22230	11
22231	11
22232	15
22233	11
22234	15
22235	14
22236	10
22237	9
22238	13
22239	9
22240	9
22241	8
22242	10
22243	10
22244	18
22245	8
22246	15
22247	13
22248	13
22249	10
22250	10
22251	11
22252	12
22253	13
22254	12
22255	8
22256	15
22257	8
22258	16
22259	9
22260	9
22261	14
22262	8
22263	9
22264	13
22265	9
22266	10
22267	9
22268	12
22269	14
22270	16
22271	10
22272	4
22273	9
22274	15
22275	8
22276	14
22277	12
22278	11
22279	7
22280	11
22281	9
22282	10
22283	11
22284	15
22285	12
22286	14
22288	5
22289	11
22290	18
22291	11
22292	4
22293	10
22294	12
22295	16
22296	7
22297	10
22298	5
22299	11
22300	11
22301	17
22302	9
22303	5
22304	12
22305	15
22306	9
22307	13
22308	10
22309	13
22310	11
22311	7
22312	5
22313	12
22314	11
22315	8
22316	9
22317	14
22318	10
22319	5
22320	10
22321	17
22322	17
22323	18
22324	13
22325	9
22326	15
22327	14
22328	3
22329	12
22330	6
22331	7
22332	12
22333	9
22334	12
22335	8
22336	7
22337	11
22338	8
22339	9
22340	11
22341	11
22342	11
22343	9
22344	10
22345	12
22346	2
22347	7
22348	10
22349	11
22350	8
22351	6
22352	6
22353	9
22354	13
22355	14
22356	11
22357	7
22358	9
22359	13
22360	12
22361	7
22362	12
22363	8
22364	5
22365	5
22366	9
22367	9
22368	8
22369	7
22370	10
22371	9
22372	11
22373	12
22374	9
22375	8
22376	4
22377	12
22378	6
22379	18
22380	8
22381	11
22382	9
22383	12
22384	6
22385	7
22386	6
22387	6
22388	12
22389	6
22390	12
22391	5
22392	10
22393	13
22394	8
22395	2
22396	14
22397	12
22398	20
22399	9
22400	6
22401	10
22402	7
22403	9
22404	9
22405	6
22406	12
22407	6
22408	9
22409	7
22410	9
22411	6
22412	13
22413	8
22414	10
22415	5
22416	12
22417	9
22418	13
22419	13
22420	6
22421	13
22422	2
22423	11
22424	7
22425	3
22426	14
22427	8
22428	3
22429	11
22430	9
22431	12
22432	9
22433	4
22434	13
22435	8
22436	4
22437	14
22438	12
22439	6
22440	9
22441	4
22442	8
22443	12
22444	7
22445	6
22446	10
22447	11
22448	4
22449	10
22450	6
22451	8
22452	6
22453	6
22454	8
22455	9
22456	12
22457	6
22458	7
22459	8
22460	12
22461	9
22462	7
22463	11
22464	6
22465	7
22466	8
22467	6
22468	5
22469	9
22470	11
22471	13
22472	9
22473	5
22474	15
22475	12
22476	7
22477	10
22478	11
22479	8
22480	8
22481	9
22482	5
22483	9
22484	6
22485	10
22486	9
22487	13
22488	11
22489	5
22490	7
22491	7
22492	7
22493	8
22494	8
22495	12
22496	8
22497	5
22498	12
22499	6
22500	10
22501	5
22502	9
22503	7
22504	8
22505	7
22506	8
22507	8
22508	11
22509	9
22510	10
22511	2
22512	7
22513	10
22514	6
22515	13
22516	7
22517	5
22518	5
22519	11
22520	7
22521	9
22522	7
22523	17
22524	8
22525	10
22526	3
22527	2
22528	6
22529	6
22530	6
22531	14
22532	9
22533	7
22534	12
22535	5
22536	12
22537	7
22538	4
22539	6
22540	8
22541	10
22542	4
22543	8
22544	10
22545	4
22546	12
22547	13
22548	4
22549	8
22550	10
22551	6
22552	10
22553	5
22554	13
22555	5
22556	10
22557	9
22558	11
22559	6
22560	5
22561	4
22562	5
22563	4
22564	5
22565	7
22566	7
22567	9
22568	12
22569	10
22570	7
22571	11
22572	9
22573	10
22574	3
22575	6
22576	3
22577	8
22578	14
22579	8
22580	8
22581	8
22582	11
22583	6
22584	8
22585	4
22586	6
22587	10
22588	10
22589	7
22590	7
22591	5
22592	5
22593	11
22594	7
22595	6
22596	9
22597	9
22598	7
22599	6
22600	9
22601	8
22602	15
22603	6
22604	1
22605	6
22606	5
22607	5
22608	4
22609	5
22610	10
22611	5
22612	9
22613	6
22614	6
22615	4
22616	9
22617	4
22618	9
22619	7
22620	5
22621	8
22622	9
22623	8
22624	7
22625	5
22626	3
22627	2
22628	7
22629	11
22630	9
22631	8
22632	9
22633	8
22634	11
22635	6
22636	6
22637	10
22638	6
22639	7
22640	8
22641	5
22642	4
22643	11
22644	6
22645	13
22646	9
22647	13
22648	3
22649	9
22650	7
22651	7
22652	3
22653	9
22654	7
22655	10
22656	6
22657	7
22658	5
22659	8
22660	10
22661	9
22662	7
22663	7
22664	7
22665	5
22666	8
22667	8
22668	6
22669	11
22670	8
22671	5
22672	3
22673	6
22674	5
22675	3
22676	7
22677	4
22678	7
22679	4
22680	7
22681	6
22682	3
22683	6
22684	10
22685	5
22686	4
22687	12
22688	6
22689	7
22690	9
22691	5
22692	5
22693	8
22694	6
22695	5
22696	6
22697	8
22698	7
22699	7
22700	1
22701	8
22702	14
22703	2
22704	2
22705	6
22706	4
22707	5
