length_bp	read_count
24080	28
24081	36
24082	34
24083	30
24084	31
24085	29
24086	38
24087	41
24088	27
24089	29
24090	29
24091	23
24092	31
24093	28
24094	36
24095	25
24096	18
24097	31
24098	35
24099	26
24100	28
24101	29
24102	39
24103	45
24104	33
24105	26
24106	34
24107	24
24108	35
24109	32
24110	28
24111	28
24112	31
24113	34
24114	21
24115	27
24116	28
24117	38
24118	35
24119	23
24120	17
24121	39
24122	26
24123	28
24124	23
24125	35
24126	34
24127	22
24128	26
24129	38
24130	30
24131	22
24132	30
24133	28
24134	28
24135	32
24136	38
24137	35
24138	30
24139	21
24140	31
24141	24
24142	28
24143	33
24144	24
24145	24
24146	31
24147	30
24148	28
24149	34
24150	32
24151	35
24152	25
24153	39
24154	30
24155	36
24156	23
24157	24
24158	22
24159	38
24160	28
24161	33
24162	28
24163	24
24164	25
24165	28
24166	13
24167	31
24168	26
24169	37
24170	18
24171	33
24172	35
24173	29
24174	30
24175	42
24176	23
24177	23
24178	25
24179	33
24180	26
24181	30
24182	36
24183	27
24184	29
24185	31
24186	30
24187	34
24188	29
24189	33
24190	32
24191	27
24192	28
24193	38
24194	28
24195	31
24196	30
24197	33
24198	28
24199	25
24200	22
24201	31
24202	26
24203	28
24204	43
24205	23
24206	23
24207	29
24208	30
24209	38
24210	35
24211	34
24212	27
24213	33
24214	31
24215	25
24216	31
24217	29
24218	24
24219	30
24220	27
24221	32
24222	38
24223	30
24224	25
24225	32
24226	33
24227	34
24228	23
24229	30
24230	37
24231	32
24232	29
24233	35
24234	31
24235	24
24236	26
24237	33
24238	34
24239	30
24240	39
24241	35
24242	24
24243	25
24244	33
24245	29
24246	32
24247	43
24248	28
24249	34
24250	29
24251	26
24252	25
24253	38
24254	37
24255	28
24256	28
24257	24
24258	34
24259	31
24260	33
24261	33
24262	36
24263	23
24264	30
24265	14
24266	27
24267	38
24268	26
24269	22
24270	37
24271	32
24272	22
24273	38
24274	24
24275	32
24276	19
24277	41
24278	29
24279	36
24280	36
24281	21
24282	37
24283	22
24284	36
24285	25
24286	34
24287	26
24288	31
24289	28
24290	32
24291	34
24292	30
24293	23
24294	27
24295	36
24296	24
24297	23
24298	30
24299	21
24300	31
24301	33
24302	36
24303	30
24304	27
24305	32
24306	31
24307	36
24308	20
24309	27
24310	29
24311	25
24312	29
24313	32
24314	26
24315	31
24316	35
24317	29
24318	27
24319	41
24320	31
24321	27
24322	24
24323	30
24324	28
24325	34
24326	29
24327	31
24328	27
24329	36
24330	30
24331	28
24332	22
24333	30
24334	28
24335	20
24336	27
24337	32
24338	27
24339	35
24340	32
24341	32
24342	17
24343	38
24344	32
24345	27
24346	23
24347	20
24348	25
24349	21
24350	27
24351	24
24352	34
24353	21
24354	32
24355	30
24356	22
24357	27
24358	29
24359	35
24360	33
24361	27
24362	33
24363	26
24364	25
24365	33
24366	25
24367	21
24368	35
24369	27
24370	15
24371	36
24372	35
24373	34
24374	27
24375	24
24376	32
24377	27
24378	21
24379	27
24380	24
24381	22
24382	24
24383	22
24384	33
24385	29
24386	32
24387	34
24388	22
24389	29
24390	28
24391	17
24392	33
24393	33
24394	24
24395	34
24396	34
24397	25
24398	26
24399	31
24400	29
24401	23
24402	30
24403	30
24404	31
24405	27
24406	41
24407	44
24408	27
24409	30
24410	20
24411	26
24412	28
24413	38
24414	25
24415	34
24416	27
24417	27
24418	36
24419	26
24420	30
24421	24
24422	17
24423	28
24424	25
24425	26
24426	20
24427	25
24428	26
24429	27
24430	38
24431	26
24432	21
24433	25
24434	29
24435	22
24436	26
24437	26
24438	35
24439	36
24440	21
24441	30
24442	24
24443	27
24444	29
24445	24
24446	34
24447	21
24448	33
24449	37
24450	43
24451	32
24452	22
24453	27
24454	35
24455	23
24456	31
24457	29
24458	21
24459	28
24460	31
24461	21
24462	25
24463	29
24464	32
24465	28
24466	22
24467	26
24468	40
24469	25
24470	35
24471	29
24472	33
24473	28
24474	38
24475	32
24476	33
24477	35
24478	29
24479	31
24480	18
24481	35
24482	20
24483	21
24484	32
24485	28
24486	28
24487	41
24488	29
24489	33
24490	28
24491	32
24492	26
24493	18
24494	28
24495	31
24496	38
24497	34
24498	37
24499	23
24500	21
24501	37
24502	35
24503	40
24504	25
24505	29
24506	29
24507	30
24508	23
24509	27
24510	36
24511	22
24512	31
24513	29
24514	25
24515	35
24516	27
24517	31
24518	25
24519	35
24520	23
24521	31
24522	24
24523	28
24524	30
24525	27
24526	36
24527	29
24528	28
24529	27
24530	31
24531	36
24532	29
24533	30
24534	24
24535	21
24536	31
24537	33
24538	25
24539	24
24540	26
24541	26
24542	22
24543	24
24544	26
24545	28
24546	26
24547	34
24548	29
24549	37
24550	26
24551	26
24552	20
24553	20
24554	40
24555	20
24556	25
24557	27
24558	26
24559	33
24560	28
24561	38
24562	28
24563	28
24564	33
24565	34
24566	24
24567	31
24568	30
24569	29
24570	28
24571	26
24572	29
24573	34
24574	33
24575	18
24576	28
24577	26
24578	22
24579	27
24580	19
24581	27
24582	29
24583	20
24584	25
24585	34
24586	30
24587	20
24588	33
24589	24
24590	23
24591	27
24592	27
24593	34
24594	35
24595	27
24596	23
24597	22
24598	18
24599	20
24600	30
24601	22
24602	35
24603	27
24604	25
24605	19
24606	34
24607	16
24608	33
24609	31
24610	31
24611	30
24612	28
24613	28
24614	19
24615	23
24616	19
24617	27
24618	23
24619	31
24620	26
24621	25
24622	31
24623	34
24624	20
24625	30
24626	30
24627	27
24628	23
24629	25
24630	24
24631	31
24632	35
24633	31
24634	34
24635	20
24636	33
24637	21
24638	35
24639	31
24640	39
24641	41
24642	35
24643	26
24644	23
24645	32
24646	30
24647	25
24648	23
24649	31
24650	18
24651	34
24652	29
24653	34
24654	28
24655	26
24656	39
24657	17
24658	35
24659	28
24660	23
24661	28
24662	29
24663	24
24664	37
24665	25
24666	27
24667	30
24668	25
24669	31
24670	25
24671	29
24672	33
24673	37
24674	27
24675	24
24676	30
24677	17
24678	36
24679	24
24680	24
24681	34
24682	33
24683	44
24684	38
24685	30
24686	23
24687	35
24688	31
24689	26
24690	31
24691	30
24692	30
24693	29
24694	29
24695	28
24696	37
24697	30
24698	29
24699	31
24700	27
24701	29
24702	20
24703	27
24704	37
24705	20
24706	25
24707	31
24708	29
24709	26
24710	33
24711	31
24712	24
24713	29
24714	28
24715	27
24716	31
24717	33
24718	24
24719	22
24720	26
24721	27
24722	20
24723	24
24724	15
24725	25
24726	24
24727	31
24728	20
24729	30
24730	26
24731	27
24732	19
24733	34
24734	21
24735	32
24736	23
24737	21
24738	36
24739	34
24740	33
24741	26
24742	26
24743	26
24744	24
24745	27
24746	31
24747	22
24748	28
24749	26
24750	27
24751	21
24752	26
24753	28
24754	30
24755	30
24756	26
24757	32
24758	40
24759	27
24760	29
24761	25
24762	31
24763	22
24764	27
24765	24
24766	44
24767	24
24768	35
24769	29
24770	19
24771	27
24772	25
24773	26
24774	30
24775	32
24776	20
24777	29
24778	21
24779	21
24780	37
24781	29
24782	30
24783	23
24784	23
24785	24
24786	24
24787	36
24788	37
24789	31
24790	30
24791	26
24792	22
24793	23
24794	27
24795	23
24796	23
24797	25
24798	30
24799	23
24800	24
24801	29
24802	19
24803	14
24804	31
24805	25
24806	25
24807	28
24808	31
24809	33
24810	34
24811	31
24812	29
24813	23
24814	26
24815	30
24816	22
24817	24
24818	30
24819	33
24820	20
24821	27
24822	26
24823	28
24824	18
24825	31
24826	21
24827	32
24828	36
24829	23
24830	35
24831	32
24832	22
24833	30
24834	25
24835	25
24836	30
24837	29
24838	35
24839	30
24840	36
24841	29
24842	38
24843	23
24844	26
24845	28
24846	36
24847	28
24848	21
24849	31
24850	20
24851	34
24852	23
24853	21
24854	35
24855	30
24856	32
24857	24
24858	34
24859	23
24860	34
24861	25
24862	23
24863	22
24864	27
24865	24
24866	29
24867	28
24868	31
24869	20
24870	22
24871	30
24872	29
24873	37
24874	19
24875	27
24876	27
24877	28
24878	36
24879	29
24880	30
24881	23
24882	25
24883	18
24884	29
24885	21
24886	34
24887	19
24888	23
24889	33
24890	22
24891	22
24892	32
24893	20
24894	24
24895	22
24896	24
24897	23
24898	25
24899	25
24900	34
24901	23
24902	24
24903	21
24904	24
24905	25
24906	24
24907	29
24908	27
24909	17
24910	24
24911	28
24912	30
24913	22
24914	30
24915	21
24916	27
24917	36
24918	19
24919	28
24920	24
24921	31
24922	21
24923	26
24924	24
24925	19
24926	27
24927	29
24928	33
24929	16
24930	24
24931	23
24932	31
24933	20
24934	33
24935	27
24936	23
24937	30
24938	19
24939	21
24940	25
24941	20
24942	16
24943	20
24944	22
24945	19
24946	44
24947	32
24948	31
24949	19
24950	24
24951	35
24952	24
24953	31
24954	33
24955	28
24956	27
24957	24
24958	19
24959	29
24960	36
24961	32
24962	36
24963	26
24964	33
24965	19
24966	36
24967	19
24968	30
24969	44
24970	27
24971	33
24972	29
24973	29
24974	29
24975	16
24976	33
24977	34
24978	32
24979	20
24980	30
24981	36
24982	26
24983	26
24984	23
24985	28
24986	31
24987	30
24988	31
24989	23
24990	27
24991	31
24992	21
24993	20
24994	31
24995	26
24996	30
24997	32
24998	29
24999	34
25000	26
25001	31
25002	24
25003	29
25004	18
25005	23
25006	22
25007	20
25008	22
25009	26
25010	29
25011	23
25012	30
25013	23
25014	32
25015	26
25016	23
25017	30
25018	24
25019	24
25020	21
25021	30
25022	26
25023	19
25024	24
25025	26
25026	34
25027	22
25028	20
25029	29
25030	17
25031	33
25032	29
25033	24
25034	23
25035	25
25036	25
25037	26
25038	23
25039	26
25040	23
25041	28
25042	23
25043	19
25044	21
25045	20
25046	30
25047	30
25048	25
25049	25
25050	22
25051	24
25052	21
25053	22
25054	19
25055	28
25056	22
25057	18
25058	35
25059	24
25060	29
25061	34
25062	36
25063	35
25064	33
25065	24
25066	34
25067	25
25068	26
25069	23
25070	27
25071	24
25072	18
25073	29
25074	22
25075	32
25076	33
25077	35
25078	26
25079	24
25080	30
25081	33
25082	20
25083	28
25084	20
25085	26
25086	36
25087	26
25088	24
25089	23
25090	28
25091	26
25092	23
25093	30
25094	35
25095	23
25096	28
25097	27
25098	28
25099	34
25100	22
25101	31
25102	35
25103	33
25104	20
25105	35
25106	20
25107	23
25108	26
25109	26
25110	28
25111	31
25112	25
25113	20
25114	30
25115	28
25116	35
25117	23
25118	23
25119	23
25120	25
25121	23
25122	27
25123	18
25124	19
25125	25
25126	36
25127	19
25128	23
25129	23
25130	23
25131	17
25132	22
25133	24
25134	26
25135	25
25136	23
25137	23
25138	21
25139	27
25140	31
25141	27
25142	32
25143	24
25144	30
25145	29
25146	24
25147	36
25148	37
25149	23
25150	25
25151	25
25152	22
25153	18
25154	24
25155	23
25156	17
25157	32
25158	28
25159	36
25160	27
25161	25
25162	27
25163	18
25164	32
25165	21
25166	24
25167	29
25168	21
25169	34
25170	26
25171	32
25172	27
25173	24
25174	33
25175	29
25176	29
25177	21
25178	19
25179	24
25180	26
25181	30
25182	26
25183	25
25184	22
25185	31
25186	28
25187	25
25188	29
25189	18
25190	22
25191	16
25192	27
25193	31
25194	29
25195	23
25196	19
25197	22
25198	20
25199	27
25200	32
25201	30
25202	20
25203	19
25204	21
25205	26
25206	20
25207	25
25208	19
25209	23
25210	25
25211	30
25212	22
25213	29
25214	27
25215	22
25216	25
25217	32
25218	32
25219	24
25220	28
25221	25
25222	26
25223	19
25224	23
25225	27
25226	27
25227	25
25228	20
25229	23
25230	23
25231	30
25232	25
25233	28
25234	28
25235	28
25236	23
25237	23
25238	27
25239	34
25240	19
25241	27
25242	22
25243	18
25244	20
25245	19
25246	25
25247	36
25248	23
25249	25
25250	22
25251	32
25252	33
25253	19
25254	28
25255	25
25256	23
25257	25
25258	22
25259	15
25260	31
25261	14
25262	32
25263	18
25264	25
25265	26
25266	22
25267	26
25268	26
25269	23
25270	26
25271	26
25272	29
25273	23
25274	25
25275	24
25276	24
25277	21
25278	25
25279	33
25280	18
25281	21
25282	30
25283	30
25284	22
25285	17
25286	27
25287	22
25288	26
25289	21
25290	32
25291	23
25292	23
25293	26
25294	26
25295	23
25296	32
25297	21
25298	30
25299	19
25300	30
25301	21
25302	31
25303	23
25304	21
25305	26
25306	35
25307	30
25308	25
25309	28
25310	26
25311	33
25312	26
25313	33
25314	29
25315	24
25316	28
25317	20
25318	19
25319	25
25320	21
25321	15
25322	20
25323	26
25324	18
25325	23
25326	29
25327	33
25328	30
25329	21
25330	30
25331	32
25332	24
25333	28
25334	26
25335	20
25336	31
25337	32
25338	27
25339	20
25340	26
25341	28
25342	23
25343	30
25344	29
25345	19
25346	22
25347	31
25348	15
25349	26
25350	25
25351	37
25352	20
25353	24
25354	23
25355	26
25356	29
25357	30
25358	17
25359	27
25360	19
25361	26
25362	32
25363	33
25364	27
25365	18
25366	16
25367	20
25368	29
25369	33
25370	26
25371	31
25372	24
25373	20
25374	20
25375	17
25376	25
25377	24
25378	24
25379	28
25380	15
25381	24
25382	24
25383	34
25384	18
25385	23
25386	33
25387	25
25388	18
25389	29
25390	25
25391	30
25392	32
25393	29
25394	26
25395	18
25396	24
25397	30
25398	15
25399	32
25400	20
25401	23
25402	22
25403	19
25404	20
25405	19
25406	34
25407	24
25408	28
25409	33
25410	22
25411	15
25412	23
25413	30
25414	26
25415	28
25416	37
25417	28
25418	24
25419	25
25420	22
25421	23
25422	31
25423	27
25424	24
25425	26
25426	20
25427	23
25428	13
25429	28
25430	21
25431	26
25432	33
25433	23
25434	17
25435	37
25436	17
25437	15
25438	21
25439	28
25440	20
25441	13
25442	20
25443	33
25444	32
25445	21
25446	18
25447	20
25448	25
25449	23
25450	22
25451	23
25452	39
25453	27
25454	17
25455	31
25456	25
25457	22
25458	22
25459	19
25460	26
25461	22
25462	22
25463	21
25464	30
25465	17
25466	20
25467	19
25468	24
25469	22
25470	28
25471	21
25472	22
25473	19
25474	22
25475	29
25476	25
25477	20
25478	30
25479	27
25480	28
25481	34
25482	26
25483	24
25484	24
25485	22
25486	22
25487	20
25488	24
25489	24
25490	26
25491	17
25492	18
25493	29
25494	24
25495	25
25496	25
25497	34
25498	25
25499	33
25500	26
25501	24
25502	21
25503	30
25504	29
25505	20
25506	32
25507	18
25508	33
25509	23
25510	16
25511	22
25512	33
25513	18
25514	20
25515	14
25516	15
25517	18
25518	23
25519	24
25520	25
25521	29
25522	20
25523	29
25524	20
25525	19
25526	27
25527	28
25528	26
25529	23
25530	18
25531	22
25532	25
25533	30
25534	22
25535	21
25536	26
25537	16
25538	22
25539	27
25540	29
25541	24
25542	25
25543	26
25544	16
25545	25
25546	22
25547	26
25548	27
25549	24
25550	20
25551	36
25552	24
25553	29
25554	25
25555	23
25556	20
25557	25
25558	27
25559	36
25560	17
25561	28
25562	25
25563	25
25564	22
25565	26
25566	23
25567	18
25568	17
25569	25
25570	24
25571	30
25572	23
25573	27
25574	25
25575	24
25576	29
25577	33
25578	26
25579	26
25580	30
25581	26
25582	32
25583	19
25584	13
25585	26
25586	27
25587	22
25588	21
25589	19
25590	23
25591	24
25592	26
25593	30
25594	23
25595	29
25596	23
25597	17
25598	26
25599	18
25600	20
25601	19
25602	18
25603	22
25604	28
25605	20
25606	23
25607	16
25608	30
25609	18
25610	22
25611	29
25612	20
25613	28
25614	21
25615	24
25616	31
25617	17
25618	33
25619	17
25620	26
25621	36
25622	27
25623	17
25624	21
25625	28
25626	25
25627	30
25628	25
25629	25
25630	27
25631	22
25632	23
25633	34
25634	29
25635	22
25636	24
25637	19
25638	16
25639	23
25640	20
25641	21
25642	15
25643	22
25644	33
25645	25
25646	24
25647	15
25648	18
25649	17
25650	32
25651	24
25652	15
25653	32
25654	21
25655	24
25656	32
25657	26
25658	28
25659	24
25660	34
25661	22
25662	19
25663	24
25664	26
25665	26
25666	28
25667	23
25668	31
25669	21
25670	15
25671	10
25672	22
25673	27
25674	18
25675	33
25676	26
25677	24
25678	26
25679	18
25680	22
25681	26
25682	25
25683	23
25684	36
25685	22
25686	25
25687	29
25688	21
25689	23
25690	16
25691	22
25692	26
25693	32
25694	26
25695	22
25696	23
25697	22
25698	28
25699	20
25700	20
25701	24
25702	25
25703	24
25704	17
25705	27
25706	28
25707	30
25708	31
25709	19
25710	28
25711	22
25712	19
25713	19
25714	9
25715	14
25716	36
25717	21
25718	28
25719	20
25720	25
25721	22
25722	24
25723	27
25724	32
25725	19
25726	33
25727	33
25728	23
25729	22
25730	23
25731	20
25732	24
25733	29
25734	26
25735	15
25736	16
25737	30
25738	27
25739	23
25740	24
25741	19
25742	30
25743	19
25744	25
25745	32
25746	32
25747	19
25748	19
25749	24
25750	28
25751	23
25752	14
25753	34
25754	24
25755	17
25756	23
25757	17
25758	24
25759	14
25760	35
25761	23
25762	17
25763	26
25764	26
25765	27
25766	35
25767	18
25768	22
25769	18
25770	21
25771	20
25772	23
25773	22
25774	33
25775	24
25776	30
25777	27
25778	23
25779	19
25780	21
25781	35
25782	16
25783	22
25784	24
25785	27
25786	22
25787	13
25788	23
25789	22
25790	24
25791	15
25792	23
25793	20
25794	22
25795	27
25796	20
25797	21
25798	24
25799	25
25800	22
25801	29
25802	12
25803	27
25804	36
25805	26
25806	27
25807	23
25808	20
25809	34
25810	38
25811	28
25812	20
25813	31
25814	18
25815	30
25816	20
25817	22
25818	23
25819	28
25820	20
25821	24
25822	21
25823	18
25824	23
25825	24
25826	20
25827	29
25828	22
25829	25
25830	34
25831	17
25832	18
25833	18
25834	25
25835	21
25836	21
25837	21
25838	25
25839	23
25840	21
25841	24
25842	36
25843	26
25844	32
25845	20
25846	24
25847	26
25848	24
25849	26
25850	14
25851	23
25852	28
25853	36
25854	17
25855	19
25856	22
25857	32
25858	22
25859	26
25860	21
25861	30
25862	24
25863	28
25864	17
25865	19
25866	19
25867	25
25868	27
25869	24
25870	22
25871	24
25872	16
25873	26
25874	30
25875	24
25876	23
25877	24
25878	26
25879	30
25880	19
25881	22
25882	23
25883	24
25884	25
25885	19
25886	25
25887	30
25888	30
25889	21
25890	28
25891	33
25892	26
25893	19
25894	26
25895	35
25896	23
25897	23
25898	21
25899	26
25900	14
25901	23
25902	27
25903	25
25904	22
25905	24
25906	32
25907	32
25908	31
25909	24
25910	27
25911	24
25912	21
25913	25
25914	19
25915	26
25916	19
25917	18
25918	32
25919	27
25920	20
25921	14
25922	20
25923	30
25924	22
25925	15
25926	17
25927	26
25928	28
25929	31
25930	27
25931	29
25932	26
25933	35
25934	28
25935	28
25936	18
25937	26
25938	22
25939	23
25940	21
25941	28
25942	22
25943	26
25944	31
25945	18
25946	19
25947	20
25948	16
25949	20
25950	25
25951	22
25952	27
25953	18
25954	32
25955	20
25956	22
25957	11
25958	20
25959	25
25960	16
25961	18
25962	23
25963	22
25964	25
25965	22
25966	20
25967	25
25968	21
25969	23
25970	25
25971	29
25972	23
25973	15
25974	19
25975	25
25976	18
25977	13
25978	19
25979	23
25980	23
25981	32
25982	18
25983	13
25984	26
25985	15
25986	17
25987	29
25988	19
25989	22
25990	19
25991	22
25992	19
25993	21
25994	24
25995	12
25996	21
25997	25
25998	32
25999	18
26000	21
26001	24
26002	20
26003	28
26004	22
26005	29
26006	18
26007	23
26008	33
26009	16
26010	24
26011	24
26012	28
26013	29
26014	17
26015	22
26016	27
26017	19
26018	21
26019	23
26020	12
26021	22
26022	29
26023	19
26024	31
26025	26
26026	21
26027	23
26028	14
26029	23
26030	25
26031	22
26032	20
26033	28
26034	21
26035	18
26036	23
26037	22
26038	26
26039	24
26040	21
26041	24
26042	16
26043	14
26044	18
26045	21
26046	21
26047	15
26048	15
26049	17
26050	16
26051	27
26052	26
26053	17
26054	18
26055	24
26056	17
26057	19
26058	24
26059	17
26060	24
26061	25
26062	25
26063	13
26064	22
26065	19
26066	21
26067	23
26068	26
26069	12
26070	19
26071	21
26072	28
26073	26
26074	25
26075	26
26076	22
26077	25
26078	25
26079	24
26080	23
26081	19
26082	25
26083	18
26084	27
26085	24
26086	16
26087	21
26088	19
26089	19
26090	25
26091	30
26092	23
26093	23
26094	18
26095	33
26096	27
26097	23
26098	18
26099	18
26100	25
26101	34
26102	16
26103	22
26104	17
26105	34
26106	20
26107	20
26108	23
26109	16
26110	25
26111	23
26112	26
26113	24
26114	23
26115	28
26116	27
26117	24
26118	26
26119	22
26120	25
26121	20
26122	17
26123	16
26124	22
26125	18
26126	18
26127	24
26128	24
26129	16
26130	23
26131	20
26132	25
26133	27
26134	22
26135	21
26136	31
26137	21
26138	25
26139	26
26140	28
26141	25
26142	30
26143	20
26144	18
26145	23
26146	28
26147	18
26148	18
26149	27
26150	19
26151	21
26152	27
26153	21
26154	25
26155	24
26156	20
26157	21
26158	25
26159	31
26160	24
26161	20
26162	24
26163	19
26164	21
26165	16
26166	22
26167	22
26168	21
26169	21
26170	23
26171	32
26172	23
26173	18
26174	26
26175	24
26176	21
26177	22
26178	25
26179	19
26180	21
26181	15
26182	25
26183	19
26184	20
26185	18
26186	18
26187	23
26188	16
26189	17
26190	25
26191	14
26192	25
26193	17
26194	27
26195	20
26196	28
26197	22
26198	22
26199	21
26200	22
26201	18
26202	18
26203	24
26204	25
26205	26
26206	24
26207	17
26208	25
26209	19
26210	17
26211	21
26212	31
26213	15
26214	19
26215	18
26216	23
26217	17
26218	24
26219	28
26220	23
26221	20
26222	26
26223	16
26224	17
26225	24
26226	18
26227	12
26228	25
26229	13
26230	14
26231	20
26232	14
26233	24
26234	15
26235	22
26236	24
26237	25
26238	26
26239	24
26240	20
26241	18
26242	31
26243	16
26244	20
26245	20
26246	13
26247	22
26248	12
26249	22
26250	19
26251	24
26252	19
26253	12
26254	17
26255	19
26256	22
26257	19
26258	21
26259	16
26260	18
26261	29
26262	23
26263	28
26264	23
26265	18
26266	24
26267	20
26268	22
26269	27
26270	15
26271	26
26272	20
26273	14
26274	19
26275	14
26276	13
26277	23
26278	15
26279	23
26280	25
26281	18
26282	26
26283	31
26284	20
26285	24
26286	20
26287	25
26288	20
26289	18
26290	22
26291	18
26292	25
26293	26
26294	17
26295	32
26296	22
26297	16
26298	24
26299	25
26300	20
26301	21
26302	27
26303	18
26304	21
26305	23
26306	26
26307	8
26308	21
26309	17
26310	13
26311	28
26312	23
26313	22
26314	14
26315	20
26316	18
26317	18
26318	16
26319	30
26320	19
26321	20
26322	36
26323	18
26324	24
26325	29
26326	11
26327	24
26328	17
26329	21
26330	14
26331	25
26332	21
26333	17
26334	19
26335	22
26336	16
26337	17
26338	16
26339	30
26340	15
26341	17
26342	23
26343	19
26344	21
26345	16
26346	13
26347	12
26348	19
26349	24
26350	16
26351	26
26352	22
26353	19
26354	19
26355	19
26356	22
26357	23
26358	21
26359	26
26360	19
26361	21
26362	23
26363	22
26364	16
26365	24
26366	22
26367	12
26368	18
26369	27
26370	17
26371	16
26372	16
26373	22
26374	28
26375	23
26376	18
26377	23
26378	21
26379	20
26380	19
26381	21
26382	18
26383	17
26384	26
26385	23
26386	23
26387	23
26388	17
26389	18
26390	25
26391	25
26392	22
26393	31
26394	12
26395	26
26396	25
26397	16
26398	27
26399	29
26400	23
26401	20
26402	22
26403	23
26404	21
26405	22
26406	17
26407	13
26408	27
26409	32
26410	17
26411	17
26412	21
26413	26
26414	23
26415	23
26416	14
26417	27
26418	25
26419	22
26420	25
26421	15
26422	23
26423	25
26424	20
26425	15
26426	27
26427	20
26428	20
26429	13
26430	24
26431	20
26432	27
26433	18
26434	23
26435	22
26436	21
26437	23
26438	22
26439	24
26440	30
26441	15
26442	21
26443	20
26444	22
26445	23
26446	22
26447	22
26448	20
26449	21
26450	27
26451	17
26452	26
26453	20
26454	19
26455	21
26456	21
26457	16
26458	18
26459	23
26460	20
26461	21
26462	20
26463	20
26464	13
26465	19
26466	25
26467	19
26468	28
26469	19
26470	16
26471	25
26472	24
26473	22
26474	18
26475	20
26476	17
26477	17
26478	17
26479	31
26480	32
26481	22
26482	17
26483	21
26484	10
26485	19
26486	23
26487	18
26488	23
26489	17
26490	23
26491	22
26492	16
26493	17
26494	18
26495	20
26496	23
26497	24
26498	25
26499	21
26500	19
26501	16
26502	20
26503	15
26504	18
26505	19
26506	18
26507	19
26508	13
26509	16
26510	24
26511	16
26512	15
26513	20
26514	17
26515	22
26516	19
26517	23
26518	18
26519	18
26520	16
26521	21
26522	13
26523	15
26524	25
26525	20
26526	18
26527	18
26528	20
26529	24
26530	24
26531	11
26532	20
26533	28
26534	26
26535	11
26536	29
26537	25
26538	18
26539	20
26540	16
26541	26
26542	20
26543	20
26544	24
26545	24
26546	15
26547	21
26548	18
26549	19
26550	19
26551	13
26552	22
26553	20
26554	18
26555	21
26556	32
26557	22
26558	14
26559	19
26560	29
26561	19
26562	17
26563	13
26564	21
26565	23
26566	29
26567	22
26568	23
26569	26
26570	16
26571	24
26572	23
26573	20
26574	23
26575	19
26576	16
26577	20
26578	19
26579	19
26580	18
26581	20
26582	18
26583	19
26584	20
26585	15
26586	10
26587	29
26588	23
26589	16
26590	25
26591	13
26592	15
26593	14
26594	19
26595	24
26596	21
26597	13
26598	17
26599	21
26600	19
26601	17
26602	15
26603	10
26604	16
26605	15
26606	16
26607	16
26608	20
26609	21
26610	11
26611	19
26612	23
26613	16
26614	24
26615	24
26616	18
26617	19
26618	23
26619	22
26620	22
26621	20
26622	20
26623	16
26624	23
26625	20
26626	19
26627	24
26628	20
26629	20
26630	22
26631	17
26632	23
26633	18
26634	23
26635	19
26636	21
26637	17
26638	21
26639	27
26640	15
26641	15
26642	17
26643	19
26644	22
26645	19
26646	19
26647	27
26648	19
26649	12
26650	15
26651	24
26652	20
26653	23
26654	22
26655	26
26656	15
26657	16
26658	14
26659	25
26660	24
26661	18
26662	16
26663	27
26664	21
26665	25
26666	25
26667	23
26668	21
26669	19
26670	22
26671	18
26672	19
26673	16
26674	28
26675	15
26676	24
26677	19
26678	19
26679	23
26680	13
26681	20
26682	18
26683	18
26684	17
26685	21
26686	27
26687	18
26688	20
26689	10
26690	14
26691	19
26692	18
26693	22
26694	20
26695	20
26696	22
26697	13
26698	14
26699	17
26700	20
26701	18
26702	24
26703	21
26704	20
26705	17
26706	24
26707	18
26708	20
26709	21
26710	18
26711	22
26712	12
26713	18
26714	20
26715	22
26716	20
26717	20
26718	21
26719	19
26720	24
26721	22
26722	13
26723	25
26724	21
26725	19
26726	21
26727	16
26728	21
26729	12
26730	22
26731	22
26732	25
26733	22
26734	20
26735	13
26736	21
26737	14
26738	24
26739	16
26740	18
26741	20
26742	14
26743	18
26744	17
26745	24
26746	19
26747	17
26748	20
26749	24
26750	17
26751	24
26752	19
26753	21
26754	15
26755	18
26756	18
26757	20
26758	17
26759	24
26760	21
26761	17
26762	24
26763	20
26764	26
26765	17
26766	19
26767	25
26768	23
26769	28
26770	26
26771	18
26772	23
26773	22
26774	35
26775	14
26776	22
26777	18
26778	21
26779	20
26780	21
26781	17
26782	18
26783	12
26784	24
26785	20
26786	9
26787	31
26788	22
26789	20
26790	14
26791	23
26792	15
26793	21
26794	24
26795	17
26796	19
26797	21
26798	19
26799	17
26800	20
26801	21
26802	19
26803	19
26804	17
26805	10
26806	16
26807	20
26808	24
26809	16
26810	15
26811	21
26812	14
26813	15
26814	22
26815	15
26816	20
26817	17
26818	19
26819	27
26820	10
26821	21
26822	20
26823	19
26824	14
26825	23
26826	15
26827	21
26828	26
26829	23
26830	14
26831	16
26832	15
26833	24
26834	13
26835	16
26836	25
26837	13
26838	21
26839	23
26840	24
26841	18
26842	13
26843	20
26844	24
26845	22
26846	14
26847	19
26848	24
26849	17
26850	16
26851	19
26852	19
26853	20
26854	19
26855	29
26856	17
26857	16
26858	20
26859	24
26860	19
26861	11
26862	20
26863	21
26864	13
26865	18
26866	16
26867	16
26868	25
26869	17
26870	21
26871	19
26872	15
26873	15
26874	17
26875	18
26876	20
26877	16
