length_bp	read_count
17410	9
17411	12
17412	4
17413	6
17414	6
17415	5
17416	7
17417	6
17418	4
17419	1
17420	4
17421	3
17422	4
17423	3
17424	5
17425	7
17426	5
17427	7
17428	4
17429	6
17430	4
17431	7
17432	6
17433	9
17434	9
17435	6
17436	5
17437	7
17438	6
17439	4
17440	3
17441	8
17442	7
17443	3
17444	3
17445	12
17446	3
17447	3
17448	7
17449	4
17450	3
17451	3
17452	4
17453	5
17454	5
17455	1
17456	6
17457	5
17458	2
17459	5
17460	9
17462	9
17463	6
17464	9
17465	2
17466	5
17467	6
17468	5
17469	5
17471	2
17472	3
17473	6
17474	1
17475	2
17476	6
17477	6
17478	8
17479	8
17480	5
17481	3
17482	4
17483	5
17484	6
17485	5
17486	7
17487	6
17488	2
17489	4
17490	5
17491	7
17492	6
17493	4
17494	5
17495	1
17496	7
17497	7
17498	3
17499	2
17500	4
17501	4
17502	3
17503	5
17504	4
17505	7
17506	3
17507	5
17508	7
17509	3
17510	11
17511	4
17512	6
17513	4
17514	4
17515	5
17516	9
17517	5
17518	6
17519	4
17520	6
17521	6
17522	14
17523	4
17524	4
17525	5
17526	3
17527	6
17528	6
17529	5
17530	7
17531	5
17532	6
17533	7
17534	5
17535	3
17536	3
17537	6
17538	6
17539	4
17540	4
17541	6
17542	5
17543	4
17544	7
17545	5
17546	8
17547	9
17548	4
17549	4
17550	9
17551	3
17552	2
17553	3
17554	5
17555	7
17556	2
17557	5
17558	10
17559	4
17560	7
17561	5
17562	5
17563	5
17564	4
17565	7
17566	5
17567	9
17568	3
17569	2
17570	2
17571	2
17572	5
17573	5
17574	5
17575	7
17576	5
17577	8
17578	4
17579	7
17580	4
17581	5
17582	4
17583	11
17584	4
17585	5
17586	3
17587	7
17588	10
17589	3
17590	2
17591	4
17592	5
17593	6
17594	2
17595	5
17596	5
17597	5
17598	9
17599	11
17600	4
17601	4
17602	4
17603	4
17604	5
17605	5
17606	6
17608	5
17609	5
17610	2
17611	2
17612	6
17613	3
17614	8
17615	2
17616	5
17617	7
17618	6
17619	7
17620	9
17621	5
17622	9
17623	3
17624	5
17625	3
17626	6
17627	7
17628	5
17629	6
17630	6
17631	4
17632	4
17633	9
17634	5
17635	4
17636	2
17637	6
17638	3
17639	5
17640	9
17641	4
17642	6
17643	10
17644	3
17645	5
17646	7
17647	4
17648	7
17649	2
17650	7
17651	6
17652	7
17653	5
17654	6
17655	4
17656	5
17657	7
17658	5
17659	7
17661	7
17662	5
17663	5
17664	1
17665	4
17666	5
17667	3
17668	4
17669	3
17670	7
17671	3
17672	2
17673	3
17674	5
17675	5
17676	6
17677	5
17678	7
17679	7
17680	6
17681	6
17682	6
17683	4
17684	2
17685	4
17686	1
17687	6
17688	5
17689	5
17690	1
17691	3
17692	5
17693	9
17694	5
17695	3
17696	7
17697	5
17698	10
17699	4
17700	1
17701	9
17702	6
17703	8
17704	5
17705	4
17706	3
17707	11
17708	7
17709	4
17710	3
17711	3
17712	5
17713	9
17714	7
17715	4
17716	5
17717	2
17718	5
17719	10
17720	5
17721	3
17722	6
17723	5
17724	5
17725	4
17726	5
17727	5
17728	3
17729	3
17730	3
17731	10
17732	6
17733	9
17734	7
17735	4
17736	2
17737	7
17738	8
17739	3
17740	9
17741	5
17742	7
17743	2
17744	7
17745	3
17746	8
17747	6
17748	5
17749	8
17750	1
17751	6
17752	6
17753	3
17754	2
17755	3
17756	6
17757	1
17758	2
17759	6
17760	5
17761	2
17762	2
17763	3
17764	6
17765	3
17766	7
17767	8
17768	6
17769	6
17770	1
17771	4
17772	6
17773	6
17774	4
17775	4
17776	6
17777	3
17778	4
17779	6
17780	6
17781	8
17782	7
17783	4
17784	6
17785	3
17786	7
17787	5
17788	1
17789	5
17790	3
17791	2
17792	6
17793	5
17795	3
17796	4
17797	4
17798	6
17799	8
17800	3
17801	5
17802	7
17803	4
17804	8
17805	4
17806	5
17807	7
17808	6
17809	11
17810	3
17811	9
17812	5
17813	9
17814	5
17815	3
17816	8
17817	5
17818	5
17819	3
17820	6
17821	7
17822	3
17823	5
17824	4
17825	4
17826	7
17827	4
17828	4
17829	3
17830	4
17831	7
17832	4
17833	6
17834	5
17835	7
17836	8
17837	6
17838	4
17839	9
17840	7
17841	6
17842	6
17843	2
17844	5
17845	6
17846	5
17847	2
17848	7
17849	5
17850	2
17851	9
17852	5
17853	3
17854	2
17855	6
17856	5
17857	4
17858	5
17859	8
17860	3
17861	8
17862	4
17863	4
17864	10
17865	3
17866	7
17867	4
17868	3
17869	6
17870	8
17871	3
17872	4
17873	4
17874	2
17875	3
17876	6
17877	5
17878	4
17879	4
17880	4
17881	4
17882	3
17883	4
17884	5
17885	9
17886	3
17887	5
17888	6
17889	3
17890	2
17891	1
17892	2
17893	5
17894	3
17895	5
17896	9
17897	3
17898	3
17899	4
17900	6
17901	4
17902	5
17903	11
17904	9
17905	5
17906	4
17907	1
17908	7
17909	7
17910	7
17911	7
17912	5
17913	3
17914	2
17915	6
17916	1
17917	7
17919	4
17920	3
17921	3
17922	10
17923	5
17924	4
17925	3
17926	4
17927	3
17928	4
17929	8
17930	2
17931	7
17932	6
17933	7
17934	1
17935	4
17936	4
17937	6
17938	5
17939	8
17940	10
17941	4
17942	6
17943	10
17945	6
17946	4
17947	2
17948	9
17949	6
17950	4
17951	4
17952	3
17953	5
17954	3
17955	7
17956	3
17957	6
17958	4
17959	5
17960	2
17961	4
17962	3
17963	8
17964	5
17965	8
17966	6
17967	3
17968	4
17969	3
17970	2
17971	6
17972	1
17973	9
17974	6
17975	6
17976	1
17977	2
17978	3
17979	1
17980	3
17981	3
17982	3
17983	4
17984	2
17985	5
17986	1
17987	4
17988	3
17989	2
17990	2
17991	3
17992	6
17993	8
17994	7
17995	7
17996	4
17997	3
17998	6
17999	8
18000	2
18001	4
18002	8
18003	6
18004	9
18005	4
18006	6
18007	7
18008	8
18009	4
18010	1
18011	2
18012	9
18013	6
18014	5
18015	2
18016	4
18017	3
18018	8
18019	4
18020	7
18021	4
18022	9
18023	4
18024	6
18025	8
18026	7
18027	6
18028	9
18029	11
18030	2
18031	4
18032	8
18033	4
18034	3
18035	2
18036	11
18037	3
18038	7
18039	5
18040	3
18041	5
18042	2
18043	8
18044	6
18045	4
18046	3
18047	3
18048	6
18049	6
18050	1
18051	6
18052	6
18053	4
18054	4
18055	8
18056	4
18057	6
18058	4
18059	5
18060	4
18061	3
18062	9
18063	5
18064	12
18065	4
18066	5
18067	4
18068	5
18069	7
18070	3
18071	5
18072	1
18073	6
18074	4
18075	5
18076	3
18077	7
18078	6
18079	5
18080	3
18081	3
18082	2
18083	3
18084	5
18085	1
18086	5
18087	3
18088	8
18089	7
18090	3
18091	1
18092	6
18093	7
18094	3
18095	8
18096	6
18097	6
18098	5
18099	2
18100	3
18101	2
18102	7
18103	3
18104	6
18105	12
18106	4
18107	4
18108	5
18109	8
18110	6
18111	9
18112	1
18113	4
18114	5
18115	6
18116	2
18117	2
18118	6
18119	3
18120	5
18121	5
18122	3
18123	4
18124	1
18125	7
18126	4
18127	6
18128	2
18129	5
18130	3
18131	1
18132	6
18133	6
18134	4
18135	5
18136	4
18137	3
18138	5
18139	5
18140	2
18141	6
18142	4
18143	7
18144	6
18145	9
18146	1
18147	3
18148	5
18149	2
18150	3
18151	3
18152	8
18153	5
18154	3
18155	6
18156	2
18157	3
18158	5
18159	5
18160	7
18161	5
18162	6
18163	7
18164	4
18165	5
18166	1
18167	6
18168	6
18169	5
18170	3
18171	8
18172	5
18173	5
18174	9
18175	4
18176	5
18177	7
18178	3
18179	1
18180	4
18181	8
18182	8
18183	6
18184	4
18185	3
18186	6
18187	5
18188	5
18189	7
18190	3
18191	4
18192	7
18193	3
18194	3
18195	4
18196	4
18197	5
18198	2
18199	5
18200	2
18201	5
18202	5
18203	2
18204	6
18205	3
18206	4
18207	6
18208	1
18209	10
18210	8
18211	2
18212	3
18213	3
18214	2
18215	9
18216	7
18217	6
18218	2
18219	3
18220	2
18221	7
18222	3
18223	4
18224	8
18225	5
18226	3
18227	6
18228	5
18229	10
18230	4
18231	5
18232	6
18233	4
18234	3
18235	6
18236	4
18237	4
18238	4
18239	6
18240	7
18241	3
18242	2
18243	5
18244	3
18245	1
18246	4
18247	4
18248	8
18249	8
18250	5
18251	4
18252	7
18253	7
18254	3
18255	4
18256	2
18257	2
18258	6
18259	3
18260	9
18261	5
18262	6
18263	4
18264	7
18265	3
18266	4
18267	10
18268	4
18269	2
18270	5
18271	6
18272	6
18273	4
18274	4
18275	3
18276	6
18277	1
18278	3
18279	4
18280	1
18281	7
18282	4
18283	8
18284	4
18285	4
18286	2
18287	5
18288	7
18289	8
18290	7
18291	10
18292	4
18293	2
18294	3
18295	7
18296	2
18297	1
18298	1
18299	7
18300	4
18301	3
18302	2
18303	3
18304	4
18305	7
18306	11
18307	4
18308	3
18309	7
18310	10
18311	3
18312	11
18313	8
18314	3
18315	4
18316	2
18317	2
18318	5
18319	9
18320	2
18321	3
18322	9
18323	7
18324	4
18325	8
18326	7
18327	4
18328	3
18329	5
18330	8
18331	2
18332	5
18333	6
18334	2
18335	3
18336	2
18337	4
18338	3
18339	4
18340	6
18341	3
18342	6
18343	3
18344	1
18345	3
18346	4
18347	4
18348	1
18349	9
18350	3
18351	3
18352	1
18353	5
18354	6
18355	3
18356	4
18357	5
18358	3
18359	4
18360	4
18361	5
18362	3
18363	2
18364	3
18365	7
18366	6
18367	7
18368	4
18369	6
18370	2
18371	6
18372	7
18373	5
18374	4
18375	5
18376	2
18377	2
18378	3
18379	4
18380	7
18381	7
18382	4
18383	4
18384	2
18385	5
18386	6
18387	4
18388	7
18389	7
18390	2
18391	2
18392	10
18393	4
18394	6
18395	6
18396	4
18397	6
18398	6
18399	3
18400	3
18401	4
18402	4
18403	1
18404	8
18405	4
18406	9
18407	3
18408	4
18409	3
18410	6
18411	4
18412	5
18413	7
18414	4
18415	5
18416	2
18417	6
18418	4
18419	5
18421	11
18422	2
18423	7
18424	7
18425	4
18426	3
18427	1
18428	3
18429	4
18430	4
18431	4
18432	7
18433	6
18434	6
18435	7
18436	2
18437	5
18438	3
18439	5
18440	8
18441	3
18442	6
18443	4
18444	2
18445	7
18446	3
18447	8
18448	3
18449	5
18450	4
18451	3
18452	5
18453	4
18454	6
18455	5
18456	5
18457	2
18458	1
18459	7
18460	8
18461	7
18462	7
18463	2
18464	5
18465	4
18466	5
18467	9
18468	4
18469	9
18470	4
18471	1
18472	6
18473	8
18474	7
18475	5
18476	8
18477	3
18478	7
18479	7
18480	3
18481	6
18482	4
18483	5
18484	3
18485	1
18486	6
18487	3
18488	4
18489	3
18490	8
18491	9
18492	8
18493	7
18494	6
18495	6
18496	4
18497	2
18498	7
18499	3
18500	6
18501	4
18502	4
18503	8
18504	6
18505	6
18506	2
18507	5
18508	3
18509	3
18510	6
18512	2
18513	4
18514	7
18515	8
18516	4
18517	6
18518	5
18519	5
18520	6
18521	6
18522	6
18523	7
18524	4
18525	5
18526	9
18527	5
18528	2
18529	2
18530	2
18531	3
18532	3
18533	4
18534	2
18535	3
18536	5
18537	3
18538	5
18539	7
18540	1
18541	5
18542	5
18543	9
18544	8
18545	5
18546	4
18547	3
18548	9
18549	11
18550	4
18551	8
18552	4
18553	2
18554	6
18555	6
18556	3
18557	4
18558	3
18559	3
18560	6
18561	1
18562	2
18563	10
18564	5
18565	10
18566	7
18567	4
18568	5
18569	7
18570	1
18571	5
18572	9
18573	3
18574	4
18575	5
18576	5
18577	2
18578	1
18579	7
18580	5
18581	3
18582	3
18583	7
18584	4
18585	3
18586	7
18587	2
18588	4
18589	4
18590	4
18591	5
18592	9
18593	4
18594	12
18595	8
18596	5
18597	3
18598	1
18599	4
18600	3
18601	4
18602	3
18603	8
18604	2
18605	5
18606	7
18607	1
18608	3
18609	1
18610	4
18611	5
18612	6
18613	2
18614	3
18615	3
18616	5
18617	6
18618	2
18619	9
18620	2
18621	3
18622	4
18623	5
18624	4
18625	4
18626	8
18627	5
18628	3
18629	5
18630	5
18631	1
18632	3
18633	5
18634	2
18635	5
18636	4
18637	4
18638	4
18639	3
18640	8
18641	5
18642	4
18643	3
18644	2
18645	6
18646	6
18647	4
18648	4
18649	5
18650	2
18651	5
18652	5
18653	1
18654	4
18655	3
18656	3
18657	3
18658	5
18659	5
18660	3
18661	8
18662	5
18663	6
18664	7
18665	7
18666	4
18667	1
18668	4
18669	4
18670	4
18671	6
18672	2
18673	2
18674	3
18675	4
18676	3
18677	6
18678	7
18679	11
18680	4
18681	6
18682	2
18683	7
18684	5
18685	3
18686	2
18687	3
18688	4
18689	4
18690	2
18691	3
18692	2
18693	4
18694	7
18695	4
18696	3
18697	2
18698	5
18699	3
18700	3
18701	1
18702	4
18703	5
18704	5
18705	2
18706	4
18707	4
18708	2
18709	5
18711	1
18712	4
18713	5
18714	4
18715	7
18716	10
18717	5
18718	1
18719	4
18720	3
18721	6
18722	3
18723	7
18724	4
18725	7
18726	7
18727	3
18728	2
18729	4
18730	3
18731	4
18732	5
18733	11
18734	4
18735	4
18736	6
18737	4
18738	3
18739	5
18740	5
18741	8
18742	3
18743	5
18744	5
18745	1
18746	1
18747	3
18748	6
18749	7
18750	3
18751	4
18752	5
18753	4
18754	2
18755	6
18756	4
18757	3
18758	4
18759	4
18760	7
18761	6
18762	2
18763	5
18764	5
18765	3
18766	2
18767	11
18768	8
18769	10
18770	3
18771	3
18772	5
18773	4
18774	6
18775	5
18776	5
18777	3
18778	2
18779	9
18780	4
18781	6
18782	6
18783	4
18784	3
18785	2
18786	2
18787	4
18788	5
18789	6
18790	12
18791	6
18792	4
18793	4
18794	6
18795	5
18796	5
18797	5
18798	5
18799	3
18800	4
18801	3
18802	4
18803	3
18804	3
18805	4
18806	1
18807	8
18808	1
18809	4
18810	2
18811	6
18812	5
18813	6
18814	5
18816	3
18817	6
18818	7
18819	6
18820	5
18821	3
18822	1
18823	3
18824	3
18825	1
18826	4
18827	4
18828	5
18829	1
18831	5
18832	4
18833	4
18834	5
18836	3
18837	4
18838	4
18839	2
18840	1
18841	3
18842	1
18843	4
18844	4
18845	6
18846	7
18847	5
18848	3
18849	4
18850	2
18851	2
18852	5
18853	3
18854	4
18855	6
18856	5
18857	5
18858	5
18859	3
18860	7
18861	7
18862	2
18863	6
18864	6
18865	7
18866	4
18867	4
18868	3
18869	3
18870	8
18871	5
18872	5
18873	4
18874	3
18875	3
18876	2
18877	9
18878	4
18879	2
18880	6
18881	8
18882	2
18883	2
18884	6
18885	6
18886	9
18887	4
18888	3
18889	7
18890	6
18891	3
18892	6
18893	7
18894	3
18895	6
18896	2
18897	5
18898	3
18899	3
18900	5
18901	5
18902	2
18903	3
18904	5
18905	6
18906	4
18907	2
18908	6
18909	6
18910	4
18911	3
18912	4
18913	4
18914	3
18915	7
18916	3
18917	5
18918	7
18919	4
18920	5
18921	4
18922	2
18923	3
18924	2
18925	3
18926	5
18927	6
18928	1
18929	5
18930	3
18931	5
18932	4
18933	3
18934	5
18935	2
18936	3
18937	3
18938	8
18939	3
18940	5
18941	2
18943	4
18944	5
18945	4
18946	4
18947	2
18948	5
18949	6
18950	4
18951	6
18952	3
18953	4
18954	7
18955	3
18956	4
18957	4
18958	6
18959	4
18960	4
18961	5
18962	3
18963	3
18964	3
18965	3
18966	3
18967	4
18968	3
18969	2
18970	5
18971	6
18972	2
18973	1
18974	6
18975	3
18976	6
18977	6
18978	3
18979	1
18980	2
18981	3
18982	2
18983	3
18984	3
18985	5
18986	3
18987	2
18988	5
18989	4
18990	2
18991	4
18992	2
18993	3
18994	7
18995	5
18996	4
18997	8
18998	2
18999	4
19000	12
19001	7
19002	5
19003	1
19004	2
19005	4
19006	1
19007	3
19008	7
19009	4
19010	5
19011	4
19012	3
19013	5
19014	3
19015	7
19016	6
19017	2
19018	4
19019	5
19020	6
19021	9
19022	2
19023	3
19024	6
19025	4
19026	3
19027	9
19028	1
19029	2
19030	5
19031	5
19032	4
19033	2
19034	4
19035	5
19036	2
19037	3
19038	7
19039	3
19040	1
19041	2
19042	6
19043	6
19044	2
19045	8
19046	7
19047	5
19048	9
19049	4
19050	5
19051	3
19052	4
19053	7
19054	5
19055	4
19056	6
19057	4
19058	1
19059	7
19060	6
19061	2
19062	6
19063	7
19064	6
19065	5
19066	7
19067	3
19068	7
19069	4
19070	2
19071	7
19072	6
19073	3
19074	4
19075	5
19076	4
19077	3
19078	5
19079	5
19080	4
19081	3
19082	1
19083	3
19084	7
19085	1
19086	5
19087	1
19088	5
19089	7
19090	2
19091	6
19092	2
19093	4
19094	5
19095	2
19096	4
19097	5
19098	3
19099	3
19100	1
19101	5
19102	4
19103	2
19104	2
19105	2
19106	1
19107	3
19108	1
19109	3
19110	2
19111	10
19113	5
19114	6
19115	5
19116	3
19117	5
19118	5
19119	5
19120	4
19121	3
19122	6
19123	2
19124	5
19125	2
19126	5
19127	3
19128	6
19129	9
19130	3
19131	4
19132	5
19133	2
19134	5
19135	4
19136	5
19137	4
19138	3
19139	4
19140	1
19141	4
19142	2
19143	3
19144	6
19145	2
19146	5
19147	2
19148	4
19149	4
19150	2
19151	4
19152	4
19153	2
19154	4
19155	5
19156	6
19157	3
19158	6
19159	3
19160	2
19161	5
19162	1
19163	12
19164	12
19165	5
19166	3
19167	1
19168	3
19169	4
19170	5
19171	3
19172	4
19173	3
19174	12
19175	6
19176	8
19178	2
19179	8
19180	3
19181	3
19182	3
19183	1
19184	6
19185	3
19186	3
19187	8
19188	3
19189	7
19190	3
19191	3
19192	3
19193	8
19194	1
19195	2
19196	2
19197	3
19198	7
19199	5
19200	4
19201	5
19202	5
19203	7
19204	5
19206	5
19207	3
19208	4
19209	5
19210	3
19211	7
19212	4
19213	3
19214	2
19215	3
19216	6
19217	1
19218	7
19219	3
19220	1
19221	3
19222	2
19223	6
19224	5
19225	6
19226	6
19227	2
19228	10
19229	5
19230	4
19231	1
19232	4
19233	1
19234	3
19235	5
19236	4
19237	2
19238	4
19239	3
19240	7
19241	4
19242	3
19243	3
19244	3
19245	4
19246	2
19247	2
19248	7
19249	5
19250	2
19251	3
19252	4
19253	7
19254	6
19255	1
19256	5
19257	3
19258	6
19259	6
19260	9
19261	8
19262	5
19263	5
19264	3
19265	5
19266	7
19267	3
19268	3
19269	2
19270	2
19271	5
19272	2
19273	4
19274	4
19275	4
19276	3
19277	4
19278	10
19280	2
19281	4
19282	5
19283	7
19284	1
19285	4
19286	2
19287	5
19288	7
19289	2
19290	6
19291	2
19292	7
19293	2
19294	4
19295	7
19296	2
19297	2
19298	5
19299	6
19300	6
19301	5
19302	8
19303	2
19304	4
19305	4
19306	3
19307	7
19308	5
19309	4
19310	1
19311	3
19312	6
19313	3
19315	4
19316	1
19317	7
19318	3
19319	4
19320	3
19321	7
19322	5
19323	6
19324	12
19325	5
19326	4
19327	4
19328	5
19329	4
19330	4
19331	4
19333	8
19334	3
19335	6
19336	1
19337	5
19338	4
19339	3
19340	5
19341	5
19342	4
19343	3
19344	2
19345	5
19346	7
19347	5
19348	1
19349	3
19350	4
19351	1
19352	3
19353	4
19354	5
19355	5
19356	5
19357	10
19358	6
19359	6
19360	6
19361	6
19362	4
19363	4
19364	2
19365	2
19366	5
19367	2
19368	4
19369	4
19370	3
19371	8
19372	3
19373	7
19374	2
19375	6
19376	2
19377	5
19378	1
19379	2
19380	3
19381	4
19382	4
19383	8
19384	3
19385	4
19386	4
19387	6
19388	3
19389	2
19390	8
19391	1
19392	4
19393	6
19394	5
19395	4
19396	2
19397	7
19398	3
19399	3
19400	4
19401	4
19402	2
19403	5
19404	1
19405	2
19406	6
19407	2
19408	4
19409	7
19410	2
19411	3
19412	2
19413	3
19414	4
19415	5
19416	5
19417	4
19418	5
19419	3
19420	3
19421	2
19422	8
19423	7
19424	7
19425	6
19426	5
19427	2
19428	4
19429	4
19430	2
19431	4
19432	8
19433	3
19434	1
19435	3
19436	3
19437	4
19438	5
19439	6
19440	6
19441	5
19442	6
19443	3
19444	2
19445	3
19446	3
19447	4
19448	4
19449	1
19450	6
19451	2
19452	7
19453	4
19454	1
19455	4
19456	6
19457	3
19458	2
19459	3
19460	2
19461	2
19462	3
19463	6
19464	2
19465	4
19466	4
19467	4
19468	5
19469	1
19470	7
19471	4
19472	2
19473	4
19474	2
19475	4
19476	8
19477	6
19478	3
19479	5
19480	4
19481	4
19482	6
19483	4
19484	2
19485	1
19486	2
19487	4
19488	5
19489	6
19490	5
19491	6
19492	1
19493	4
19494	2
19495	1
19496	2
19497	3
19498	1
19499	5
19500	3
19501	4
19502	6
19503	4
19504	4
19505	5
19506	5
19507	2
19508	5
19509	3
19510	3
19511	2
19512	4
19513	7
19514	3
19515	3
19516	6
19517	6
19518	2
19519	3
19520	3
19521	6
19522	3
19523	4
19524	1
19525	3
19526	7
19527	3
19528	4
19529	1
19530	4
19531	3
19532	7
19533	4
19534	4
19536	3
19537	7
19538	2
19539	5
19540	1
19541	2
19542	8
19544	8
19545	5
19546	6
19547	2
19548	4
19549	1
19550	8
19551	5
19552	5
19553	2
19554	4
19555	2
19556	3
19557	6
19558	2
19559	3
19560	3
19561	4
19562	7
19563	5
19564	4
19565	2
19566	5
19567	5
19568	3
19569	2
19570	7
19571	4
19572	2
19573	3
19574	3
19575	3
19576	6
19577	4
19578	3
19579	4
19580	5
19581	3
19582	4
19583	5
19584	4
19585	1
19586	7
19588	3
19589	4
19590	4
19591	3
19592	2
19593	6
19594	4
19595	4
19596	2
19597	3
19598	4
19599	2
19600	9
19601	6
19602	1
19603	2
19604	2
19605	3
19606	8
19607	3
19609	5
19610	5
19611	4
19612	5
19613	7
19614	7
19615	7
19616	4
19617	1
19618	5
19619	2
19620	4
19621	6
19622	5
19623	4
19624	1
19625	3
19626	4
19628	5
19629	9
19630	2
19631	2
19632	4
19633	5
19634	3
19635	4
19636	4
19637	3
19638	5
19640	4
19641	5
19642	2
19643	5
19644	4
19645	3
19646	7
19647	8
19648	1
19649	6
19650	1
19651	4
19652	5
19654	5
19655	1
19656	7
19657	4
19658	3
19659	6
19660	4
19661	5
19662	5
19663	3
19664	3
19665	4
19666	4
19667	4
19668	5
19669	4
19670	2
19671	3
19672	6
19673	3
19674	1
19675	5
19676	4
19677	4
19678	7
19679	2
19680	3
19681	4
19682	4
19683	6
19684	8
19685	6
19686	3
19687	4
19688	5
19689	4
19690	5
19691	7
19692	3
19693	3
19694	4
19695	2
19696	3
19697	6
19698	4
19699	5
19700	5
19701	5
19702	5
19703	1
19704	1
19705	7
19706	3
19707	5
19708	4
19709	3
19710	4
19711	4
19712	4
19713	3
19714	6
19715	2
19716	3
19717	6
19718	8
19719	2
19720	2
19721	3
19722	5
19723	5
19724	5
19725	3
19726	5
19727	1
19728	2
19729	5
19730	2
19732	6
19733	6
19734	3
19735	4
19736	3
19737	2
19738	7
19739	2
19740	8
19741	1
19742	2
19743	4
19744	4
19745	6
19746	1
19747	1
19748	3
19749	2
19750	4
19751	4
19752	4
19753	4
19754	8
19755	6
19756	1
19757	3
19758	1
19759	5
19760	1
19761	2
19762	3
19763	4
19764	4
19765	5
19766	5
19767	8
19768	5
19769	3
19770	3
19771	3
19772	5
19773	1
19774	3
19775	4
19776	2
19777	4
19778	3
19779	2
19780	1
19781	3
19782	5
19783	4
19784	2
19785	3
19786	3
19787	2
19788	5
19789	4
19790	3
19791	2
19792	4
19793	4
19794	2
19795	5
19796	4
19797	3
19798	1
19799	3
19800	4
19801	4
19802	6
19803	4
19804	3
19805	6
19806	3
19807	4
19808	4
19809	1
19810	2
19811	3
19812	3
19813	4
19814	3
19815	1
19816	6
19817	1
19818	4
19819	1
19820	6
19821	4
19822	3
19823	5
19824	6
19825	3
19826	5
19827	5
19828	1
19829	2
19830	5
19831	3
19832	6
19834	4
19835	6
19836	3
19837	5
19838	7
19839	3
19840	5
19841	3
19842	1
19843	1
19844	1
19845	3
19846	4
19847	6
19848	5
19849	5
19850	3
19851	1
19852	2
19853	4
19854	1
19855	5
19856	5
19857	4
19858	5
19859	2
19860	2
19861	5
19862	2
19863	5
19864	2
19866	5
19867	5
19868	4
19869	2
19870	4
19871	2
19872	5
19873	4
19874	10
19875	2
19876	2
19877	6
19878	3
19879	7
19881	7
19882	1
19883	3
19884	5
19885	1
19886	3
19887	1
19889	2
19890	4
19891	4
19892	5
19893	5
19894	1
19895	3
19896	2
19897	2
19898	2
19899	5
19900	3
19901	5
19902	2
19903	5
19904	1
19905	6
19906	4
19907	6
19908	5
19909	4
19910	4
19911	4
19913	3
19914	2
19915	1
19916	6
19917	5
19918	1
19919	4
19920	2
19921	2
19922	3
19923	5
19924	2
19925	5
19926	1
19927	3
19928	4
19929	3
19930	3
19931	5
19932	2
19933	3
19934	6
19935	4
19936	8
19937	2
19938	5
19939	2
19940	2
19941	6
19942	5
19943	4
19944	8
19945	3
19946	7
19947	5
19948	2
19949	4
19950	4
19951	6
19952	5
19953	7
19954	2
19955	3
19956	3
19957	5
19958	4
19959	1
19960	4
19961	7
19962	4
19963	3
19964	5
19965	4
19967	5
19968	4
19969	4
19970	1
19971	3
19972	3
19973	1
19974	2
19975	3
19976	1
19977	3
19978	2
19979	7
19980	5
19981	2
19982	5
19983	6
19984	4
19985	3
19986	4
19987	4
19988	7
19989	3
19990	1
19991	3
19992	4
19993	2
19994	2
19995	4
19996	4
19997	4
19998	3
20000	5
20001	6
20003	2
20004	2
20005	2
20006	3
20007	2
20008	3
20009	4
20010	3
20011	2
20012	8
20013	4
20014	2
20015	3
20016	3
20017	6
20018	2
20019	3
20020	5
20021	4
20022	2
20023	9
20024	4
20025	4
20026	4
20027	5
20028	5
20029	6
20030	4
20031	5
20032	3
20033	1
20034	3
20035	2
20036	7
20037	2
20038	1
20039	5
20040	5
20041	2
20042	6
20043	3
20044	6
20045	8
20046	1
20047	3
20048	3
20049	7
20050	6
20051	4
20052	4
20053	2
20054	4
20055	4
20056	2
20057	5
20058	3
20059	2
20060	2
20061	2
20062	5
20063	4
20064	4
20065	6
20066	4
20067	4
20068	7
20069	5
20070	5
20071	5
20072	2
20073	3
20074	7
20075	1
20076	4
20077	2
20078	2
20079	3
20080	4
20081	2
20082	5
20083	6
20084	3
20085	1
20086	1
20087	5
20088	1
20089	4
20090	2
20091	3
20092	4
20093	5
20094	5
20095	3
20096	2
20097	2
20098	2
20099	2
20100	1
20101	1
20102	6
20103	5
20104	1
20105	6
20106	5
20107	4
20108	3
20109	4
20110	2
20111	3
20112	1
20113	4
20114	2
20115	2
20116	2
20117	3
20118	2
20120	4
20121	3
20122	6
20123	1
20124	7
20125	1
20126	6
20127	3
20128	5
20129	8
20130	2
20131	3
20132	2
20133	4
20134	1
20135	2
20136	2
20137	3
20138	3
20139	1
20140	1
20141	2
20142	6
20143	6
20144	6
20145	4
20146	3
20147	5
20148	3
20149	3
20150	3
20151	2
20152	2
20153	6
20154	3
20155	5
20156	6
20157	3
20158	6
20159	2
20160	1
20161	2
20162	5
20163	1
20164	4
20165	10
20166	7
20167	3
20168	4
20169	2
20170	4
20171	3
20172	2
20173	4
20174	2
20175	4
20176	6
20177	3
20178	3
20179	2
20180	6
20181	8
20182	3
20183	3
20184	2
20185	4
20186	2
20187	1
20188	2
20189	4
20190	4
20191	3
20192	2
20193	2
20194	4
20195	3
20196	4
20197	3
20198	5
20199	2
20200	3
20201	2
20202	5
20203	4
20204	4
20205	4
20206	2
20207	4
20208	4
20209	4
20210	4
20211	2
20212	4
20213	3
20215	4
20216	9
20217	5
20218	4
20219	4
20220	3
20221	3
20222	4
20223	4
20224	2
20225	6
20226	2
20227	6
20228	5
20229	6
20230	2
20231	1
20232	2
20233	2
20234	1
20235	3
20236	4
20237	4
20238	4
20239	5
20240	4
20241	5
20242	6
20243	3
20244	3
20245	7
