length_bp	read_count
12728	85
12729	76
12730	63
12731	54
12732	81
12733	61
12734	49
12735	57
12736	66
12737	55
12738	75
12739	68
12740	78
12741	74
12742	53
12743	74
12744	63
12745	53
12746	63
12747	76
12748	85
12749	62
12750	54
12751	68
12752	64
12753	78
12754	79
12755	62
12756	69
12757	68
12758	61
12759	59
12760	54
12761	71
12762	55
12763	50
12764	64
12765	56
12766	76
12767	61
12768	62
12769	62
12770	74
12771	60
12772	81
12773	61
12774	61
12775	71
12776	62
12777	79
12778	76
12779	57
12780	59
12781	51
12782	65
12783	71
12784	65
12785	57
12786	74
12787	77
12788	82
12789	71
12790	74
12791	54
12792	65
12793	69
12794	53
12795	77
12796	76
12797	64
12798	67
12799	64
12800	69
12801	58
12802	66
12803	70
12804	75
12805	70
12806	64
12807	59
12808	69
12809	66
12810	73
12811	77
12812	59
12813	60
12814	72
12815	79
12816	74
12817	67
12818	64
12819	63
12820	61
12821	56
12822	66
12823	56
12824	66
12825	65
12826	58
12827	74
12828	66
12829	55
12830	60
12831	61
12832	78
12833	52
12834	61
12835	70
12836	67
12837	74
12838	67
12839	63
12840	59
12841	58
12842	71
12843	55
12844	42
12845	60
12846	63
12847	54
12848	66
12849	71
12850	59
12851	60
12852	73
12853	58
12854	61
12855	77
12856	54
12857	65
12858	77
12859	65
12860	84
12861	48
12862	72
12863	60
12864	76
12865	71
12866	50
12867	60
12868	71
12869	74
12870	66
12871	70
12872	72
12873	66
12874	51
12875	71
12876	55
12877	65
12878	63
12879	66
12880	67
12881	66
12882	70
12883	58
12884	67
12885	66
12886	61
12887	69
12888	63
12889	62
12890	58
12891	72
12892	62
12893	58
12894	62
12895	51
12896	75
12897	58
12898	64
12899	66
12900	63
12901	57
12902	63
12903	77
12904	72
12905	56
12906	75
12907	60
12908	67
12909	67
12910	63
12911	57
12912	65
12913	75
12914	70
12915	53
12916	68
12917	61
12918	55
12919	64
12920	56
12921	60
12922	66
12923	66
12924	68
12925	55
12926	66
12927	72
12928	52
12929	67
12930	64
12931	65
12932	63
12933	61
12934	61
12935	69
12936	76
12937	51
12938	67
12939	74
12940	62
12941	61
12942	57
12943	63
12944	53
12945	72
12946	71
12947	61
12948	66
12949	49
12950	64
12951	60
12952	60
12953	64
12954	61
12955	64
12956	56
12957	60
12958	73
12959	61
12960	50
12961	64
12962	56
12963	48
12964	76
12965	53
12966	69
12967	69
12968	66
12969	52
12970	68
12971	57
12972	56
12973	50
12974	66
12975	64
12976	66
12977	64
12978	69
12979	62
12980	57
12981	55
12982	55
12983	58
12984	61
12985	66
12986	61
12987	44
12988	59
12989	64
12990	57
12991	70
12992	68
12993	51
12994	69
12995	68
12996	61
12997	53
12998	52
12999	61
13000	67
13001	73
13002	66
13003	62
13004	45
13005	66
13006	62
13007	62
13008	60
13009	64
13010	69
13011	72
13012	52
13013	58
13014	64
13015	54
13016	68
13017	73
13018	65
13019	51
13020	65
13021	62
13022	71
13023	60
13024	52
13025	60
13026	74
13027	63
13028	63
13029	64
13030	69
13031	71
13032	64
13033	59
13034	49
13035	61
13036	53
13037	73
13038	53
13039	70
13040	48
13041	66
13042	58
13043	71
13044	51
13045	55
13046	51
13047	53
13048	69
13049	64
13050	64
13051	72
13052	63
13053	53
13054	63
13055	59
13056	56
13057	54
13058	55
13059	61
13060	64
13061	61
13062	59
13063	61
13064	54
13065	63
13066	76
13067	60
13068	74
13069	52
13070	57
13071	59
13072	66
13073	65
13074	51
13075	47
13076	67
13077	67
13078	61
13079	63
13080	57
13081	78
13082	59
13083	57
13084	70
13085	48
13086	61
13087	46
13088	75
13089	55
13090	78
13091	69
13092	57
13093	67
13094	66
13095	57
13096	75
13097	60
13098	49
13099	48
13100	50
13101	69
13102	58
13103	60
13104	61
13105	69
13106	69
13107	67
13108	67
13109	63
13110	54
13111	58
13112	58
13113	58
13114	61
13115	53
13116	60
13117	63
13118	61
13119	58
13120	59
13121	60
13122	78
13123	54
13124	75
13125	62
13126	56
13127	56
13128	58
13129	63
13130	66
13131	82
13132	51
13133	52
13134	67
13135	60
13136	85
13137	59
13138	51
13139	45
13140	62
13141	59
13142	43
13143	51
13144	67
13145	88
13146	62
13147	60
13148	63
13149	53
13150	61
13151	55
13152	55
13153	71
13154	73
13155	57
13156	65
13157	65
13158	68
13159	50
13160	68
13161	61
13162	68
13163	57
13164	60
13165	53
13166	65
13167	62
13168	59
13169	40
13170	63
13171	62
13172	53
13173	80
13174	53
13175	68
13176	60
13177	49
13178	55
13179	63
13180	61
13181	68
13182	57
13183	63
13184	66
13185	70
13186	60
13187	55
13188	55
13189	52
13190	73
13191	50
13192	60
13193	60
13194	52
13195	65
13196	50
13197	61
13198	54
13199	68
13200	59
13201	58
13202	62
13203	66
13204	53
13205	57
13206	53
13207	61
13208	59
13209	59
13210	56
13211	71
13212	60
13213	68
13214	63
13215	69
13216	67
13217	56
13218	64
13219	58
13220	50
13221	51
13222	58
13223	59
13224	53
13225	62
13226	57
13227	66
13228	53
13229	58
13230	52
13231	56
13232	56
13233	69
13234	68
13235	64
13236	55
13237	62
13238	56
13239	66
13240	70
13241	66
13242	67
13243	59
13244	43
13245	69
13246	69
13247	51
13248	55
13249	61
13250	69
13251	59
13252	72
13253	56
13254	62
13255	69
13256	70
13257	66
13258	72
13259	66
13260	59
13261	45
13262	64
13263	63
13264	61
13265	57
13266	65
13267	54
13268	68
13269	46
13270	64
13271	75
13272	66
13273	60
13274	65
13275	64
13276	55
13277	63
13278	62
13279	67
13280	51
13281	56
13282	55
13283	66
13284	69
13285	53
13286	82
13287	49
13288	61
13289	77
13290	59
13291	65
13292	60
13293	60
13294	56
13295	56
13296	59
13297	52
13298	64
13299	46
13300	62
13301	76
13302	59
13303	52
13304	54
13305	66
13306	59
13307	65
13308	54
13309	60
13310	72
13311	55
13312	72
13313	58
13314	52
13315	57
13316	60
13317	52
13318	68
13319	57
13320	71
13321	63
13322	61
13323	58
13324	62
13325	48
13326	61
13327	56
13328	65
13329	49
13330	61
13331	47
13332	72
13333	61
13334	59
13335	57
13336	59
13337	72
13338	62
13339	66
13340	54
13341	68
13342	72
13343	67
13344	57
13345	53
13346	61
13347	51
13348	50
13349	65
13350	82
13351	62
13352	64
13353	55
13354	70
13355	55
13356	73
13357	51
13358	55
13359	70
13360	58
13361	42
13362	67
13363	64
13364	52
13365	60
13366	60
13367	65
13368	69
13369	57
13370	44
13371	54
13372	54
13373	62
13374	60
13375	63
13376	52
13377	58
13378	77
13379	47
13380	73
13381	67
13382	55
13383	59
13384	84
13385	65
13386	73
13387	58
13388	56
13389	65
13390	61
13391	49
13392	64
13393	49
13394	48
13395	61
13396	58
13397	74
13398	76
13399	64
13400	58
13401	57
13402	66
13403	58
13404	54
13405	58
13406	80
13407	62
13408	73
13409	48
13410	47
13411	64
13412	54
13413	56
13414	60
13415	40
13416	61
13417	69
13418	75
13419	62
13420	63
13421	60
13422	62
13423	46
13424	64
13425	48
13426	62
13427	66
13428	73
13429	71
13430	64
13431	48
13432	62
13433	56
13434	50
13435	78
13436	55
13437	49
13438	51
13439	75
13440	69
13441	47
13442	60
13443	62
13444	61
13445	56
13446	48
13447	64
13448	57
13449	66
13450	62
13451	63
13452	58
13453	56
13454	57
13455	70
13456	55
13457	68
13458	63
13459	44
13460	60
13461	46
13462	62
13463	65
13464	53
13465	59
13466	53
13467	55
13468	64
13469	58
13470	69
13471	62
13472	66
13473	57
13474	55
13475	49
13476	60
13477	51
13478	56
13479	63
13480	55
13481	50
13482	55
13483	57
13484	60
13485	43
13486	51
13487	44
13488	63
13489	64
13490	60
13491	57
13492	63
13493	62
13494	57
13495	63
13496	61
13497	67
13498	57
13499	49
13500	55
13501	68
13502	57
13503	51
13504	43
13505	53
13506	54
13507	61
13508	67
13509	55
13510	66
13511	53
13512	54
13513	58
13514	66
13515	75
13516	70
13517	56
13518	53
13519	58
13520	54
13521	58
13522	56
13523	49
13524	62
13525	51
13526	51
13527	56
13528	55
13529	54
13530	71
13531	65
13532	62
13533	67
13534	67
13535	47
13536	64
13537	65
13538	67
13539	67
13540	66
13541	69
13542	51
13543	45
13544	59
13545	47
13546	73
13547	53
13548	53
13549	51
13550	52
13551	62
13552	64
13553	66
13554	57
13555	59
13556	57
13557	70
13558	55
13559	55
13560	71
13561	58
13562	68
13563	57
13564	55
13565	55
13566	53
13567	54
13568	71
13569	70
13570	61
13571	67
13572	58
13573	52
13574	64
13575	66
13576	41
13577	60
13578	67
13579	54
13580	55
13581	56
13582	69
13583	76
13584	64
13585	50
13586	49
13587	63
13588	66
13589	56
13590	64
13591	43
13592	52
13593	57
13594	66
13595	56
13596	57
13597	54
13598	68
13599	54
13600	51
13601	58
13602	65
13603	72
13604	68
13605	61
13606	58
13607	47
13608	58
13609	48
13610	57
13611	54
13612	53
13613	56
13614	70
13615	65
13616	57
13617	60
13618	78
13619	65
13620	54
13621	58
13622	65
13623	50
13624	58
13625	66
13626	65
13627	64
13628	77
13629	54
13630	52
13631	48
13632	72
13633	73
13634	71
13635	51
13636	66
13637	49
13638	68
13639	59
13640	57
13641	47
13642	59
13643	57
13644	66
13645	74
13646	66
13647	66
13648	57
13649	60
13650	63
13651	61
13652	63
13653	55
13654	59
13655	48
13656	69
13657	66
13658	68
13659	57
13660	57
13661	68
13662	63
13663	49
13664	48
13665	70
13666	52
13667	63
13668	59
13669	47
13670	47
13671	69
13672	69
13673	62
13674	62
13675	57
13676	39
13677	59
13678	52
13679	40
13680	65
13681	49
13682	62
13683	60
13684	57
13685	46
13686	57
13687	57
13688	54
13689	70
13690	52
13691	57
13692	43
13693	53
13694	57
13695	66
13696	54
13697	65
13698	64
13699	59
13700	59
13701	66
13702	52
13703	58
13704	48
13705	64
13706	64
13707	63
13708	51
13709	57
13710	55
13711	69
13712	68
13713	55
13714	60
13715	49
13716	63
13717	54
13718	58
13719	53
13720	79
13721	51
13722	62
13723	61
13724	56
13725	60
13726	61
13727	59
13728	50
13729	58
13730	64
13731	51
13732	52
13733	63
13734	63
13735	48
13736	69
13737	64
13738	62
13739	78
13740	49
13741	64
13742	57
13743	55
13744	51
13745	62
13746	61
13747	71
13748	53
13749	52
13750	62
13751	64
13752	63
13753	51
13754	62
13755	59
13756	59
13757	46
13758	48
13759	51
13760	49
13761	60
13762	57
13763	53
13764	53
13765	60
13766	62
13767	58
13768	53
13769	49
13770	59
13771	53
13772	52
13773	67
13774	46
13775	48
13776	64
13777	63
13778	65
13779	59
13780	43
13781	53
13782	72
13783	72
13784	52
13785	60
13786	67
13787	50
13788	43
13789	62
13790	67
13791	76
13792	72
13793	61
13794	80
13795	51
13796	58
13797	61
13798	57
13799	49
13800	58
13801	64
13802	52
13803	52
13804	64
13805	64
13806	59
13807	63
13808	68
13809	76
13810	64
13811	75
13812	52
13813	51
13814	64
13815	57
13816	57
13817	63
13818	51
13819	55
13820	65
13821	49
13822	51
13823	46
13824	64
13825	66
13826	59
13827	49
13828	58
13829	54
13830	56
13831	50
13832	61
13833	49
13834	64
13835	55
13836	61
13837	46
13838	53
13839	57
13840	64
13841	58
13842	60
13843	58
13844	57
13845	65
13846	46
13847	56
13848	51
13849	44
13850	57
13851	58
13852	56
13853	78
13854	50
13855	61
13856	49
13857	52
13858	54
13859	62
13860	56
13861	45
13862	55
13863	59
13864	52
13865	54
13866	54
13867	52
13868	60
13869	50
13870	53
13871	56
13872	54
13873	52
13874	63
13875	64
13876	44
13877	52
13878	45
13879	53
13880	59
13881	44
13882	52
13883	44
13884	63
13885	54
13886	54
13887	62
13888	47
13889	47
13890	53
13891	45
13892	58
13893	58
13894	52
13895	63
13896	65
13897	56
13898	62
13899	62
13900	43
13901	59
13902	46
13903	50
13904	54
13905	62
13906	57
13907	63
13908	56
13909	52
13910	60
13911	61
13912	59
13913	53
13914	48
13915	51
13916	52
13917	56
13918	46
13919	66
13920	63
13921	64
13922	62
13923	40
13924	48
13925	68
13926	60
13927	63
13928	54
13929	57
13930	49
13931	53
13932	52
13933	68
13934	58
13935	59
13936	64
13937	56
13938	64
13939	56
13940	61
13941	59
13942	72
13943	65
13944	57
13945	54
13946	58
13947	64
13948	69
13949	63
13950	58
13951	71
13952	64
13953	50
13954	55
13955	55
13956	61
13957	52
13958	44
13959	67
13960	46
13961	58
13962	45
13963	56
13964	73
13965	53
13966	58
13967	56
13968	52
13969	67
13970	58
13971	58
13972	59
13973	63
13974	63
13975	55
13976	51
13977	52
13978	54
13979	38
13980	64
13981	51
13982	55
13983	66
13984	51
13985	64
13986	58
13987	52
13988	61
13989	46
13990	62
13991	58
13992	61
13993	59
13994	56
13995	61
13996	47
13997	41
13998	64
13999	54
14000	52
14001	57
14002	51
14003	61
14004	60
14005	49
14006	54
14007	56
14008	76
14009	47
14010	63
14011	54
14012	54
14013	49
14014	58
14015	50
14016	46
14017	64
14018	61
14019	58
14020	74
14021	56
14022	47
14023	57
14024	59
14025	48
14026	56
14027	65
14028	51
14029	62
14030	49
14031	55
14032	50
14033	46
14034	59
14035	69
14036	45
14037	52
14038	58
14039	53
14040	52
14041	49
14042	62
14043	53
14044	54
14045	45
14046	61
14047	45
14048	53
14049	57
14050	57
14051	47
14052	56
14053	55
14054	65
14055	54
14056	60
14057	55
14058	47
14059	55
14060	51
14061	45
14062	55
14063	58
14064	61
14065	59
14066	57
14067	50
14068	57
14069	53
14070	57
14071	55
14072	46
14073	61
14074	46
14075	48
14076	51
14077	51
14078	53
14079	57
14080	48
14081	61
14082	48
14083	60
14084	53
14085	70
14086	48
14087	49
14088	47
14089	56
14090	67
14091	45
14092	56
14093	56
14094	55
14095	50
14096	44
14097	61
14098	46
14099	62
14100	64
14101	59
14102	46
14103	57
14104	61
14105	54
14106	67
14107	49
14108	56
14109	53
14110	54
14111	52
14112	57
14113	50
14114	61
14115	46
14116	53
14117	57
14118	54
14119	53
14120	56
14121	57
14122	61
14123	51
14124	57
14125	66
14126	59
14127	64
14128	51
14129	39
14130	49
14131	59
14132	58
14133	64
14134	68
14135	41
14136	54
14137	62
14138	64
14139	54
14140	57
14141	58
14142	47
14143	66
14144	51
14145	43
14146	57
14147	55
14148	57
14149	56
14150	47
14151	56
14152	60
14153	67
14154	42
14155	63
14156	56
14157	48
14158	53
14159	51
14160	61
14161	46
14162	54
14163	62
14164	51
14165	64
14166	41
14167	50
14168	58
14169	51
14170	62
14171	67
14172	58
14173	46
14174	59
14175	59
14176	51
14177	53
14178	63
14179	54
14180	66
14181	62
14182	55
14183	49
14184	52
14185	53
14186	58
14187	68
14188	60
14189	55
14190	46
14191	77
14192	56
14193	69
14194	44
14195	44
14196	67
14197	61
14198	45
14199	56
14200	53
14201	67
14202	59
14203	57
14204	57
14205	47
14206	55
14207	67
14208	66
14209	55
14210	63
14211	71
14212	48
14213	59
14214	56
14215	64
14216	57
14217	63
14218	56
14219	48
14220	50
14221	47
14222	55
14223	63
14224	54
14225	56
14226	41
14227	48
14228	54
14229	57
14230	57
14231	55
14232	55
14233	50
14234	61
14235	40
14236	48
14237	62
14238	56
14239	60
14240	52
14241	64
14242	36
14243	43
14244	57
14245	54
14246	68
14247	63
14248	57
14249	49
14250	50
14251	51
14252	47
14253	58
14254	49
14255	51
14256	61
14257	58
14258	51
14259	56
14260	49
14261	51
14262	54
14263	54
14264	64
14265	59
14266	50
14267	52
14268	66
14269	55
14270	50
14271	70
14272	55
14273	46
14274	56
14275	57
14276	45
14277	49
14278	50
14279	51
14280	64
14281	54
14282	49
14283	48
14284	50
14285	66
14286	55
14287	54
14288	51
14289	60
14290	60
14291	71
14292	46
14293	55
14294	56
14295	45
14296	56
14297	51
14298	55
14299	47
14300	41
14301	42
14302	46
14303	50
14304	67
14305	53
14306	53
14307	61
14308	70
14309	57
14310	59
14311	54
14312	50
14313	47
14314	60
14315	44
14316	56
14317	58
14318	52
14319	60
14320	41
14321	56
14322	45
14323	61
14324	44
14325	48
14326	51
14327	49
14328	53
14329	51
14330	56
14331	50
14332	58
14333	56
14334	48
14335	50
14336	55
14337	42
14338	43
14339	55
14340	43
14341	57
14342	47
14343	65
14344	55
14345	44
14346	50
14347	40
14348	54
14349	55
14350	50
14351	66
14352	61
14353	56
14354	40
14355	38
14356	52
14357	57
14358	64
14359	52
14360	46
14361	53
14362	56
14363	56
14364	57
14365	63
14366	55
14367	52
14368	52
14369	55
14370	56
14371	63
14372	62
14373	59
14374	54
14375	56
14376	56
14377	56
14378	50
14379	58
14380	50
14381	46
14382	41
14383	65
14384	57
14385	54
14386	65
14387	58
14388	53
14389	64
14390	67
14391	61
14392	62
14393	48
14394	46
14395	33
14396	46
14397	43
14398	72
14399	40
14400	47
14401	54
14402	51
14403	55
14404	60
14405	48
14406	57
14407	51
14408	57
14409	55
14410	42
14411	57
14412	63
14413	65
14414	49
14415	45
14416	47
14417	57
14418	55
14419	50
14420	47
14421	53
14422	54
14423	47
14424	55
14425	56
14426	56
14427	53
14428	65
14429	63
14430	47
14431	41
14432	52
14433	40
14434	58
14435	52
14436	51
14437	55
14438	71
14439	59
14440	38
14441	58
14442	44
14443	53
14444	56
14445	46
14446	48
14447	55
14448	61
14449	46
14450	57
14451	44
14452	49
14453	47
14454	46
14455	61
14456	56
14457	58
14458	63
14459	41
14460	43
14461	49
14462	60
14463	42
14464	65
14465	59
14466	64
14467	59
14468	54
14469	46
14470	46
14471	64
14472	53
14473	67
14474	54
14475	46
14476	51
14477	68
14478	59
14479	57
14480	61
14481	33
14482	55
14483	47
14484	60
14485	49
14486	49
14487	44
14488	58
14489	55
14490	50
14491	44
14492	57
14493	51
14494	43
14495	50
14496	46
14497	58
14498	53
14499	49
14500	47
14501	50
14502	55
14503	43
14504	44
14505	63
14506	62
14507	59
14508	51
14509	52
14510	61
14511	55
14512	42
14513	52
14514	51
14515	51
14516	50
14517	47
14518	50
14519	66
14520	49
14521	58
14522	55
14523	56
14524	55
14525	61
14526	54
14527	55
14528	60
14529	69
14530	44
14531	57
14532	53
14533	52
14534	54
14535	42
14536	48
14537	49
14538	51
14539	47
14540	53
14541	45
14542	43
14543	53
14544	41
14545	64
14546	52
14547	65
14548	41
14549	63
14550	45
14551	51
14552	44
14553	47
14554	43
14555	44
14556	52
14557	46
14558	39
14559	74
14560	55
14561	41
14562	50
14563	47
14564	50
14565	54
14566	59
14567	59
14568	41
14569	49
14570	61
14571	48
14572	60
14573	52
14574	57
14575	40
14576	57
14577	47
14578	44
14579	59
14580	44
14581	52
14582	50
14583	48
14584	54
14585	52
14586	57
14587	54
14588	54
14589	72
14590	50
14591	53
14592	60
14593	41
14594	52
14595	58
14596	56
14597	50
14598	42
14599	51
14600	51
14601	38
14602	54
14603	66
14604	57
14605	43
14606	48
14607	53
14608	51
14609	56
14610	55
14611	47
14612	64
14613	46
14614	50
14615	50
14616	45
14617	57
14618	42
14619	58
14620	36
14621	67
14622	38
14623	55
14624	47
14625	57
14626	54
14627	51
14628	39
14629	51
14630	53
14631	42
14632	50
14633	49
14634	57
14635	48
14636	50
14637	53
14638	40
14639	48
14640	53
14641	55
14642	55
14643	49
14644	52
14645	57
14646	62
14647	57
14648	42
14649	38
14650	49
14651	49
14652	54
14653	56
14654	59
14655	59
14656	49
14657	68
14658	56
14659	51
14660	67
14661	34
14662	47
14663	54
14664	41
14665	56
14666	42
14667	70
14668	60
14669	46
14670	39
14671	49
14672	46
14673	30
14674	36
14675	51
14676	58
14677	38
14678	57
14679	70
14680	53
14681	34
14682	53
14683	45
14684	52
14685	54
14686	42
14687	42
14688	56
14689	48
14690	65
14691	43
14692	58
14693	54
14694	53
14695	50
14696	48
14697	45
14698	52
14699	41
14700	53
14701	47
14702	55
14703	41
14704	48
14705	50
14706	50
14707	55
14708	59
14709	38
14710	61
14711	40
14712	52
14713	53
14714	51
14715	51
14716	48
14717	61
14718	44
14719	36
14720	56
14721	57
14722	62
14723	46
14724	50
14725	49
14726	53
14727	61
14728	39
14729	51
14730	54
14731	51
14732	55
14733	54
14734	56
14735	51
14736	53
14737	46
14738	53
14739	48
14740	62
14741	51
14742	53
14743	44
14744	64
14745	44
14746	45
14747	51
14748	52
14749	40
14750	56
14751	63
14752	48
14753	59
14754	47
14755	54
14756	31
14757	57
14758	51
14759	61
14760	54
14761	51
14762	47
14763	60
14764	58
14765	58
14766	39
14767	51
14768	52
14769	48
14770	41
14771	45
14772	36
14773	41
14774	45
14775	59
14776	52
14777	49
14778	46
14779	41
14780	43
14781	59
14782	57
14783	43
14784	49
14785	51
14786	56
14787	51
14788	51
14789	49
14790	35
14791	33
14792	48
14793	53
14794	57
14795	49
14796	51
14797	56
14798	55
14799	63
14800	48
14801	48
14802	49
14803	49
14804	58
14805	48
14806	60
14807	55
14808	40
14809	54
14810	52
14811	51
14812	46
14813	41
14814	52
14815	50
14816	50
14817	55
14818	54
14819	43
14820	44
14821	68
14822	56
14823	52
14824	62
14825	45
14826	38
14827	57
14828	44
14829	54
14830	58
14831	41
14832	48
14833	55
14834	48
14835	35
14836	54
14837	48
14838	60
14839	48
14840	46
14841	53
14842	27
14843	51
14844	48
14845	53
14846	35
14847	54
14848	56
14849	51
14850	57
14851	39
14852	52
14853	45
14854	59
14855	49
14856	38
14857	45
14858	49
14859	53
14860	44
14861	47
14862	60
14863	36
14864	51
14865	43
14866	45
14867	48
14868	56
14869	43
14870	45
14871	56
14872	48
14873	42
14874	53
14875	49
14876	41
14877	50
14878	64
14879	52
14880	39
14881	44
14882	36
14883	50
14884	38
14885	40
14886	50
14887	41
14888	39
14889	42
14890	55
14891	49
14892	43
14893	46
14894	46
14895	47
14896	49
14897	47
14898	55
14899	46
14900	45
14901	53
14902	68
14903	46
14904	53
14905	57
14906	38
14907	49
14908	40
14909	56
14910	46
14911	43
14912	45
14913	37
14914	40
14915	48
14916	38
14917	52
14918	49
14919	57
14920	36
14921	44
14922	45
14923	53
14924	41
14925	52
14926	53
14927	53
14928	61
14929	45
14930	58
14931	51
14932	45
14933	45
14934	45
14935	35
14936	43
14937	47
14938	53
14939	38
14940	42
14941	34
14942	42
14943	39
14944	61
14945	47
14946	58
14947	50
14948	56
14949	52
14950	36
14951	53
14952	25
14953	43
14954	46
14955	53
14956	58
14957	31
14958	60
14959	51
14960	56
14961	36
14962	58
14963	56
14964	56
14965	36
14966	57
14967	48
14968	38
14969	53
14970	47
14971	48
14972	53
14973	51
14974	49
14975	39
14976	58
14977	34
14978	50
14979	45
14980	39
14981	40
14982	48
14983	64
14984	49
14985	49
14986	44
14987	44
14988	34
14989	54
14990	33
14991	58
14992	63
14993	38
14994	52
14995	50
14996	51
14997	48
14998	35
14999	48
15000	44
15001	35
15002	58
15003	47
15004	47
15005	35
15006	51
15007	45
15008	45
15009	51
15010	49
15011	57
15012	54
15013	36
15014	45
15015	41
15016	45
15017	47
15018	47
15019	44
15020	55
15021	48
15022	59
15023	38
15024	36
15025	39
15026	46
15027	50
15028	44
15029	48
15030	38
15031	45
15032	45
15033	34
15034	45
15035	44
15036	55
15037	55
15038	48
15039	45
15040	43
15041	38
15042	42
15043	41
15044	36
15045	42
15046	43
15047	52
15048	45
15049	64
15050	51
15051	47
15052	38
15053	53
15054	54
15055	45
15056	44
15057	51
15058	57
15059	52
15060	55
15061	39
15062	36
15063	39
15064	52
15065	38
15066	45
15067	50
15068	47
15069	40
15070	59
15071	45
15072	55
15073	47
15074	44
15075	53
15076	47
15077	38
15078	39
15079	43
15080	47
15081	46
15082	53
15083	34
15084	53
15085	51
15086	54
15087	41
15088	41
15089	54
15090	49
15091	47
15092	57
15093	67
15094	42
15095	49
15096	47
15097	41
15098	47
15099	52
15100	55
15101	37
15102	46
15103	63
15104	56
15105	41
15106	45
15107	36
15108	47
15109	47
15110	45
15111	46
15112	54
15113	47
15114	54
15115	61
15116	48
15117	49
15118	41
15119	37
15120	50
15121	38
15122	46
15123	36
15124	52
15125	43
15126	44
15127	47
15128	41
15129	47
15130	48
15131	37
15132	44
15133	51
15134	47
15135	40
15136	51
15137	45
15138	33
15139	50
15140	34
15141	40
15142	55
15143	38
15144	47
15145	56
15146	42
15147	44
15148	37
15149	55
15150	41
15151	46
15152	49
15153	50
15154	52
15155	37
15156	39
15157	45
15158	43
15159	42
15160	51
15161	48
15162	59
15163	39
15164	53
15165	43
15166	45
15167	42
15168	47
15169	52
15170	49
15171	64
15172	52
15173	52
15174	48
15175	51
15176	52
15177	38
15178	46
15179	36
15180	41
15181	33
15182	37
15183	57
15184	47
15185	48
15186	36
15187	38
15188	42
15189	49
15190	49
15191	41
15192	52
15193	49
15194	52
15195	42
15196	57
15197	48
15198	44
15199	28
15200	39
15201	51
15202	38
15203	43
15204	56
15205	38
15206	40
15207	50
15208	41
15209	33
15210	37
15211	43
15212	39
15213	41
15214	31
15215	37
15216	58
15217	43
15218	43
15219	59
15220	60
15221	37
15222	55
15223	49
15224	46
15225	36
15226	38
15227	50
15228	47
15229	56
15230	52
15231	38
15232	45
15233	46
15234	52
15235	46
15236	50
15237	29
15238	45
15239	36
15240	44
15241	46
15242	47
15243	46
15244	55
15245	43
15246	56
15247	41
15248	48
15249	47
15250	51
15251	37
15252	46
15253	51
15254	50
15255	42
15256	48
15257	38
15258	55
15259	43
15260	45
15261	58
15262	48
15263	41
15264	37
15265	40
15266	55
15267	51
15268	48
15269	39
15270	48
15271	47
15272	53
15273	56
15274	44
15275	42
15276	44
15277	49
15278	44
15279	45
15280	52
15281	37
15282	54
15283	48
15284	41
15285	36
15286	44
15287	41
15288	39
15289	51
15290	53
15291	50
15292	52
15293	40
15294	44
15295	41
15296	46
15297	39
15298	34
15299	46
15300	40
15301	41
15302	44
15303	46
15304	51
15305	48
15306	40
15307	42
15308	41
15309	45
15310	42
15311	45
15312	54
15313	58
15314	48
15315	47
15316	41
15317	47
15318	48
15319	48
15320	37
15321	47
15322	42
15323	40
15324	40
15325	43
15326	50
15327	53
15328	42
15329	48
15330	42
15331	39
15332	45
15333	43
15334	49
15335	43
15336	45
15337	44
15338	48
15339	47
15340	39
15341	46
15342	44
15343	51
15344	50
15345	36
15346	51
15347	40
15348	42
15349	64
15350	41
15351	44
15352	47
15353	47
15354	55
15355	39
15356	47
15357	40
15358	45
15359	55
15360	47
15361	52
15362	46
15363	44
15364	44
15365	51
15366	51
15367	28
15368	41
15369	40
15370	55
15371	39
15372	31
15373	57
15374	45
15375	42
15376	38
15377	40
15378	37
15379	52
15380	40
15381	41
15382	43
15383	37
15384	50
15385	28
15386	49
15387	40
15388	37
15389	45
15390	44
15391	38
15392	52
15393	43
15394	39
15395	37
15396	44
15397	35
15398	40
15399	40
15400	48
15401	44
15402	42
15403	42
15404	37
15405	50
15406	44
15407	40
15408	43
15409	37
15410	39
15411	48
15412	39
15413	48
15414	44
15415	48
15416	45
15417	50
15418	52
15419	49
15420	41
15421	33
15422	38
15423	52
15424	42
15425	40
15426	45
15427	54
15428	46
15429	29
15430	46
15431	55
15432	41
15433	34
15434	43
15435	37
15436	52
15437	48
15438	52
15439	41
15440	48
15441	34
15442	44
15443	32
15444	44
15445	49
15446	35
15447	39
15448	45
15449	33
15450	47
15451	43
15452	33
15453	47
15454	50
15455	32
15456	41
15457	44
15458	41
15459	27
15460	39
15461	42
15462	40
15463	39
15464	39
15465	49
15466	42
15467	42
15468	41
15469	44
15470	48
15471	38
15472	44
15473	44
15474	39
15475	52
15476	46
15477	59
15478	41
15479	35
15480	34
15481	47
15482	38
15483	33
15484	40
15485	37
15486	49
15487	40
15488	44
15489	62
15490	52
15491	39
15492	49
15493	29
15494	37
15495	51
15496	50
15497	41
15498	46
15499	49
15500	43
15501	41
15502	44
15503	38
15504	41
15505	36
15506	40
15507	31
15508	38
15509	42
15510	30
15511	43
15512	47
15513	43
15514	37
15515	29
15516	35
15517	39
15518	38
15519	42
15520	44
15521	28
15522	40
15523	50
15524	39
15525	34
