length_bp	read_count
21146	31
21147	32
21148	24
21149	16
21150	29
21151	25
21152	17
21153	31
21154	19
21155	28
21156	31
21157	22
21158	21
21159	27
21160	34
21161	22
21162	26
21163	38
21164	29
21165	21
21166	29
21167	30
21168	26
21169	31
21170	25
21171	18
21172	21
21173	19
21174	20
21175	31
21176	26
21177	30
21178	29
21179	19
21180	20
21181	32
21182	20
21183	19
21184	33
21185	23
21186	29
21187	18
21188	29
21189	17
21190	22
21191	25
21192	23
21193	25
21194	15
21195	21
21196	20
21197	32
21198	21
21199	21
21200	26
21201	34
21202	26
21203	14
21204	24
21205	22
21206	19
21207	18
21208	29
21209	31
21210	24
21211	25
21212	25
21213	20
21214	21
21215	36
21216	28
21217	27
21218	23
21219	28
21220	26
21221	18
21222	28
21223	23
21224	26
21225	24
21226	27
21227	26
21228	24
21229	28
21230	23
21231	35
21232	19
21233	27
21234	21
21235	25
21236	32
21237	26
21238	24
21239	28
21240	23
21241	25
21242	24
21243	24
21244	27
21245	37
21246	34
21247	12
21248	18
21249	22
21250	17
21251	18
21252	20
21253	21
21254	22
21255	22
21256	21
21257	31
21258	17
21259	23
21260	28
21261	28
21262	24
21263	41
21264	16
21265	34
21266	31
21267	25
21268	29
21269	18
21270	28
21271	23
21272	29
21273	32
21274	21
21275	25
21276	25
21277	22
21278	23
21279	28
21280	32
21281	26
21282	18
21283	24
21284	16
21285	21
21286	33
21287	19
21288	32
21289	22
21290	19
21291	26
21292	30
21293	18
21294	30
21295	20
21296	27
21297	22
21298	32
21299	30
21300	21
21301	22
21302	26
21303	16
21304	27
21305	24
21306	23
21307	18
21308	24
21309	30
21310	27
21311	27
21312	18
21313	30
21314	19
21315	30
21316	21
21317	21
21318	20
21319	16
21320	20
21321	19
21322	23
21323	23
21324	16
21325	13
21326	24
21327	25
21328	23
21329	22
21330	26
21331	27
21332	25
21333	26
21334	28
21335	24
21336	23
21337	19
21338	21
21339	25
21340	20
21341	33
21342	26
21343	27
21344	21
21345	22
21346	25
21347	30
21348	19
21349	35
21350	29
21351	29
21352	26
21353	18
21354	26
21355	24
21356	13
21357	27
21358	31
21359	22
21360	24
21361	20
21362	26
21363	23
21364	21
21365	20
21366	23
21367	24
21368	26
21369	23
21370	18
21371	22
21372	27
21373	20
21374	21
21375	24
21376	24
21377	25
21378	23
21379	22
21380	16
21381	24
21382	26
21383	16
21384	27
21385	12
21386	22
21387	29
21388	26
21389	22
21390	25
21391	19
21392	22
21393	25
21394	27
21395	18
21396	29
21397	25
21398	16
21399	29
21400	25
21401	19
21402	23
21403	20
21404	18
21405	18
21406	32
21407	23
21408	18
21409	19
21410	20
21411	20
21412	19
21413	23
21414	17
21415	16
21416	23
21417	24
21418	24
21419	23
21420	19
21421	25
21422	18
21423	34
21424	20
21425	27
21426	22
21427	12
21428	18
21429	26
21430	25
21431	20
21432	14
21433	15
21434	21
21435	15
21436	24
21437	29
21438	18
21439	25
21440	30
21441	22
21442	26
21443	26
21444	12
21445	25
21446	19
21447	24
21448	18
21449	17
21450	16
21451	21
21452	14
21453	23
21454	27
21455	13
21456	21
21457	21
21458	16
21459	23
21460	24
21461	23
21462	15
21463	22
21464	22
21465	17
21466	11
21467	27
21468	24
21469	12
21470	21
21471	20
21472	19
21473	19
21474	23
21475	27
21476	18
21477	14
21478	26
21479	20
21480	21
21481	20
21482	20
21483	19
21484	25
21485	26
21486	26
21487	29
21488	21
21489	24
21490	24
21491	23
21492	19
21493	29
21494	24
21495	7
21496	27
21497	23
21498	21
21499	20
21500	20
21501	20
21502	21
21503	30
21504	19
21505	19
21506	28
21507	20
21508	28
21509	20
21510	23
21511	18
21512	23
21513	29
21514	19
21515	17
21516	23
21517	14
21518	27
21519	19
21520	22
21521	19
21522	26
21523	26
21524	22
21525	23
21526	16
21527	15
21528	20
21529	15
21530	16
21531	17
21532	21
21533	17
21534	21
21535	26
21536	24
21537	25
21538	23
21539	22
21540	12
21541	23
21542	19
21543	23
21544	16
21545	30
21546	24
21547	18
21548	22
21549	15
21550	21
21551	11
21552	17
21553	21
21554	21
21555	20
21556	19
21557	14
21558	10
21559	19
21560	20
21561	20
21562	18
21563	21
21564	26
21565	17
21566	18
21567	26
21568	17
21569	17
21570	13
21571	16
21572	25
21573	13
21574	20
21575	13
21576	24
21577	15
21578	13
21579	10
21580	17
21581	9
21582	18
21583	28
21584	23
21585	17
21586	13
21587	17
21588	15
21589	14
21590	15
21591	21
21592	22
21593	19
21594	19
21595	16
21596	27
21597	23
21598	20
21599	14
21600	24
21601	19
21602	16
21603	14
21604	24
21605	22
21606	19
21607	18
21608	19
21609	24
21610	12
21611	19
21612	20
21613	25
21614	20
21615	17
21616	19
21617	25
21618	19
21619	18
21620	17
21621	15
21622	19
21623	18
21624	16
21625	13
21626	19
21627	17
21628	10
21629	16
21630	19
21631	22
21632	28
21633	17
21634	18
21635	14
21636	15
21637	25
21638	19
21639	23
21640	16
21641	20
21642	20
21643	21
21644	16
21645	19
21646	10
21647	19
21648	12
21649	19
21650	20
21651	13
21652	24
21653	16
21654	21
21655	16
21656	17
21657	21
21658	23
21659	15
21660	12
21661	16
21662	9
21663	15
21664	19
21665	13
21666	18
21667	22
21668	20
21669	17
21670	25
21671	17
21672	19
21673	19
21674	16
21675	8
21676	20
21677	11
21678	20
21679	21
21680	16
21681	22
21682	15
21683	25
21684	25
21685	20
21686	15
21687	17
21688	19
21689	11
21690	14
21691	18
21692	16
21693	17
21694	16
21695	12
21696	14
21697	22
21698	21
21699	18
21700	19
21701	18
21702	17
21703	25
21704	15
21705	16
21706	23
21707	10
21708	15
21709	12
21710	21
21711	18
21712	8
21713	14
21714	19
21715	16
21716	13
21717	19
21718	14
21719	20
21720	18
21721	26
21722	19
21723	17
21724	16
21725	19
21726	11
21727	15
21728	17
21729	22
21730	18
21731	17
21732	22
21733	18
21734	21
21735	16
21736	15
21737	23
21738	20
21739	15
21740	17
21741	15
21742	19
21743	17
21744	17
21745	15
21746	12
21747	16
21748	20
21749	13
21750	14
21751	19
21752	15
21753	17
21754	24
21755	21
21756	15
21757	14
21758	16
21759	12
21760	20
21761	9
21762	17
21763	16
21764	15
21765	12
21766	18
21767	19
21768	10
21769	16
21770	12
21771	19
21772	14
21773	17
21774	15
21775	13
21776	19
21777	18
21778	17
21779	22
21780	19
21781	17
21782	14
21783	14
21784	11
21785	21
21786	17
21787	11
21788	17
21789	17
21790	13
21791	14
21792	13
21793	25
21794	12
21795	13
21796	12
21797	17
21798	22
21799	19
21800	4
21801	23
21802	18
21803	18
21804	17
21805	22
21806	22
21807	13
21808	9
21809	19
21810	14
21811	14
21812	25
21813	16
21814	11
21815	16
21816	13
21817	14
21818	18
21819	19
21820	19
21821	16
21822	15
21823	12
21824	22
21825	16
21826	16
21827	13
21828	17
21829	16
21830	10
21831	17
21832	10
21833	19
21834	17
21835	13
21836	14
21837	19
21838	12
21839	20
21840	15
21841	11
21842	15
21843	15
21844	16
21845	15
21846	23
21847	13
21848	21
21849	12
21850	12
21851	16
21852	13
21853	12
21854	17
21855	9
21856	19
21857	17
21858	12
21859	15
21860	10
21861	15
21862	7
21863	12
21864	15
21865	14
21866	14
21867	17
21868	13
21869	14
21870	17
21871	13
21872	13
21873	8
21874	17
21875	12
21876	21
21877	11
21878	11
21879	12
21880	19
21881	12
21882	11
21883	11
21884	15
21885	15
21886	12
21887	17
21888	11
21889	13
21890	13
21891	19
21892	15
21893	14
21894	8
21895	18
21896	17
21897	21
21898	14
21899	20
21900	14
21901	11
21902	14
21903	7
21904	12
21905	11
21906	17
21907	12
21908	25
21909	20
21910	17
21911	18
21912	18
21913	19
21914	15
21915	16
21916	12
21917	17
21918	23
21919	11
21920	20
21921	19
21922	18
21923	17
21924	10
21925	10
21926	18
21927	8
21928	14
21929	14
21930	16
21931	17
21932	15
21933	15
21934	13
21935	22
21936	16
21937	11
21938	16
21939	11
21940	12
21941	13
21942	15
21943	15
21944	16
21945	11
21946	17
21947	15
21948	12
21949	13
21950	11
21951	5
21952	10
21953	8
21954	12
21955	14
21956	8
21957	19
21958	8
21959	9
21960	6
21961	15
21962	16
21963	21
21964	15
21965	15
21966	8
21967	17
21968	13
21969	10
21970	13
21971	22
21972	14
21973	17
21974	13
21975	16
21976	13
21977	19
21978	8
21979	13
21980	15
21981	13
21982	18
21983	11
21984	11
21985	17
21986	13
21987	11
21988	11
21989	16
21990	13
21991	14
21992	13
21993	18
21994	15
21995	21
21996	16
21997	14
21998	12
21999	16
22000	13
22001	16
22002	10
22003	14
22004	13
22005	19
22006	16
22007	18
22008	15
22009	15
22010	15
22011	18
22012	8
22013	10
22014	18
22015	10
22016	14
22017	14
22018	13
22019	16
22020	16
22021	18
22022	14
22023	11
22024	12
22025	13
22026	19
22027	16
22028	13
22029	13
22030	16
22031	17
22032	9
22033	19
22034	15
22035	5
22036	13
22037	17
22038	7
22039	15
22040	10
22041	17
22042	15
22043	12
22044	11
22045	13
22046	12
22047	11
22048	9
22049	17
22050	14
22051	11
22052	10
22053	12
22054	14
22055	20
22056	8
22057	12
22058	11
22059	12
22060	13
22061	7
22062	8
22063	14
22064	13
22065	18
22066	14
22067	15
22068	7
22069	5
22070	14
22071	20
22072	6
22073	11
22074	14
22075	9
22076	12
22077	10
22078	8
22079	16
22080	10
22081	14
22082	17
22083	12
22084	11
22085	17
22086	11
22087	12
22088	15
22089	11
22090	9
22091	17
22092	7
22093	8
22094	13
22095	11
22096	11
22097	14
22098	12
22099	11
22100	14
22101	15
22102	21
22103	18
22104	13
22105	17
22106	12
22107	8
22108	12
22109	9
22110	11
22111	18
22112	12
22113	14
22114	9
22115	7
22116	17
22117	8
22118	12
22119	10
22120	13
22121	16
22122	17
22123	10
22124	7
22125	17
22126	10
22127	17
22128	14
22129	7
22130	14
22131	15
22132	14
22133	13
22134	11
22135	14
22136	15
22137	17
22138	12
22139	9
22140	22
22141	10
22142	17
22143	14
22144	13
22145	8
22146	16
22147	10
22148	13
22149	17
22150	7
22151	12
22152	13
22153	13
22154	10
22155	16
22156	10
22157	9
22158	12
22159	9
22160	13
22161	12
22162	14
22163	14
22164	13
22165	7
22166	13
22167	9
22168	15
22169	11
22170	15
22171	13
22172	12
22173	11
22174	6
22175	9
22176	14
22177	15
22178	13
22179	5
22180	12
22181	10
22182	8
22183	14
22184	14
22185	12
22186	10
22187	9
22188	15
22189	12
22190	20
22191	11
22192	13
22193	11
22194	12
22195	16
22196	8
22197	6
22198	8
22199	10
22200	8
22201	14
22202	13
22203	16
22204	17
22205	11
22206	22
22207	20
22208	19
22209	5
22210	20
22211	5
22212	13
22213	8
22214	8
22215	10
22216	9
22217	11
22218	11
22219	13
22220	13
22221	14
22222	10
22223	8
22224	14
22225	14
22226	16
22227	9
22228	9
22229	9
22230	12
22231	9
22232	10
22233	4
22234	13
22235	11
22236	7
22237	20
22238	11
22239	17
22240	10
22241	9
22242	18
22243	10
22244	10
22245	11
22246	12
22247	13
22248	10
22249	11
22250	12
22251	10
22252	9
22253	10
22254	11
22255	22
22256	13
22257	9
22258	8
22259	6
22260	9
22261	10
22262	11
22263	11
22264	10
22265	15
22266	8
22267	12
22268	9
22269	9
22270	14
22271	14
22272	10
22273	13
22274	11
22275	13
22276	20
22277	13
22278	14
22279	9
22280	12
22281	7
22282	9
22283	7
22284	17
22285	9
22286	10
22287	12
22288	13
22289	13
22290	10
22291	12
22292	9
22293	13
22294	10
22295	13
22296	13
22297	5
22298	13
22299	8
22300	24
22301	12
22302	9
22303	12
22304	11
22305	12
22306	13
22307	12
22308	16
22309	8
22310	13
22311	13
22312	9
22313	17
22314	10
22315	12
22316	5
22317	12
22318	10
22319	11
22320	9
22321	17
22322	7
22323	11
22324	17
22325	11
22326	13
22327	14
22328	7
22329	10
22330	8
22331	12
22332	10
22333	6
22334	14
22335	8
22336	7
22337	10
22338	10
22339	13
22340	7
22341	10
22342	11
22343	11
22344	8
22345	12
22346	7
22347	10
22348	7
22349	11
22350	8
22351	8
22352	10
22353	12
22354	15
22355	11
22356	14
22357	9
22358	12
22359	13
22360	8
22361	10
22362	14
22363	6
22364	12
22365	8
22366	9
22367	5
22368	10
22369	13
22370	18
22371	8
22372	12
22373	9
22374	10
22375	10
22376	17
22377	4
22378	15
22379	9
22380	8
22381	16
22382	12
22383	8
22384	10
22385	17
22386	10
22387	7
22388	9
22389	14
22390	9
22391	9
22392	5
22393	7
22394	9
22395	9
22396	9
22397	5
22398	10
22399	6
22400	11
22401	9
22402	11
22403	7
22404	5
22405	19
22406	12
22407	15
22408	10
22409	9
22410	11
22411	11
22412	10
22413	8
22414	6
22415	14
22416	12
22417	12
22418	7
22419	8
22420	10
22421	8
22422	12
22423	9
22424	7
22425	15
22426	8
22427	6
22428	8
22429	10
22430	6
22431	6
22432	9
22433	10
22434	10
22435	10
22436	14
22437	7
22438	4
22439	14
22440	4
22441	9
22442	14
22443	11
22444	9
22445	15
22446	9
22447	9
22448	15
22449	6
22450	10
22451	7
22452	9
22453	8
22454	14
22455	13
22456	9
22457	11
22458	13
22459	8
22460	11
22461	4
22462	11
22463	12
22464	9
22465	12
22466	10
22467	12
22468	12
22469	3
22470	11
22471	7
22472	7
22473	11
22474	9
22475	11
22476	12
22477	9
22478	5
22479	9
22480	4
22481	15
22482	10
22483	10
22484	14
22485	13
22486	8
22487	10
22488	11
22489	8
22490	7
22491	7
22492	11
22493	6
22494	9
22495	6
22496	10
22497	14
22498	9
22499	6
22500	16
22501	7
22502	12
22503	4
22504	4
22505	9
22506	6
22507	7
22508	11
22509	9
22510	13
22511	12
22512	7
22513	6
22514	10
22515	9
22516	9
22517	13
22518	10
22519	5
22520	10
22521	6
22522	8
22523	8
22524	13
22525	12
22526	13
22527	13
22528	10
22529	10
22530	11
22531	10
22532	7
22533	4
22534	15
22535	13
22536	12
22537	7
22538	12
22539	9
22540	5
22541	11
22542	8
22543	8
22544	6
22545	7
22546	9
22547	11
22548	10
22549	8
22550	4
22551	6
22552	14
22553	7
22554	9
22555	11
22556	6
22557	10
22558	8
22559	9
22560	6
22561	14
22562	12
22563	3
22564	10
22565	10
22566	6
22567	13
22568	9
22569	12
22570	13
22571	8
22572	6
22573	4
22574	16
22575	10
22576	9
22577	9
22578	6
22579	7
22580	10
22581	11
22582	7
22583	8
22584	8
22585	15
22586	6
22587	11
22588	6
22589	9
22590	9
22591	11
22592	8
22593	7
22594	4
22595	7
22596	7
22597	8
22598	5
22599	9
22600	6
22601	4
22602	6
22603	7
22604	12
22605	4
22606	10
22607	10
22608	8
22609	4
22610	5
22611	8
22612	8
22613	4
22614	4
22615	3
22616	8
22617	9
22618	5
22619	6
22620	8
22621	10
22622	6
22623	9
22624	2
22625	8
22626	4
22627	11
22628	10
22629	8
22630	9
22631	8
22632	11
22633	7
22634	8
22635	3
22636	11
22637	8
22638	5
22639	6
22640	14
22641	11
22642	10
22643	7
22644	9
22645	14
22646	8
22647	2
22648	10
22649	6
22650	10
22651	8
22652	5
22653	13
22654	11
22655	1
22656	8
22657	7
22658	11
22659	3
22660	10
22661	10
22662	6
22663	6
22664	6
22665	8
22666	10
22667	2
22668	3
22669	11
22670	4
22671	5
22672	10
22673	7
22674	10
22675	10
22676	5
22677	6
22678	9
22679	9
22680	12
22681	11
22682	12
22683	8
22684	13
22685	8
22686	9
22687	7
22688	5
22689	8
22690	7
22691	7
22692	4
22693	8
22694	7
22695	11
22696	10
22697	6
22698	4
22699	9
22700	6
22701	8
22702	5
22703	8
22704	6
22705	5
22706	11
22707	9
22708	4
22709	6
22710	4
22711	10
22712	7
22713	9
22714	4
22715	6
22716	10
22717	6
22718	8
22719	12
22720	4
22721	9
22722	6
22723	11
22724	9
22725	7
22726	3
22727	7
22728	10
22729	5
22730	9
22731	8
22732	9
22733	6
22734	5
22735	9
22736	8
22737	7
22738	4
22739	3
22740	6
22741	9
22742	7
22743	9
22744	6
22745	12
22746	11
22747	9
22748	6
22749	6
22750	3
22751	8
22752	6
22753	7
22754	5
22755	6
22756	6
22757	8
22758	7
22759	5
22760	10
22761	5
22762	5
22763	5
22764	6
22765	11
22766	7
22767	10
22768	9
22769	9
22770	2
22771	2
22772	7
22773	8
22774	7
22775	7
22776	9
22777	2
22778	6
22779	7
22780	7
22781	10
22782	8
22783	9
22784	3
22785	4
22786	6
22787	8
22788	10
22789	11
22790	6
22791	5
22792	8
22793	6
22794	7
22795	2
22796	9
22797	6
22798	8
22799	9
22800	6
22801	7
22802	2
22803	7
22804	11
22805	7
22806	4
22807	9
22808	8
22809	5
22810	7
22811	6
22812	5
22813	7
22814	5
22815	8
22816	9
22817	12
22818	4
22819	11
22820	8
22821	4
22822	9
22823	5
22824	7
22825	8
22826	6
22827	9
22828	9
22829	5
22830	8
22831	6
22832	4
22833	4
22834	6
22835	11
22836	4
22837	8
22838	9
22839	1
22840	11
22841	8
22842	5
22843	8
22844	6
22845	3
22846	9
22847	5
22848	4
22849	7
22850	8
22851	7
22852	5
22853	5
22854	7
22855	5
22856	7
22857	8
22858	9
22859	7
22860	5
22861	7
22862	8
22863	5
22864	10
22865	6
22866	10
22867	6
22868	5
22869	8
22870	7
22871	9
22872	3
22873	7
22874	9
22875	7
22876	6
22877	4
22878	4
22879	7
22880	5
22881	6
22882	7
22883	4
22884	5
22885	5
22886	8
22887	8
22888	6
22889	10
22890	12
22891	11
22892	8
22893	4
22894	2
22895	5
22896	5
22897	4
22898	6
22899	2
22900	6
22901	3
22902	5
22903	3
22904	4
22905	9
22906	8
22907	7
22908	2
22909	4
22910	4
22911	7
22912	6
22913	8
22914	4
22915	6
22916	7
22917	3
22918	5
22919	8
22920	2
22921	2
22922	5
22923	13
22924	8
22925	6
22926	4
22927	3
22928	6
22929	6
22930	3
22931	7
22932	9
22933	2
22934	3
22935	11
22936	4
22937	15
22938	11
22939	3
22940	6
22941	5
22942	5
22943	4
22944	6
22945	4
22946	9
22947	4
22948	3
22949	5
22950	3
22951	7
22952	9
22953	8
22954	5
22955	4
22956	3
22957	8
22958	4
22959	8
22960	5
22961	3
22962	4
22963	3
22964	5
22965	8
22966	2
22967	9
22968	2
22969	5
22970	6
22971	7
22972	9
22973	3
22974	3
22975	11
22976	4
22977	7
22978	5
22979	5
22980	6
22981	7
22982	7
22983	6
22984	9
22985	9
22986	6
22987	6
22988	5
22989	10
22990	11
22991	2
22992	2
22993	7
22994	8
22995	7
22996	6
22997	9
22998	3
22999	6
23000	4
23001	4
23002	5
23003	11
23004	8
23005	3
23006	5
23007	3
23008	6
23009	4
23010	5
23011	3
23012	11
23013	9
23014	5
23015	4
23016	4
23017	2
23018	5
23019	6
23020	5
23021	4
23022	2
23023	4
23024	3
23025	6
23026	6
23028	2
23029	8
23030	3
23031	9
23032	7
23033	8
23034	5
23035	8
23036	6
23037	3
23038	8
23039	4
23040	6
23041	3
23042	6
23043	6
23044	4
23045	9
23046	10
23047	4
23048	10
23049	3
23050	7
23051	2
23052	4
23053	8
23054	5
23055	9
23056	5
23057	5
23058	8
23059	3
23060	4
23061	3
23062	6
23063	4
23064	6
23065	7
23066	7
23067	5
23068	6
23069	4
23070	8
23071	3
23072	3
23073	5
23074	4
23075	8
23076	8
23077	3
23078	4
23079	5
23080	9
23081	4
23082	9
23083	5
23084	5
23085	3
23086	12
23088	6
23089	6
23090	6
23091	6
23092	8
23093	6
23094	5
23095	2
23096	9
23097	3
23098	5
23099	6
23100	3
23101	3
23102	5
23103	8
23104	4
23105	1
23106	5
23107	3
23108	3
23109	2
23110	6
23111	2
23112	4
23113	9
23114	3
23115	5
23116	6
23117	3
23118	7
23119	8
23120	5
23121	6
23122	4
23123	3
23124	4
23125	2
23126	10
23127	7
23128	8
23129	4
23130	2
23131	2
23132	9
23133	7
23134	2
23135	5
23136	3
23137	5
23138	1
23139	1
23140	7
23141	4
23142	4
23143	7
23144	6
23145	4
23146	1
23147	10
23148	8
23149	5
23150	5
23151	2
23152	4
23153	7
23154	5
23155	4
23156	4
23157	3
23158	5
23160	7
23161	4
23162	3
23163	3
23164	1
23165	2
23166	8
23167	3
23168	3
23169	2
23170	6
23171	3
23172	8
23173	6
23174	2
23175	4
23176	1
23177	3
23178	6
23179	7
23180	4
23181	2
23182	5
23183	5
23184	4
23185	7
23186	5
23187	2
23188	3
23189	7
23190	3
23191	10
23192	5
23193	4
23194	7
23195	3
23196	6
23197	9
23198	5
23199	3
23200	10
23201	4
23202	4
23203	1
23204	3
23205	4
23206	3
23207	1
23208	9
23209	5
23210	4
23211	7
23212	7
23213	7
23214	5
23215	8
23216	6
23217	2
23218	1
23219	7
23220	1
23221	4
23222	3
23223	4
23224	4
23225	3
23226	6
23227	6
23228	3
23229	4
23230	7
23231	8
23232	1
23233	7
23234	7
23235	2
23236	6
23237	4
23238	5
23239	3
23240	7
23241	2
23242	1
23243	5
23244	1
23245	7
23246	4
23247	5
23248	6
23249	7
23250	3
23251	6
23252	5
23253	4
23254	5
23255	1
23256	5
23257	6
23258	5
23259	5
23260	2
23261	5
23262	3
23263	3
23264	5
23265	4
23266	5
23267	7
23268	7
23269	5
23270	5
23271	3
23272	3
23273	3
23274	4
23275	5
23276	3
23277	3
23278	4
23279	6
23280	3
23281	5
23282	1
23283	4
23284	6
23285	3
23286	7
23287	3
23288	5
23289	3
23290	10
23291	3
23292	7
23293	6
23294	3
23295	7
23296	2
23297	8
23298	3
23299	3
23300	8
23301	6
23302	4
23303	3
23304	7
23305	6
23306	2
23307	2
23309	3
23310	8
23311	6
23312	10
23313	1
23314	4
23315	4
23316	4
23317	7
23318	3
23319	5
23320	2
23322	4
23323	2
23325	2
23326	6
23327	2
23328	2
23329	1
23330	7
23331	2
23332	1
23333	4
23334	6
23335	4
23336	3
23337	5
23338	1
23339	4
23340	6
23341	3
23342	5
23344	3
23345	3
23346	9
23347	3
23348	4
23349	3
23350	7
23351	6
23352	2
23353	1
23354	2
23355	6
23356	8
23357	3
23358	3
23359	6
23360	2
23361	4
23362	6
23363	7
23364	3
23365	5
23366	4
23367	2
23369	3
23370	3
23371	1
23372	6
23373	3
23375	3
23376	2
23377	3
23378	1
23379	4
23380	9
23381	4
23382	2
23383	5
23384	3
23385	1
23386	4
23387	2
23388	2
23389	5
23390	4
23391	5
23392	2
23393	8
23394	4
23395	4
23396	1
23397	2
23398	4
23399	3
23400	2
23401	3
23402	6
23403	4
23404	3
23405	2
23406	4
23407	4
23408	4
23409	6
23410	3
23411	1
23412	4
23413	5
23414	8
23415	2
23416	2
23417	1
23418	3
23419	5
23420	6
23421	2
23422	5
23423	4
23424	3
23425	3
23426	2
23427	2
23428	4
23429	4
23430	4
23431	1
23432	7
23433	3
23434	3
23435	4
23436	5
23437	4
23438	2
23439	5
23440	8
23441	2
23442	5
23443	7
23444	1
23445	2
23446	7
23447	4
23448	1
23449	4
23450	2
23451	3
23452	3
23453	5
23454	2
23455	2
23456	2
23457	3
23458	7
23459	6
23460	5
23461	3
23462	5
23463	6
23464	1
23465	4
23466	3
23467	5
23468	5
23469	6
23470	5
23471	2
23472	4
23473	9
23474	3
23475	4
23476	3
23477	2
23478	6
23479	3
23480	3
23481	1
23482	3
23483	1
23484	3
23485	5
23486	5
23487	5
23488	1
23489	3
23490	3
23491	6
23492	4
23493	4
23494	5
23496	4
23497	7
23498	3
23499	2
23500	3
23501	1
23502	2
23503	2
23505	3
23506	1
23507	2
23508	2
23509	2
23510	3
23511	7
23512	1
23513	3
23514	3
23515	5
23516	4
23517	5
23518	1
23519	5
23520	7
23521	3
23522	2
23523	2
23524	5
23525	6
23526	1
23527	5
23528	1
23529	2
23530	2
23531	3
23532	6
23533	4
23534	4
23536	2
23537	5
23538	4
23539	1
23540	3
23541	3
23542	4
23543	2
23544	5
23545	2
23546	4
23548	7
23549	4
23550	7
23551	1
23552	2
23553	3
23554	1
23555	1
23556	7
23557	3
23558	7
23559	1
23560	2
23561	4
23563	2
23564	1
23565	2
23566	6
23567	4
23568	3
23569	7
23570	4
23571	3
23572	1
23573	2
23574	4
23575	2
23576	2
23577	3
23578	3
23579	2
23580	5
23581	1
23582	2
23583	2
23584	2
23585	1
23586	3
23587	4
23588	2
23589	3
23590	3
23591	4
23592	4
23593	2
23594	2
23595	4
23596	3
23597	6
23598	5
23599	2
23600	2
23601	3
23603	4
23604	4
23605	5
23606	2
23607	2
23608	1
23609	2
23610	2
23611	2
23612	3
23613	3
23614	3
23615	1
23616	2
23617	4
23618	1
23619	3
23620	2
23621	1
23622	5
23623	3
23624	1
23625	6
23626	3
23627	3
23628	1
23629	1
23630	4
23631	2
23632	2
23633	4
23634	4
23635	1
23636	3
23637	7
23638	4
23639	7
23640	3
23641	4
23642	4
23643	3
23644	1
23645	2
23646	3
23647	2
23648	2
23649	6
23650	1
23651	2
23652	4
23653	1
23654	4
23655	2
23656	3
23657	4
23658	1
23659	1
23660	4
23661	4
23662	7
23663	3
23664	2
23665	4
23666	1
23667	1
23668	3
23669	1
23670	3
23672	3
23675	2
23677	3
23678	2
23679	4
23680	1
23681	3
23682	4
23684	3
23685	3
23687	5
23688	1
23689	2
23690	1
23691	2
23692	3
23693	1
23694	3
23695	5
23696	3
23697	5
23700	1
23701	1
23702	2
23703	2
23705	1
23706	5
23707	1
23708	2
23709	5
23710	3
23711	2
23712	2
23713	1
23714	2
23716	1
23717	1
23718	2
23719	3
23720	4
23721	1
23722	2
23723	4
23726	2
23727	3
23728	4
23729	3
23730	1
23731	1
23732	2
23733	1
23734	4
23735	1
23736	4
23737	2
23738	2
23739	1
23740	1
23741	2
23742	2
23743	5
23744	1
23745	1
23746	3
23747	1
23748	1
23750	3
23752	2
23753	5
23754	5
23755	3
23756	5
23757	2
23758	3
23759	2
23760	2
23761	2
23763	1
23764	1
23765	4
23766	2
23767	2
23768	2
23769	4
23770	3
23771	1
23772	3
23775	2
23776	2
23777	4
23779	4
23780	1
23781	3
23782	4
23784	2
23785	2
23786	1
23787	2
23788	5
23789	1
23790	2
23791	1
23792	8
23793	2
23794	4
23795	1
23797	1
23799	2
23800	1
23801	1
23802	3
23803	4
23804	2
23805	2
23806	1
23807	2
23808	3
23809	3
23810	1
23811	3
23813	1
23814	2
23815	2
23816	2
23817	2
23818	3
23819	2
23821	1
23822	6
23824	2
23825	2
23826	3
23827	2
23828	1
23829	2
23830	3
23831	1
23832	3
23833	3
23834	2
23835	3
23836	1
23837	2
23838	3
23839	1
23840	3
23841	3
23842	5
23843	3
23844	3
23845	4
23846	1
23847	1
23848	2
23849	3
23850	2
23851	3
23852	1
23853	3
23854	2
23855	4
23857	6
23858	2
23859	1
23860	1
23861	2
23862	2
23863	4
23864	3
23865	2
23866	2
23867	1
23868	3
23869	4
23870	2
23871	3
23872	4
23873	2
23874	1
23875	2
23876	1
23877	1
23878	3
23880	1
23881	4
23882	2
23883	1
23884	2
23885	1
23886	4
23888	5
23889	4
23890	2
23891	2
23892	4
23893	2
23894	1
23895	1
23896	2
23897	1
23898	1
23899	3
23900	2
23901	3
23902	2
23903	2
23905	2
23906	1
23907	1
23908	2
23910	1
23912	2
23914	3
23915	4
23916	2
23917	1
23918	1
23919	3
23920	3
23921	2
23922	3
23923	2
23926	1
23927	2
23929	1
23931	1
23932	4
23933	3
23934	4
23935	3
23936	3
23938	2
23939	1
23940	4
23942	1
23943	2
23944	4
23945	4
23948	1
23949	3
23950	1
23952	1
23953	3
23954	2
23955	3
23956	3
23957	2
23959	2
23960	1
23961	1
23962	1
23964	1
23966	3
23967	1
23968	3
23969	2
23970	1
23971	2
23972	2
23973	2
23974	1
23975	1
23976	1
23979	4
23980	1
23981	3
23982	2
23984	2
23985	1
23986	2
23988	1
23990	2
23991	3
23992	2
23993	1
23994	4
23997	1
23998	1
24000	2
24001	1
24002	2
24003	3
24004	1
24005	5
24006	2
24007	1
24008	2
24009	2
