length_bp	read_count
15599	539
15600	549
15601	567
15602	519
15603	549
15604	528
15605	547
15606	528
15607	512
15608	517
15609	527
15610	559
15611	520
15612	540
15613	544
15614	557
15615	521
15616	528
15617	541
15618	535
15619	590
15620	515
15621	582
15622	518
15623	506
15624	510
15625	526
15626	522
15627	564
15628	506
15629	588
15630	547
15631	584
15632	536
15633	514
15634	537
15635	549
15636	480
15637	552
15638	544
15639	583
15640	510
15641	521
15642	519
15643	538
15644	523
15645	538
15646	556
15647	538
15648	538
15649	539
15650	561
15651	551
15652	565
15653	557
15654	539
15655	553
15656	543
15657	574
15658	541
15659	535
15660	564
15661	568
15662	567
15663	589
15664	544
15665	569
15666	579
15667	543
15668	541
15669	550
15670	495
15671	553
15672	551
15673	569
15674	568
15675	569
15676	509
15677	605
15678	568
15679	538
15680	592
15681	593
15682	565
15683	524
15684	550
15685	590
15686	570
15687	592
15688	546
15689	564
15690	558
15691	600
15692	620
15693	529
15694	583
15695	563
15696	561
15697	567
15698	567
15699	598
15700	568
15701	606
15702	536
15703	540
15704	552
15705	579
15706	571
15707	565
15708	526
15709	567
15710	555
15711	563
15712	555
15713	565
15714	578
15715	594
15716	601
15717	542
15718	610
15719	595
15720	611
15721	567
15722	596
15723	576
15724	556
15725	582
15726	566
15727	585
15728	552
15729	567
15730	560
15731	576
15732	615
15733	540
15734	580
15735	599
15736	595
15737	581
15738	598
15739	586
15740	559
15741	627
15742	559
15743	576
15744	550
15745	580
15746	621
15747	628
15748	581
15749	583
15750	572
15751	576
15752	572
15753	565
15754	559
15755	539
15756	569
15757	570
15758	582
15759	584
15760	590
15761	574
15762	566
15763	567
15764	549
15765	562
15766	600
15767	625
15768	585
15769	584
15770	554
15771	604
15772	586
15773	603
15774	593
15775	619
15776	581
15777	565
15778	549
15779	595
15780	632
15781	591
15782	553
15783	598
15784	646
15785	625
15786	631
15787	572
15788	592
15789	564
15790	632
15791	548
15792	562
15793	566
15794	601
15795	608
15796	554
15797	644
15798	584
15799	564
15800	559
15801	533
15802	602
15803	623
15804	573
15805	586
15806	571
15807	570
15808	610
15809	570
15810	605
15811	587
15812	645
15813	575
15814	586
15815	602
15816	580
15817	646
15818	595
15819	634
15820	615
15821	591
15822	625
15823	648
15824	614
15825	578
15826	621
15827	612
15828	573
15829	603
15830	600
15831	649
15832	606
15833	606
15834	584
15835	576
15836	606
15837	570
15838	583
15839	644
15840	613
15841	624
15842	595
15843	630
15844	624
15845	633
15846	647
15847	580
15848	674
15849	577
15850	573
15851	642
15852	647
15853	617
15854	620
15855	569
15856	620
15857	548
15858	633
15859	646
15860	651
15861	595
15862	607
15863	586
15864	625
15865	582
15866	601
15867	595
15868	620
15869	614
15870	651
15871	592
15872	629
15873	614
15874	624
15875	641
15876	629
15877	606
15878	616
15879	634
15880	637
15881	607
15882	594
15883	594
15884	660
15885	625
15886	612
15887	600
15888	559
15889	649
15890	607
15891	669
15892	650
15893	638
15894	633
15895	633
15896	658
15897	578
15898	619
15899	582
15900	648
15901	607
15902	613
15903	605
15904	569
15905	636
15906	616
15907	600
15908	657
15909	621
15910	670
15911	651
15912	608
15913	624
15914	601
15915	649
15916	667
15917	569
15918	668
15919	659
15920	628
15921	597
15922	627
15923	617
15924	622
15925	582
15926	627
15927	647
15928	621
15929	643
15930	638
15931	605
15932	632
15933	611
15934	633
15935	666
15936	641
15937	636
15938	657
15939	630
15940	659
15941	593
15942	633
15943	624
15944	631
15945	643
15946	645
15947	630
15948	647
15949	657
15950	626
15951	644
15952	639
15953	633
15954	658
15955	615
15956	637
15957	668
15958	558
15959	628
15960	619
15961	663
15962	619
15963	616
15964	626
15965	665
15966	628
15967	613
15968	630
15969	654
15970	616
15971	632
15972	671
15973	652
15974	613
15975	599
15976	639
15977	638
15978	657
15979	611
15980	651
15981	668
15982	647
15983	585
15984	636
15985	685
15986	679
15987	652
15988	606
15989	703
15990	645
15991	635
15992	676
15993	674
15994	642
15995	655
15996	650
15997	616
15998	635
15999	670
16000	639
16001	611
16002	645
16003	665
16004	621
16005	671
16006	654
16007	612
16008	592
16009	680
16010	640
16011	650
16012	653
16013	601
16014	607
16015	607
16016	614
16017	637
16018	673
16019	636
16020	679
16021	618
16022	652
16023	641
16024	663
16025	622
16026	648
16027	634
16028	674
16029	636
16030	655
16031	670
16032	618
16033	580
16034	599
16035	668
16036	674
16037	643
16038	666
16039	667
16040	623
16041	630
16042	666
16043	679
16044	657
16045	639
16046	681
16047	641
16048	653
16049	683
16050	634
16051	649
16052	658
16053	594
16054	683
16055	670
16056	644
16057	646
16058	651
16059	655
16060	630
16061	646
16062	674
16063	626
16064	652
16065	651
16066	675
16067	670
16068	631
16069	637
16070	684
16071	636
16072	641
16073	649
16074	665
16075	677
16076	688
16077	607
16078	666
16079	714
16080	617
16081	687
16082	635
16083	691
16084	666
16085	682
16086	658
16087	663
16088	658
16089	660
16090	662
16091	692
16092	665
16093	658
16094	639
16095	647
16096	676
16097	660
16098	643
16099	622
16100	714
16101	633
16102	653
16103	633
16104	654
16105	675
16106	632
16107	640
16108	646
16109	655
16110	647
16111	663
16112	649
16113	690
16114	658
16115	659
16116	658
16117	669
16118	621
16119	679
16120	664
16121	597
16122	641
16123	631
16124	650
16125	664
16126	708
16127	648
16128	618
16129	696
16130	658
16131	633
16132	623
16133	680
16134	643
16135	674
16136	680
16137	635
16138	687
16139	665
16140	671
16141	695
16142	625
16143	663
16144	699
16145	683
16146	644
16147	676
16148	623
16149	600
16150	677
16151	685
16152	660
16153	663
16154	705
16155	649
16156	682
16157	699
16158	655
16159	672
16160	683
16161	674
16162	635
16163	651
16164	672
16165	633
16166	665
16167	672
16168	693
16169	622
16170	650
16171	633
16172	687
16173	679
16174	669
16175	648
16176	682
16177	682
16178	650
16179	637
16180	641
16181	695
16182	671
16183	678
16184	730
16185	641
16186	659
16187	690
16188	658
16189	634
16190	670
16191	666
16192	659
16193	663
16194	659
16195	709
16196	671
16197	627
16198	656
16199	710
16200	630
16201	680
16202	668
16203	666
16204	667
16205	709
16206	640
16207	666
16208	668
16209	632
16210	649
16211	711
16212	649
16213	683
16214	711
16215	664
16216	643
16217	630
16218	715
16219	644
16220	624
16221	662
16222	674
16223	653
16224	708
16225	670
16226	638
16227	702
16228	690
16229	675
16230	705
16231	649
16232	692
16233	678
16234	692
16235	662
16236	688
16237	712
16238	675
16239	675
16240	648
16241	641
16242	683
16243	649
16244	676
16245	664
16246	674
16247	647
16248	692
16249	700
16250	692
16251	652
16252	708
16253	702
16254	722
16255	637
16256	677
16257	685
16258	656
16259	705
16260	658
16261	678
16262	710
16263	663
16264	681
16265	667
16266	705
16267	678
16268	736
16269	700
16270	698
16271	644
16272	694
16273	626
16274	636
16275	684
16276	645
16277	673
16278	701
16279	668
16280	688
16281	695
16282	671
16283	707
16284	668
16285	721
16286	659
16287	679
16288	676
16289	671
16290	665
16291	672
16292	621
16293	662
16294	658
16295	678
16296	703
16297	645
16298	723
16299	672
16300	682
16301	663
16302	687
16303	716
16304	704
16305	744
16306	705
16307	721
16308	639
16309	663
16310	663
16311	722
16312	686
16313	703
16314	710
16315	695
16316	636
16317	661
16318	716
16319	705
16320	698
16321	697
16322	673
16323	689
16324	687
16325	661
16326	706
16327	696
16328	712
16329	676
16330	683
16331	707
16332	736
16333	701
16334	679
16335	687
16336	659
16337	697
16338	649
16339	711
16340	713
16341	725
16342	668
16343	678
16344	641
16345	638
16346	617
16347	715
16348	649
16349	672
16350	709
16351	653
16352	672
16353	712
16354	656
16355	676
16356	706
16357	676
16358	706
16359	694
16360	654
16361	690
16362	721
16363	650
16364	648
16365	667
16366	696
16367	675
16368	714
16369	700
16370	674
16371	675
16372	678
16373	665
16374	674
16375	648
16376	703
16377	690
16378	686
16379	700
16380	651
16381	726
16382	659
16383	668
16384	675
16385	689
16386	655
16387	664
16388	659
16389	714
16390	669
16391	697
16392	707
16393	703
16394	713
16395	697
16396	695
16397	684
16398	662
16399	715
16400	685
16401	683
16402	733
16403	682
16404	666
16405	699
16406	672
16407	685
16408	689
16409	700
16410	733
16411	716
16412	668
16413	692
16414	697
16415	687
16416	699
16417	687
16418	696
16419	688
16420	677
16421	708
16422	654
16423	681
16424	658
16425	725
16426	690
16427	655
16428	698
16429	693
16430	674
16431	716
16432	643
16433	659
16434	655
16435	696
16436	677
16437	653
16438	640
16439	658
16440	707
16441	729
16442	694
16443	723
16444	711
16445	637
16446	693
16447	771
16448	708
16449	711
16450	668
16451	713
16452	667
16453	691
16454	669
16455	685
16456	683
16457	675
16458	700
16459	650
16460	714
16461	692
16462	660
16463	751
16464	687
16465	681
16466	668
16467	686
16468	640
16469	680
16470	640
16471	689
16472	704
16473	676
16474	670
16475	706
16476	670
16477	723
16478	727
16479	707
16480	732
16481	686
16482	713
16483	678
16484	720
16485	681
16486	711
16487	748
16488	729
16489	680
16490	683
16491	701
16492	691
16493	676
16494	677
16495	651
16496	695
16497	666
16498	730
16499	710
16500	650
16501	721
16502	674
16503	675
16504	729
16505	692
16506	712
16507	656
16508	677
16509	724
16510	691
16511	663
16512	692
16513	707
16514	697
16515	664
16516	686
16517	677
16518	656
16519	687
16520	659
16521	702
16522	690
16523	680
16524	639
16525	681
16526	699
16527	670
16528	680
16529	653
16530	715
16531	724
16532	701
16533	668
16534	690
16535	641
16536	688
16537	672
16538	724
16539	716
16540	690
16541	688
16542	665
16543	692
16544	690
16545	640
16546	675
16547	704
16548	738
16549	659
16550	670
16551	680
16552	702
16553	692
16554	718
16555	657
16556	685
16557	675
16558	705
16559	686
16560	709
16561	665
16562	705
16563	674
16564	670
16565	688
16566	654
16567	699
16568	667
16569	658
16570	680
16571	677
16572	699
16573	682
16574	664
16575	668
16576	669
16577	708
16578	679
16579	751
16580	659
16581	708
16582	670
16583	692
16584	693
16585	681
16586	698
16587	685
16588	721
16589	691
16590	727
16591	692
16592	671
16593	683
16594	661
16595	773
16596	723
16597	736
16598	685
16599	717
16600	651
16601	689
16602	656
16603	655
16604	659
16605	708
16606	686
16607	650
16608	704
16609	704
16610	676
16611	674
16612	673
16613	679
16614	724
16615	693
16616	686
16617	681
16618	696
16619	679
16620	692
16621	680
16622	670
16623	671
16624	690
16625	735
16626	678
16627	656
16628	673
16629	676
16630	722
16631	652
16632	670
16633	712
16634	674
16635	691
16636	664
16637	710
16638	705
16639	659
16640	681
16641	682
16642	699
16643	720
16644	658
16645	649
16646	691
16647	694
16648	651
16649	635
16650	660
16651	656
16652	670
16653	687
16654	636
16655	670
16656	709
16657	672
16658	669
16659	724
16660	666
16661	619
16662	705
16663	683
16664	657
16665	690
16666	687
16667	675
16668	703
16669	654
16670	676
16671	689
16672	670
16673	705
16674	662
16675	686
16676	680
16677	666
16678	644
16679	675
16680	681
16681	684
16682	701
16683	695
16684	660
16685	679
16686	685
16687	703
16688	685
16689	695
16690	665
16691	644
16692	665
16693	650
16694	665
16695	678
16696	669
16697	643
16698	708
16699	656
16700	670
16701	699
16702	643
16703	656
16704	707
16705	706
16706	651
16707	697
16708	669
16709	668
16710	697
16711	709
16712	697
16713	658
16714	650
16715	689
16716	719
16717	681
16718	665
16719	687
16720	683
16721	649
16722	662
16723	678
16724	672
16725	713
16726	697
16727	675
16728	641
16729	717
16730	711
16731	700
16732	651
16733	647
16734	670
16735	665
16736	702
16737	661
16738	636
16739	651
16740	696
16741	703
16742	654
16743	666
16744	688
16745	714
16746	704
16747	661
16748	733
16749	715
16750	667
16751	659
16752	669
16753	654
16754	668
16755	690
16756	657
16757	683
16758	652
16759	671
16760	689
16761	700
16762	661
16763	667
16764	679
16765	689
16766	676
16767	648
16768	636
16769	701
16770	648
16771	657
16772	678
16773	699
16774	652
16775	639
16776	670
16777	657
16778	664
16779	643
16780	680
16781	670
16782	669
16783	731
16784	699
16785	641
16786	744
16787	659
16788	703
16789	717
16790	728
16791	627
16792	706
16793	647
16794	683
16795	669
16796	650
16797	667
16798	713
16799	661
16800	652
16801	712
16802	657
16803	634
16804	601
16805	685
16806	620
16807	690
16808	616
16809	673
16810	662
16811	697
16812	696
16813	684
16814	631
16815	670
16816	663
16817	671
16818	621
16819	672
16820	674
16821	685
16822	681
16823	650
16824	632
16825	685
16826	635
16827	664
16828	699
16829	673
16830	656
16831	634
16832	638
16833	638
16834	679
16835	614
16836	662
16837	688
16838	635
16839	710
16840	696
16841	656
16842	612
16843	692
16844	711
16845	691
16846	670
16847	680
16848	628
16849	683
16850	694
16851	640
16852	686
16853	645
16854	657
16855	639
16856	682
16857	691
16858	683
16859	668
16860	681
16861	674
16862	652
16863	669
16864	658
16865	655
16866	650
16867	635
16868	649
16869	672
16870	621
16871	651
16872	611
16873	605
16874	677
16875	666
16876	621
16877	668
16878	656
16879	671
16880	652
16881	605
16882	625
16883	664
16884	628
16885	649
16886	700
16887	663
16888	617
16889	661
16890	694
16891	684
16892	640
16893	679
16894	639
16895	690
16896	640
16897	646
16898	664
16899	651
16900	643
16901	693
16902	653
16903	639
16904	643
16905	669
16906	630
16907	642
16908	630
16909	641
16910	695
16911	623
16912	630
16913	646
16914	678
16915	611
16916	678
16917	620
16918	589
16919	663
16920	623
16921	641
16922	674
16923	644
16924	647
16925	700
16926	699
16927	658
16928	652
16929	624
16930	614
16931	625
16932	642
16933	673
16934	654
16935	626
16936	676
16937	636
16938	688
16939	675
16940	678
16941	664
16942	606
16943	662
16944	692
16945	662
16946	654
16947	700
16948	632
16949	659
16950	620
16951	640
16952	623
16953	630
16954	660
16955	640
16956	635
16957	613
16958	603
16959	713
16960	581
16961	656
16962	648
16963	611
16964	644
16965	643
16966	648
16967	640
16968	616
16969	623
16970	660
16971	636
16972	603
16973	626
16974	608
16975	669
16976	642
16977	633
16978	633
16979	675
16980	631
16981	636
16982	639
16983	631
16984	673
16985	675
16986	633
16987	654
16988	662
16989	640
16990	635
16991	648
16992	682
16993	632
16994	720
16995	639
16996	634
16997	619
16998	663
16999	670
17000	691
17001	677
17002	612
17003	625
17004	615
17005	640
17006	659
17007	635
17008	635
17009	618
17010	659
17011	640
17012	681
17013	650
17014	650
17015	644
17016	638
17017	631
17018	618
17019	593
17020	635
17021	630
17022	643
17023	641
17024	639
17025	597
17026	630
17027	627
17028	654
17029	635
17030	653
17031	604
17032	645
17033	641
17034	614
17035	637
17036	619
17037	623
17038	630
17039	604
17040	669
17041	628
17042	645
17043	636
17044	620
17045	582
17046	626
17047	607
17048	667
17049	636
17050	660
17051	656
17052	639
17053	670
17054	636
17055	604
17056	625
17057	594
17058	659
17059	603
17060	645
17061	689
17062	638
17063	614
17064	610
17065	652
17066	621
17067	624
17068	625
17069	628
17070	633
17071	640
17072	571
17073	595
17074	630
17075	643
17076	639
17077	578
17078	617
17079	596
17080	662
17081	611
17082	611
17083	604
17084	654
17085	606
17086	702
17087	655
17088	628
17089	600
17090	580
17091	601
17092	637
17093	618
17094	593
17095	640
17096	612
17097	592
17098	610
17099	621
17100	645
17101	620
17102	606
17103	634
17104	637
17105	623
17106	584
17107	613
17108	593
17109	623
17110	593
17111	661
17112	644
17113	609
17114	625
17115	650
17116	632
17117	609
17118	636
17119	615
17120	585
17121	607
17122	665
17123	644
17124	593
17125	630
17126	616
17127	602
17128	629
17129	614
17130	618
17131	599
17132	608
17133	637
17134	603
17135	591
17136	615
17137	614
17138	651
17139	608
17140	598
17141	597
17142	595
17143	623
17144	617
17145	600
17146	603
17147	599
17148	604
17149	646
17150	637
17151	658
17152	551
17153	647
17154	650
17155	615
17156	621
17157	626
17158	632
17159	555
17160	658
17161	676
17162	633
17163	628
17164	608
17165	598
17166	583
17167	642
17168	607
17169	615
17170	591
17171	668
17172	626
17173	635
17174	622
17175	608
17176	600
17177	618
17178	607
17179	597
17180	610
17181	617
17182	604
17183	601
17184	600
17185	610
17186	612
17187	619
17188	620
17189	587
17190	571
17191	563
17192	603
17193	614
17194	603
17195	630
17196	572
17197	577
17198	609
17199	608
17200	591
17201	616
17202	652
17203	568
17204	632
17205	598
17206	617
17207	600
17208	570
17209	610
17210	607
17211	613
17212	617
17213	622
17214	636
17215	627
17216	621
17217	623
17218	638
17219	622
17220	590
17221	609
17222	565
17223	585
17224	596
17225	669
17226	616
17227	611
17228	591
17229	627
17230	562
17231	624
17232	598
17233	648
17234	581
17235	569
17236	613
17237	630
17238	606
17239	573
17240	595
17241	607
17242	573
17243	572
17244	586
17245	623
17246	576
17247	528
17248	618
17249	576
17250	549
17251	627
17252	643
17253	587
17254	621
17255	597
17256	547
17257	588
17258	575
17259	606
17260	577
17261	625
17262	591
17263	593
17264	612
17265	598
17266	573
17267	579
17268	586
17269	564
17270	573
17271	604
17272	605
17273	579
17274	523
17275	582
17276	628
17277	590
17278	613
17279	600
17280	575
17281	580
17282	555
17283	587
17284	608
17285	568
17286	581
17287	608
17288	626
17289	587
17290	585
17291	575
17292	577
17293	574
17294	598
17295	566
17296	606
17297	625
17298	604
17299	584
17300	559
17301	578
17302	568
17303	576
17304	579
17305	552
17306	582
17307	620
17308	609
17309	594
17310	606
17311	540
17312	664
17313	550
17314	563
17315	582
17316	542
17317	562
17318	602
17319	589
17320	594
17321	576
17322	576
17323	566
17324	604
17325	563
17326	583
17327	615
17328	575
17329	583
17330	594
17331	578
17332	527
17333	571
17334	564
17335	586
17336	559
17337	606
17338	523
17339	546
17340	601
17341	593
17342	615
17343	557
17344	604
17345	568
17346	551
17347	546
17348	590
17349	625
17350	550
17351	604
17352	587
17353	567
17354	586
17355	545
17356	560
17357	589
17358	572
17359	556
17360	574
17361	587
17362	523
17363	555
17364	545
17365	560
17366	575
17367	603
17368	575
17369	518
17370	553
17371	581
17372	529
17373	580
17374	612
17375	566
17376	598
17377	608
17378	584
17379	585
17380	569
17381	603
17382	577
17383	597
17384	531
17385	523
17386	567
17387	515
17388	536
17389	555
17390	584
17391	558
17392	596
17393	575
17394	601
17395	602
17396	552
17397	593
17398	604
17399	572
17400	568
17401	586
17402	568
17403	553
17404	564
17405	554
17406	543
17407	610
17408	577
17409	572
17410	526
17411	558
17412	505
17413	553
17414	543
17415	558
17416	536
17417	579
17418	556
17419	613
17420	599
17421	643
17422	537
17423	575
17424	591
17425	581
17426	562
17427	568
17428	546
17429	564
17430	567
17431	506
17432	543
17433	587
17434	579
17435	565
17436	537
17437	596
17438	555
17439	543
17440	582
17441	592
17442	550
17443	574
17444	555
17445	526
17446	565
17447	541
17448	570
17449	513
17450	562
17451	580
17452	589
17453	552
17454	580
17455	581
17456	563
17457	551
17458	558
17459	553
17460	588
17461	536
17462	596
17463	576
17464	546
17465	581
17466	579
17467	621
17468	539
17469	565
17470	540
17471	557
17472	586
17473	549
17474	558
17475	604
17476	544
17477	593
17478	538
17479	539
17480	543
17481	533
17482	575
17483	564
17484	543
17485	544
17486	572
17487	584
17488	540
17489	519
17490	505
17491	560
17492	570
17493	518
17494	524
17495	550
17496	565
17497	530
17498	589
17499	535
17500	538
17501	512
17502	580
17503	559
17504	531
17505	574
17506	568
17507	515
17508	540
17509	519
17510	592
17511	559
17512	529
17513	536
17514	534
17515	584
17516	551
17517	477
17518	524
17519	513
17520	544
17521	537
17522	537
17523	580
17524	590
17525	560
17526	511
17527	548
17528	558
17529	566
17530	570
17531	537
17532	521
17533	573
17534	547
17535	546
17536	531
17537	531
17538	554
17539	512
17540	527
17541	511
17542	536
17543	545
17544	504
17545	532
17546	559
17547	520
17548	559
17549	556
17550	576
17551	494
17552	525
17553	534
17554	533
17555	531
17556	582
17557	519
17558	514
17559	507
17560	509
17561	510
17562	549
17563	542
17564	529
17565	521
17566	554
17567	506
17568	516
17569	518
17570	514
17571	522
17572	548
17573	563
17574	582
17575	532
17576	512
17577	491
17578	549
17579	585
17580	557
17581	522
17582	523
17583	537
17584	495
17585	553
17586	486
17587	557
17588	531
17589	552
17590	523
17591	540
17592	557
17593	510
17594	520
17595	539
17596	540
17597	554
17598	502
17599	520
17600	545
17601	541
17602	503
17603	497
17604	516
17605	500
17606	566
17607	482
17608	535
17609	508
17610	513
17611	556
17612	558
17613	527
17614	474
17615	481
17616	573
17617	549
17618	542
17619	555
17620	568
17621	502
17622	556
17623	505
17624	508
17625	524
17626	513
17627	551
17628	457
17629	517
17630	523
17631	497
17632	550
17633	546
17634	516
17635	522
17636	570
17637	527
17638	497
17639	575
17640	534
17641	508
17642	508
17643	527
17644	498
17645	496
17646	499
17647	528
17648	499
17649	544
17650	513
17651	449
17652	557
17653	548
17654	512
17655	505
17656	486
17657	527
17658	535
17659	563
17660	532
17661	507
17662	504
17663	503
17664	532
17665	491
17666	508
17667	529
17668	502
17669	482
17670	548
17671	487
17672	498
17673	507
17674	487
17675	502
17676	501
17677	508
17678	498
17679	510
17680	515
17681	513
17682	509
17683	502
17684	524
17685	482
17686	502
17687	486
17688	531
17689	486
17690	516
17691	457
17692	526
17693	562
17694	562
17695	491
17696	543
17697	503
17698	480
17699	492
17700	535
17701	506
17702	485
17703	498
17704	499
17705	513
17706	540
17707	540
17708	484
17709	483
17710	510
17711	467
17712	503
17713	537
17714	500
17715	502
17716	514
17717	528
17718	532
17719	505
17720	490
17721	465
17722	463
17723	538
17724	513
17725	472
17726	478
17727	506
17728	496
17729	516
17730	503
17731	477
17732	491
17733	475
17734	512
17735	521
17736	545
17737	554
17738	470
17739	512
17740	463
17741	483
17742	461
17743	490
17744	476
17745	515
17746	528
17747	500
17748	513
17749	515
17750	489
17751	500
17752	488
17753	521
17754	518
17755	506
17756	483
17757	502
17758	471
17759	497
17760	494
17761	474
17762	437
17763	511
17764	489
17765	528
17766	450
17767	499
17768	477
17769	471
17770	473
17771	513
17772	490
17773	508
17774	497
17775	493
17776	520
17777	494
17778	515
17779	514
17780	488
17781	455
17782	474
17783	463
17784	473
17785	468
17786	440
17787	503
17788	471
17789	446
17790	531
17791	520
17792	437
17793	492
17794	477
17795	527
17796	508
17797	479
17798	531
17799	498
17800	459
17801	509
17802	510
17803	476
17804	444
17805	492
17806	495
17807	504
17808	492
17809	490
17810	491
17811	457
17812	462
17813	465
17814	511
17815	504
17816	470
17817	490
17818	438
17819	499
17820	493
17821	492
17822	502
17823	484
17824	475
17825	507
17826	508
17827	501
17828	500
17829	483
17830	468
17831	439
17832	502
17833	485
17834	487
17835	487
17836	473
17837	460
17838	500
17839	487
17840	482
17841	461
17842	518
17843	477
17844	476
17845	467
17846	494
17847	544
17848	495
17849	508
17850	478
17851	495
17852	492
17853	477
17854	467
17855	495
17856	445
17857	441
17858	467
17859	478
17860	468
17861	468
17862	475
17863	439
17864	468
17865	489
17866	445
17867	465
17868	497
17869	465
17870	440
17871	460
17872	453
17873	476
17874	465
17875	490
17876	438
17877	461
17878	465
17879	494
17880	478
17881	440
17882	488
17883	502
17884	484
17885	489
17886	476
17887	480
17888	532
17889	472
17890	454
17891	467
17892	471
17893	467
17894	448
17895	433
17896	464
17897	472
17898	504
17899	470
17900	430
17901	432
17902	430
17903	453
17904	491
17905	461
17906	473
17907	428
17908	438
17909	435
17910	476
17911	449
17912	433
17913	455
17914	495
17915	470
17916	479
17917	450
17918	413
17919	467
17920	450
17921	445
17922	446
17923	466
17924	457
17925	475
17926	450
17927	451
17928	446
17929	453
17930	444
17931	443
17932	475
17933	485
17934	438
17935	453
17936	423
17937	440
17938	471
17939	446
17940	460
17941	427
17942	443
17943	482
17944	427
17945	463
17946	428
17947	413
17948	460
17949	424
17950	471
17951	441
17952	485
17953	437
17954	440
17955	502
17956	476
17957	474
17958	449
17959	447
17960	484
17961	446
17962	440
17963	449
17964	472
17965	430
17966	456
17967	440
17968	411
17969	414
17970	444
17971	421
17972	456
17973	453
17974	484
17975	437
17976	438
17977	404
17978	472
17979	473
17980	456
17981	441
17982	458
17983	450
17984	441
17985	466
17986	475
17987	449
17988	442
17989	453
17990	398
17991	453
17992	420
17993	452
17994	450
17995	443
17996	414
17997	439
17998	440
17999	479
18000	443
18001	450
18002	443
18003	430
18004	452
18005	483
18006	443
18007	458
18008	438
18009	431
18010	433
18011	453
18012	455
18013	405
18014	416
18015	421
18016	415
18017	444
18018	434
18019	464
18020	469
18021	411
18022	457
18023	462
18024	424
18025	434
18026	402
18027	456
18028	437
18029	422
18030	444
18031	415
18032	433
18033	454
18034	424
18035	457
18036	415
18037	453
18038	452
18039	419
18040	417
18041	449
18042	421
18043	444
18044	447
18045	423
18046	412
18047	456
18048	438
18049	421
18050	422
18051	376
18052	428
18053	462
18054	411
18055	426
18056	377
18057	413
18058	418
18059	415
18060	464
18061	414
18062	435
18063	422
18064	407
18065	444
18066	383
18067	427
18068	434
18069	402
18070	443
18071	440
18072	418
18073	419
18074	443
18075	419
18076	415
18077	398
18078	430
18079	415
18080	443
18081	414
18082	418
18083	386
18084	406
18085	395
18086	409
18087	461
18088	437
18089	414
18090	373
18091	408
18092	419
18093	459
18094	391
18095	398
18096	448
18097	457
18098	429
18099	430
18100	373
18101	441
18102	414
18103	461
18104	404
18105	393
18106	411
18107	421
18108	410
18109	424
18110	401
18111	453
18112	425
18113	370
18114	408
18115	414
18116	392
18117	393
18118	435
18119	449
18120	394
18121	422
18122	409
18123	418
18124	409
18125	382
18126	442
18127	397
18128	415
18129	386
18130	423
18131	396
18132	384
18133	440
18134	408
18135	403
18136	404
18137	380
18138	450
18139	421
18140	408
18141	438
18142	435
18143	375
18144	421
18145	439
18146	419
18147	407
18148	410
18149	387
18150	419
18151	392
18152	411
18153	379
18154	374
18155	415
18156	409
18157	398
18158	407
18159	393
18160	413
18161	392
18162	406
18163	413
18164	394
18165	408
18166	416
18167	447
18168	381
18169	417
18170	416
18171	444
18172	390
18173	417
18174	429
18175	418
18176	422
18177	383
18178	444
18179	398
18180	435
18181	390
18182	423
18183	398
18184	438
18185	421
18186	390
18187	381
18188	396
18189	419
18190	395
18191	392
18192	448
18193	398
18194	378
18195	383
18196	412
18197	451
18198	379
18199	401
18200	352
18201	418
18202	419
18203	364
18204	410
18205	404
18206	405
18207	411
18208	406
18209	429
18210	378
18211	409
18212	391
18213	412
18214	382
18215	415
18216	385
18217	397
18218	376
18219	389
18220	397
18221	389
18222	363
18223	370
18224	368
18225	357
18226	389
18227	400
18228	387
18229	381
18230	437
18231	376
18232	393
18233	410
18234	396
18235	391
18236	391
18237	390
18238	446
18239	381
18240	427
18241	425
18242	376
18243	394
18244	395
18245	415
18246	379
18247	381
18248	401
18249	411
18250	382
18251	383
18252	372
18253	406
18254	356
18255	387
18256	376
18257	404
18258	393
18259	389
18260	364
18261	381
18262	392
18263	396
18264	396
18265	367
18266	402
18267	438
18268	390
18269	400
18270	351
18271	396
18272	367
18273	385
18274	397
18275	369
18276	367
18277	368
18278	395
18279	383
18280	393
18281	395
18282	365
18283	376
18284	388
18285	381
18286	370
18287	366
18288	396
18289	372
18290	362
18291	410
18292	360
18293	363
18294	360
18295	387
18296	409
18297	403
18298	381
18299	379
18300	377
18301	340
18302	382
18303	369
18304	360
18305	378
18306	376
18307	371
18308	385
18309	384
18310	392
18311	377
18312	388
18313	395
18314	387
18315	387
18316	367
18317	366
18318	385
18319	372
18320	366
18321	416
18322	349
18323	378
18324	364
18325	394
18326	369
18327	398
18328	362
18329	391
18330	366
18331	341
18332	370
18333	368
18334	392
18335	383
18336	391
18337	350
18338	371
18339	365
18340	356
18341	372
18342	340
18343	335
18344	381
18345	389
18346	332
18347	365
18348	367
18349	352
18350	358
18351	323
18352	361
18353	360
18354	391
18355	365
18356	378
18357	346
18358	375
18359	353
18360	365
18361	350
18362	347
18363	347
18364	386
18365	359
18366	329
18367	356
18368	361
18369	393
18370	346
18371	378
18372	333
18373	370
18374	352
18375	338
18376	355
18377	380
18378	352
18379	337
18380	384
18381	373
18382	342
18383	373
18384	359
18385	375
18386	332
18387	356
18388	344
18389	362
18390	361
18391	337
18392	374
18393	331
18394	339
18395	363
18396	346
