length_bp	read_count
25192	19
25193	21
25194	17
25195	24
25196	23
25197	17
25198	23
25199	17
25200	21
25201	22
25202	23
25203	14
25204	20
25205	30
25206	20
25207	23
25208	18
25209	12
25210	20
25211	11
25212	26
25213	18
25214	23
25215	20
25216	16
25217	25
25218	21
25219	17
25220	18
25221	26
25222	16
25223	13
25224	19
25225	25
25226	20
25227	21
25228	12
25229	21
25230	30
25231	26
25232	19
25233	18
25234	19
25235	19
25236	24
25237	15
25238	22
25239	19
25240	26
25241	11
25242	13
25243	22
25244	21
25245	17
25246	22
25247	19
25248	19
25249	20
25250	30
25251	20
25252	15
25253	21
25254	22
25255	16
25256	18
25257	28
25258	15
25259	23
25260	19
25261	22
25262	27
25263	21
25264	14
25265	21
25266	24
25267	21
25268	14
25269	18
25270	21
25271	14
25272	19
25273	28
25274	16
25275	20
25276	19
25277	19
25278	26
25279	21
25280	24
25281	20
25282	15
25283	17
25284	11
25285	21
25286	25
25287	20
25288	14
25289	17
25290	22
25291	16
25292	22
25293	18
25294	18
25295	11
25296	14
25297	19
25298	16
25299	23
25300	23
25301	18
25302	17
25303	13
25304	12
25305	17
25306	18
25307	16
25308	15
25309	17
25310	22
25311	18
25312	13
25313	22
25314	16
25315	21
25316	26
25317	15
25318	26
25319	21
25320	21
25321	15
25322	23
25323	22
25324	21
25325	10
25326	24
25327	29
25328	21
25329	18
25330	23
25331	14
25332	13
25333	28
25334	13
25335	24
25336	17
25337	25
25338	23
25339	20
25340	17
25341	20
25342	19
25343	15
25344	25
25345	18
25346	25
25347	26
25348	19
25349	14
25350	25
25351	14
25352	14
25353	22
25354	19
25355	23
25356	24
25357	18
25358	25
25359	12
25360	16
25361	23
25362	26
25363	19
25364	20
25365	27
25366	19
25367	13
25368	8
25369	18
25370	13
25371	21
25372	23
25373	18
25374	21
25375	26
25376	18
25377	16
25378	21
25379	20
25380	13
25381	20
25382	13
25383	16
25384	16
25385	24
25386	22
25387	17
25388	23
25389	24
25390	12
25391	14
25392	20
25393	17
25394	32
25395	22
25396	18
25397	18
25398	12
25399	22
25400	25
25401	22
25402	20
25403	27
25404	20
25405	9
25406	20
25407	16
25408	21
25409	21
25410	19
25411	24
25412	21
25413	13
25414	18
25415	27
25416	17
25417	22
25418	18
25419	16
25420	20
25421	22
25422	14
25423	20
25424	19
25425	12
25426	14
25427	18
25428	16
25429	11
25430	18
25431	19
25432	15
25433	16
25434	20
25435	17
25436	23
25437	14
25438	28
25439	21
25440	27
25441	22
25442	20
25443	9
25444	18
25445	21
25446	26
25447	23
25448	15
25449	12
25450	19
25451	23
25452	23
25453	19
25454	21
25455	25
25456	17
25457	19
25458	20
25459	25
25460	18
25461	26
25462	20
25463	23
25464	19
25465	10
25466	17
25467	19
25468	13
25469	8
25470	16
25471	23
25472	21
25473	18
25474	22
25475	19
25476	16
25477	17
25478	23
25479	23
25480	18
25481	17
25482	20
25483	11
25484	22
25485	22
25486	20
25487	17
25488	19
25489	23
25490	23
25491	22
25492	21
25493	13
25494	18
25495	22
25496	16
25497	12
25498	23
25499	21
25500	21
25501	14
25502	18
25503	18
25504	21
25505	15
25506	11
25507	22
25508	12
25509	20
25510	22
25511	20
25512	15
25513	15
25514	26
25515	20
25516	25
25517	19
25518	23
25519	17
25520	12
25521	14
25522	18
25523	14
25524	17
25525	19
25526	20
25527	11
25528	24
25529	15
25530	15
25531	12
25532	7
25533	28
25534	20
25535	21
25536	26
25537	18
25538	25
25539	17
25540	26
25541	20
25542	12
25543	17
25544	17
25545	19
25546	22
25547	24
25548	19
25549	16
25550	17
25551	16
25552	24
25553	23
25554	19
25555	19
25556	18
25557	18
25558	17
25559	21
25560	16
25561	17
25562	23
25563	25
25564	24
25565	29
25566	16
25567	20
25568	24
25569	19
25570	19
25571	23
25572	22
25573	22
25574	17
25575	18
25576	15
25577	20
25578	13
25579	17
25580	20
25581	23
25582	26
25583	20
25584	24
25585	19
25586	18
25587	18
25588	15
25589	14
25590	16
25591	16
25592	21
25593	18
25594	13
25595	15
25596	15
25597	13
25598	19
25599	19
25600	17
25601	19
25602	21
25603	15
25604	19
25605	18
25606	18
25607	22
25608	17
25609	20
25610	21
25611	16
25612	17
25613	17
25614	21
25615	9
25616	10
25617	25
25618	22
25619	22
25620	16
25621	18
25622	19
25623	17
25624	16
25625	23
25626	16
25627	20
25628	15
25629	12
25630	23
25631	22
25632	15
25633	21
25634	16
25635	13
25636	24
25637	15
25638	20
25639	14
25640	23
25641	19
25642	14
25643	22
25644	19
25645	15
25646	18
25647	19
25648	20
25649	18
25650	20
25651	19
25652	17
25653	16
25654	24
25655	16
25656	16
25657	29
25658	14
25659	17
25660	17
25661	20
25662	13
25663	29
25664	15
25665	19
25666	12
25667	16
25668	19
25669	14
25670	21
25671	12
25672	19
25673	16
25674	18
25675	17
25676	17
25677	19
25678	21
25679	20
25680	15
25681	25
25682	15
25683	21
25684	21
25685	13
25686	19
25687	15
25688	17
25689	18
25690	18
25691	17
25692	15
25693	19
25694	19
25695	14
25696	16
25697	18
25698	12
25699	16
25700	12
25701	17
25702	19
25703	22
25704	24
25705	32
25706	17
25707	19
25708	15
25709	16
25710	18
25711	24
25712	19
25713	15
25714	27
25715	19
25716	21
25717	17
25718	10
25719	27
25720	15
25721	14
25722	14
25723	21
25724	24
25725	33
25726	9
25727	19
25728	15
25729	14
25730	16
25731	15
25732	23
25733	16
25734	13
25735	16
25736	17
25737	21
25738	13
25739	17
25740	26
25741	19
25742	19
25743	15
25744	14
25745	18
25746	18
25747	21
25748	12
25749	13
25750	15
25751	16
25752	18
25753	13
25754	14
25755	19
25756	13
25757	16
25758	25
25759	21
25760	23
25761	16
25762	21
25763	14
25764	17
25765	9
25766	19
25767	15
25768	20
25769	16
25770	15
25771	12
25772	17
25773	14
25774	13
25775	21
25776	18
25777	16
25778	28
25779	13
25780	23
25781	15
25782	23
25783	20
25784	15
25785	24
25786	13
25787	32
25788	22
25789	19
25790	11
25791	16
25792	21
25793	13
25794	15
25795	17
25796	21
25797	16
25798	26
25799	12
25800	17
25801	17
25802	18
25803	25
25804	14
25805	23
25806	14
25807	16
25808	14
25809	26
25810	15
25811	15
25812	17
25813	18
25814	16
25815	13
25816	17
25817	16
25818	20
25819	21
25820	15
25821	19
25822	26
25823	16
25824	10
25825	17
25826	23
25827	14
25828	18
25829	11
25830	15
25831	20
25832	17
25833	17
25834	11
25835	17
25836	12
25837	16
25838	17
25839	17
25840	16
25841	22
25842	14
25843	24
25844	19
25845	10
25846	17
25847	12
25848	20
25849	12
25850	28
25851	19
25852	24
25853	18
25854	13
25855	11
25856	20
25857	22
25858	25
25859	13
25860	13
25861	19
25862	19
25863	17
25864	16
25865	8
25866	19
25867	19
25868	18
25869	13
25870	17
25871	23
25872	18
25873	19
25874	20
25875	26
25876	15
25877	20
25878	24
25879	19
25880	13
25881	14
25882	20
25883	20
25884	15
25885	27
25886	17
25887	10
25888	16
25889	31
25890	17
25891	15
25892	14
25893	18
25894	17
25895	14
25896	23
25897	19
25898	12
25899	13
25900	14
25901	15
25902	14
25903	24
25904	16
25905	18
25906	25
25907	20
25908	11
25909	17
25910	20
25911	15
25912	21
25913	15
25914	14
25915	16
25916	17
25917	12
25918	24
25919	22
25920	10
25921	17
25922	15
25923	23
25924	20
25925	15
25926	19
25927	17
25928	22
25929	18
25930	18
25931	16
25932	14
25933	16
25934	11
25935	22
25936	22
25937	22
25938	8
25939	18
25940	14
25941	21
25942	21
25943	17
25944	21
25945	12
25946	13
25947	18
25948	13
25949	26
25950	15
25951	21
25952	16
25953	15
25954	12
25955	18
25956	25
25957	17
25958	13
25959	17
25960	20
25961	21
25962	14
25963	19
25964	16
25965	20
25966	13
25967	13
25968	20
25969	13
25970	18
25971	14
25972	10
25973	14
25974	16
25975	10
25976	17
25977	22
25978	21
25979	18
25980	13
25981	13
25982	13
25983	19
25984	18
25985	17
25986	20
25987	22
25988	21
25989	14
25990	18
25991	21
25992	20
25993	19
25994	17
25995	15
25996	15
25997	23
25998	21
25999	13
26000	19
26001	18
26002	20
26003	19
26004	20
26005	18
26006	19
26007	15
26008	19
26009	17
26010	17
26011	21
26012	14
26013	20
26014	15
26015	14
26016	18
26017	14
26018	21
26019	22
26020	14
26021	15
26022	16
26023	17
26024	16
26025	21
26026	13
26027	16
26028	14
26029	17
26030	12
26031	21
26032	16
26033	21
26034	18
26035	18
26036	14
26037	15
26038	7
26039	8
26040	26
26041	23
26042	15
26043	15
26044	12
26045	19
26046	19
26047	21
26048	17
26049	22
26050	20
26051	21
26052	22
26053	17
26054	25
26055	13
26056	18
26057	15
26058	21
26059	20
26060	18
26061	17
26062	19
26063	11
26064	16
26065	13
26066	20
26067	19
26068	13
26069	11
26070	13
26071	18
26072	9
26073	19
26074	20
26075	17
26076	18
26077	21
26078	11
26079	15
26080	15
26081	14
26082	18
26083	32
26084	19
26085	12
26086	15
26087	19
26088	13
26089	28
26090	21
26091	18
26092	11
26093	18
26094	16
26095	15
26096	22
26097	12
26098	25
26099	13
26100	12
26101	19
26102	18
26103	16
26104	22
26105	16
26106	14
26107	19
26108	16
26109	13
26110	20
26111	10
26112	15
26113	22
26114	21
26115	17
26116	15
26117	12
26118	13
26119	21
26120	17
26121	23
26122	15
26123	13
26124	21
26125	18
26126	16
26127	7
26128	14
26129	13
26130	25
26131	18
26132	12
26133	18
26134	16
26135	20
26136	19
26137	28
26138	22
26139	14
26140	20
26141	10
26142	15
26143	18
26144	17
26145	18
26146	15
26147	12
26148	17
26149	16
26150	20
26151	9
26152	16
26153	19
26154	14
26155	20
26156	24
26157	16
26158	16
26159	15
26160	11
26161	14
26162	22
26163	25
26164	17
26165	20
26166	21
26167	13
26168	24
26169	20
26170	11
26171	17
26172	21
26173	22
26174	20
26175	21
26176	12
26177	19
26178	21
26179	7
26180	15
26181	12
26182	15
26183	14
26184	21
26185	24
26186	20
26187	11
26188	15
26189	21
26190	25
26191	18
26192	16
26193	9
26194	13
26195	7
26196	19
26197	17
26198	16
26199	19
26200	16
26201	16
26202	13
26203	19
26204	22
26205	17
26206	16
26207	14
26208	13
26209	16
26210	27
26211	17
26212	18
26213	17
26214	16
26215	11
26216	14
26217	13
26218	13
26219	17
26220	14
26221	12
26222	18
26223	16
26224	13
26225	12
26226	13
26227	21
26228	14
26229	17
26230	16
26231	17
26232	20
26233	18
26234	14
26235	13
26236	15
26237	14
26238	15
26239	14
26240	18
26241	15
26242	11
26243	15
26244	24
26245	14
26246	5
26247	18
26248	20
26249	10
26250	17
26251	8
26252	14
26253	26
26254	17
26255	11
26256	9
26257	15
26258	22
26259	21
26260	20
26261	16
26262	16
26263	22
26264	20
26265	24
26266	17
26267	23
26268	10
26269	17
26270	12
26271	22
26272	15
26273	15
26274	13
26275	16
26276	20
26277	14
26278	12
26279	10
26280	18
26281	20
26282	21
26283	16
26284	22
26285	14
26286	20
26287	19
26288	15
26289	11
26290	20
26291	14
26292	13
26293	16
26294	25
26295	18
26296	26
26297	15
26298	17
26299	19
26300	12
26301	13
26302	14
26303	19
26304	17
26305	18
26306	17
26307	14
26308	20
26309	15
26310	22
26311	22
26312	11
26313	20
26314	14
26315	18
26316	16
26317	16
26318	14
26319	10
26320	15
26321	16
26322	18
26323	18
26324	14
26325	13
26326	19
26327	15
26328	15
26329	21
26330	19
26331	18
26332	19
26333	12
26334	17
26335	15
26336	14
26337	16
26338	23
26339	19
26340	11
26341	9
26342	14
26343	21
26344	17
26345	11
26346	9
26347	20
26348	18
26349	20
26350	12
26351	19
26352	18
26353	19
26354	20
26355	16
26356	15
26357	14
26358	11
26359	14
26360	18
26361	17
26362	18
26363	20
26364	11
26365	16
26366	15
26367	18
26368	19
26369	9
26370	17
26371	18
26372	21
26373	19
26374	17
26375	16
26376	17
26377	15
26378	18
26379	24
26380	14
26381	13
26382	19
26383	11
26384	15
26385	31
26386	12
26387	14
26388	8
26389	11
26390	22
26391	21
26392	17
26393	21
26394	12
26395	18
26396	23
26397	14
26398	21
26399	17
26400	21
26401	13
26402	13
26403	25
26404	17
26405	13
26406	20
26407	28
26408	19
26409	13
26410	20
26411	20
26412	14
26413	10
26414	17
26415	18
26416	13
26417	21
26418	16
26419	16
26420	19
26421	11
26422	15
26423	17
26424	19
26425	18
26426	20
26427	17
26428	13
26429	21
26430	16
26431	16
26432	16
26433	19
26434	20
26435	18
26436	17
26437	12
26438	22
26439	16
26440	21
26441	16
26442	12
26443	16
26444	16
26445	17
26446	13
26447	22
26448	14
26449	11
26450	13
26451	12
26452	12
26453	14
26454	18
26455	13
26456	21
26457	18
26458	12
26459	18
26460	14
26461	13
26462	15
26463	15
26464	18
26465	19
26466	7
26467	15
26468	11
26469	10
26470	16
26471	16
26472	18
26473	19
26474	19
26475	16
26476	17
26477	14
26478	14
26479	8
26480	21
26481	14
26482	12
26483	16
26484	16
26485	12
26486	21
26487	10
26488	12
26489	20
26490	11
26491	16
26492	10
26493	20
26494	11
26495	15
26496	9
26497	13
26498	21
26499	18
26500	14
26501	13
26502	16
26503	14
26504	10
26505	11
26506	21
26507	10
26508	21
26509	15
26510	2
26511	14
26512	16
26513	14
26514	11
26515	18
26516	17
26517	16
26518	19
26519	14
26520	21
26521	24
26522	10
26523	12
26524	13
26525	18
26526	13
26527	20
26528	11
26529	12
26530	13
26531	20
26532	17
26533	13
26534	19
26535	18
26536	12
26537	9
26538	14
26539	12
26540	13
26541	14
26542	14
26543	7
26544	20
26545	20
26546	22
26547	16
26548	10
26549	17
26550	12
26551	17
26552	17
26553	18
26554	13
26555	10
26556	12
26557	16
26558	17
26559	15
26560	17
26561	15
26562	16
26563	13
26564	18
26565	22
26566	10
26567	22
26568	13
26569	12
26570	10
26571	21
26572	10
26573	16
26574	14
26575	17
26576	11
26577	9
26578	16
26579	17
26580	10
26581	14
26582	16
26583	18
26584	13
26585	14
26586	18
26587	11
26588	16
26589	14
26590	16
26591	16
26592	15
26593	16
26594	15
26595	17
26596	17
26597	14
26598	20
26599	18
26600	16
26601	12
26602	11
26603	18
26604	19
26605	15
26606	12
26607	20
26608	15
26609	11
26610	11
26611	11
26612	16
26613	18
26614	21
26615	16
26616	17
26617	10
26618	15
26619	10
26620	11
26621	17
26622	12
26623	14
26624	10
26625	15
26626	19
26627	15
26628	24
26629	9
26630	21
26631	25
26632	16
26633	16
26634	10
26635	25
26636	17
26637	11
26638	7
26639	11
26640	13
26641	11
26642	15
26643	18
26644	12
26645	12
26646	19
26647	8
26648	16
26649	12
26650	20
26651	20
26652	12
26653	10
26654	20
26655	15
26656	18
26657	15
26658	12
26659	14
26660	19
26661	17
26662	18
26663	12
26664	22
26665	12
26666	13
26667	18
26668	13
26669	8
26670	20
26671	19
26672	14
26673	14
26674	20
26675	14
26676	15
26677	13
26678	10
26679	13
26680	14
26681	21
26682	18
26683	15
26684	9
26685	16
26686	15
26687	13
26688	15
26689	15
26690	16
26691	11
26692	18
26693	21
26694	14
26695	19
26696	17
26697	11
26698	13
26699	18
26700	11
26701	11
26702	8
26703	9
26704	15
26705	25
26706	17
26707	21
26708	19
26709	14
26710	15
26711	14
26712	9
26713	18
26714	26
26715	19
26716	16
26717	11
26718	13
26719	8
26720	9
26721	13
26722	7
26723	9
26724	14
26725	12
26726	11
26727	11
26728	18
26729	18
26730	14
26731	18
26732	14
26733	12
26734	11
26735	14
26736	17
26737	22
26738	12
26739	12
26740	16
26741	20
26742	19
26743	15
26744	15
26745	10
26746	21
26747	12
26748	12
26749	19
26750	10
26751	16
26752	19
26753	16
26754	23
26755	14
26756	10
26757	20
26758	16
26759	13
26760	17
26761	14
26762	12
26763	15
26764	18
26765	19
26766	15
26767	16
26768	12
26769	19
26770	12
26771	20
26772	17
26773	9
26774	12
26775	16
26776	14
26777	19
26778	18
26779	17
26780	15
26781	18
26782	8
26783	10
26784	17
26785	8
26786	14
26787	19
26788	16
26789	18
26790	12
26791	10
26792	17
26793	18
26794	5
26795	11
26796	14
26797	13
26798	11
26799	18
26800	21
26801	12
26802	20
26803	19
26804	8
26805	18
26806	16
26807	14
26808	10
26809	17
26810	10
26811	14
26812	11
26813	18
26814	13
26815	18
26816	14
26817	14
26818	15
26819	11
26820	12
26821	16
26822	12
26823	16
26824	14
26825	17
26826	17
26827	15
26828	12
26829	14
26830	17
26831	19
26832	8
26833	7
26834	12
26835	12
26836	6
26837	15
26838	15
26839	11
26840	15
26841	15
26842	20
26843	13
26844	12
26845	17
26846	14
26847	17
26848	13
26849	8
26850	13
26851	14
26852	16
26853	18
26854	12
26855	9
26856	19
26857	11
26858	12
26859	14
26860	17
26861	12
26862	20
26863	20
26864	12
26865	15
26866	13
26867	15
26868	10
26869	17
26870	13
26871	18
26872	15
26873	16
26874	8
26875	17
26876	22
26877	21
26878	13
26879	11
26880	21
26881	7
26882	10
26883	16
26884	19
26885	8
26886	13
26887	12
26888	14
26889	13
26890	9
26891	21
26892	16
26893	10
26894	15
26895	12
26896	17
26897	14
26898	18
26899	11
26900	24
26901	20
26902	13
26903	11
26904	11
26905	16
26906	12
26907	18
26908	17
26909	14
26910	20
26911	15
26912	13
26913	6
26914	14
26915	20
26916	19
26917	20
26918	11
26919	10
26920	12
26921	18
26922	13
26923	18
26924	10
26925	21
26926	19
26927	14
26928	15
26929	16
26930	17
26931	15
26932	17
26933	16
26934	22
26935	12
26936	21
26937	16
26938	18
26939	12
26940	16
26941	11
26942	11
26943	18
26944	20
26945	11
26946	16
26947	9
26948	9
26949	15
26950	11
26951	22
26952	7
26953	10
26954	17
26955	17
26956	12
26957	14
26958	19
26959	15
26960	14
26961	11
26962	19
26963	13
26964	16
26965	9
26966	12
26967	11
26968	22
26969	12
26970	14
26971	25
26972	21
26973	5
26974	22
26975	20
26976	11
26977	11
26978	21
26979	13
26980	12
26981	11
26982	13
26983	15
26984	11
26985	13
26986	15
26987	12
26988	15
26989	16
26990	11
26991	10
26992	16
26993	15
26994	18
26995	10
26996	10
26997	20
26998	9
26999	10
27000	19
27001	15
27002	14
27003	22
27004	11
27005	14
27006	22
27007	11
27008	13
27009	9
27010	20
27011	17
27012	15
27013	17
27014	13
27015	16
27016	17
27017	13
27018	19
27019	9
27020	15
27021	7
27022	10
27023	12
27024	8
27025	12
27026	14
27027	14
27028	14
27029	12
27030	19
27031	18
27032	8
27033	26
27034	15
27035	13
27036	7
27037	14
27038	10
27039	18
27040	12
27041	12
27042	14
27043	20
27044	15
27045	15
27046	13
27047	16
27048	14
27049	9
27050	19
27051	13
27052	13
27053	24
27054	13
27055	24
27056	14
27057	16
27058	12
27059	15
27060	13
27061	19
27062	13
27063	16
27064	12
27065	8
27066	16
27067	10
27068	17
27069	14
27070	20
27071	20
27072	11
27073	7
27074	22
27075	11
27076	13
27077	16
27078	14
27079	14
27080	13
27081	12
27082	12
27083	6
27084	14
27085	16
27086	13
27087	11
27088	10
27089	14
27090	10
27091	10
27092	13
27093	16
27094	11
27095	16
27096	11
27097	15
27098	17
27099	16
27100	16
27101	11
27102	19
27103	11
27104	13
27105	12
27106	13
27107	13
27108	10
27109	11
27110	21
27111	14
27112	14
27113	15
27114	10
27115	13
27116	14
27117	12
27118	12
27119	12
27120	20
27121	24
27122	14
27123	13
27124	18
27125	17
27126	14
27127	11
27128	12
27129	10
27130	16
27131	12
27132	12
27133	18
27134	15
27135	12
27136	18
27137	15
27138	11
27139	11
27140	14
27141	17
27142	11
27143	14
27144	16
27145	12
27146	12
27147	14
27148	20
27149	6
27150	17
27151	15
27152	11
27153	13
27154	11
27155	20
27156	15
27157	21
27158	13
27159	11
27160	22
27161	9
27162	15
27163	13
27164	14
27165	5
27166	18
27167	18
27168	19
27169	12
27170	13
27171	14
27172	8
27173	15
27174	11
27175	11
27176	14
27177	9
27178	14
27179	20
27180	15
27181	15
27182	20
27183	9
27184	9
27185	14
27186	11
27187	15
27188	13
27189	18
27190	16
27191	14
27192	7
27193	8
27194	14
27195	18
27196	16
27197	14
27198	15
27199	8
27200	14
27201	15
27202	10
27203	8
27204	16
27205	14
27206	18
27207	12
27208	10
27209	22
27210	13
27211	13
27212	9
27213	13
27214	13
27215	24
27216	12
27217	14
27218	16
27219	17
27220	10
27221	15
27222	17
27223	15
27224	20
27225	20
27226	16
27227	22
27228	12
27229	11
27230	14
27231	12
27232	15
27233	11
27234	13
27235	13
27236	12
27237	7
27238	17
27239	15
27240	9
27241	9
27242	14
27243	14
27244	16
27245	19
27246	16
27247	19
27248	15
27249	11
27250	11
27251	12
27252	19
27253	14
27254	10
27255	11
27256	11
27257	15
27258	23
27259	11
27260	10
27261	12
27262	9
27263	16
27264	16
27265	11
27266	17
27267	15
27268	12
27269	12
27270	13
27271	14
27272	11
27273	10
27274	17
27275	19
27276	12
27277	21
27278	10
27279	20
27280	15
27281	8
27282	9
27283	13
27284	16
27285	13
27286	16
27287	14
27288	15
27289	16
27290	14
27291	13
27292	19
27293	15
27294	13
27295	19
27296	10
27297	14
27298	17
27299	11
27300	11
27301	11
27302	17
27303	11
27304	16
27305	9
27306	18
27307	21
27308	13
27309	18
27310	15
27311	17
27312	14
27313	13
27314	16
27315	14
27316	7
27317	9
27318	18
27319	10
27320	13
27321	14
27322	6
27323	12
27324	10
27325	16
27326	7
27327	14
27328	18
27329	13
27330	23
27331	13
27332	12
27333	13
27334	9
27335	16
27336	13
27337	12
27338	18
27339	15
27340	12
27341	12
27342	13
27343	8
27344	16
27345	7
27346	7
27347	9
27348	20
27349	12
27350	9
27351	18
27352	17
27353	14
27354	14
27355	13
27356	18
27357	14
27358	10
27359	12
27360	14
27361	10
27362	7
27363	14
27364	9
27365	13
27366	10
27367	15
27368	9
27369	22
27370	16
27371	15
27372	16
27373	10
27374	13
27375	17
27376	7
27377	17
27378	14
27379	13
27380	9
27381	16
27382	16
27383	15
27384	19
27385	17
27386	11
27387	21
27388	10
27389	16
27390	16
27391	11
27392	9
27393	12
27394	7
27395	14
27396	7
27397	14
27398	14
27399	18
27400	10
27401	9
27402	13
27403	9
27404	10
27405	13
27406	11
27407	9
27408	9
27409	11
27410	15
27411	5
27412	17
27413	22
27414	19
27415	13
27416	10
27417	10
27418	15
27419	15
27420	9
27421	16
27422	11
27423	12
27424	14
27425	17
27426	13
27427	7
27428	15
27429	11
27430	21
27431	10
27432	15
27433	12
27434	11
27435	16
27436	11
27437	9
27438	17
27439	22
27440	8
27441	10
27442	20
27443	12
27444	14
27445	12
27446	15
27447	13
27448	15
27449	13
27450	15
27451	10
27452	13
27453	11
27454	15
27455	17
27456	13
27457	14
27458	13
27459	20
27460	8
27461	10
27462	15
27463	10
27464	21
27465	11
27466	13
27467	22
27468	10
27469	11
27470	11
27471	14
27472	15
27473	11
27474	14
27475	11
27476	15
27477	9
27478	8
27479	12
27480	12
27481	14
27482	16
27483	19
27484	14
27485	18
27486	18
27487	12
27488	16
27489	11
27490	13
27491	10
27492	10
27493	18
27494	15
27495	20
27496	9
27497	15
27498	12
27499	11
27500	14
27501	11
27502	17
27503	11
27504	18
27505	15
27506	10
27507	15
27508	9
27509	10
27510	21
27511	10
27512	10
27513	13
27514	19
27515	13
27516	14
27517	16
27518	11
27519	6
27520	12
27521	10
27522	14
27523	17
27524	16
27525	16
27526	6
27527	15
27528	15
27529	17
27530	16
27531	6
27532	23
27533	16
27534	15
27535	14
27536	7
27537	9
27538	11
27539	12
27540	10
27541	12
27542	9
27543	13
27544	7
27545	12
27546	14
27547	13
27548	16
27549	11
27550	8
27551	8
27552	11
27553	14
27554	10
27555	13
27556	16
27557	20
27558	18
27559	8
27560	12
27561	14
27562	12
27563	11
27564	19
27565	12
27566	13
27567	14
27568	10
27569	16
27570	7
27571	9
27572	12
27573	12
27574	18
27575	15
27576	13
27577	10
27578	15
27579	8
27580	8
27581	16
27582	10
27583	18
27584	8
27585	14
27586	13
27587	8
27588	5
27589	18
27590	10
27591	12
27592	16
27593	11
27594	12
27595	14
27596	9
27597	13
27598	12
27599	11
27600	11
27601	9
27602	9
27603	11
27604	14
27605	11
27606	14
27607	10
27608	16
27609	11
27610	16
27611	7
27612	17
27613	13
27614	12
27615	17
27616	5
27617	18
27618	16
27619	9
27620	11
27621	17
27622	11
27623	11
27624	10
27625	12
27626	13
27627	10
27628	16
27629	12
27630	12
27631	8
27632	9
27633	17
27634	13
27635	15
27636	6
27637	13
27638	16
27639	10
27640	11
27641	11
27642	17
27643	13
27644	14
27645	14
27646	13
27647	7
27648	17
27649	8
27650	8
27651	10
27652	16
27653	9
27654	11
27655	18
27656	18
27657	11
27658	15
27659	12
27660	12
27661	14
27662	10
27663	17
27664	15
27665	17
27666	15
27667	15
27668	11
27669	15
27670	15
27671	13
27672	9
27673	13
27674	15
27675	18
27676	9
27677	19
27678	13
27679	14
27680	14
27681	5
27682	12
27683	7
27684	12
27685	12
27686	9
27687	14
27688	17
27689	15
27690	7
27691	8
27692	12
27693	18
27694	17
27695	14
27696	16
27697	9
27698	18
27699	9
27700	8
27701	16
27702	9
27703	12
27704	15
27705	12
27706	17
27707	7
27708	12
27709	14
27710	9
27711	8
27712	13
27713	8
27714	17
27715	15
27716	11
27717	15
27718	12
27719	12
27720	16
27721	16
27722	10
27723	8
27724	16
27725	16
27726	9
27727	14
27728	14
27729	8
27730	18
27731	19
27732	11
27733	10
27734	10
27735	16
27736	14
27737	10
27738	11
27739	13
27740	9
27741	9
27742	10
27743	15
27744	16
27745	14
27746	8
27747	12
27748	19
27749	11
27750	12
27751	18
27752	15
27753	12
27754	16
27755	11
27756	19
27757	12
27758	22
27759	8
27760	14
27761	16
27762	11
27763	9
27764	13
27765	17
27766	10
27767	18
27768	10
27769	11
27770	15
27771	12
27772	15
27773	15
27774	15
27775	17
27776	9
27777	15
27778	13
27779	9
27780	13
27781	15
27782	13
27783	11
27784	11
27785	12
27786	11
27787	13
27788	12
27789	14
27790	12
27791	8
27792	10
27793	9
27794	13
27795	13
27796	11
27797	9
27798	15
27799	15
27800	11
27801	6
27802	18
27803	12
27804	10
27805	11
27806	19
27807	15
27808	13
27809	4
27810	14
27811	14
27812	16
27813	14
27814	12
27815	14
27816	9
27817	17
27818	10
27819	12
27820	12
27821	15
27822	14
27823	13
27824	9
27825	16
27826	15
27827	5
27828	11
27829	11
27830	12
27831	16
27832	4
27833	9
27834	11
27835	12
27836	11
27837	12
27838	11
27839	10
27840	15
27841	16
27842	11
27843	10
27844	7
27845	15
27846	14
27847	14
27848	9
27849	17
27850	8
27851	19
27852	8
27853	9
27854	17
27855	13
27856	11
27857	8
27858	11
27859	15
27860	17
27861	12
27862	11
27863	8
27864	15
27865	9
27866	12
27867	14
27868	12
27869	19
27870	15
27871	18
27872	14
27873	11
27874	13
27875	12
27876	11
27877	22
27878	13
27879	13
27880	8
27881	9
27882	10
27883	11
27884	17
27885	14
27886	16
27887	12
27888	12
27889	18
27890	19
27891	14
27892	4
27893	11
27894	16
27895	9
27896	12
27897	11
27898	13
27899	9
27900	8
27901	14
27902	10
27903	16
27904	11
27905	10
27906	11
27907	10
27908	17
27909	11
27910	13
27911	15
27912	11
27913	16
27914	12
27915	11
27916	11
27917	13
27918	13
27919	11
27920	19
27921	9
27922	12
27923	14
27924	10
27925	7
27926	9
27927	17
27928	14
27929	14
27930	8
27931	12
27932	12
27933	9
27934	8
27935	10
27936	10
27937	10
27938	9
27939	11
27940	9
27941	9
27942	11
27943	10
27944	14
27945	8
27946	11
27947	22
27948	11
27949	7
27950	12
27951	10
27952	8
27953	14
27954	12
27955	7
27956	9
27957	12
27958	15
27959	16
27960	12
27961	12
27962	14
27963	7
27964	11
27965	8
27966	14
27967	9
27968	17
27969	9
27970	13
27971	10
27972	17
27973	7
27974	12
27975	12
27976	7
27977	10
27978	13
27979	15
27980	8
27981	9
27982	9
27983	10
27984	8
27985	7
27986	11
27987	8
27988	7
27989	11
