length_bp	read_count
24913	59
24914	57
24915	46
24916	48
24917	29
24918	59
24919	47
24920	55
24921	49
24922	49
24923	43
24924	59
24925	53
24926	63
24927	62
24928	59
24929	54
24930	45
24931	49
24932	42
24933	48
24934	58
24935	45
24936	43
24937	57
24938	36
24939	42
24940	53
24941	51
24942	38
24943	55
24944	56
24945	62
24946	55
24947	54
24948	59
24949	49
24950	41
24951	57
24952	44
24953	51
24954	56
24955	57
24956	44
24957	50
24958	48
24959	64
24960	70
24961	62
24962	64
24963	40
24964	49
24965	54
24966	50
24967	59
24968	53
24969	47
24970	52
24971	43
24972	45
24973	52
24974	44
24975	51
24976	70
24977	50
24978	44
24979	46
24980	36
24981	53
24982	44
24983	50
24984	49
24985	36
24986	39
24987	40
24988	57
24989	69
24990	54
24991	60
24992	44
24993	48
24994	49
24995	49
24996	57
24997	51
24998	44
24999	54
25000	58
25001	40
25002	48
25003	74
25004	48
25005	48
25006	54
25007	50
25008	58
25009	48
25010	34
25011	54
25012	38
25013	57
25014	54
25015	43
25016	55
25017	44
25018	50
25019	43
25020	48
25021	46
25022	48
25023	40
25024	53
25025	68
25026	53
25027	62
25028	41
25029	52
25030	59
25031	45
25032	58
25033	58
25034	47
25035	49
25036	39
25037	66
25038	56
25039	38
25040	48
25041	56
25042	45
25043	48
25044	57
25045	37
25046	55
25047	64
25048	46
25049	48
25050	58
25051	45
25052	46
25053	42
25054	61
25055	48
25056	41
25057	55
25058	52
25059	50
25060	50
25061	46
25062	51
25063	55
25064	62
25065	49
25066	56
25067	44
25068	55
25069	58
25070	52
25071	52
25072	52
25073	43
25074	54
25075	44
25076	61
25077	52
25078	42
25079	49
25080	62
25081	50
25082	51
25083	47
25084	55
25085	56
25086	59
25087	61
25088	38
25089	39
25090	40
25091	44
25092	57
25093	31
25094	66
25095	53
25096	56
25097	59
25098	47
25099	48
25100	51
25101	48
25102	42
25103	49
25104	47
25105	45
25106	37
25107	61
25108	33
25109	47
25110	49
25111	67
25112	40
25113	46
25114	47
25115	58
25116	41
25117	56
25118	63
25119	44
25120	45
25121	38
25122	50
25123	47
25124	53
25125	47
25126	51
25127	45
25128	42
25129	51
25130	58
25131	47
25132	61
25133	35
25134	44
25135	41
25136	46
25137	47
25138	62
25139	41
25140	57
25141	53
25142	39
25143	44
25144	38
25145	49
25146	56
25147	54
25148	45
25149	47
25150	40
25151	61
25152	38
25153	48
25154	58
25155	50
25156	43
25157	43
25158	65
25159	45
25160	40
25161	52
25162	42
25163	50
25164	51
25165	47
25166	46
25167	49
25168	42
25169	55
25170	45
25171	39
25172	40
25173	50
25174	45
25175	56
25176	45
25177	41
25178	39
25179	66
25180	51
25181	48
25182	54
25183	54
25184	53
25185	46
25186	54
25187	38
25188	52
25189	63
25190	40
25191	48
25192	48
25193	49
25194	45
25195	33
25196	60
25197	49
25198	46
25199	47
25200	45
25201	48
25202	42
25203	41
25204	57
25205	51
25206	53
25207	56
25208	53
25209	42
25210	47
25211	61
25212	58
25213	53
25214	45
25215	47
25216	49
25217	35
25218	54
25219	48
25220	54
25221	49
25222	46
25223	73
25224	47
25225	46
25226	50
25227	44
25228	40
25229	55
25230	55
25231	43
25232	35
25233	42
25234	45
25235	48
25236	41
25237	42
25238	55
25239	51
25240	45
25241	46
25242	49
25243	59
25244	46
25245	50
25246	48
25247	46
25248	45
25249	55
25250	58
25251	54
25252	41
25253	54
25254	43
25255	41
25256	36
25257	47
25258	63
25259	50
25260	53
25261	35
25262	52
25263	41
25264	50
25265	46
25266	43
25267	39
25268	46
25269	55
25270	58
25271	51
25272	45
25273	40
25274	44
25275	51
25276	36
25277	54
25278	47
25279	54
25280	53
25281	38
25282	45
25283	46
25284	55
25285	47
25286	58
25287	35
25288	38
25289	45
25290	48
25291	44
25292	46
25293	46
25294	46
25295	47
25296	44
25297	48
25298	50
25299	36
25300	41
25301	49
25302	39
25303	57
25304	39
25305	50
25306	34
25307	50
25308	51
25309	53
25310	42
25311	55
25312	41
25313	52
25314	52
25315	45
25316	34
25317	52
25318	37
25319	34
25320	41
25321	51
25322	37
25323	49
25324	49
25325	42
25326	43
25327	63
25328	48
25329	45
25330	33
25331	42
25332	43
25333	52
25334	53
25335	48
25336	52
25337	53
25338	41
25339	45
25340	46
25341	55
25342	41
25343	40
25344	49
25345	44
25346	32
25347	48
25348	55
25349	41
25350	39
25351	50
25352	40
25353	46
25354	47
25355	47
25356	37
25357	44
25358	46
25359	48
25360	47
25361	42
25362	53
25363	50
25364	36
25365	49
25366	52
25367	37
25368	50
25369	44
25370	38
25371	46
25372	43
25373	45
25374	47
25375	44
25376	30
25377	37
25378	54
25379	57
25380	45
25381	50
25382	55
25383	44
25384	52
25385	44
25386	51
25387	37
25388	39
25389	44
25390	41
25391	43
25392	58
25393	34
25394	46
25395	38
25396	56
25397	41
25398	55
25399	53
25400	46
25401	46
25402	51
25403	41
25404	57
25405	43
25406	42
25407	49
25408	37
25409	38
25410	44
25411	55
25412	33
25413	41
25414	43
25415	43
25416	42
25417	45
25418	43
25419	51
25420	41
25421	42
25422	50
25423	49
25424	44
25425	48
25426	36
25427	51
25428	56
25429	50
25430	46
25431	46
25432	39
25433	42
25434	54
25435	41
25436	40
25437	41
25438	52
25439	45
25440	48
25441	48
25442	38
25443	43
25444	36
25445	45
25446	40
25447	42
25448	50
25449	54
25450	51
25451	39
25452	41
25453	43
25454	34
25455	28
25456	55
25457	47
25458	42
25459	44
25460	41
25461	57
25462	40
25463	41
25464	44
25465	49
25466	43
25467	39
25468	48
25469	43
25470	52
25471	46
25472	42
25473	44
25474	47
25475	39
25476	40
25477	42
25478	51
25479	50
25480	50
25481	34
25482	37
25483	38
25484	44
25485	40
25486	48
25487	53
25488	54
25489	47
25490	47
25491	58
25492	35
25493	43
25494	38
25495	35
25496	42
25497	46
25498	35
25499	47
25500	49
25501	50
25502	42
25503	43
25504	52
25505	31
25506	44
25507	49
25508	44
25509	44
25510	45
25511	44
25512	35
25513	47
25514	47
25515	54
25516	48
25517	38
25518	40
25519	42
25520	46
25521	38
25522	39
25523	40
25524	44
25525	41
25526	44
25527	46
25528	43
25529	46
25530	43
25531	51
25532	42
25533	47
25534	38
25535	29
25536	44
25537	48
25538	48
25539	44
25540	43
25541	47
25542	45
25543	42
25544	48
25545	55
25546	53
25547	48
25548	33
25549	42
25550	41
25551	36
25552	45
25553	30
25554	37
25555	45
25556	39
25557	34
25558	39
25559	48
25560	56
25561	44
25562	41
25563	41
25564	38
25565	45
25566	36
25567	40
25568	35
25569	45
25570	37
25571	35
25572	58
25573	62
25574	50
25575	45
25576	51
25577	44
25578	44
25579	47
25580	41
25581	37
25582	43
25583	26
25584	44
25585	39
25586	43
25587	40
25588	50
25589	51
25590	51
25591	44
25592	44
25593	51
25594	46
25595	52
25596	34
25597	46
25598	44
25599	50
25600	51
25601	46
25602	51
25603	43
25604	43
25605	55
25606	49
25607	50
25608	32
25609	46
25610	41
25611	29
25612	47
25613	47
25614	35
25615	37
25616	45
25617	38
25618	41
25619	29
25620	47
25621	36
25622	41
25623	46
25624	46
25625	55
25626	50
25627	47
25628	50
25629	47
25630	37
25631	34
25632	46
25633	37
25634	40
25635	35
25636	35
25637	38
25638	42
25639	31
25640	50
25641	44
25642	35
25643	35
25644	39
25645	43
25646	48
25647	51
25648	38
25649	34
25650	46
25651	39
25652	45
25653	46
25654	42
25655	45
25656	32
25657	41
25658	38
25659	42
25660	45
25661	35
25662	49
25663	47
25664	31
25665	41
25666	45
25667	45
25668	55
25669	37
25670	40
25671	43
25672	45
25673	45
25674	29
25675	38
25676	40
25677	43
25678	29
25679	43
25680	37
25681	40
25682	40
25683	40
25684	45
25685	48
25686	30
25687	40
25688	34
25689	38
25690	50
25691	56
25692	29
25693	34
25694	41
25695	39
25696	35
25697	33
25698	41
25699	45
25700	37
25701	47
25702	45
25703	34
25704	46
25705	45
25706	34
25707	42
25708	42
25709	42
25710	44
25711	44
25712	49
25713	56
25714	42
25715	50
25716	28
25717	36
25718	36
25719	43
25720	35
25721	45
25722	39
25723	46
25724	54
25725	46
25726	35
25727	43
25728	32
25729	48
25730	28
25731	52
25732	30
25733	30
25734	35
25735	41
25736	48
25737	47
25738	41
25739	33
25740	39
25741	51
25742	38
25743	47
25744	40
25745	34
25746	53
25747	32
25748	51
25749	35
25750	37
25751	36
25752	37
25753	42
25754	57
25755	36
25756	37
25757	28
25758	52
25759	36
25760	40
25761	51
25762	45
25763	41
25764	35
25765	38
25766	43
25767	38
25768	41
25769	44
25770	42
25771	39
25772	34
25773	47
25774	27
25775	41
25776	44
25777	41
25778	36
25779	48
25780	46
25781	38
25782	51
25783	42
25784	48
25785	38
25786	35
25787	30
25788	47
25789	41
25790	43
25791	44
25792	55
25793	38
25794	43
25795	29
25796	31
25797	47
25798	31
25799	38
25800	33
25801	38
25802	29
25803	35
25804	29
25805	44
25806	37
25807	42
25808	39
25809	39
25810	42
25811	43
25812	36
25813	49
25814	40
25815	47
25816	49
25817	27
25818	41
25819	37
25820	36
25821	43
25822	46
25823	41
25824	40
25825	35
25826	36
25827	41
25828	38
25829	36
25830	40
25831	38
25832	41
25833	27
25834	38
25835	41
25836	36
25837	37
25838	33
25839	42
25840	33
25841	38
25842	24
25843	34
25844	31
25845	52
25846	40
25847	50
25848	39
25849	36
25850	40
25851	43
25852	37
25853	37
25854	38
25855	40
25856	38
25857	36
25858	45
25859	39
25860	48
25861	35
25862	29
25863	33
25864	49
25865	43
25866	41
25867	43
25868	51
25869	43
25870	42
25871	35
25872	30
25873	36
25874	36
25875	35
25876	31
25877	36
25878	32
25879	34
25880	33
25881	36
25882	38
25883	38
25884	47
25885	36
25886	33
25887	32
25888	34
25889	35
25890	38
25891	39
25892	37
25893	50
25894	49
25895	39
25896	37
25897	35
25898	46
25899	50
25900	40
25901	45
25902	53
25903	43
25904	26
25905	38
25906	38
25907	47
25908	39
25909	51
25910	33
25911	36
25912	35
25913	44
25914	28
25915	34
25916	47
25917	42
25918	43
25919	40
25920	31
25921	30
25922	37
25923	33
25924	33
25925	39
25926	33
25927	35
25928	33
25929	46
25930	42
25931	39
25932	32
25933	39
25934	36
25935	33
25936	46
25937	30
25938	40
25939	38
25940	47
25941	32
25942	38
25943	38
25944	29
25945	34
25946	42
25947	53
25948	26
25949	36
25950	27
25951	40
25952	34
25953	45
25954	38
25955	28
25956	26
25957	37
25958	36
25959	50
25960	36
25961	49
25962	33
25963	34
25964	35
25965	45
25966	33
25967	31
25968	32
25969	33
25970	32
25971	46
25972	28
25973	33
25974	41
25975	42
25976	37
25977	45
25978	38
25979	41
25980	35
25981	28
25982	44
25983	34
25984	28
25985	37
25986	34
25987	28
25988	37
25989	32
25990	40
25991	44
25992	31
25993	40
25994	45
25995	36
25996	28
25997	50
25998	39
25999	33
26000	30
26001	35
26002	38
26003	43
26004	42
26005	41
26006	37
26007	39
26008	39
26009	37
26010	34
26011	39
26012	39
26013	34
26014	28
26015	41
26016	25
26017	30
26018	30
26019	38
26020	47
26021	42
26022	32
26023	29
26024	42
26025	39
26026	32
26027	32
26028	29
26029	34
26030	31
26031	31
26032	36
26033	32
26034	52
26035	37
26036	40
26037	38
26038	37
26039	29
26040	32
26041	37
26042	36
26043	34
26044	37
26045	35
26046	33
26047	40
26048	37
26049	39
26050	36
26051	43
26052	38
26053	37
26054	55
26055	43
26056	45
26057	29
26058	29
26059	28
26060	36
26061	38
26062	25
26063	38
26064	32
26065	38
26066	57
26067	32
26068	25
26069	44
26070	35
26071	27
26072	31
26073	25
26074	44
26075	25
26076	41
26077	30
26078	49
26079	33
26080	45
26081	37
26082	30
26083	28
26084	47
26085	41
26086	34
26087	43
26088	30
26089	38
26090	41
26091	30
26092	43
26093	32
26094	38
26095	36
26096	35
26097	32
26098	39
26099	33
26100	26
26101	40
26102	32
26103	35
26104	26
26105	35
26106	34
26107	40
26108	38
26109	35
26110	37
26111	32
26112	38
26113	43
26114	36
26115	28
26116	35
26117	46
26118	34
26119	26
26120	28
26121	30
26122	38
26123	36
26124	48
26125	21
26126	40
26127	45
26128	38
26129	33
26130	43
26131	40
26132	31
26133	31
26134	27
26135	31
26136	32
26137	34
26138	42
26139	30
26140	36
26141	21
26142	30
26143	33
26144	23
26145	26
26146	32
26147	37
26148	32
26149	42
26150	45
26151	29
26152	37
26153	32
26154	34
26155	42
26156	38
26157	37
26158	32
26159	43
26160	31
26161	34
26162	40
26163	35
26164	36
26165	35
26166	32
26167	35
26168	37
26169	42
26170	37
26171	38
26172	27
26173	36
26174	41
26175	33
26176	37
26177	32
26178	32
26179	44
26180	38
26181	39
26182	34
26183	36
26184	37
26185	25
26186	37
26187	33
26188	39
26189	36
26190	44
26191	40
26192	33
26193	26
26194	36
26195	26
26196	43
26197	30
26198	28
26199	34
26200	27
26201	33
26202	33
26203	34
26204	41
26205	34
26206	35
26207	46
26208	42
26209	37
26210	41
26211	29
26212	38
26213	44
26214	36
26215	39
26216	36
26217	23
26218	29
26219	26
26220	39
26221	33
26222	25
26223	20
26224	37
26225	36
26226	32
26227	42
26228	29
26229	34
26230	30
26231	28
26232	35
26233	35
26234	33
26235	32
26236	36
26237	30
26238	34
26239	29
26240	34
26241	47
26242	26
26243	28
26244	31
26245	34
26246	29
26247	34
26248	33
26249	31
26250	41
26251	29
26252	38
26253	31
26254	41
26255	46
26256	47
26257	34
26258	32
26259	39
26260	32
26261	35
26262	25
26263	24
26264	24
26265	29
26266	21
26267	33
26268	37
26269	29
26270	40
26271	40
26272	38
26273	35
26274	29
26275	30
26276	31
26277	33
26278	32
26279	37
26280	38
26281	40
26282	22
26283	41
26284	31
26285	25
26286	24
26287	33
26288	45
26289	26
26290	23
26291	29
26292	26
26293	27
26294	36
26295	27
26296	26
26297	33
26298	25
26299	32
26300	29
26301	41
26302	46
26303	33
26304	30
26305	40
26306	36
26307	22
26308	37
26309	27
26310	39
26311	22
26312	33
26313	39
26314	33
26315	28
26316	40
26317	42
26318	50
26319	20
26320	36
26321	30
26322	37
26323	27
26324	33
26325	30
26326	30
26327	31
26328	35
26329	24
26330	29
26331	38
26332	30
26333	33
26334	29
26335	33
26336	39
26337	39
26338	30
26339	15
26340	44
26341	25
26342	34
26343	31
26344	32
26345	31
26346	31
26347	35
26348	27
26349	27
26350	25
26351	43
26352	44
26353	26
26354	37
26355	22
26356	38
26357	25
26358	32
26359	32
26360	32
26361	35
26362	28
26363	30
26364	31
26365	35
26366	35
26367	25
26368	29
26369	31
26370	41
26371	43
26372	39
26373	23
26374	32
26375	34
26376	34
26377	28
26378	28
26379	30
26380	26
26381	36
26382	32
26383	42
26384	22
26385	38
26386	41
26387	28
26388	27
26389	41
26390	39
26391	33
26392	30
26393	30
26394	38
26395	36
26396	25
26397	29
26398	38
26399	31
26400	29
26401	32
26402	31
26403	30
26404	44
26405	21
26406	27
26407	30
26408	38
26409	40
26410	35
26411	28
26412	43
26413	35
26414	33
26415	27
26416	29
26417	25
26418	28
26419	29
26420	23
26421	23
26422	37
26423	34
26424	43
26425	28
26426	34
26427	42
26428	37
26429	33
26430	30
26431	33
26432	27
26433	34
26434	34
26435	31
26436	31
26437	39
26438	30
26439	32
26440	28
26441	33
26442	32
26443	27
26444	32
26445	20
26446	30
26447	22
26448	35
26449	36
26450	33
26451	28
26452	30
26453	28
26454	36
26455	34
26456	29
26457	31
26458	38
26459	33
26460	48
26461	25
26462	37
26463	30
26464	21
26465	25
26466	34
26467	30
26468	30
26469	39
26470	24
26471	32
26472	26
26473	29
26474	27
26475	25
26476	29
26477	22
26478	20
26479	32
26480	24
26481	30
26482	34
26483	33
26484	26
26485	23
26486	32
26487	31
26488	19
26489	37
26490	39
26491	31
26492	29
26493	29
26494	26
26495	33
26496	33
26497	36
26498	46
26499	35
26500	39
26501	28
26502	33
26503	31
26504	31
26505	35
26506	28
26507	27
26508	28
26509	24
26510	44
26511	27
26512	36
26513	33
26514	28
26515	38
26516	25
26517	33
26518	33
26519	32
26520	34
26521	22
26522	33
26523	32
26524	38
26525	35
26526	31
26527	36
26528	28
26529	15
26530	22
26531	31
26532	21
26533	35
26534	26
26535	29
26536	34
26537	23
26538	39
26539	24
26540	36
26541	35
26542	31
26543	27
26544	31
26545	32
26546	45
26547	24
26548	39
26549	30
26550	42
26551	34
26552	35
26553	30
26554	27
26555	26
26556	34
26557	37
26558	26
26559	26
26560	30
26561	35
26562	26
26563	32
26564	32
26565	32
26566	31
26567	24
26568	35
26569	34
26570	35
26571	37
26572	29
26573	28
26574	38
26575	30
26576	29
26577	32
26578	26
26579	28
26580	33
26581	28
26582	22
26583	31
26584	27
26585	20
26586	27
26587	38
26588	33
26589	36
26590	30
26591	28
26592	35
26593	28
26594	28
26595	29
26596	29
26597	33
26598	18
26599	34
26600	24
26601	30
26602	20
26603	27
26604	21
26605	28
26606	27
26607	34
26608	32
26609	20
26610	29
26611	30
26612	36
26613	23
26614	34
26615	36
26616	26
26617	29
26618	25
26619	35
26620	29
26621	41
26622	23
26623	35
26624	27
26625	33
26626	41
26627	26
26628	28
26629	27
26630	24
26631	44
26632	30
26633	41
26634	32
26635	23
26636	32
26637	31
26638	33
26639	31
26640	34
26641	31
26642	29
26643	35
26644	31
26645	22
26646	35
26647	26
26648	22
26649	26
26650	33
26651	42
26652	16
26653	46
26654	21
26655	28
26656	27
26657	31
26658	36
26659	31
26660	36
26661	27
26662	19
26663	31
26664	31
26665	34
26666	27
26667	19
26668	22
26669	26
26670	28
26671	27
26672	26
26673	32
26674	30
26675	28
26676	34
26677	41
26678	36
26679	30
26680	28
26681	37
26682	25
26683	23
26684	35
26685	34
26686	19
26687	25
26688	29
26689	23
26690	28
26691	39
26692	29
26693	25
26694	30
26695	32
26696	24
26697	18
26698	35
26699	26
26700	24
26701	26
26702	24
26703	28
26704	22
26705	24
26706	32
26707	28
26708	35
26709	31
26710	25
26711	27
26712	30
26713	22
26714	23
26715	35
26716	30
26717	24
26718	33
26719	30
26720	18
26721	25
26722	14
26723	29
26724	28
26725	47
26726	26
26727	45
26728	24
26729	33
26730	26
26731	35
26732	36
26733	23
26734	33
26735	25
26736	34
26737	26
26738	18
26739	35
26740	26
26741	24
26742	21
26743	20
26744	32
26745	26
26746	34
26747	31
26748	31
26749	32
26750	27
26751	31
26752	30
26753	24
26754	33
26755	21
26756	32
26757	36
26758	27
26759	28
26760	28
26761	25
26762	23
26763	23
26764	21
26765	27
26766	33
26767	25
26768	19
26769	27
26770	24
26771	27
26772	28
26773	29
26774	30
26775	26
26776	25
26777	28
26778	25
26779	28
26780	20
26781	22
26782	26
26783	27
26784	31
26785	28
26786	24
26787	21
26788	33
26789	27
26790	31
26791	32
26792	27
26793	34
26794	28
26795	39
26796	28
26797	23
26798	25
26799	25
26800	29
26801	24
26802	33
26803	31
26804	32
26805	35
26806	26
26807	21
26808	20
26809	23
26810	23
26811	41
26812	34
26813	23
26814	23
26815	31
26816	32
26817	21
26818	23
26819	27
26820	31
26821	24
26822	31
26823	37
26824	29
26825	28
26826	23
26827	34
26828	31
26829	24
26830	24
26831	32
26832	27
26833	23
26834	43
26835	23
26836	23
26837	28
26838	35
26839	21
26840	27
26841	24
26842	39
26843	30
26844	26
26845	18
26846	40
26847	33
26848	24
26849	22
26850	32
26851	25
26852	24
26853	29
26854	23
26855	24
26856	19
26857	34
26858	31
26859	24
26860	33
26861	28
26862	24
26863	29
26864	29
26865	29
26866	26
26867	30
26868	26
26869	34
26870	22
26871	34
26872	30
26873	32
26874	18
26875	28
26876	20
26877	23
26878	25
26879	22
26880	32
26881	29
26882	29
26883	31
26884	25
26885	21
26886	32
26887	27
26888	25
26889	40
26890	25
26891	23
26892	22
26893	25
26894	24
26895	31
26896	34
26897	23
26898	32
26899	34
26900	23
26901	34
26902	25
26903	31
26904	21
26905	30
26906	28
26907	34
26908	25
26909	26
26910	28
26911	23
26912	27
26913	24
26914	24
26915	28
26916	21
26917	22
26918	25
26919	30
26920	21
26921	30
26922	31
26923	22
26924	28
26925	27
26926	27
26927	27
26928	35
26929	20
26930	20
26931	26
26932	29
26933	36
26934	24
26935	27
26936	22
26937	23
26938	21
26939	31
26940	28
26941	23
26942	25
26943	18
26944	28
26945	27
26946	29
26947	31
26948	30
26949	34
26950	31
26951	29
26952	21
26953	27
26954	26
26955	27
26956	27
26957	23
26958	29
26959	18
26960	27
26961	23
26962	25
26963	25
26964	25
26965	23
26966	30
26967	22
26968	27
26969	22
26970	21
26971	27
26972	28
26973	26
26974	19
26975	27
26976	19
26977	23
26978	29
26979	24
26980	19
26981	40
26982	31
26983	23
26984	23
26985	33
26986	28
26987	26
26988	20
26989	23
26990	31
26991	27
26992	31
26993	25
26994	27
26995	31
26996	33
26997	27
26998	20
26999	19
27000	25
27001	35
27002	22
27003	32
27004	17
27005	34
27006	21
27007	23
27008	22
27009	28
27010	21
27011	30
27012	25
27013	24
27014	23
27015	22
27016	25
27017	27
27018	31
27019	28
27020	22
27021	22
27022	34
27023	29
27024	21
27025	22
27026	21
27027	31
27028	19
27029	20
27030	23
27031	22
27032	37
27033	24
27034	26
27035	37
27036	31
27037	23
27038	30
27039	30
27040	26
27041	26
27042	28
27043	25
27044	18
27045	24
27046	27
27047	27
27048	25
27049	20
27050	27
27051	30
27052	28
27053	23
27054	22
27055	31
27056	19
27057	28
27058	37
27059	28
27060	27
27061	21
27062	28
27063	26
27064	33
27065	32
27066	27
27067	32
27068	23
27069	19
27070	31
27071	22
27072	31
27073	28
27074	28
27075	34
27076	25
27077	25
27078	21
27079	20
27080	38
27081	24
27082	25
27083	19
27084	28
27085	20
27086	23
27087	28
27088	19
27089	19
27090	24
27091	19
27092	21
27093	30
27094	23
27095	33
27096	23
27097	28
27098	31
27099	21
27100	26
27101	25
27102	28
27103	28
27104	22
27105	24
27106	19
27107	25
27108	29
27109	38
27110	34
27111	33
27112	20
27113	28
27114	24
27115	28
27116	37
27117	25
27118	23
27119	26
27120	24
27121	25
27122	19
27123	15
27124	18
27125	25
27126	21
27127	19
27128	28
27129	23
27130	31
27131	20
27132	31
27133	24
27134	25
27135	24
27136	18
27137	29
27138	31
27139	22
27140	30
27141	26
27142	17
27143	21
27144	23
27145	29
27146	25
27147	21
27148	27
27149	23
27150	21
27151	13
27152	31
27153	25
27154	21
27155	31
27156	25
27157	23
27158	19
27159	19
27160	27
27161	21
27162	27
27163	24
27164	27
27165	26
27166	23
27167	19
27168	19
27169	18
27170	26
27171	30
27172	18
27173	24
27174	24
27175	20
27176	21
27177	26
27178	22
27179	21
27180	29
27181	34
27182	30
27183	30
27184	26
27185	34
27186	19
27187	23
27188	28
27189	34
27190	22
27191	23
27192	33
27193	25
27194	31
27195	21
27196	22
27197	24
27198	24
27199	19
27200	34
27201	31
27202	23
27203	23
27204	21
27205	27
27206	31
27207	18
27208	28
27209	20
27210	13
27211	23
27212	25
27213	24
27214	20
27215	22
27216	25
27217	24
27218	25
27219	18
27220	30
27221	25
27222	30
27223	47
27224	29
27225	16
27226	27
27227	24
27228	20
27229	30
27230	25
27231	22
27232	27
27233	16
27234	29
27235	22
27236	35
27237	27
27238	22
27239	16
27240	37
27241	36
27242	26
27243	30
27244	23
27245	16
27246	31
27247	30
27248	24
27249	27
27250	12
27251	23
27252	29
27253	33
27254	31
27255	17
27256	18
27257	20
27258	24
27259	21
27260	34
27261	21
27262	20
27263	36
27264	21
27265	18
27266	23
27267	32
27268	21
27269	21
27270	21
27271	20
27272	21
27273	22
27274	18
27275	20
27276	20
27277	26
27278	19
27279	21
27280	22
27281	34
27282	29
27283	21
27284	22
27285	22
27286	25
27287	21
27288	24
27289	26
27290	28
27291	23
27292	29
27293	19
27294	27
27295	26
27296	22
27297	15
27298	21
27299	24
27300	22
27301	19
27302	27
27303	32
27304	24
27305	19
27306	30
27307	30
27308	25
27309	29
27310	24
27311	24
27312	29
27313	17
27314	27
27315	31
27316	11
27317	20
27318	23
27319	18
27320	24
27321	32
27322	29
27323	29
27324	17
27325	17
27326	22
27327	22
27328	26
27329	20
27330	26
27331	26
27332	24
27333	18
27334	25
27335	11
27336	26
27337	19
27338	17
27339	17
27340	16
27341	21
27342	23
27343	30
27344	19
27345	17
27346	23
27347	21
27348	21
27349	25
27350	23
27351	29
27352	18
27353	23
27354	18
27355	23
27356	16
27357	27
27358	17
27359	25
27360	22
27361	21
27362	30
27363	17
27364	22
27365	26
27366	30
27367	28
27368	18
27369	13
27370	21
27371	19
27372	24
27373	24
27374	22
27375	24
27376	24
27377	25
27378	28
27379	20
27380	19
27381	18
27382	26
27383	17
27384	27
27385	18
27386	20
27387	21
27388	15
27389	15
27390	25
27391	26
27392	25
27393	24
27394	26
27395	21
27396	20
27397	33
27398	18
27399	19
27400	26
27401	21
27402	29
27403	23
27404	18
27405	21
27406	26
27407	22
27408	22
27409	19
27410	20
27411	23
27412	29
27413	11
27414	25
27415	24
27416	21
27417	21
27418	15
27419	20
27420	25
27421	23
27422	19
27423	24
27424	15
27425	18
27426	27
27427	12
27428	38
27429	23
27430	28
27431	22
27432	20
27433	22
27434	28
27435	22
27436	33
27437	18
27438	19
27439	25
27440	12
27441	18
27442	17
27443	18
27444	23
27445	17
27446	19
27447	22
27448	19
27449	18
27450	19
27451	19
27452	33
27453	25
27454	19
27455	21
27456	23
27457	18
27458	24
27459	11
27460	18
27461	16
27462	25
27463	16
27464	17
27465	19
27466	20
27467	29
27468	21
27469	25
27470	24
27471	18
27472	31
27473	19
27474	17
27475	17
27476	13
27477	23
27478	26
27479	22
27480	29
27481	18
27482	20
27483	20
27484	23
27485	20
27486	18
27487	12
27488	19
27489	12
27490	30
27491	17
27492	18
27493	15
27494	19
27495	24
27496	14
27497	32
27498	18
27499	31
27500	23
27501	19
27502	18
27503	17
27504	19
27505	35
27506	25
27507	25
27508	26
27509	20
27510	27
27511	25
27512	11
27513	25
27514	18
27515	17
27516	26
27517	25
27518	28
27519	13
27520	21
27521	25
27522	24
27523	20
27524	22
27525	16
27526	27
27527	13
27528	21
27529	16
27530	19
27531	20
27532	26
27533	25
27534	22
27535	16
27536	23
27537	25
27538	27
27539	25
27540	17
27541	15
27542	23
27543	13
27544	20
27545	21
27546	22
27547	20
27548	25
27549	26
27550	21
27551	20
27552	26
27553	16
27554	22
27555	16
27556	24
27557	19
27558	21
27559	8
27560	20
27561	21
27562	17
27563	22
27564	28
27565	24
27566	20
27567	20
27568	19
27569	16
27570	19
27571	17
27572	23
27573	17
27574	20
27575	20
27576	32
27577	18
27578	24
27579	16
27580	27
27581	20
27582	16
27583	12
27584	17
27585	24
27586	29
27587	18
27588	20
27589	26
27590	23
27591	21
27592	20
27593	20
27594	25
27595	21
27596	27
27597	29
27598	25
27599	24
27600	24
27601	19
27602	20
27603	13
27604	24
27605	27
27606	22
27607	22
27608	24
27609	15
27610	26
27611	26
27612	27
27613	19
27614	16
27615	25
27616	24
27617	16
27618	22
27619	21
27620	23
27621	25
27622	19
27623	16
27624	20
27625	18
27626	20
27627	15
27628	27
27629	29
27630	21
27631	20
27632	11
27633	16
27634	17
27635	19
27636	23
27637	19
27638	22
27639	18
27640	17
27641	21
27642	23
27643	16
27644	22
27645	24
27646	17
27647	21
27648	23
27649	23
27650	17
27651	22
27652	20
27653	21
27654	16
27655	27
27656	25
27657	21
27658	30
27659	24
27660	19
27661	32
27662	21
27663	13
27664	17
27665	26
27666	13
27667	19
27668	15
27669	23
27670	18
27671	13
27672	24
27673	14
27674	21
27675	17
27676	22
27677	16
27678	19
27679	21
27680	16
27681	20
27682	27
27683	27
27684	16
27685	23
27686	17
27687	18
27688	20
27689	12
27690	19
27691	20
27692	13
27693	23
27694	19
27695	21
27696	16
27697	13
27698	20
27699	18
27700	20
27701	20
27702	9
27703	28
27704	25
27705	23
27706	18
27707	17
27708	19
27709	17
27710	27
